pt_graph cpue_kghour
14791 1.07
14791 0
14791 2.78
14791 2.08
14791 2
14791 2.42
14791 0.01
14791 0.05
14791 0.05
14883 1.07
14883 0
14883 2.78
14883 2.08
14883 2
14883 2.42
14883 0.01
14883 0.05
14883 0.05
14885 1.07
14885 0
14885 2.78
14885 2.08
14885 2
14885 2.42
14885 0.01
14885 0.05
14885 0.05
14913 1.07
14913 0
14913 2.78
14913 2.08
14913 2
14913 2.42
14913 0.01
14913 0.05
14913 0.05
14915 1.07
14915 0
14915 2.78
14915 2.08
14915 2
14915 2.42
14915 0.01
14915 0.05
14915 0.05
14941 1.07
14941 0
14941 2.78
14941 2.08
14941 2
14941 2.42
14941 0.01
14941 0.05
14941 0.05
14989 1.07
14989 0
14989 2.78
14989 2.08
14989 2
14989 2.42
14989 0.01
14989 0.05
14989 0.05
15006 1.07
15006 0
15006 2.78
15006 2.08
15006 2
15006 2.42
15006 0.01
15006 0.05
15006 0.05
15011 1.07
15011 0
15011 2.78
15011 2.08
15011 2
15011 2.42
15011 0.01
15011 0.05
15011 0.05
15014 1.07
15014 0
15014 2.78
15014 2.08
15014 2
15014 2.42
15014 0.01
15014 0.05
15014 0.05
15037 1.07
15037 0
15037 2.78
15037 2.08
15037 2
15037 2.42
15037 0.01
15037 0.05
15037 0.05
15038 1.07
15038 0
15038 2.78
15038 2.08
15038 2
15038 2.42
15038 0.01
15038 0.05
15038 0.05
15039 1.07
15039 0
15039 2.78
15039 2.08
15039 2
15039 2.42
15039 0.01
15039 0.05
15039 0.05
15040 1.07
15040 0
15040 2.78
15040 2.08
15040 2
15040 2.42
15040 0.01
15040 0.05
15040 0.05
15043 1.07
15043 0
15043 2.78
15043 2.08
15043 2
15043 2.42
15043 0.01
15043 0.05
15043 0.05
15065 1.07
15065 0
15065 2.78
15065 2.08
15065 2
15065 2.42
15065 0.01
15065 0.05
15065 0.05
15066 1.07
15066 0
15066 2.78
15066 2.08
15066 2
15066 2.42
15066 0.01
15066 0.05
15066 0.05
15067 1.07
15067 0
15067 2.78
15067 2.08
15067 2
15067 2.42
15067 0.01
15067 0.05
15067 0.05
15068 1.07
15068 0
15068 2.78
15068 2.08
15068 2
15068 2.42
15068 0.01
15068 0.05
15068 0.05
15070 1.07
15070 0
15070 2.78
15070 2.08
15070 2
15070 2.42
15070 0.01
15070 0.05
15070 0.05
15093 1.07
15093 0
15093 2.78
15093 2.08
15093 2
15093 2.42
15093 0.01
15093 0.05
15093 0.05
15094 1.07
15094 0
15094 2.78
15094 2.08
15094 2
15094 2.42
15094 0.01
15094 0.05
15094 0.05
15095 1.07
15095 0
15095 2.78
15095 2.08
15095 2
15095 2.42
15095 0.01
15095 0.05
15095 0.05
15096 1.07
15096 0
15096 2.78
15096 2.08
15096 2
15096 2.42
15096 0.01
15096 0.05
15096 0.05
15097 1.07
15097 0
15097 2.78
15097 2.08
15097 2
15097 2.42
15097 0.01
15097 0.05
15097 0.05
15098 1.07
15098 0
15098 2.78
15098 2.08
15098 2
15098 2.42
15098 0.01
15098 0.05
15098 0.05
15099 1.07
15099 0
15099 2.78
15099 2.08
15099 2
15099 2.42
15099 0.01
15099 0.05
15099 0.05
15100 1.07
15100 0
15100 2.78
15100 2.08
15100 2
15100 2.42
15100 0.01
15100 0.05
15100 0.05
15129 1.07
15129 0
15129 2.78
15129 2.08
15129 2
15129 2.42
15129 0.01
15129 0.05
15129 0.05
15131 1.07
15131 0
15131 2.78
15131 2.08
15131 2
15131 2.42
15131 0.01
15131 0.05
15131 0.05
15132 1.07
15132 0
15132 2.78
15132 2.08
15132 2
15132 2.42
15132 0.01
15132 0.05
15132 0.05
15133 1.07
15133 0
15133 2.78
15133 2.08
15133 2
15133 2.42
15133 0.01
15133 0.05
15133 0.05
15134 1.07
15134 0
15134 2.78
15134 2.08
15134 2
15134 2.42
15134 0.01
15134 0.05
15134 0.05
15135 1.07
15135 0
15135 2.78
15135 2.08
15135 2
15135 2.42
15135 0.01
15135 0.05
15135 0.05
15136 1.07
15136 0
15136 2.78
15136 2.08
15136 2
15136 2.42
15136 0.01
15136 0.05
15136 0.05
15137 1.07
15137 0
15137 2.78
15137 2.08
15137 2
15137 2.42
15137 0.01
15137 0.05
15137 0.05
15170 1.07
15170 0
15170 2.78
15170 2.08
15170 2
15170 2.42
15170 0.01
15170 0.05
15170 0.05
15171 1.07
15171 0
15171 2.78
15171 2.08
15171 2
15171 2.42
15171 0.01
15171 0.05
15171 0.05
15172 1.07
15172 0
15172 2.78
15172 2.08
15172 2
15172 2.42
15172 0.01
15172 0.05
15172 0.05
15173 1.07
15173 0
15173 2.78
15173 2.08
15173 2
15173 2.42
15173 0.01
15173 0.05
15173 0.05
15174 1.07
15174 0
15174 2.78
15174 2.08
15174 2
15174 2.42
15174 0.01
15174 0.05
15174 0.05
15175 1.07
15175 0
15175 2.78
15175 2.08
15175 2
15175 2.42
15175 0.01
15175 0.05
15175 0.05
15176 1.07
15176 0
15176 2.78
15176 2.08
15176 2
15176 2.42
15176 0.01
15176 0.05
15176 0.05
15177 1.07
15177 0
15177 2.78
15177 2.08
15177 2
15177 2.42
15177 0.01
15177 0.05
15177 0.05
15178 1.07
15178 0
15178 2.78
15178 2.08
15178 2
15178 2.42
15178 0.01
15178 0.05
15178 0.05
15212 1.07
15212 0
15212 2.78
15212 2.08
15212 2
15212 2.42
15212 0.01
15212 0.05
15212 0.05
15213 1.07
15213 0
15213 2.78
15213 2.08
15213 2
15213 2.42
15213 0.01
15213 0.05
15213 0.05
15214 1.07
15214 0
15214 2.78
15214 2.08
15214 2
15214 2.42
15214 0.01
15214 0.05
15214 0.05
15217 1.07
15217 0
15217 2.78
15217 2.08
15217 2
15217 2.42
15217 0.01
15217 0.05
15217 0.05
15218 1.07
15218 0
15218 2.78
15218 2.08
15218 2
15218 2.42
15218 0.01
15218 0.05
15218 0.05
15219 1.07
15219 0
15219 2.78
15219 2.08
15219 2
15219 2.42
15219 0.01
15219 0.05
15219 0.05
15220 1.07
15220 0
15220 2.78
15220 2.08
15220 2
15220 2.42
15220 0.01
15220 0.05
15220 0.05
15221 1.07
15221 0
15221 2.78
15221 2.08
15221 2
15221 2.42
15221 0.01
15221 0.05
15221 0.05
15222 1.07
15222 0
15222 2.78
15222 2.08
15222 2
15222 2.42
15222 0.01
15222 0.05
15222 0.05
15263 1.07
15263 0
15263 2.78
15263 2.08
15263 2
15263 2.42
15263 0.01
15263 0.05
15263 0.05
15265 1.07
15265 0
15265 2.78
15265 2.08
15265 2
15265 2.42
15265 0.01
15265 0.05
15265 0.05
15266 1.07
15266 0
15266 2.78
15266 2.08
15266 2
15266 2.42
15266 0.01
15266 0.05
15266 0.05
15267 1.07
15267 0
15267 2.78
15267 2.08
15267 2
15267 2.42
15267 0.01
15267 0.05
15267 0.05
15268 1.07
15268 0
15268 2.78
15268 2.08
15268 2
15268 2.42
15268 0.01
15268 0.05
15268 0.05
15269 1.07
15269 0
15269 2.78
15269 2.08
15269 2
15269 2.42
15269 0.01
15269 0.05
15269 0.05
15270 1.07
15270 0
15270 2.78
15270 2.08
15270 2
15270 2.42
15270 0.01
15270 0.05
15270 0.05
15310 1.07
15310 0
15310 2.78
15310 2.08
15310 2
15310 2.42
15310 0.01
15310 0.05
15310 0.05
15312 1.07
15312 0
15312 2.78
15312 2.08
15312 2
15312 2.42
15312 0.01
15312 0.05
15312 0.05
15313 1.07
15313 0
15313 2.78
15313 2.08
15313 2
15313 2.42
15313 0.01
15313 0.05
15313 0.05
15314 1.07
15314 0
15314 2.78
15314 2.08
15314 2
15314 2.42
15314 0.01
15314 0.05
15314 0.05
15315 1.07
15315 0
15315 2.78
15315 2.08
15315 2
15315 2.42
15315 0.01
15315 0.05
15315 0.05
15316 1.07
15316 0
15316 2.78
15316 2.08
15316 2
15316 2.42
15316 0.01
15316 0.05
15316 0.05
15317 1.07
15317 0
15317 2.78
15317 2.08
15317 2
15317 2.42
15317 0.01
15317 0.05
15317 0.05
15318 1.07
15318 0
15318 2.78
15318 2.08
15318 2
15318 2.42
15318 0.01
15318 0.05
15318 0.05
15365 1.07
15365 0
15365 2.78
15365 2.08
15365 2
15365 2.42
15365 0.01
15365 0.05
15365 0.05
15366 1.07
15366 0
15366 2.78
15366 2.08
15366 2
15366 2.42
15366 0.01
15366 0.05
15366 0.05
15367 1.07
15367 0
15367 2.78
15367 2.08
15367 2
15367 2.42
15367 0.01
15367 0.05
15367 0.05
15368 1.07
15368 0
15368 2.78
15368 2.08
15368 2
15368 2.42
15368 0.01
15368 0.05
15368 0.05
15369 1.07
15369 0
15369 2.78
15369 2.08
15369 2
15369 2.42
15369 0.01
15369 0.05
15369 0.05
15370 1.07
15370 0
15370 2.78
15370 2.08
15370 2
15370 2.42
15370 0.01
15370 0.05
15370 0.05
15371 1.07
15371 0
15371 2.78
15371 2.08
15371 2
15371 2.42
15371 0.01
15371 0.05
15371 0.05
15372 1.07
15372 0
15372 2.78
15372 2.08
15372 2
15372 2.42
15372 0.01
15372 0.05
15372 0.05
15423 1.07
15423 0
15423 2.78
15423 2.08
15423 2
15423 2.42
15423 0.01
15423 0.05
15423 0.05
15425 1.07
15425 0
