pt_graph shape
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13771 1
13771 1
13771 1
13771 1
13771 1
13771 1
13771 1
13771 1
13771 1
13825 1
13825 1
13825 1
13825 1
13825 1
13825 1
13825 1
13825 1
13825 1
13884 1
13884 1
13884 1
13884 1
13884 1
13884 1
13884 1
13884 1
13884 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13941 1
13941 1
13941 1
13941 1
13941 1
13941 1
13941 1
13941 1
13941 1
13991 1
13991 1
13991 1
13991 1
13991 1
13991 1
13991 1
13991 1
13991 1
13992 1
13992 1
13992 1
13992 1
13992 1
13992 1
13992 1
13992 1
13992 1
13998 1
13998 1
13998 1
13998 1
13998 1
13998 1
13998 1
13998 1
13998 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14048 1
14048 1
14048 1
14048 1
14048 1
14048 1
14048 1
14048 1
14048 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14049 1
14057 1
14057 1
14057 1
14057 1
14057 1
14057 1
14057 1
14057 1
14057 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14100 1
14100 1
14100 1
14100 1
14100 1
14100 1
14100 1
14100 1
14100 1
14102 1
14102 1
14102 1
14102 1
14102 1
14102 1
14102 1
14102 1
14102 1
14103 1
14103 1
14103 1
14103 1
14103 1
14103 1
14103 1
14103 1
14103 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14106 1
14110 1
14110 1
14110 1
14110 1
14110 1
14110 1
14110 1
14110 1
14110 1
14111 1
14111 1
14111 1
14111 1
14111 1
14111 1
14111 1
14111 1
14111 1
14148 1
14148 1
14148 1
14148 1
14148 1
14148 1
14148 1
14148 1
14148 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14156 1
14156 1
14156 1
14156 1
14156 1
14156 1
14156 1
14156 1
14156 1
14157 1
14157 1
14157 1
14157 1
14157 1
14157 1
14157 1
14157 1
14157 1
14159 1
14159 1
14159 1
14159 1
14159 1
14159 1
14159 1
14159 1
14159 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14165 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14198 1
14198 1
14198 1
14198 1
14198 1
14198 1
14198 1
14198 1
14198 1
14199 1
14199 1
14199 1
14199 1
14199 1
14199 1
14199 1
14199 1
14199 1
14204 1
14204 1
14204 1
14204 1
14204 1
14204 1
14204 1
14204 1
14204 1
14206 1
14206 1
14206 1
14206 1
14206 1
14206 1
14206 1
14206 1
14206 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14215 1
14215 1
14215 1
14215 1
14215 1
14215 1
14215 1
14215 1
14215 1
14216 1
14216 1
14216 1
14216 1
14216 1
14216 1
14216 1
14216 1
14216 1
14251 1
14251 1
14251 1
14251 1
14251 1
14251 1
14251 1
14251 1
14251 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14262 1
14262 1
14262 1
14262 1
14262 1
14262 1
14262 1
14262 1
14262 1
14282 1
14282 1
14282 1
14282 1
14282 1
14282 1
14282 1
14282 1
14282 1
14288 1
14288 1
14288 1
14288 1
14288 1
14288 1
14288 1
14288 1
14288 1
14309 1
14309 1
14309 1
14309 1
14309 1
14309 1
14309 1
14309 1
14309 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14352 1
14352 1
14352 1
14352 1
14352 1
14352 1
14352 1
14352 1
14352 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
