pt_graph cpue_kghour
13714 1.09
13714 3.9
13714 5.65
13714 2.56
13714 2.62
13714 2.8
13714 0
13714 1.51
13714 0
13770 1.09
13770 3.9
13770 5.65
13770 2.56
13770 2.62
13770 2.8
13770 0
13770 1.51
13770 0
13825 1.09
13825 3.9
13825 5.65
13825 2.56
13825 2.62
13825 2.8
13825 0
13825 1.51
13825 0
13883 1.09
13883 3.9
13883 5.65
13883 2.56
13883 2.62
13883 2.8
13883 0
13883 1.51
13883 0
13884 1.09
13884 3.9
13884 5.65
13884 2.56
13884 2.62
13884 2.8
13884 0
13884 1.51
13884 0
13939 1.09
13939 3.9
13939 5.65
13939 2.56
13939 2.62
13939 2.8
13939 0
13939 1.51
13939 0
13941 1.09
13941 3.9
13941 5.65
13941 2.56
13941 2.62
13941 2.8
13941 0
13941 1.51
13941 0
13998 1.09
13998 3.9
13998 5.65
13998 2.56
13998 2.62
13998 2.8
13998 0
13998 1.51
13998 0
14000 1.09
14000 3.9
14000 5.65
14000 2.56
14000 2.62
14000 2.8
14000 0
14000 1.51
14000 0
14039 1.09
14039 3.9
14039 5.65
14039 2.56
14039 2.62
14039 2.8
14039 0
14039 1.51
14039 0
14044 1.09
14044 3.9
14044 5.65
14044 2.56
14044 2.62
14044 2.8
14044 0
14044 1.51
14044 0
14045 1.09
14045 3.9
14045 5.65
14045 2.56
14045 2.62
14045 2.8
14045 0
14045 1.51
14045 0
14046 1.09
14046 3.9
14046 5.65
14046 2.56
14046 2.62
14046 2.8
14046 0
14046 1.51
14046 0
14047 1.09
14047 3.9
14047 5.65
14047 2.56
14047 2.62
14047 2.8
14047 0
14047 1.51
14047 0
14048 1.09
14048 3.9
14048 5.65
14048 2.56
14048 2.62
14048 2.8
14048 0
14048 1.51
14048 0
14055 1.09
14055 3.9
14055 5.65
14055 2.56
14055 2.62
14055 2.8
14055 0
14055 1.51
14055 0
14057 1.09
14057 3.9
14057 5.65
14057 2.56
14057 2.62
14057 2.8
14057 0
14057 1.51
14057 0
14089 1.09
14089 3.9
14089 5.65
14089 2.56
14089 2.62
14089 2.8
14089 0
14089 1.51
14089 0
14092 1.09
14092 3.9
14092 5.65
14092 2.56
14092 2.62
14092 2.8
14092 0
14092 1.51
14092 0
14096 1.09
14096 3.9
14096 5.65
14096 2.56
14096 2.62
14096 2.8
14096 0
14096 1.51
14096 0
14100 1.09
14100 3.9
14100 5.65
14100 2.56
14100 2.62
14100 2.8
14100 0
14100 1.51
14100 0
14101 1.09
14101 3.9
14101 5.65
14101 2.56
14101 2.62
14101 2.8
14101 0
14101 1.51
14101 0
14103 1.09
14103 3.9
14103 5.65
14103 2.56
14103 2.62
14103 2.8
14103 0
14103 1.51
14103 0
14104 1.09
14104 3.9
14104 5.65
14104 2.56
14104 2.62
14104 2.8
14104 0
14104 1.51
14104 0
14105 1.09
14105 3.9
14105 5.65
14105 2.56
14105 2.62
14105 2.8
14105 0
14105 1.51
14105 0
14106 1.09
14106 3.9
14106 5.65
14106 2.56
14106 2.62
14106 2.8
14106 0
14106 1.51
14106 0
14111 1.09
14111 3.9
14111 5.65
14111 2.56
14111 2.62
14111 2.8
14111 0
14111 1.51
14111 0
14148 1.09
14148 3.9
14148 5.65
14148 2.56
14148 2.62
14148 2.8
14148 0
14148 1.51
14148 0
14149 1.09
14149 3.9
14149 5.65
14149 2.56
14149 2.62
14149 2.8
14149 0
14149 1.51
14149 0
14154 1.09
14154 3.9
14154 5.65
14154 2.56
14154 2.62
14154 2.8
14154 0
14154 1.51
14154 0
14157 1.09
14157 3.9
14157 5.65
14157 2.56
14157 2.62
14157 2.8
14157 0
14157 1.51
14157 0
14158 1.09
14158 3.9
14158 5.65
14158 2.56
14158 2.62
14158 2.8
14158 0
14158 1.51
14158 0
14165 1.09
14165 3.9
14165 5.65
14165 2.56
14165 2.62
14165 2.8
14165 0
14165 1.51
14165 0
14166 1.09
14166 3.9
14166 5.65
14166 2.56
14166 2.62
14166 2.8
14166 0
14166 1.51
14166 0
14194 1.09
14194 3.9
14194 5.65
14194 2.56
14194 2.62
14194 2.8
14194 0
14194 1.51
14194 0
14200 1.09
14200 3.9
14200 5.65
14200 2.56
14200 2.62
14200 2.8
14200 0
14200 1.51
14200 0
14204 1.09
14204 3.9
14204 5.65
14204 2.56
14204 2.62
14204 2.8
14204 0
14204 1.51
14204 0
14207 1.09
14207 3.9
14207 5.65
14207 2.56
14207 2.62
14207 2.8
14207 0
14207 1.51
14207 0
14213 1.09
14213 3.9
14213 5.65
14213 2.56
14213 2.62
14213 2.8
14213 0
14213 1.51
14213 0
14214 1.09
14214 3.9
14214 5.65
14214 2.56
14214 2.62
14214 2.8
14214 0
14214 1.51
14214 0
14215 1.09
14215 3.9
14215 5.65
14215 2.56
14215 2.62
14215 2.8
14215 0
14215 1.51
14215 0
14216 1.09
14216 3.9
14216 5.65
14216 2.56
14216 2.62
14216 2.8
14216 0
14216 1.51
14216 0
14250 1.09
14250 3.9
14250 5.65
14250 2.56
14250 2.62
14250 2.8
14250 0
14250 1.51
14250 0
14251 1.09
14251 3.9
14251 5.65
14251 2.56
14251 2.62
14251 2.8
14251 0
14251 1.51
14251 0
14261 1.09
14261 3.9
14261 5.65
14261 2.56
14261 2.62
14261 2.8
14261 0
14261 1.51
14261 0
14262 1.09
14262 3.9
14262 5.65
14262 2.56
14262 2.62
14262 2.8
14262 0
14262 1.51
14262 0
14288 1.09
14288 3.9
14288 5.65
14288 2.56
14288 2.62
14288 2.8
14288 0
14288 1.51
14288 0
14289 1.09
14289 3.9
14289 5.65
14289 2.56
14289 2.62
14289 2.8
14289 0
14289 1.51
14289 0
14308 1.09
14308 3.9
14308 5.65
14308 2.56
14308 2.62
14308 2.8
14308 0
14308 1.51
14308 0
14309 1.09
14309 3.9
14309 5.65
14309 2.56
14309 2.62
14309 2.8
14309 0
14309 1.51
14309 0
14310 1.09
14310 3.9
14310 5.65
14310 2.56
14310 2.62
14310 2.8
14310 0
14310 1.51
14310 0
14352 1.09
14352 3.9
14352 5.65
14352 2.56
14352 2.62
14352 2.8
14352 0
14352 1.51
14352 0
14353 1.09
14353 3.9
14353 5.65
14353 2.56
14353 2.62
14353 2.8
14353 0
14353 1.51
14353 0
14376 1.09
14376 3.9
14376 5.65
14376 2.56
14376 2.62
14376 2.8
14376 0
14376 1.51
14376 0
14395 1.09
14395 3.9
14395 5.65
14395 2.56
14395 2.62
14395 2.8
14395 0
14395 1.51
14395 0
14396 1.09
14396 3.9
14396 5.65
14396 2.56
14396 2.62
14396 2.8
14396 0
14396 1.51
14396 0
14437 1.09
14437 3.9
14437 5.65
14437 2.56
14437 2.62
14437 2.8
14437 0
14437 1.51
14437 0
14467 1.09
14467 3.9
14467 5.65
14467 2.56
14467 2.62
14467 2.8
14467 0
14467 1.51
14467 0
14468 1.09
14468 3.9
14468 5.65
14468 2.56
14468 2.62
14468 2.8
14468 0
14468 1.51
14468 0
14471 1.09
14471 3.9
14471 5.65
14471 2.56
14471 2.62
14471 2.8
14471 0
14471 1.51
14471 0
14504 1.09
14504 3.9
14504 5.65
14504 2.56
14504 2.62
14504 2.8
14504 0
14504 1.51
14504 0
14505 1.09
14505 3.9
14505 5.65
14505 2.56
14505 2.62
14505 2.8
14505 0
14505 1.51
14505 0
14535 1.09
14535 3.9
14535 5.65
14535 2.56
14535 2.62
14535 2.8
14535 0
14535 1.51
14535 0
14536 1.09
14536 3.9
14536 5.65
14536 2.56
14536 2.62
14536 2.8
14536 0
14536 1.51
14536 0
14565 1.09
14565 3.9
14565 5.65
14565 2.56
14565 2.62
14565 2.8
14565 0
14565 1.51
14565 0
14566 1.09
14566 3.9
14566 5.65
14566 2.56
14566 2.62
14566 2.8
14566 0
14566 1.51
14566 0
14567 1.09
14567 3.9
14567 5.65
14567 2.56
14567 2.62
14567 2.8
14567 0
14567 1.51
14567 0
14600 1.09
14600 3.9
14600 5.65
14600 2.56
14600 2.62
14600 2.8
14600 0
14600 1.51
14600 0
14601 1.09
14601 3.9
14601 5.65
14601 2.56
14601 2.62
14601 2.8
14601 0
14601 1.51
14601 0
14602 1.09
14602 3.9
14602 5.65
14602 2.56
14602 2.62
14602 2.8
14602 0
14602 1.51
14602 0
14791 1.09
14791 3.9
14791 5.65
14791 2.56
14791 2.62
14791 2.8
14791 0
14791 1.51
14791 0
14823 1.09
14823 3.9
14823 5.65
14823 2.56
14823 2.62
14823 2.8
14823 0
14823 1.51
14823 0
14853 1.09
14853 3.9
14853 5.65
14853 2.56
14853 2.62
14853 2.8
14853 0
14853 1.51
14853 0
14882 1.09
14882 3.9
14882 5.65
14882 2.56
14882 2.62
14882 2.8
14882 0
14882 1.51
14882 0
14910 1.09
14910 3.9
14910 5.65
14910 2.56
14910 2.62
14910 2.8
14910 0
14910 1.51
14910 0
14911 1.09
14911 3.9
14911 5.65
14911 2.56
14911 2.62
14911 2.8
14911 0
14911 1.51
14911 0
14939 1.09
14939 3.9
14939 5.65
14939 2.56
14939 2.62
14939 2.8
14939 0
14939 1.51
14939 0
14964 1.09
14964 3.9
14964 5.65
14964 2.56
14964 2.62
14964 2.8
14964 0
14964 1.51
14964 0
14985 1.09
14985 3.9
14985 5.65
14985 2.56
14985 2.62
14985 2.8
14985 0
14985 1.51
14985 0
14987 1.09
14987 3.9
14987 5.65
14987 2.56
14987 2.62
14987 2.8
14987 0
14987 1.51
14987 0
15012 1.09
15012 3.9
15012 5.65
15012 2.56
15012 2.62
15012 2.8
15012 0
15012 1.51
15012 0
15013 1.09
15013 3.9
15013 5.65
15013 2.56
15013 2.62
15013 2.8
15013 0
15013 1.51
15013 0
15035 1.09
15035 3.9
15035 5.65
15035 2.56
15035 2.62
15035 2.8
15035 0
15035 1.51
15035 0
15060 1.09
15060 3.9
15060 5.65
15060 2.56
15060 2.62
15060 2.8
15060 0
15060 1.51
15060 0
15087 1.09
15087 3.9
15087 5.65
15087 2.56
15087 2.62
15087 2.8
15087 0
15087 1.51
15087 0
15089 1.09
15089 3.9
15089 5.65
15089 2.56
15089 2.62
15089 2.8
15089 0
15089 1.51
15089 0
15093 1.09
15093 3.9
15093 5.65
15093 2.56
15093 2.62
15093 2.8
15093 0
15093 1.51
15093 0
15094 1.09
15094 3.9
15094 5.65
15094 2.56
15094 2.62
15094 2.8
15094 0
15094 1.51
15094 0
15095 1.09
15095 3.9
15095 5.65
15095 2.56
15095 2.62
15095 2.8
15095 0
15095 1.51
15095 0
15130 1.09
15130 3.9
15130 5.65
15130 2.56
15130 2.62
15130 2.8
15130 0
15130 1.51
15130 0
15131 1.09
15131 3.9
15131 5.65
15131 2.56
15131 2.62
15131 2.8
15131 0
15131 1.51
15131 0
15132 1.09
15132 3.9
15132 5.65
15132 2.56
15132 2.62
15132 2.8
15132 0
15132 1.51
15132 0
15165 1.09
15165 3.9
15165 5.65
15165 2.56
15165 2.62
15165 2.8
15165 0
15165 1.51
15165 0
15168 1.09
15168 3.9
15168 5.65
15168 2.56
15168 2.62
15168 2.8
15168 0
15168 1.51
15168 0
15172 1.09
15172 3.9
15172 5.65
15172 2.56
15172 2.62
15172 2.8
15172 0
15172 1.51
15172 0
15173 1.09
15173 3.9
15173 5.65
15173 2.56
15173 2.62
15173 2.8
15173 0
15173 1.51
15173 0
15209 1.09
15209 3.9
15209 5.65
15209 2.56
15209 2.62
15209 2.8
15209 0
15209 1.51
15209 0
15210 1.09
15210 3.9
15210 5.65
15210 2.56
15210 2.62
15210 2.8
15210 0
15210 1.51
15210 0
15211 1.09
15211 3.9
15211 5.65
15211 2.56
15211 2.62
15211 2.8
15211 0
15211 1.51
15211 0
15215 1.09
15215 3.9
15215 5.65
15215 2.56
15215 2.62
15215 2.8
15215 0
15215 1.51
15215 0
15217 1.09
15217 3.9
15217 5.65
15217 2.56
15217 2.62
15217 2.8
15217 0
15217 1.51
15217 0
15218 1.09
15218 3.9
15218 5.65
15218 2.56
15218 2.62
15218 2.8
15218 0
15218 1.51
15218 0
15262 1.09
15262 3.9
15262 5.65
15262 2.56
15262 2.62
15262 2.8
15262 0
15262 1.51
15262 0
15263 1.09
15263 3.9
15263 5.65
15263 2.56
15263 2.62
15263 2.8
15263 0
15263 1.51
15263 0
15264 1.09
15264 3.9
15264 5.65
15264 2.56
15264 2.62
15264 2.8
15264 0
15264 1.51
15264 0
15304 1.09
15304 3.9
15304 5.65
15304 2.56
15304 2.62
15304 2.8
15304 0
15304 1.51
15304 0
15305 1.09
15305 3.9
15305 5.65
15305 2.56
15305 2.62
15305 2.8
15305 0
15305 1.51
15305 0
15310 1.09
15310 3.9
15310 5.65
15310 2.56
15310 2.62
15310 2.8
15310 0
15310 1.51
15310 0
15311 1.09
15311 3.9
15311 5.65
15311 2.56
15311 2.62
15311 2.8
15311 0
15311 1.51
15311 0
15312 1.09
15312 3.9
15312 5.65
15312 2.56
15312 2.62
15312 2.8
15312 0
15312 1.51
15312 0
15315 1.09
15315 3.9
15315 5.65
15315 2.56
15315 2.62
15315 2.8
15315 0
15315 1.51
15315 0
15358 1.09
15358 3.9
15358 5.65
15358 2.56
15358 2.62
15358 2.8
15358 0
15358 1.51
15358 0
15364 1.09
15364 3.9
15364 5.65
15364 2.56
15364 2.62
15364 2.8
15364 0
15364 1.51
15364 0
15366 1.09
15366 3.9
15366 5.65
15366 2.56
15366 2.62
15366 2.8
15366 0
15366 1.51
15366 0
15367 1.09
15367 3.9
15367 5.65
15367 2.56
15367 2.62
15367 2.8
15367 0
15367 1.51
15367 0
15368 1.09
15368 3.9
15368 5.65
15368 2.56
15368 2.62
15368 2.8
15368 0
15368 1.51
15368 0
15418 1.09
15418 3.9
15418 5.65
15418 2.56
15418 2.62
15418 2.8
15418 0
15418 1.51
15418 0
15426 1.09
15426 3.9
15426 5.65
15426 2.56
15426 2.62
15426 2.8
15426 0
15426 1.51
15426 0
15427 1.09
15427 3.9
15427 5.65
15427 2.56
15427 2.62
15427 2.8
15427 0
15427 1.51
15427 0
15479 1.09
15479 3.9
15479 5.65
15479 2.56
15479 2.62
15479 2.8
15479 0
15479 1.51
15479 0
15488 1.09
15488 3.9
15488 5.65
15488 2.56
15488 2.62
15488 2.8
15488 0
15488 1.51
15488 0
15489 1.09
15489 3.9
15489 5.65
15489 2.56
15489 2.62
15489 2.8
15489 0
15489 1.51
15489 0
15490 1.09
15490 3.9
15490 5.65
15490 2.56
15490 2.62
15490 2.8
15490 0
15490 1.51
15490 0
15491 1.09
15491 3.9
15491 5.65
15491 2.56
15491 2.62
15491 2.8
15491 0
15491 1.51
15491 0
15495 1.09
15495 3.9
15495 5.65
15495 2.56
15495 2.62
15495 2.8
15495 0
15495 1.51
15495 0
15552 1.09
15552 3.9
15552 5.65
15552 2.56
15552 2.62
15552 2.8
15552 0
15552 1.51
15552 0
15553 1.09
15553 3.9
15553 5.65
15553 2.56
15553 2.62
15553 2.8
15553 0
15553 1.51
15553 0
15554 1.09
15554 3.9
15554 5.65
15554 2.56
15554 2.62
15554 2.8
15554 0
15554 1.51
15554 0
15555 1.09
15555 3.9
15555 5.65
15555 2.56
15555 2.62
15555 2.8
15555 0
15555 1.51
15555 0
15610 1.09
15610 3.9
15610 5.65
15610 2.56
15610 2.62
15610 2.8
15610 0
15610 1.51
15610 0
15617 1.09
15617 3.9
15617 5.65
15617 2.56
15617 2.62
15617 2.8
15617 0
15617 1.51
15617 0
15618 1.09
15618 3.9
