pt_graph shape
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14463 1
14463 1
14463 1
14463 1
14463 1
14463 1
14463 1
14463 1
14463 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14474 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14534 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
14540 1
14540 1
14540 1
14540 1
14540 1
14540 1
14540 1
14540 1
14540 1
14564 1
14564 1
14564 1
14564 1
14564 1
14564 1
14564 1
14564 1
14564 1
14569 1
14569 1
14569 1
14569 1
14569 1
14569 1
14569 1
14569 1
14569 1
14570 1
14570 1
14570 1
14570 1
14570 1
14570 1
14570 1
14570 1
14570 1
14571 1
14571 1
14571 1
14571 1
14571 1
14571 1
14571 1
14571 1
14571 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14605 1
14605 1
14605 1
14605 1
14605 1
14605 1
14605 1
14605 1
14605 1
14606 1
14606 1
14606 1
14606 1
14606 1
14606 1
14606 1
14606 1
14606 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14607 1
14627 1
14627 1
14627 1
14627 1
14627 1
14627 1
14627 1
14627 1
14627 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14640 1
14641 1
14641 1
14641 1
14641 1
14641 1
14641 1
14641 1
14641 1
14641 1
14662 1
14662 1
14662 1
14662 1
14662 1
14662 1
14662 1
14662 1
14662 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14674 1
14674 1
14674 1
14674 1
14674 1
14674 1
14674 1
14674 1
14674 1
14698 1
14698 1
14698 1
14698 1
14698 1
14698 1
14698 1
14698 1
14698 1
14699 1
14699 1
14699 1
14699 1
14699 1
14699 1
14699 1
14699 1
14699 1
14707 1
14707 1
14707 1
14707 1
14707 1
14707 1
14707 1
14707 1
14707 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
14739 1
14739 1
14739 1
14739 1
14739 1
14739 1
14739 1
14739 1
14739 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14802 1
14802 1
14802 1
14802 1
14802 1
14802 1
14802 1
14802 1
14802 1
14822 1
14822 1
14822 1
14822 1
14822 1
14822 1
14822 1
14822 1
14822 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14831 1
14831 1
14831 1
14831 1
14831 1
14831 1
14831 1
14831 1
14831 1
14851 1
14851 1
14851 1
14851 1
14851 1
14851 1
14851 1
14851 1
14851 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14886 1
14887 1
14887 1
14887 1
14887 1
14887 1
14887 1
14887 1
14887 1
14887 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14915 1
14915 1
14915 1
14915 1
14915 1
14915 1
14915 1
14915 1
14915 1
14935 1
14935 1
14935 1
14935 1
14935 1
14935 1
14935 1
14935 1
14935 1
14962 1
14962 1
14962 1
14962 1
14962 1
14962 1
14962 1
14962 1
14962 1
14989 1
14989 1
14989 1
14989 1
14989 1
14989 1
14989 1
14989 1
14989 1
14990 1
14990 1
14990 1
14990 1
14990 1
14990 1
14990 1
14990 1
14990 1
15014 1
15014 1
15014 1
15014 1
15014 1
15014 1
15014 1
15014 1
15014 1
15039 1
15039 1
15039 1
15039 1
15039 1
15039 1
15039 1
15039 1
15039 1
15040 1
15040 1
15040 1
15040 1
15040 1
15040 1
15040 1
15040 1
15040 1
15043 1
15043 1
15043 1
15043 1
15043 1
15043 1
15043 1
15043 1
15043 1
15060 1
15060 1
15060 1
15060 1
15060 1
15060 1
15060 1
15060 1
15060 1
15068 1
15068 1
15068 1
15068 1
15068 1
15068 1
15068 1
15068 1
15068 1
15070 1
15070 1
15070 1
15070 1
15070 1
15070 1
15070 1
15070 1
15070 1
15092 1
15092 1
15092 1
15092 1
15092 1
15092 1
15092 1
15092 1
15092 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15099 1
15099 1
15099 1
15099 1
15099 1
15099 1
15099 1
15099 1
15099 1
15100 1
15100 1
15100 1
15100 1
15100 1
15100 1
15100 1
15100 1
15100 1
15131 1
15131 1
15131 1
15131 1
15131 1
15131 1
15131 1
15131 1
15131 1
15134 1
15134 1
15134 1
15134 1
15134 1
15134 1
15134 1
15134 1
15134 1
15135 1
15135 1
15135 1
15135 1
15135 1
15135 1
15135 1
15135 1
15135 1
15136 1
15136 1
15136 1
15136 1
15136 1
15136 1
15136 1
15136 1
15136 1
15137 1
15137 1
15137 1
15137 1
15137 1
15137 1
15137 1
15137 1
15137 1
15168 1
15168 1
15168 1
15168 1
15168 1
15168 1
15168 1
15168 1
15168 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15175 1
15175 1
15175 1
15175 1
15175 1
15175 1
15175 1
15175 1
15175 1
15177 1
15177 1
15177 1
15177 1
15177 1
15177 1
15177 1
15177 1
15177 1
15178 1
15178 1
15178 1
15178 1
15178 1
15178 1
15178 1
15178 1
15178 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15219 1
15219 1
15219 1
15219 1
15219 1
15219 1
15219 1
15219 1
15219 1
15221 1
15221 1
15221 1
15221 1
15221 1
15221 1
15221 1
15221 1
15221 1
15222 1
15222 1
15222 1
15222 1
15222 1
15222 1
15222 1
15222 1
15222 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15267 1
15267 1
15267 1
15267 1
15267 1
15267 1
15267 1
15267 1
15267 1
15268 1
15268 1
15268 1
15268 1
15268 1
15268 1
15268 1
15268 1
15268 1
15269 1
15269 1
15269 1
15269 1
15269 1
15269 1
15269 1
15269 1
15269 1
15270 1
15270 1
15270 1
15270 1
15270 1
15270 1
15270 1
15270 1
15270 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15316 1
15316 1
15316 1
15316 1
15316 1
15316 1
15316 1
15316 1
15316 1
15317 1
15317 1
15317 1
15317 1
15317 1
15317 1
15317 1
15317 1
15317 1
15318 1
15318 1
15318 1
15318 1
15318 1
15318 1
15318 1
15318 1
15318 1
15364 1
15364 1
15364 1
15364 1
15364 1
15364 1
15364 1
15364 1
15364 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15369 1
15369 1
15369 1
15369 1
15369 1
15369 1
15369 1
15369 1
15369 1
15370 1
15370 1
15370 1
15370 1
15370 1
15370 1
15370 1
15370 1
15370 1
15371 1
15371 1
15371 1
15371 1
15371 1
15371 1
15371 1
15371 1
15371 1
15372 1
15372 1
15372 1
15372 1
15372 1
15372 1
15372 1
15372 1
15372 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15428 1
15428 1
15428 1
15428 1
15428 1
15428 1
15428 1
15428 1
15428 1
15429 1
15429 1
15429 1
15429 1
15429 1
15429 1
15429 1
15429 1
15429 1
15430 1
15430 1
15430 1
15430 1
15430 1
15430 1
15430 1
15430 1
15430 1
15431 1
15431 1
15431 1
15431 1
15431 1
15431 1
15431 1
15431 1
15431 1
15487 1
15487 1
15487 1
15487 1
15487 1
15487 1
15487 1
15487 1
15487 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15493 1
15493 1
15493 1
15493 1
15493 1
15493 1
15493 1
15493 1
15493 1
15494 1
15494 1
15494 1
15494 1
15494 1
15494 1
15494 1
15494 1
15494 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15814 1
15814 1
15814 1
15814 1
15814 1
15814 1
15814 1
15814 1
15814 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15881 1
15881 1
15881 1
15881 1
15881 1
15881 1
15881 1
15881 1
15881 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16099 1
16099 1
16099 1
16099 1
16099 1
16099 1
16099 1
16099 1
16099 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
