pt_graph cpue_kghour
10434 1.13
10434 0
10434 3.43
10434 2.14
10434 2
10434 2.77
10434 0
10434 0
10434 0
10432 1.13
10432 0
10432 3.43
10432 2.14
10432 2
10432 2.77
10432 0
10432 0
10432 0
10727 1.13
10727 0
10727 3.43
10727 2.14
10727 2
10727 2.77
10727 0
10727 0
10727 0
10933 1.13
10933 0
10933 3.43
10933 2.14
10933 2
10933 2.77
10933 0
10933 0
10933 0
11040 1.13
11040 0
11040 3.43
11040 2.14
11040 2
11040 2.77
11040 0
11040 0
11040 0
11037 1.13
11037 0
11037 3.43
11037 2.14
11037 2
11037 2.77
11037 0
11037 0
11037 0
11154 1.13
11154 0
11154 3.43
11154 2.14
11154 2
11154 2.77
11154 0
11154 0
11154 0
11155 1.13
11155 0
11155 3.43
11155 2.14
11155 2
11155 2.77
11155 0
11155 0
11155 0
11152 1.13
11152 0
11152 3.43
11152 2.14
11152 2
11152 2.77
11152 0
11152 0
11152 0
11153 1.13
11153 0
11153 3.43
11153 2.14
11153 2
11153 2.77
11153 0
11153 0
11153 0
11149 1.13
11149 0
11149 3.43
11149 2.14
11149 2
11149 2.77
11149 0
11149 0
11149 0
11150 1.13
11150 0
11150 3.43
11150 2.14
11150 2
11150 2.77
11150 0
11150 0
11150 0
11151 1.13
11151 0
11151 3.43
11151 2.14
11151 2
11151 2.77
11151 0
11151 0
11151 0
11276 1.13
11276 0
11276 3.43
11276 2.14
11276 2
11276 2.77
11276 0
11276 0
11276 0
11277 1.13
11277 0
11277 3.43
11277 2.14
11277 2
11277 2.77
11277 0
11277 0
11277 0
11274 1.13
11274 0
11274 3.43
11274 2.14
11274 2
11274 2.77
11274 0
11274 0
11274 0
11275 1.13
11275 0
11275 3.43
11275 2.14
11275 2
11275 2.77
11275 0
11275 0
11275 0
11271 1.13
11271 0
11271 3.43
11271 2.14
11271 2
11271 2.77
11271 0
11271 0
11271 0
11268 1.13
11268 0
11268 3.43
11268 2.14
11268 2
11268 2.77
11268 0
11268 0
11268 0
11269 1.13
11269 0
11269 3.43
11269 2.14
11269 2
11269 2.77
11269 0
11269 0
11269 0
11270 1.13
11270 0
11270 3.43
11270 2.14
11270 2
11270 2.77
11270 0
11270 0
11270 0
11401 1.13
11401 0
11401 3.43
11401 2.14
11401 2
11401 2.77
11401 0
11401 0
11401 0
11402 1.13
11402 0
11402 3.43
11402 2.14
11402 2
11402 2.77
11402 0
11402 0
11402 0
11399 1.13
11399 0
11399 3.43
11399 2.14
11399 2
11399 2.77
11399 0
11399 0
11399 0
11400 1.13
11400 0
11400 3.43
11400 2.14
11400 2
11400 2.77
11400 0
11400 0
11400 0
11397 1.13
11397 0
11397 3.43
11397 2.14
11397 2
11397 2.77
11397 0
11397 0
11397 0
11398 1.13
11398 0
11398 3.43
11398 2.14
11398 2
11398 2.77
11398 0
11398 0
11398 0
11396 1.13
11396 0
11396 3.43
11396 2.14
11396 2
11396 2.77
11396 0
11396 0
11396 0
11391 1.13
11391 0
11391 3.43
11391 2.14
11391 2
11391 2.77
11391 0
11391 0
11391 0
11392 1.13
11392 0
11392 3.43
11392 2.14
11392 2
11392 2.77
11392 0
11392 0
11392 0
11390 1.13
11390 0
11390 3.43
11390 2.14
11390 2
11390 2.77
11390 0
11390 0
11390 0
11389 1.13
11389 0
11389 3.43
11389 2.14
11389 2
11389 2.77
11389 0
11389 0
11389 0
11534 1.13
11534 0
11534 3.43
11534 2.14
11534 2
11534 2.77
11534 0
11534 0
11534 0
11533 1.13
11533 0
11533 3.43
11533 2.14
11533 2
11533 2.77
11533 0
11533 0
11533 0
11530 1.13
11530 0
11530 3.43
11530 2.14
11530 2
11530 2.77
11530 0
11530 0
11530 0
11531 1.13
11531 0
11531 3.43
11531 2.14
11531 2
11531 2.77
11531 0
11531 0
11531 0
11525 1.13
11525 0
11525 3.43
11525 2.14
11525 2
11525 2.77
11525 0
11525 0
11525 0
11526 1.13
11526 0
11526 3.43
11526 2.14
11526 2
11526 2.77
11526 0
11526 0
11526 0
11527 1.13
