pt_graph shape
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9201 1
9201 1
9201 1
9201 1
9201 1
9201 1
9201 1
9201 1
9201 1
9203 1
9203 1
9203 1
9203 1
9203 1
9203 1
9203 1
9203 1
9203 1
9207 1
9207 1
9207 1
9207 1
9207 1
9207 1
9207 1
9207 1
9207 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9351 1
9351 1
9351 1
9351 1
9351 1
9351 1
9351 1
9351 1
9351 1
9391 1
9391 1
9391 1
9391 1
9391 1
9391 1
9391 1
9391 1
9391 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9397 1
9397 1
9397 1
9397 1
9397 1
9397 1
9397 1
9397 1
9397 1
9398 1
9398 1
9398 1
9398 1
9398 1
9398 1
9398 1
9398 1
9398 1
9442 1
9442 1
9442 1
9442 1
9442 1
9442 1
9442 1
9442 1
9442 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9451 1
9451 1
9451 1
9451 1
9451 1
9451 1
9451 1
9451 1
9451 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9455 1
9455 1
9455 1
9455 1
9455 1
9455 1
9455 1
9455 1
9455 1
9504 1
9504 1
9504 1
9504 1
9504 1
9504 1
9504 1
9504 1
9504 1
9505 1
9505 1
9505 1
9505 1
9505 1
9505 1
9505 1
9505 1
9505 1
9511 1
9511 1
9511 1
9511 1
9511 1
9511 1
9511 1
9511 1
9511 1
9514 1
9514 1
9514 1
9514 1
9514 1
9514 1
9514 1
9514 1
9514 1
9515 1
9515 1
9515 1
9515 1
9515 1
9515 1
9515 1
9515 1
9515 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9576 1
9576 1
9576 1
9576 1
9576 1
9576 1
9576 1
9576 1
9576 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9655 1
9655 1
9655 1
9655 1
9655 1
9655 1
9655 1
9655 1
9655 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9663 1
9663 1
9663 1
9663 1
9663 1
9663 1
9663 1
9663 1
9663 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9732 1
9732 1
9732 1
9732 1
9732 1
9732 1
9732 1
9732 1
9732 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9885 1
9885 1
9885 1
9885 1
9885 1
9885 1
9885 1
9885 1
9885 1
9886 1
9886 1
9886 1
9886 1
9886 1
9886 1
9886 1
9886 1
9886 1
9887 1
9887 1
9887 1
9887 1
9887 1
9887 1
9887 1
9887 1
9887 1
9891 1
9891 1
9891 1
9891 1
9891 1
9891 1
9891 1
9891 1
9891 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9901 1
9901 1
9901 1
9901 1
9901 1
9901 1
9901 1
9901 1
9901 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9970 1
9970 1
9970 1
9970 1
9970 1
9970 1
9970 1
9970 1
9970 1
9972 1
9972 1
9972 1
9972 1
9972 1
9972 1
9972 1
9972 1
9972 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9979 1
9979 1
9979 1
9979 1
9979 1
9979 1
9979 1
9979 1
9979 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
