pt_graph scale
419 1.18119047619048
419 0
419 2.7952380952381
419 2.41333333333333
419 3.14
419 2.72142857142857
419 0.00214285714285714
419 0
419 0.0142857142857143
469 1.18119047619048
469 0
469 2.7952380952381
469 2.41333333333333
469 3.14
469 2.72142857142857
469 0.00214285714285714
469 0
469 0.0142857142857143
468 1.18119047619048
468 0
468 2.7952380952381
468 2.41333333333333
468 3.14
468 2.72142857142857
468 0.00214285714285714
468 0
468 0.0142857142857143
521 1.18119047619048
521 0
521 2.7952380952381
521 2.41333333333333
521 3.14
521 2.72142857142857
521 0.00214285714285714
521 0
521 0.0142857142857143
520 1.18119047619048
520 0
520 2.7952380952381
520 2.41333333333333
520 3.14
520 2.72142857142857
520 0.00214285714285714
520 0
520 0.0142857142857143
572 1.18119047619048
572 0
572 2.7952380952381
572 2.41333333333333
572 3.14
572 2.72142857142857
572 0.00214285714285714
572 0
572 0.0142857142857143
802 1.18119047619048
802 0
802 2.7952380952381
802 2.41333333333333
802 3.14
802 2.72142857142857
802 0.00214285714285714
802 0
802 0.0142857142857143
859 1.18119047619048
859 0
859 2.7952380952381
859 2.41333333333333
859 3.14
859 2.72142857142857
859 0.00214285714285714
859 0
859 0.0142857142857143
1101 1.18119047619048
1101 0
1101 2.7952380952381
1101 2.41333333333333
1101 3.14
1101 2.72142857142857
1101 0.00214285714285714
1101 0
1101 0.0142857142857143
1291 1.18119047619048
1291 0
1291 2.7952380952381
1291 2.41333333333333
1291 3.14
1291 2.72142857142857
1291 0.00214285714285714
1291 0
1291 0.0142857142857143
1422 1.18119047619048
1422 0
1422 2.7952380952381
1422 2.41333333333333
1422 3.14
1422 2.72142857142857
1422 0.00214285714285714
1422 0
1422 0.0142857142857143
1421 1.18119047619048
1421 0
1421 2.7952380952381
1421 2.41333333333333
1421 3.14
1421 2.72142857142857
1421 0.00214285714285714
1421 0
1421 0.0142857142857143
1490 1.18119047619048
1490 0
1490 2.7952380952381
1490 2.41333333333333
1490 3.14
1490 2.72142857142857
1490 0.00214285714285714
1490 0
1490 0.0142857142857143
1489 1.18119047619048
1489 0
1489 2.7952380952381
1489 2.41333333333333
1489 3.14
1489 2.72142857142857
1489 0.00214285714285714
1489 0
1489 0.0142857142857143
1488 1.18119047619048
1488 0
1488 2.7952380952381
1488 2.41333333333333
1488 3.14
1488 2.72142857142857
1488 0.00214285714285714
1488 0
1488 0.0142857142857143
1487 1.18119047619048
1487 0
1487 2.7952380952381
1487 2.41333333333333
1487 3.14
1487 2.72142857142857
1487 0.00214285714285714
1487 0
1487 0.0142857142857143
1556 1.18119047619048
1556 0
1556 2.7952380952381
1556 2.41333333333333
1556 3.14
1556 2.72142857142857
1556 0.00214285714285714
1556 0
1556 0.0142857142857143
1554 1.18119047619048
1554 0
1554 2.7952380952381
1554 2.41333333333333
1554 3.14
1554 2.72142857142857
1554 0.00214285714285714
1554 0
1554 0.0142857142857143
1624 1.18119047619048
1624 0
1624 2.7952380952381
1624 2.41333333333333
1624 3.14
1624 2.72142857142857
1624 0.00214285714285714
1624 0
1624 0.0142857142857143
1623 1.18119047619048
1623 0
1623 2.7952380952381
1623 2.41333333333333
1623 3.14
1623 2.72142857142857
1623 0.00214285714285714
1623 0
1623 0.0142857142857143
1958 1.18119047619048
1958 0
1958 2.7952380952381
1958 2.41333333333333
1958 3.14
1958 2.72142857142857
1958 0.00214285714285714
1958 0
1958 0.0142857142857143
1955 1.18119047619048
1955 0
1955 2.7952380952381
1955 2.41333333333333
1955 3.14
1955 2.72142857142857
1955 0.00214285714285714
1955 0
1955 0.0142857142857143
2046 1.18119047619048
2046 0
2046 2.7952380952381
2046 2.41333333333333
2046 3.14
2046 2.72142857142857
2046 0.00214285714285714
2046 0
2046 0.0142857142857143
2044 1.18119047619048
2044 0
2044 2.7952380952381
2044 2.41333333333333
2044 3.14
2044 2.72142857142857
2044 0.00214285714285714
2044 0
2044 0.0142857142857143
2043 1.18119047619048
2043 0
2043 2.7952380952381
2043 2.41333333333333
2043 3.14
2043 2.72142857142857
2043 0.00214285714285714
2043 0
2043 0.0142857142857143
2130 1.18119047619048
2130 0
2130 2.7952380952381
2130 2.41333333333333
2130 3.14
2130 2.72142857142857
2130 0.00214285714285714
2130 0
2130 0.0142857142857143
2129 1.18119047619048
2129 0
2129 2.7952380952381
2129 2.41333333333333
2129 3.14
2129 2.72142857142857
2129 0.00214285714285714
2129 0
2129 0.0142857142857143
2128 1.18119047619048
2128 0
2128 2.7952380952381
2128 2.41333333333333
2128 3.14
2128 2.72142857142857
2128 0.00214285714285714
2128 0
2128 0.0142857142857143
2127 1.18119047619048
2127 0
2127 2.7952380952381
2127 2.41333333333333
2127 3.14
2127 2.72142857142857
2127 0.00214285714285714
2127 0
2127 0.0142857142857143
2126 1.18119047619048
2126 0
2126 2.7952380952381
2126 2.41333333333333
2126 3.14
2126 2.72142857142857
2126 0.00214285714285714
2126 0
2126 0.0142857142857143
2211 1.18119047619048
2211 0
2211 2.7952380952381
2211 2.41333333333333
2211 3.14
2211 2.72142857142857
2211 0.00214285714285714
2211 0
2211 0.0142857142857143
2210 1.18119047619048
2210 0
2210 2.7952380952381
2210 2.41333333333333
2210 3.14
2210 2.72142857142857
2210 0.00214285714285714
2210 0
2210 0.0142857142857143
2208 1.18119047619048
2208 0
2208 2.7952380952381
2208 2.41333333333333
2208 3.14
2208 2.72142857142857
2208 0.00214285714285714
2208 0
2208 0.0142857142857143
