pt_graph cpue_kghour
1282 1.09
1282 3.9
1282 5.65
1282 2.56
1282 2.62
1282 2.8
1282 0
1282 0
1282 0
1569 1.09
1569 3.9
1569 5.65
1569 2.56
1569 2.62
1569 2.8
1569 0
1569 0
1569 0
1568 1.09
1568 3.9
1568 5.65
1568 2.56
1568 2.62
1568 2.8
1568 0
1568 0
1568 0
1566 1.09
1566 3.9
1566 5.65
1566 2.56
1566 2.62
1566 2.8
1566 0
1566 0
1566 0
1565 1.09
1565 3.9
1565 5.65
1565 2.56
1565 2.62
1565 2.8
1565 0
1565 0
1565 0
1634 1.09
1634 3.9
1634 5.65
1634 2.56
1634 2.62
1634 2.8
1634 0
1634 0
1634 0
1713 1.09
1713 3.9
1713 5.65
1713 2.56
1713 2.62
1713 2.8
1713 0
1713 0
1713 0
1711 1.09
1711 3.9
1711 5.65
1711 2.56
1711 2.62
1711 2.8
1711 0
1711 0
1711 0
1710 1.09
1710 3.9
1710 5.65
1710 2.56
1710 2.62
1710 2.8
1710 0
1710 0
1710 0
1709 1.09
1709 3.9
1709 5.65
1709 2.56
1709 2.62
1709 2.8
1709 0
1709 0
1709 0
1792 1.09
1792 3.9
1792 5.65
1792 2.56
1792 2.62
1792 2.8
1792 0
1792 0
1792 0
1791 1.09
1791 3.9
1791 5.65
1791 2.56
1791 2.62
1791 2.8
1791 0
1791 0
1791 0
1790 1.09
1790 3.9
1790 5.65
1790 2.56
1790 2.62
1790 2.8
1790 0
1790 0
1790 0
1789 1.09
1789 3.9
1789 5.65
1789 2.56
1789 2.62
1789 2.8
1789 0
1789 0
1789 0
1877 1.09
1877 3.9
1877 5.65
1877 2.56
1877 2.62
1877 2.8
1877 0
1877 0
1877 0
1876 1.09
1876 3.9
1876 5.65
1876 2.56
1876 2.62
1876 2.8
1876 0
1876 0
1876 0
1875 1.09
1875 3.9
1875 5.65
1875 2.56
1875 2.62
1875 2.8
1875 0
1875 0
1875 0
2123 1.09
2123 3.9
2123 5.65
2123 2.56
2123 2.62
2123 2.8
2123 0
2123 0
2123 0
2287 1.09
2287 3.9
2287 5.65
2287 2.56
2287 2.62
2287 2.8
2287 0
2287 0
2287 0
2286 1.09
2286 3.9
2286 5.65
2286 2.56
2286 2.62
2286 2.8
2286 0
2286 0
2286 0
2369 1.09
2369 3.9
2369 5.65
2369 2.56
2369 2.62
2369 2.8
2369 0
2369 0
2369 0
2451 1.09
2451 3.9
2451 5.65
2451 2.56
2451 2.62
2451 2.8
2451 0
2451 0
2451 0
2449 1.09
2449 3.9
2449 5.65
2449 2.56
2449 2.62
2449 2.8
2449 0
2449 0
2449 0
2538 1.09
2538 3.9
2538 5.65
2538 2.56
2538 2.62
2538 2.8
2538 0
2538 0
2538 0
2537 1.09
2537 3.9
2537 5.65
