pt_graph cpue_kghour
7543 1.17
7543 0
7543 3.88
7543 2.19
7543 2
7543 3.01
7543 0
7543 0.05
7543 0
7609 1.17
7609 0
7609 3.88
7609 2.19
7609 2
7609 3.01
7609 0
7609 0.05
7609 0
7605 1.17
7605 0
7605 3.88
7605 2.19
7605 2
7605 3.01
7605 0
7605 0.05
7605 0
7674 1.17
7674 0
7674 3.88
7674 2.19
7674 2
7674 3.01
7674 0
7674 0.05
7674 0
7739 1.17
7739 0
7739 3.88
7739 2.19
7739 2
7739 3.01
7739 0
7739 0.05
7739 0
7740 1.17
7740 0
7740 3.88
7740 2.19
7740 2
7740 3.01
7740 0
7740 0.05
7740 0
7741 1.17
7741 0
7741 3.88
7741 2.19
7741 2
7741 3.01
7741 0
7741 0.05
7741 0
7738 1.17
7738 0
7738 3.88
7738 2.19
7738 2
7738 3.01
7738 0
7738 0.05
7738 0
7805 1.17
7805 0
7805 3.88
7805 2.19
7805 2
7805 3.01
7805 0
7805 0.05
7805 0
7806 1.17
7806 0
7806 3.88
7806 2.19
7806 2
7806 3.01
7806 0
7806 0.05
7806 0
7802 1.17
7802 0
7802 3.88
7802 2.19
7802 2
7802 3.01
7802 0
7802 0.05
7802 0
7795 1.17
7795 0
7795 3.88
7795 2.19
7795 2
7795 3.01
7795 0
7795 0.05
7795 0
7868 1.17
7868 0
7868 3.88
7868 2.19
7868 2
7868 3.01
7868 0
7868 0.05
7868 0
7869 1.17
7869 0
7869 3.88
7869 2.19
7869 2
7869 3.01
7869 0
7869 0.05
7869 0
7870 1.17
7870 0
7870 3.88
7870 2.19
7870 2
7870 3.01
7870 0
7870 0.05
7870 0
7863 1.17
7863 0
7863 3.88
7863 2.19
7863 2
7863 3.01
7863 0
7863 0.05
7863 0
7866 1.17
7866 0
7866 3.88
7866 2.19
7866 2
7866 3.01
7866 0
7866 0.05
7866 0
7867 1.17
7867 0
7867 3.88
7867 2.19
7867 2
7867 3.01
7867 0
7867 0.05
7867 0
7932 1.17
7932 0
7932 3.88
7932 2.19
7932 2
7932 3.01
7932 0
7932 0.05
7932 0
7933 1.17
7933 0
7933 3.88
7933 2.19
7933 2
7933 3.01
7933 0
7933 0.05
7933 0
7934 1.17
7934 0
7934 3.88
7934 2.19
7934 2
7934 3.01
7934 0
7934 0.05
7934 0
7926 1.17
7926 0
7926 3.88
7926 2.19
7926 2
7926 3.01
7926 0
7926 0.05
7926 0
7928 1.17
7928 0
7928 3.88
7928 2.19
7928 2
7928 3.01
7928 0
7928 0.05
7928 0
7929 1.17
7929 0
7929 3.88
7929 2.19
7929 2
7929 3.01
7929 0
7929 0.05
7929 0
7930 1.17
7930 0
7930 3.88
7930 2.19
