pt_graph cpue_kghour
8437 1.06
8437 0
8437 2.64
8437 2.06
8437 2
8437 2.35
8437 0
8437 0
8437 0
8490 1.06
8490 0
8490 2.64
8490 2.06
8490 2
8490 2.35
8490 0
8490 0
8490 0
8492 1.06
8492 0
8492 2.64
8492 2.06
8492 2
8492 2.35
8492 0
8492 0
8492 0
8695 1.06
8695 0
8695 2.64
8695 2.06
8695 2
8695 2.35
8695 0
8695 0
8695 0
8780 1.06
8780 0
8780 2.64
8780 2.06
8780 2
8780 2.35
8780 0
8780 0
8780 0
8873 1.06
8873 0
8873 2.64
8873 2.06
8873 2
8873 2.35
8873 0
8873 0
8873 0
8877 1.06
8877 0
8877 2.64
8877 2.06
8877 2
8877 2.35
8877 0
8877 0
8877 0
8998 1.06
8998 0
8998 2.64
8998 2.06
8998 2
8998 2.35
8998 0
8998 0
8998 0
9001 1.06
9001 0
9001 2.64
9001 2.06
9001 2
9001 2.35
9001 0
9001 0
9001 0
9036 1.06
9036 0
9036 2.64
9036 2.06
9036 2
9036 2.35
9036 0
9036 0
9036 0
9051 1.06
9051 0
9051 2.64
9051 2.06
9051 2
9051 2.35
9051 0
9051 0
9051 0
9127 1.06
9127 0
9127 2.64
9127 2.06
9127 2
9127 2.35
9127 0
9127 0
9127 0
9174 1.06
9174 0
9174 2.64
9174 2.06
9174 2
9174 2.35
9174 0
9174 0
9174 0
9176 1.06
9176 0
9176 2.64
9176 2.06
9176 2
9176 2.35
9176 0
9176 0
9176 0
9292 1.06
9292 0
9292 2.64
9292 2.06
9292 2
9292 2.35
9292 0
9292 0
9292 0
9294 1.06
9294 0
9294 2.64
9294 2.06
9294 2
9294 2.35
9294 0
9294 0
9294 0
9308 1.06
9308 0
9308 2.64
9308 2.06
9308 2
9308 2.35
9308 0
9308 0
9308 0
9456 1.06
9456 0
9456 2.64
9456 2.06
9456 2
9456 2.35
9456 0
9456 0
9456 0
9470 1.06
9470 0
9470 2.64
9470 2.06
9470 2
9470 2.35
9470 0
9470 0
9470 0
9511 1.06
9511 0
9511 2.64
9511 2.06
9511 2
9511 2.35
9511 0
9511 0
9511 0
9532 1.06
9532 0
9532 2.64
9532 2.06
9532 2
9532 2.35
9532 0
9532 0
9532 0
9542 1.06
9542 0
9542 2.64
9542 2.06
9542 2
9542 2.35
9542 0
9542 0
9542 0
9543 1.06
9543 0
9543 2.64
9543 2.06
9543 2
9543 2.35
9543 0
9543 0
9543 0
9574 1.06
9574 0
9574 2.64
9574 2.06
9574 2
9574 2.35
9574 0
9574 0
9574 0
9607 1.06
9607 0
9607 2.64
9607 2.06
9607 2
9607 2.35
9607 0
9607 0
9607 0
9613 1.06
9613 0
9613 2.64
9613 2.06
9613 2
9613 2.35
9613 0
9613 0
9613 0
9662 1.06
9662 0
9662 2.64
9662 2.06
9662 2
9662 2.35
9662 0
9662 0
9662 0
9682 1.06
9682 0
9682 2.64
9682 2.06
9682 2
9682 2.35
9682 0
9682 0
9682 0
9741 1.06
9741 0
9741 2.64
9741 2.06
