pt_graph cpue_kghour
6143 1.15
6143 0
6143 3.63
6143 2.16
6143 2
6143 2.88
6143 0
6143 0
6143 0
6324 1.15
6324 0
6324 3.63
6324 2.16
6324 2
6324 2.88
6324 0
6324 0
6324 0
6501 1.15
6501 0
6501 3.63
6501 2.16
6501 2
6501 2.88
6501 0
6501 0
6501 0
6924 1.15
6924 0
6924 3.63
6924 2.16
6924 2
6924 2.88
6924 0
6924 0
6924 0
6923 1.15
6923 0
6923 3.63
6923 2.16
6923 2
6923 2.88
6923 0
6923 0
6923 0
7166 1.15
7166 0
7166 3.63
7166 2.16
7166 2
7166 2.88
7166 0
7166 0
7166 0
7165 1.15
7165 0
7165 3.63
7165 2.16
7165 2
7165 2.88
7165 0
7165 0
7165 0
7292 1.15
7292 0
7292 3.63
7292 2.16
7292 2
7292 2.88
7292 0
7292 0
7292 0
7291 1.15
7291 0
7291 3.63
7291 2.16
7291 2
7291 2.88
7291 0
7291 0
7291 0
7355 1.15
7355 0
7355 3.63
7355 2.16
7355 2
7355 2.88
7355 0
7355 0
7355 0
7419 1.15
7419 0
7419 3.63
7419 2.16
7419 2
7419 2.88
7419 0
7419 0
7419 0
7483 1.15
7483 0
7483 3.63
7483 2.16
7483 2
7483 2.88
7483 0
7483 0
7483 0
7481 1.15
7481 0
7481 3.63
7481 2.16
7481 2
7481 2.88
7481 0
7481 0
7481 0
7547 1.15
7547 0
7547 3.63
7547 2.16
7547 2
7547 2.88
7547 0
7547 0
7547 0
7546 1.15
7546 0
7546 3.63
7546 2.16
7546 2
7546 2.88
7546 0
7546 0
7546 0
7609 1.15
7609 0
7609 3.63
7609 2.16
7609 2
7609 2.88
7609 0
7609 0
7609 0
7611 1.15
7611 0
7611 3.63
7611 2.16
7611 2
7611 2.88
7611 0
7611 0
7611 0
7676 1.15
7676 0
7676 3.63
7676 2.16
7676 2
7676 2.88
7676 0
7676 0
7676 0
7673 1.15
7673 0
7673 3.63
7673 2.16
7673 2
7673 2.88
7673 0
7673 0
7673 0
7741 1.15
7741 0
7741 3.63
7741 2.16
7741 2
7741 2.88
7741 0
7741 0
7741 0
7803 1.15
7803 0
7803 3.63
7803 2.16
7803 2
7803 2.88
7803 0
7803 0
7803 0
7806 1.15
7806 0
7806 3.63
7806 2.16
7806 2
7806 2.88
7806 0
7806 0
7806 0
7802 1.15
7802 0
7802 3.63
7802 2.16
7802 2
7802 2.88
7802 0
7802 0
7802 0
7868 1.15
7868 0
7868 3.63
7868 2.16
7868 2
7868 2.88
7868 0
7868 0
7868 0
7870 1.15
7870 0
7870 3.63
7870 2.16
7870 2
7870 2.88
7870 0
7870 0
7870 0
7863 1.15
7863 0
7863 3.63
7863 2.16
7863 2
7863 2.88
7863 0
7863 0
7863 0
7865 1.15
7865 0
7865 3.63
7865 2.16
7865 2
7865 2.88
7865 0
7865 0
7865 0
7866 1.15
7866 0
7866 3.63
7866 2.16
7866 2
7866 2.88
7866 0
7866 0
7866 0
7867 1.15
7867 0
7867 3.63
7867 2.16
7867 2
7867 2.88
7867 0
7867 0
7867 0
7861 1.15
7861 0
7861 3.63
7861 2.16
7861 2
7861 2.88
7861 0
7861 0
7861 0
7933 1.15
7933 0
7933 3.63
7933 2.16
7933 2
7933 2.88
7933 0
7933 0
7933 0
7934 1.15
7934 0
7934 3.63
7934 2.16
7934 2
7934 2.88
7934 0
7934 0
7934 0
7928 1.15
7928 0
7928 3.63
7928 2.16
7928 2
7928 2.88
7928 0
7928 0
7928 0
7929 1.15
7929 0
7929 3.63
7929 2.16
7929 2
7929 2.88
7929 0
7929 0
7929 0
7924 1.15
7924 0
7924 3.63
7924 2.16
7924 2
7924 2.88
7924 0
7924 0
7924 0
7998 1.15
7998 0
7998 3.63
7998 2.16
7998 2
7998 2.88
7998 0
7998 0
7998 0
7991 1.15
7991 0
7991 3.63
7991 2.16
7991 2
7991 2.88
7991 0
7991 0
7991 0
7992 1.15
7992 0
7992 3.63
7992 2.16
7992 2
7992 2.88
7992 0
7992 0
7992 0
7995 1.15
7995 0
7995 3.63
7995 2.16
7995 2
7995 2.88
7995 0
7995 0
7995 0
8061 1.15
8061 0
8061 3.63
8061 2.16
8061 2
8061 2.88
8061 0
8061 0
8061 0
8053 1.15
8053 0
8053 3.63
8053 2.16
8053 2
8053 2.88
8053 0
8053 0
8053 0
8054 1.15
8054 0
8054 3.63
8054 2.16
8054 2
8054 2.88
8054 0
8054 0
8054 0
8056 1.15
8056 0
8056 3.63
8056 2.16
8056 2
8056 2.88
8056 0
8056 0
8056 0
8057 1.15
8057 0
8057 3.63
8057 2.16
8057 2
8057 2.88
8057 0
8057 0
8057 0
8058 1.15
8058 0
8058 3.63
8058 2.16
8058 2
8058 2.88
8058 0
8058 0
8058 0
8095 1.15
8095 0
8095 3.63
8095 2.16
8095 2
8095 2.88
8095 0
8095 0
8095 0
8099 1.15
8099 0
8099 3.63
8099 2.16
8099 2
8099 2.88
8099 0
8099 0
8099 0
8116 1.15
8116 0
8116 3.63
8116 2.16
8116 2
8116 2.88
8116 0
8116 0
8116 0
8118 1.15
8118 0
8118 3.63
8118 2.16
8118 2
8118 2.88
8118 0
8118 0
8118 0
8119 1.15
8119 0
8119 3.63
8119 2.16
8119 2
8119 2.88
8119 0
8119 0
8119 0
8120 1.15
8120 0
8120 3.63
8120 2.16
8120 2
8120 2.88
8120 0
8120 0
8120 0
8121 1.15
8121 0
8121 3.63
8121 2.16
8121 2
8121 2.88
8121 0
8121 0
8121 0
8183 1.15
8183 0
8183 3.63
8183 2.16
8183 2
8183 2.88
8183 0
8183 0
8183 0
8185 1.15
8185 0
8185 3.63
8185 2.16
8185 2
8185 2.88
8185 0
8185 0
8185 0
8186 1.15
8186 0
8186 3.63
8186 2.16
8186 2
8186 2.88
8186 0
8186 0
8186 0
8177 1.15
8177 0
8177 3.63
8177 2.16
8177 2
8177 2.88
8177 0
8177 0
8177 0
8179 1.15
8179 0
8179 3.63
8179 2.16
8179 2
8179 2.88
8179 0
8179 0
8179 0
8181 1.15
8181 0
8181 3.63
8181 2.16
8181 2
8181 2.88
8181 0
8181 0
8181 0
8182 1.15
8182 0
8182 3.63
8182 2.16
8182 2
8182 2.88
8182 0
8182 0
8182 0
8212 1.15
8212 0
8212 3.63
8212 2.16
8212 2
8212 2.88
8212 0
8212 0
8212 0
8220 1.15
8220 0
8220 3.63
8220 2.16
8220 2
8220 2.88
8220 0
8220 0
8220 0
8242 1.15
8242 0
8242 3.63
8242 2.16
8242 2
8242 2.88
8242 0
8242 0
8242 0
8243 1.15
8243 0
8243 3.63
8243 2.16
8243 2
8243 2.88
8243 0
8243 0
8243 0
8244 1.15
8244 0
8244 3.63
8244 2.16
8244 2
8244 2.88
8244 0
8244 0
8244 0
8245 1.15
8245 0
8245 3.63
8245 2.16
8245 2
8245 2.88
8245 0
8245 0
8245 0
8246 1.15
8246 0
8246 3.63
8246 2.16
8246 2
8246 2.88
8246 0
8246 0
8246 0
8280 1.15
8280 0
8280 3.63
8280 2.16
8280 2
8280 2.88
8280 0
8280 0
8280 0
8283 1.15
8283 0
8283 3.63
8283 2.16
8283 2
8283 2.88
8283 0
8283 0
8283 0
8302 1.15
8302 0
8302 3.63
8302 2.16
8302 2
8302 2.88
8302 0
8302 0
8302 0
8303 1.15
8303 0
8303 3.63
8303 2.16
8303 2
8303 2.88
8303 0
8303 0
8303 0
8304 1.15
8304 0
8304 3.63
8304 2.16
8304 2
8304 2.88
8304 0
8304 0
8304 0
8333 1.15
8333 0
8333 3.63
8333 2.16
8333 2
8333 2.88
8333 0
8333 0
8333 0
8336 1.15
8336 0
8336 3.63
8336 2.16
8336 2
8336 2.88
8336 0
8336 0
8336 0
8340 1.15
8340 0
8340 3.63
8340 2.16
8340 2
8340 2.88
8340 0
8340 0
8340 0
8359 1.15
8359 0
8359 3.63
8359 2.16
8359 2
8359 2.88
8359 0
8359 0
8359 0
8389 1.15
8389 0
8389 3.63
8389 2.16
8389 2
8389 2.88
8389 0
8389 0
8389 0
8390 1.15
8390 0
8390 3.63
8390 2.16
8390 2
8390 2.88
8390 0
8390 0
8390 0
8397 1.15
8397 0
8397 3.63
8397 2.16
8397 2
8397 2.88
8397 0
8397 0
8397 0
8414 1.15
8414 0
8414 3.63
8414 2.16
8414 2
8414 2.88
8414 0
8414 0
8414 0
8442 1.15
8442 0
8442 3.63
8442 2.16
8442 2
8442 2.88
8442 0
8442 0
8442 0
8443 1.15
8443 0
8443 3.63
8443 2.16
8443 2
8443 2.88
8443 0
8443 0
8443 0
8445 1.15
8445 0
8445 3.63
8445 2.16
8445 2
8445 2.88
8445 0
8445 0
8445 0
8446 1.15
8446 0
8446 3.63
8446 2.16
8446 2
8446 2.88
8446 0
8446 0
8446 0
8495 1.15
8495 0
8495 3.63
8495 2.16
8495 2
8495 2.88
8495 0
8495 0
8495 0
8496 1.15
8496 0
8496 3.63
8496 2.16
8496 2
8496 2.88
8496 0
8496 0
8496 0
8497 1.15
8497 0
8497 3.63
8497 2.16
8497 2
8497 2.88
8497 0
8497 0
8497 0
8498 1.15
8498 0
8498 3.63
8498 2.16
8498 2
8498 2.88
8498 0
8498 0
8498 0
8502 1.15
8502 0
8502 3.63
8502 2.16
8502 2
8502 2.88
8502 0
8502 0
8502 0
8521 1.15
8521 0
8521 3.63
8521 2.16
8521 2
8521 2.88
8521 0
8521 0
8521 0
8522 1.15
8522 0
8522 3.63
8522 2.16
8522 2
8522 2.88
8522 0
8522 0
8522 0
8544 1.15
8544 0
8544 3.63
8544 2.16
8544 2
8544 2.88
8544 0
8544 0
8544 0
8551 1.15
8551 0
8551 3.63
8551 2.16
8551 2
8551 2.88
8551 0
8551 0
8551 0
8552 1.15
8552 0
8552 3.63
8552 2.16
8552 2
8552 2.88
8552 0
8552 0
8552 0
8553 1.15
8553 0
8553 3.63
8553 2.16
8553 2
8553 2.88
8553 0
8553 0
8553 0
8554 1.15
8554 0
8554 3.63
8554 2.16
8554 2
8554 2.88
8554 0
8554 0
8554 0
8571 1.15
8571 0
8571 3.63
8571 2.16
8571 2
8571 2.88
8571 0
8571 0
8571 0
8574 1.15
8574 0
8574 3.63
8574 2.16
8574 2
8574 2.88
8574 0
8574 0
8574 0
8600 1.15
8600 0
8600 3.63
8600 2.16
8600 2
8600 2.88
8600 0
8600 0
8600 0
8601 1.15
8601 0
8601 3.63
8601 2.16
8601 2
8601 2.88
8601 0
8601 0
8601 0
8602 1.15
8602 0
8602 3.63
8602 2.16
8602 2
8602 2.88
8602 0
8602 0
8602 0
8603 1.15
8603 0
8603 3.63
8603 2.16
8603 2
8603 2.88
8603 0
8603 0
8603 0
8620 1.15
8620 0
8620 3.63
8620 2.16
8620 2
8620 2.88
8620 0
8620 0
8620 0
8649 1.15
8649 0
8649 3.63
8649 2.16
8649 2
8649 2.88
8649 0
8649 0
8649 0
8650 1.15
8650 0
8650 3.63
8650 2.16
8650 2
8650 2.88
8650 0
8650 0
8650 0
8652 1.15
8652 0
8652 3.63
8652 2.16
8652 2
8652 2.88
8652 0
8652 0
8652 0
8669 1.15
8669 0
8669 3.63
8669 2.16
8669 2
8669 2.88
8669 0
8669 0
8669 0
8670 1.15
8670 0
8670 3.63
8670 2.16
8670 2
8670 2.88
8670 0
8670 0
8670 0
8710 1.15
8710 0
8710 3.63
8710 2.16
8710 2
8710 2.88
8710 0
8710 0
8710 0
8713 1.15
8713 0
8713 3.63
8713 2.16
8713 2
8713 2.88
8713 0
8713 0
8713 0
8758 1.15
8758 0
8758 3.63
8758 2.16
8758 2
8758 2.88
8758 0
8758 0
8758 0
8801 1.15
8801 0
8801 3.63
8801 2.16
8801 2
8801 2.88
8801 0
8801 0
8801 0
8802 1.15
8802 0
8802 3.63
8802 2.16
8802 2
8802 2.88
8802 0
8802 0
8802 0
8803 1.15
8803 0
8803 3.63
8803 2.16
8803 2
8803 2.88
8803 0
8803 0
8803 0
8848 1.15
8848 0
8848 3.63
8848 2.16
8848 2
8848 2.88
8848 0
8848 0
8848 0
8884 1.15
8884 0
8884 3.63
8884 2.16
8884 2
8884 2.88
8884 0
8884 0
8884 0
8888 1.15
8888 0
8888 3.63
8888 2.16
8888 2
8888 2.88
8888 0
8888 0
8888 0
8890 1.15
8890 0
8890 3.63
8890 2.16
8890 2
8890 2.88
8890 0
8890 0
8890 0
8891 1.15
8891 0
8891 3.63
8891 2.16
8891 2
8891 2.88
8891 0
8891 0
8891 0
8892 1.15
8892 0
8892 3.63
8892 2.16
8892 2
8892 2.88
8892 0
8892 0
8892 0
8893 1.15
8893 0
8893 3.63
8893 2.16
8893 2
8893 2.88
8893 0
8893 0
8893 0
8916 1.15
8916 0
8916 3.63
8916 2.16
8916 2
8916 2.88
8916 0
8916 0
8916 0
8933 1.15
8933 0
8933 3.63
8933 2.16
8933 2
8933 2.88
8933 0
8933 0
8933 0
8934 1.15
8934 0
8934 3.63
8934 2.16
8934 2
8934 2.88
8934 0
8934 0
8934 0
8971 1.15
8971 0
8971 3.63
8971 2.16
8971 2
8971 2.88
8971 0
8971 0
8971 0
8972 1.15
8972 0
8972 3.63
8972 2.16
8972 2
8972 2.88
8972 0
8972 0
8972 0
8973 1.15
8973 0
