pt_graph cpue_kghour
12426 1.32
12426 0
12426 3.4
12426 2.84
12426 4
12426 3.27
12426 0
12426 0
12426 0
12423 1.32
12423 0
12423 3.4
12423 2.84
12423 4
12423 3.27
12423 0
12423 0
12423 0
12424 1.32
12424 0
12424 3.4
12424 2.84
12424 4
12424 3.27
12424 0
12424 0
12424 0
12559 1.32
12559 0
12559 3.4
12559 2.84
12559 4
12559 3.27
12559 0
12559 0
12559 0
12558 1.32
12558 0
12558 3.4
12558 2.84
12558 4
12558 3.27
12558 0
12558 0
12558 0
12556 1.32
12556 0
12556 3.4
12556 2.84
12556 4
12556 3.27
12556 0
12556 0
12556 0
12557 1.32
12557 0
12557 3.4
12557 2.84
12557 4
12557 3.27
12557 0
12557 0
12557 0
12554 1.32
12554 0
12554 3.4
12554 2.84
12554 4
12554 3.27
12554 0
12554 0
12554 0
12555 1.32
12555 0
12555 3.4
12555 2.84
12555 4
12555 3.27
12555 0
12555 0
12555 0
12689 1.32
12689 0
12689 3.4
12689 2.84
12689 4
12689 3.27
12689 0
12689 0
12689 0
12681 1.32
12681 0
12681 3.4
12681 2.84
12681 4
12681 3.27
12681 0
12681 0
12681 0
12682 1.32
12682 0
12682 3.4
12682 2.84
12682 4
12682 3.27
12682 0
12682 0
12682 0
12680 1.32
12680 0
12680 3.4
12680 2.84
12680 4
12680 3.27
12680 0
12680 0
12680 0
12678 1.32
12678 0
12678 3.4
12678 2.84
12678 4
12678 3.27
12678 0
12678 0
12678 0
12679 1.32
12679 0
12679 3.4
12679 2.84
12679 4
12679 3.27
12679 0
12679 0
12679 0
12677 1.32
12677 0
12677 3.4
12677 2.84
12677 4
12677 3.27
12677 0
12677 0
12677 0
12822 1.32
12822 0
12822 3.4
12822 2.84
12822 4
12822 3.27
12822 0
12822 0
12822 0
12809 1.32
12809 0
12809 3.4
12809 2.84
12809 4
12809 3.27
12809 0
12809 0
12809 0
12806 1.32
12806 0
12806 3.4
12806 2.84
12806 4
12806 3.27
12806 0
12806 0
12806 0
12805 1.32
12805 0
12805 3.4
12805 2.84
12805 4
12805 3.27
12805 0
12805 0
12805 0
12799 1.32
12799 0
12799 3.4
12799 2.84
12799 4
12799 3.27
12799 0
12799 0
12799 0
12800 1.32
12800 0
12800 3.4
12800 2.84
12800 4
12800 3.27
12800 0
12800 0
12800 0
12798 1.32
12798 0
12798 3.4
12798 2.84
12798 4
12798 3.27
12798 0
12798 0
12798 0
12796 1.32
12796 0
12796 3.4
12796 2.84
12796 4
12796 3.27
12796 0
12796 0
12796 0
12797 1.32
12797 0
12797 3.4
12797 2.84
12797 4
12797 3.27
12797 0
12797 0
12797 0
12794 1.32
12794 0
12794 3.4
12794 2.84
12794 4
12794 3.27
12794 0
12794 0
12794 0
12795 1.32
12795 0
12795 3.4
12795 2.84
12795 4
12795 3.27
12795 0
12795 0
12795 0
12951 1.32
12951 0
12951 3.4
12951 2.84
12951 4
12951 3.27
12951 0
12951 0
12951 0
12937 1.32
12937 0
12937 3.4
12937 2.84
12937 4
12937 3.27
12937 0
12937 0
12937 0
12925 1.32
12925 0
12925 3.4
12925 2.84
12925 4
12925 3.27
12925 0
12925 0
12925 0
12918 1.32
12918 0
12918 3.4
12918 2.84
12918 4
12918 3.27
12918 0
12918 0
12918 0
12917 1.32
12917 0
12917 3.4
12917 2.84
12917 4
12917 3.27
12917 0
12917 0
12917 0
12916 1.32
12916 0
12916 3.4
12916 2.84
12916 4
12916 3.27
12916 0
12916 0
12916 0
12914 1.32
12914 0
12914 3.4
12914 2.84
12914 4
12914 3.27
12914 0
12914 0
12914 0
12912 1.32
12912 0
12912 3.4
12912 2.84
12912 4
12912 3.27
12912 0
12912 0
12912 0
12913 1.32
12913 0
12913 3.4
12913 2.84
12913 4
12913 3.27
12913 0
12913 0
12913 0
12910 1.32
12910 0
12910 3.4
12910 2.84
12910 4
12910 3.27
12910 0
12910 0
12910 0
12911 1.32
12911 0
12911 3.4
12911 2.84
12911 4
12911 3.27
12911 0
12911 0
12911 0
13058 1.32
13058 0
13058 3.4
13058 2.84
13058 4
13058 3.27
13058 0
13058 0
13058 0
13053 1.32
13053 0
13053 3.4
13053 2.84
13053 4
13053 3.27
13053 0
13053 0
13053 0
13047 1.32
13047 0
13047 3.4
13047 2.84
13047 4
13047 3.27
13047 0
13047 0
13047 0
13030 1.32
13030 0
13030 3.4
13030 2.84
13030 4
13030 3.27
13030 0
13030 0
13030 0
13029 1.32
13029 0
13029 3.4
13029 2.84
13029 4
13029 3.27
13029 0
13029 0
13029 0
13027 1.32
13027 0
13027 3.4
13027 2.84
13027 4
13027 3.27
13027 0
13027 0
13027 0
13028 1.32
13028 0
13028 3.4
13028 2.84
13028 4
13028 3.27
13028 0
13028 0
13028 0
13026 1.32
13026 0
13026 3.4
13026 2.84
13026 4
13026 3.27
13026 0
13026 0
13026 0
13157 1.32
13157 0
13157 3.4
13157 2.84
13157 4
13157 3.27
13157 0
13157 0
13157 0
13156 1.32
13156 0
13156 3.4
13156 2.84
13156 4
13156 3.27
13156 0
13156 0
13156 0
13154 1.32
13154 0
13154 3.4
13154 2.84
13154 4
13154 3.27
13154 0
13154 0
13154 0
13143 1.32
13143 0
13143 3.4
13143 2.84
13143 4
13143 3.27
13143 0
13143 0
13143 0
13139 1.32
13139 0
13139 3.4
13139 2.84
13139 4
13139 3.27
13139 0
13139 0
13139 0
13138 1.32
13138 0
13138 3.4
13138 2.84
13138 4
13138 3.27
13138 0
13138 0
13138 0
13261 1.32
13261 0
13261 3.4
13261 2.84
13261 4
13261 3.27
13261 0
13261 0
13261 0
13259 1.32
13259 0
13259 3.4
13259 2.84
13259 4
13259 3.27
13259 0
13259 0
13259 0
13256 1.32
13256 0
13256 3.4
13256 2.84
13256 4
13256 3.27
13256 0
13256 0
13256 0
13255 1.32
13255 0
13255 3.4
13255 2.84
13255 4
13255 3.27
13255 0
13255 0
13255 0
13252 1.32
13252 0
13252 3.4
13252 2.84
13252 4
13252 3.27
13252 0
13252 0
13252 0
13243 1.32
13243 0
13243 3.4
13243 2.84
13243 4
13243 3.27
13243 0
13243 0
13243 0
13242 1.32
13242 0
13242 3.4
13242 2.84
13242 4
13242 3.27
13242 0
13242 0
13242 0
13241 1.32
13241 0
13241 3.4
13241 2.84
13241 4
13241 3.27
13241 0
13241 0
13241 0
13337 1.32
13337 0
13337 3.4
13337 2.84
13337 4
13337 3.27
13337 0
13337 0
13337 0
13336 1.32
13336 0
13336 3.4
13336 2.84
13336 4
13336 3.27
13336 0
13336 0
13336 0
13335 1.32
13335 0
13335 3.4
13335 2.84
13335 4
13335 3.27
13335 0
13335 0
13335 0
13430 1.32
13430 0
13430 3.4
13430 2.84
13430 4
13430 3.27
13430 0
13430 0
13430 0
13428 1.32
13428 0
13428 3.4
13428 2.84
13428 4
13428 3.27
13428 0
13428 0
13428 0
13427 1.32
13427 0
13427 3.4
13427 2.84
13427 4
13427 3.27
13427 0
13427 0
13427 0
13425 1.32
13425 0
13425 3.4
13425 2.84
13425 4
13425 3.27
13425 0
13425 0
13425 0
13424 1.32
13424 0
13424 3.4
13424 2.84
13424 4
13424 3.27
13424 0
13424 0
13424 0
13423 1.32
13423 0
13423 3.4
13423 2.84
13423 4
13423 3.27
13423 0
13423 0
13423 0
13422 1.32
13422 0
13422 3.4
13422 2.84
13422 4
13422 3.27
13422 0
13422 0
13422 0
13421 1.32
13421 0
13421 3.4
13421 2.84
13421 4
13421 3.27
13421 0
13421 0
13421 0
13420 1.32
13420 0
13420 3.4
13420 2.84
13420 4
13420 3.27
13420 0
13420 0
13420 0
13417 1.32
13417 0
13417 3.4
13417 2.84
13417 4
13417 3.27
13417 0
13417 0
13417 0
13497 1.32
13497 0
13497 3.4
13497 2.84
13497 4
13497 3.27
13497 0
13497 0
13497 0
13496 1.32
13496 0
13496 3.4
13496 2.84
13496 4
13496 3.27
13496 0
13496 0
13496 0
13495 1.32
13495 0
13495 3.4
13495 2.84
13495 4
13495 3.27
13495 0
13495 0
13495 0
