pt_graph cpue_kghour
15816 1.07
15816 0
15816 2.71
15816 2.07
15816 2
15816 2.39
15816 0.01
15816 0.05
15816 0.05
15886 1.07
15886 0
15886 2.71
15886 2.07
15886 2
15886 2.39
15886 0.01
15886 0.05
15886 0.05
16001 1.07
16001 0
16001 2.71
16001 2.07
16001 2
16001 2.39
16001 0.01
16001 0.05
16001 0.05
16034 1.07
16034 0
16034 2.71
16034 2.07
16034 2
16034 2.39
16034 0.01
16034 0.05
16034 0.05
16050 1.07
16050 0
16050 2.71
16050 2.07
16050 2
16050 2.39
16050 0.01
16050 0.05
16050 0.05
16054 1.07
16054 0
16054 2.71
16054 2.07
16054 2
16054 2.39
16054 0.01
16054 0.05
16054 0.05
16056 1.07
16056 0
16056 2.71
16056 2.07
16056 2
16056 2.39
16056 0.01
16056 0.05
16056 0.05
16152 1.07
16152 0
16152 2.71
16152 2.07
16152 2
16152 2.39
16152 0.01
16152 0.05
16152 0.05
16179 1.07
16179 0
16179 2.71
16179 2.07
16179 2
16179 2.39
16179 0.01
16179 0.05
16179 0.05
16197 1.07
16197 0
16197 2.71
16197 2.07
16197 2
16197 2.39
16197 0.01
16197 0.05
16197 0.05
16200 1.07
16200 0
16200 2.71
16200 2.07
16200 2
16200 2.39
16200 0.01
16200 0.05
16200 0.05
16280 1.07
16280 0
16280 2.71
16280 2.07
16280 2
16280 2.39
16280 0.01
16280 0.05
16280 0.05
16289 1.07
16289 0
16289 2.71
16289 2.07
16289 2
16289 2.39
16289 0.01
16289 0.05
16289 0.05
16327 1.07
16327 0
16327 2.71
16327 2.07
16327 2
16327 2.39
16327 0.01
16327 0.05
16327 0.05
16337 1.07
16337 0
16337 2.71
16337 2.07
16337 2
16337 2.39
16337 0.01
16337 0.05
16337 0.05
16338 1.07
16338 0
16338 2.71
16338 2.07
16338 2
16338 2.39
16338 0.01
16338 0.05
16338 0.05
16341 1.07
16341 0
16341 2.71
16341 2.07
16341 2
16341 2.39
16341 0.01
16341 0.05
16341 0.05
16455 1.07
16455 0
16455 2.71
16455 2.07
16455 2
16455 2.39
16455 0.01
16455 0.05
16455 0.05
16464 1.07
16464 0
16464 2.71
16464 2.07
16464 2
16464 2.39
16464 0.01
16464 0.05
16464 0.05
16470 1.07
16470 0
16470 2.71
16470 2.07
16470 2
16470 2.39
16470 0.01
16470 0.05
16470 0.05
16493 1.07
16493 0
16493 2.71
16493 2.07
16493 2
16493 2.39
16493 0.01
16493 0.05
16493 0.05
16544 1.07
16544 0
16544 2.71
16544 2.07
16544 2
16544 2.39
16544 0.01
16544 0.05
16544 0.05
16545 1.07
16545 0
16545 2.71
16545 2.07
16545 2
16545 2.39
16545 0.01
16545 0.05
16545 0.05
16579 1.07
16579 0
16579 2.71
16579 2.07
16579 2
16579 2.39
16579 0.01
16579 0.05
16579 0.05
16587 1.07
16587 0
16587 2.71
16587 2.07
16587 2
16587 2.39
16587 0.01
16587 0.05
16587 0.05
16630 1.07
16630 0
16630 2.71
16630 2.07
16630 2
16630 2.39
16630 0.01
16630 0.05
16630 0.05
16631 1.07
16631 0
16631 2.71
16631 2.07
16631 2
16631 2.39
16631 0.01
16631 0.05
16631 0.05
16687 1.07
16687 0
16687 2.71
16687 2.07
16687 2
16687 2.39
16687 0.01
16687 0.05
16687 0.05
16771 1.07
16771 0
16771 2.71
16771 2.07
