pt_graph cpue_kghour
13387 1.2
13387 0
13387 4.13
13387 2.21
13387 2
13387 3.15
13387 0
13387 0.05
13387 0.05
13472 1.2
13472 0
13472 4.13
13472 2.21
13472 2
13472 3.15
13472 0
13472 0.05
13472 0.05
13476 1.2
13476 0
13476 4.13
13476 2.21
13476 2
13476 3.15
13476 0
13476 0.05
13476 0.05
13477 1.2
13477 0
13477 4.13
13477 2.21
13477 2
13477 3.15
13477 0
13477 0.05
13477 0.05
13478 1.2
13478 0
13478 4.13
13478 2.21
13478 2
13478 3.15
13478 0
13478 0.05
13478 0.05
13536 1.2
13536 0
13536 4.13
13536 2.21
13536 2
13536 3.15
13536 0
13536 0.05
13536 0.05
13547 1.2
13547 0
13547 4.13
13547 2.21
13547 2
13547 3.15
13547 0
13547 0.05
13547 0.05
13551 1.2
13551 0
13551 4.13
13551 2.21
13551 2
13551 3.15
13551 0
13551 0.05
13551 0.05
13552 1.2
13552 0
13552 4.13
13552 2.21
13552 2
13552 3.15
13552 0
13552 0.05
13552 0.05
13607 1.2
13607 0
13607 4.13
13607 2.21
13607 2
13607 3.15
13607 0
13607 0.05
13607 0.05
13611 1.2
13611 0
13611 4.13
13611 2.21
13611 2
13611 3.15
13611 0
13611 0.05
13611 0.05
13613 1.2
13613 0
13613 4.13
13613 2.21
13613 2
13613 3.15
13613 0
13613 0.05
13613 0.05
13615 1.2
13615 0
13615 4.13
13615 2.21
13615 2
13615 3.15
13615 0
13615 0.05
13615 0.05
13670 1.2
13670 0
13670 4.13
13670 2.21
13670 2
13670 3.15
13670 0
13670 0.05
13670 0.05
13672 1.2
13672 0
13672 4.13
13672 2.21
13672 2
13672 3.15
13672 0
13672 0.05
13672 0.05
13673 1.2
13673 0
13673 4.13
13673 2.21
13673 2
13673 3.15
13673 0
13673 0.05
13673 0.05
13709 1.2
13709 0
13709 4.13
13709 2.21
13709 2
13709 3.15
13709 0
13709 0.05
13709 0.05
13715 1.2
13715 0
13715 4.13
13715 2.21
13715 2
13715 3.15
13715 0
13715 0.05
13715 0.05
13718 1.2
13718 0
13718 4.13
13718 2.21
13718 2
13718 3.15
13718 0
13718 0.05
13718 0.05
13722 1.2
13722 0
13722 4.13
13722 2.21
13722 2
13722 3.15
13722 0
13722 0.05
13722 0.05
13724 1.2
13724 0
13724 4.13
13724 2.21
13724 2
13724 3.15
13724 0
13724 0.05
13724 0.05
13725 1.2
13725 0
13725 4.13
13725 2.21
13725 2
13725 3.15
13725 0
13725 0.05
13725 0.05
13726 1.2
13726 0
13726 4.13
13726 2.21
13726 2
13726 3.15
13726 0
13726 0.05
13726 0.05
13727 1.2
13727 0
13727 4.13
13727 2.21
13727 2
13727 3.15
13727 0
13727 0.05
13727 0.05
13728 1.2
13728 0
13728 4.13
13728 2.21
13728 2
13728 3.15
13728 0
13728 0.05
13728 0.05
13729 1.2
13729 0
13729 4.13
13729 2.21
13729 2
13729 3.15
13729 0
13729 0.05
13729 0.05
13730 1.2
13730 0
13730 4.13
13730 2.21
13730 2
13730 3.15
13730 0
13730 0.05
13730 0.05
13760 1.2
13760 0
13760 4.13
13760 2.21
13760 2
13760 3.15
13760 0
13760 0.05
13760 0.05
13774 1.2
13774 0
13774 4.13
13774 2.21
13774 2
13774 3.15
13774 0
13774 0.05
13774 0.05
13779 1.2
13779 0
13779 4.13
13779 2.21
13779 2
13779 3.15
13779 0
13779 0.05
13779 0.05
13780 1.2
13780 0
13780 4.13
13780 2.21
13780 2
13780 3.15
13780 0
13780 0.05
13780 0.05
13781 1.2
13781 0
13781 4.13
13781 2.21
13781 2
13781 3.15
13781 0
13781 0.05
13781 0.05
13782 1.2
13782 0
13782 4.13
13782 2.21
13782 2
13782 3.15
13782 0
13782 0.05
13782 0.05
13783 1.2
13783 0
