pt_graph cpue_kghour
10337 1.38
10337 0
10337 4.95
10337 3
10337 4.46
10337 3.94
10337 0.01
10337 0.05
10337 0.05
10342 1.38
10342 0
10342 4.95
10342 3
10342 4.46
10342 3.94
10342 0.01
10342 0.05
10342 0.05
10430 1.38
10430 0
10430 4.95
10430 3
10430 4.46
10430 3.94
10430 0.01
10430 0.05
10430 0.05
10523 1.38
10523 0
10523 4.95
10523 3
10523 4.46
10523 3.94
10523 0.01
10523 0.05
10523 0.05
10525 1.38
10525 0
10525 4.95
10525 3
10525 4.46
10525 3.94
10525 0.01
10525 0.05
10525 0.05
10620 1.38
10620 0
10620 4.95
10620 3
10620 4.46
10620 3.94
10620 0.01
10620 0.05
10620 0.05
10625 1.38
10625 0
10625 4.95
10625 3
10625 4.46
10625 3.94
10625 0.01
10625 0.05
10625 0.05
10717 1.38
10717 0
10717 4.95
10717 3
10717 4.46
10717 3.94
10717 0.01
10717 0.05
10717 0.05
10723 1.38
10723 0
10723 4.95
10723 3
10723 4.46
10723 3.94
10723 0.01
10723 0.05
10723 0.05
10724 1.38
10724 0
10724 4.95
10724 3
10724 4.46
10724 3.94
10724 0.01
10724 0.05
10724 0.05
10725 1.38
10725 0
10725 4.95
10725 3
10725 4.46
10725 3.94
10725 0.01
10725 0.05
10725 0.05
10825 1.38
10825 0
10825 4.95
10825 3
10825 4.46
10825 3.94
10825 0.01
10825 0.05
10825 0.05
10826 1.38
10826 0
10826 4.95
10826 3
10826 4.46
10826 3.94
10826 0.01
10826 0.05
10826 0.05
10923 1.38
10923 0
10923 4.95
10923 3
10923 4.46
10923 3.94
10923 0.01
10923 0.05
10923 0.05
10926 1.38
10926 0
10926 4.95
10926 3
10926 4.46
10926 3.94
10926 0.01
10926 0.05
10926 0.05
10927 1.38
10927 0
10927 4.95
10927 3
10927 4.46
10927 3.94
10927 0.01
10927 0.05
10927 0.05
10928 1.38
10928 0
10928 4.95
10928 3
10928 4.46
10928 3.94
10928 0.01
10928 0.05
10928 0.05
11040 1.38
11040 0
11040 4.95
11040 3
11040 4.46
11040 3.94
11040 0.01
11040 0.05
11040 0.05
11031 1.38
11031 0
11031 4.95
11031 3
11031 4.46
11031 3.94
11031 0.01
11031 0.05
11031 0.05
11032 1.38
11032 0
11032 4.95
11032 3
11032 4.46
11032 3.94
11032 0.01
11032 0.05
11032 0.05
11035 1.38
11035 0
11035 4.95
11035 3
11035 4.46
11035 3.94
11035 0.01
11035 0.05
11035 0.05
11036 1.38
11036 0
11036 4.95
11036 3
11036 4.46
11036 3.94
11036 0.01
11036 0.05
11036 0.05
11037 1.38
11037 0
11037 4.95
11037 3
11037 4.46
11037 3.94
11037 0.01
11037 0.05
11037 0.05
11154 1.38
11154 0
11154 4.95
11154 3
11154 4.46
11154 3.94
11154 0.01
11154 0.05
11154 0.05
11155 1.38
11155 0
11155 4.95
11155 3
11155 4.46
11155 3.94
11155 0.01
11155 0.05
11155 0.05
11152 1.38
11152 0
11152 4.95
11152 3
11152 4.46
11152 3.94
11152 0.01
11152 0.05
11152 0.05
11153 1.38
11153 0
11153 4.95
11153 3
11153 4.46
11153 3.94
11153 0.01
11153 0.05
11153 0.05
11149 1.38
11149 0
11149 4.95
11149 3
11149 4.46
11149 3.94
11149 0.01
11149 0.05
11149 0.05
11150 1.38
11150 0
11150 4.95
11150 3
11150 4.46
11150 3.94
11150 0.01
11150 0.05
11150 0.05
11151 1.38
11151 0
11151 4.95
11151 3
11151 4.46
11151 3.94
11151 0.01
11151 0.05
11151 0.05
11146 1.38
11146 0
11146 4.95
11146 3
11146 4.46
11146 3.94
11146 0.01
11146 0.05
11146 0.05
11147 1.38
11147 0
11147 4.95
11147 3
11147 4.46
11147 3.94
11147 0.01
11147 0.05
11147 0.05
11144 1.38
11144 0
11144 4.95
11144 3
11144 4.46
11144 3.94
11144 0.01
11144 0.05
11144 0.05
11276 1.38
11276 0
11276 4.95
11276 3
11276 4.46
11276 3.94
11276 0.01
11276 0.05
11276 0.05
11277 1.38
11277 0
11277 4.95
11277 3
11277 4.46
11277 3.94
11277 0.01
11277 0.05
11277 0.05
11274 1.38
11274 0
11274 4.95
11274 3
11274 4.46
11274 3.94
11274 0.01
11274 0.05
11274 0.05
11275 1.38
11275 0
11275 4.95
11275 3
11275 4.46
11275 3.94
11275 0.01
11275 0.05
11275 0.05
11271 1.38
11271 0
11271 4.95
11271 3
11271 4.46
11271 3.94
11271 0.01
11271 0.05
11271 0.05
11272 1.38
11272 0
11272 4.95
11272 3
11272 4.46
11272 3.94
11272 0.01
11272 0.05
11272 0.05
11273 1.38
11273 0
11273 4.95
11273 3
11273 4.46
11273 3.94
11273 0.01
11273 0.05
11273 0.05
11268 1.38
11268 0
11268 4.95
11268 3
11268 4.46
11268 3.94
11268 0.01
11268 0.05
11268 0.05
11269 1.38
11269 0
11269 4.95
11269 3
11269 4.46
11269 3.94
11269 0.01
11269 0.05
11269 0.05
11270 1.38
11270 0
11270 4.95
11270 3
11270 4.46
11270 3.94
11270 0.01
11270 0.05
11270 0.05
11262 1.38
11262 0
11262 4.95
11262 3
11262 4.46
11262 3.94
11262 0.01
11262 0.05
11262 0.05
11264 1.38
11264 0
11264 4.95
11264 3
11264 4.46
11264 3.94
11264 0.01
11264 0.05
11264 0.05
11401 1.38
11401 0
11401 4.95
11401 3
11401 4.46
11401 3.94
11401 0.01
11401 0.05
11401 0.05
11402 1.38
11402 0
11402 4.95
11402 3
11402 4.46
11402 3.94
11402 0.01
11402 0.05
11402 0.05
11399 1.38
11399 0
11399 4.95
11399 3
11399 4.46
11399 3.94
11399 0.01
11399 0.05
11399 0.05
11400 1.38
11400 0
11400 4.95
11400 3
11400 4.46
11400 3.94
11400 0.01
11400 0.05
11400 0.05
11397 1.38
11397 0
11397 4.95
11397 3
11397 4.46
11397 3.94
11397 0.01
11397 0.05
11397 0.05
11395 1.38
11395 0
11395 4.95
11395 3
11395 4.46
11395 3.94
11395 0.01
11395 0.05
11395 0.05
11391 1.38
11391 0
11391 4.95
11391 3
11391 4.46
11391 3.94
11391 0.01
11391 0.05
11391 0.05
11392 1.38
11392 0
11392 4.95
11392 3
11392 4.46
11392 3.94
11392 0.01
11392 0.05
11392 0.05
11393 1.38
11393 0
11393 4.95
11393 3
11393 4.46
11393 3.94
