pt_graph cpue_kghour
14531 1.14
14531 0
14531 2.62
14531 2.31
14531 2.88
14531 2.56
14531 0
14531 0
14531 0.05
14569 1.14
14569 0
14569 2.62
14569 2.31
14569 2.88
14569 2.56
14569 0
14569 0
14569 0.05
14601 1.14
14601 0
14601 2.62
14601 2.31
14601 2.88
14601 2.56
14601 0
14601 0
14601 0.05
14606 1.14
14606 0
14606 2.62
14606 2.31
14606 2.88
14606 2.56
14606 0
14606 0
14606 0.05
14629 1.14
14629 0
14629 2.62
14629 2.31
14629 2.88
14629 2.56
14629 0
14629 0
14629 0.05
14641 1.14
14641 0
14641 2.62
14641 2.31
14641 2.88
14641 2.56
14641 0
14641 0
14641 0.05
14661 1.14
14661 0
14661 2.62
14661 2.31
14661 2.88
14661 2.56
14661 0
14661 0
14661 0.05
14662 1.14
14662 0
14662 2.62
14662 2.31
14662 2.88
14662 2.56
14662 0
14662 0
14662 0.05
14663 1.14
14663 0
14663 2.62
14663 2.31
14663 2.88
14663 2.56
14663 0
14663 0
14663 0.05
14664 1.14
14664 0
14664 2.62
14664 2.31
14664 2.88
14664 2.56
14664 0
14664 0
14664 0.05
14665 1.14
14665 0
14665 2.62
14665 2.31
14665 2.88
14665 2.56
14665 0
14665 0
14665 0.05
14666 1.14
14666 0
14666 2.62
14666 2.31
14666 2.88
14666 2.56
14666 0
14666 0
14666 0.05
14669 1.14
14669 0
14669 2.62
14669 2.31
14669 2.88
14669 2.56
14669 0
14669 0
14669 0.05
14673 1.14
14673 0
14673 2.62
14673 2.31
14673 2.88
14673 2.56
14673 0
14673 0
14673 0.05
14674 1.14
14674 0
14674 2.62
14674 2.31
14674 2.88
14674 2.56
14674 0
14674 0
14674 0.05
14698 1.14
14698 0
14698 2.62
14698 2.31
14698 2.88
14698 2.56
14698 0
14698 0
14698 0.05
14707 1.14
14707 0
14707 2.62
14707 2.31
14707 2.88
14707 2.56
14707 0
14707 0
14707 0.05
14728 1.14
14728 0
14728 2.62
14728 2.31
14728 2.88
14728 2.56
14728 0
14728 0
14728 0.05
14730 1.14
14730 0
14730 2.62
14730 2.31
14730 2.88
14730 2.56
14730 0
14730 0
14730 0.05
14731 1.14
14731 0
14731 2.62
14731 2.31
14731 2.88
14731 2.56
14731 0
14731 0
14731 0.05
14759 1.14
14759 0
14759 2.62
14759 2.31
14759 2.88
14759 2.56
14759 0
14759 0
14759 0.05
14762 1.14
14762 0
14762 2.62
14762 2.31
14762 2.88
14762 2.56
14762 0
14762 0
14762 0.05
14796 1.14
14796 0
14796 2.62
14796 2.31
14796 2.88
14796 2.56
14796 0
14796 0
14796 0.05
14802 1.14
14802 0
14802 2.62
14802 2.31
14802 2.88
14802 2.56
14802 0
14802 0
14802 0.05
14828 1.14
14828 0
14828 2.62
14828 2.31
14828 2.88
14828 2.56
14828 0
14828 0
14828 0.05
14857 1.14
14857 0
14857 2.62
14857 2.31
14857 2.88
14857 2.56
14857 0
14857 0
14857 0.05
14887 1.14
14887 0
14887 2.62
14887 2.31
14887 2.88
14887 2.56
14887 0
14887 0
14887 0.05
14915 1.14
14915 0
14915 2.62
14915 2.31
14915 2.88
14915 2.56
14915 0
14915 0
14915 0.05
14965 1.14
14965 0
14965 2.62
14965 2.31
14965 2.88
14965 2.56
14965 0
14965 0
14965 0.05
14966 1.14
14966 0
14966 2.62
14966 2.31
14966 2.88
14966 2.56
14966 0
14966 0
14966 0.05
15011 1.14
15011 0
15011 2.62
15011 2.31
15011 2.88
15011 2.56
15011 0
15011 0
15011 0.05
15014 1.14
15014 0
15014 2.62
15014 2.31
15014 2.88
15014 2.56
15014 0
15014 0
15014 0.05
15034 1.14
15034 0
15034 2.62
15034 2.31
15034 2.88
15034 2.56
15034 0
15034 0
15034 0.05
15039 1.14
15039 0
15039 2.62
15039 2.31
15039 2.88
15039 2.56
15039 0
15039 0
15039 0.05
15040 1.14
15040 0
15040 2.62
15040 2.31
15040 2.88
15040 2.56
15040 0
15040 0
15040 0.05
15043 1.14
15043 0
15043 2.62
15043 2.31
15043 2.88
15043 2.56
15043 0
15043 0
15043 0.05
15066 1.14
15066 0
15066 2.62
15066 2.31
15066 2.88
15066 2.56
15066 0
15066 0
15066 0.05
15067 1.14
15067 0
15067 2.62
15067 2.31
15067 2.88
15067 2.56
15067 0
15067 0
15067 0.05
15068 1.14
15068 0
15068 2.62
15068 2.31
15068 2.88
15068 2.56
15068 0
15068 0
15068 0.05
15070 1.14
15070 0
15070 2.62
15070 2.31
15070 2.88
15070 2.56
15070 0
15070 0
15070 0.05
15096 1.14
15096 0
15096 2.62
15096 2.31
15096 2.88
15096 2.56
15096 0
15096 0
15096 0.05
15097 1.14
15097 0
15097 2.62
15097 2.31
15097 2.88
15097 2.56
15097 0
15097 0
15097 0.05
15098 1.14
15098 0
15098 2.62
15098 2.31
15098 2.88
15098 2.56
15098 0
15098 0
15098 0.05
15099 1.14
15099 0
15099 2.62
15099 2.31
15099 2.88
15099 2.56
15099 0
15099 0
15099 0.05
15100 1.14
15100 0
15100 2.62
15100 2.31
15100 2.88
15100 2.56
15100 0
15100 0
15100 0.05
15132 1.14
15132 0
15132 2.62
15132 2.31
15132 2.88
15132 2.56
15132 0
15132 0
15132 0.05
15135 1.14
15135 0
15135 2.62
15135 2.31
15135 2.88
15135 2.56
15135 0
15135 0
15135 0.05
15136 1.14
15136 0
15136 2.62
15136 2.31
15136 2.88
15136 2.56
15136 0
15136 0
15136 0.05
15137 1.14
15137 0
15137 2.62
15137 2.31
15137 2.88
15137 2.56
15137 0
15137 0
15137 0.05
15171 1.14
15171 0
15171 2.62
15171 2.31
15171 2.88
15171 2.56
15171 0
15171 0
15171 0.05
15172 1.14
15172 0
15172 2.62
15172 2.31
15172 2.88
15172 2.56
15172 0
15172 0
15172 0.05
15174 1.14
15174 0
15174 2.62
15174 2.31
15174 2.88
15174 2.56
15174 0
15174 0
15174 0.05
15176 1.14
15176 0
15176 2.62
15176 2.31
15176 2.88
15176 2.56
15176 0
15176 0
15176 0.05
15177 1.14
15177 0
15177 2.62
15177 2.31
15177 2.88
15177 2.56
15177 0
15177 0
15177 0.05
15178 1.14
15178 0
15178 2.62
15178 2.31
15178 2.88
15178 2.56
15178 0
15178 0
15178 0.05
15217 1.14
15217 0
15217 2.62
15217 2.31
15217 2.88
15217 2.56
15217 0
15217 0
15217 0.05
15221 1.14
15221 0
15221 2.62
15221 2.31
15221 2.88
15221 2.56
15221 0
15221 0
15221 0.05
15222 1.14
15222 0
15222 2.62
15222 2.31
15222 2.88
15222 2.56
15222 0
15222 0
15222 0.05
15265 1.14
15265 0
15265 2.62
15265 2.31
15265 2.88
15265 2.56
15265 0
15265 0
15265 0.05
15266 1.14
15266 0
15266 2.62
15266 2.31
15266 2.88
15266 2.56
15266 0
15266 0
15266 0.05
15267 1.14
15267 0
15267 2.62
15267 2.31
15267 2.88
15267 2.56
15267 0
15267 0
15267 0.05
15268 1.14
15268 0
15268 2.62
15268 2.31
15268 2.88
15268 2.56
15268 0
15268 0
15268 0.05
15269 1.14
15269 0
15269 2.62
15269 2.31
15269 2.88
15269 2.56
15269 0
15269 0
15269 0.05
15313 1.14
15313 0
15313 2.62
15313 2.31
15313 2.88
15313 2.56
15313 0
15313 0
15313 0.05
15314 1.14
15314 0
15314 2.62
15314 2.31
15314 2.88
15314 2.56
15314 0
15314 0
15314 0.05
15316 1.14
15316 0
15316 2.62
15316 2.31
15316 2.88
15316 2.56
15316 0
15316 0
15316 0.05
15317 1.14
15317 0
15317 2.62
15317 2.31
15317 2.88
15317 2.56
15317 0
15317 0
15317 0.05
15318 1.14
15318 0
15318 2.62
15318 2.31
15318 2.88
15318 2.56
15318 0
15318 0
15318 0.05
15367 1.14
15367 0
15367 2.62
15367 2.31
15367 2.88
15367 2.56
15367 0
15367 0
15367 0.05
15369 1.14
15369 0
15369 2.62
15369 2.31
15369 2.88
15369 2.56
15369 0
15369 0
15369 0.05
15370 1.14
15370 0
15370 2.62
15370 2.31
15370 2.88
15370 2.56
15370 0
15370 0
15370 0.05
15371 1.14
15371 0
15371 2.62
15371 2.31
15371 2.88
15371 2.56
15371 0
15371 0
15371 0.05
15372 1.14
15372 0
15372 2.62
15372 2.31
15372 2.88
15372 2.56
15372 0
15372 0
15372 0.05
15425 1.14
15425 0
15425 2.62
15425 2.31
15425 2.88
15425 2.56
15425 0
15425 0
15425 0.05
15426 1.14
15426 0
15426 2.62
15426 2.31
15426 2.88
15426 2.56
15426 0
15426 0
15426 0.05
15428 1.14
15428 0
15428 2.62
15428 2.31
15428 2.88
15428 2.56
15428 0
15428 0
15428 0.05
15429 1.14
15429 0
15429 2.62
15429 2.31
15429 2.88
15429 2.56
15429 0
15429 0
15429 0.05
15430 1.14
15430 0
15430 2.62
15430 2.31
15430 2.88
15430 2.56
15430 0
15430 0
15430 0.05
15431 1.14
15431 0
15431 2.62
15431 2.31
15431 2.88
15431 2.56
15431 0
15431 0
15431 0.05
15491 1.14
15491 0
15491 2.62
15491 2.31
15491 2.88
15491 2.56
15491 0
15491 0
15491 0.05
15492 1.14
15492 0
15492 2.62
15492 2.31
15492 2.88
15492 2.56
15492 0
15492 0
