pt_graph scale
9769 1
9769 0
9769 2
9769 3.5
9769 2
9769 2
9769 0
9769 0
9769 0
19520 1
19520 0
19520 2
19520 3.5
19520 2
19520 2
19520 0
19520 0
19520 0
10016 1
10016 0
10016 2
10016 3.5
10016 2
10016 2
10016 0
10016 0
10016 0
10015 1
10015 0
10015 2
10015 3.5
10015 2
10015 2
10015 0
10015 0
10015 0
10014 1
10014 0
10014 2
10014 3.5
10014 2
10014 2
10014 0
10014 0
10014 0
10099 1
10099 0
10099 2
10099 3.5
10099 2
10099 2
10099 0
10099 0
10099 0
10098 1
10098 0
10098 2
10098 3.5
10098 2
10098 2
10098 0
10098 0
10098 0
10097 1
10097 0
10097 2
10097 3.5
10097 2
10097 2
10097 0
10097 0
10097 0
10181 1
10181 0
10181 2
10181 3.5
10181 2
10181 2
10181 0
10181 0
10181 0
10180 1
10180 0
10180 2
10180 3.5
10180 2
10180 2
10180 0
10180 0
10180 0
10179 1
10179 0
10179 2
10179 3.5
10179 2
10179 2
10179 0
10179 0
10179 0
10271 1
10271 0
10271 2
10271 3.5
10271 2
10271 2
10271 0
10271 0
10271 0
10266 1
10266 0
10266 2
10266 3.5
10266 2
10266 2
10266 0
10266 0
10266 0
10265 1
10265 0
10265 2
10265 3.5
10265 2
10265 2
10265 0
10265 0
10265 0
10264 1
10264 0
10264 2
10264 3.5
10264 2
10264 2
10264 0
10264 0
10264 0
10263 1
10263 0
10263 2
10263 3.5
10263 2
10263 2
10263 0
10263 0
10263 0
10262 1
10262 0
10262 2
10262 3.5
10262 2
10262 2
10262 0
10262 0
10262 0
10354 1
10354 0
10354 2
10354 3.5
10354 2
10354 2
10354 0
10354 0
10354 0
10349 1
10349 0
10349 2
10349 3.5
10349 2
10349 2
10349 0
10349 0
10349 0
10348 1
10348 0
10348 2
10348 3.5
10348 2
10348 2
10348 0
10348 0
10348 0
10446 1
10446 0
10446 2
10446 3.5
10446 2
10446 2
10446 0
10446 0
10446 0
10648 1
10648 0
10648 2
10648 3.5
10648 2
10648 2
10648 0
10648 0
10648 0
11406 1
11406 0
11406 2
11406 3.5
11406 2
11406 2
11406 0
11406 0
11406 0
11405 1
11405 0
11405 2
11405 3.5
11405 2
11405 2
11405 0
11405 0
11405 0
11574 1
11574 0
11574 2
11574 3.5
11574 2
11574 2
11574 0
11574 0
11574 0
11537 1
11537 0
11537 2
11537 3.5
11537 2
11537 2
11537 0
11537 0
11537 0
11536 1
11536 0
11536 2
11536 3.5
11536 2
11536 2
11536 0
11536 0
11536 0
11704 1
11704 0
11704 2
11704 3.5
11704 2
11704 2
11704 0
11704 0
11704 0
11703 1
11703 0
11703 2
11703 3.5
11703 2
11703 2
11703 0
11703 0
11703 0
11693 1
11693 0
11693 2
11693 3.5
11693 2
11693 2
11693 0
11693 0
11693 0
11665 1
11665 0
11665 2
11665 3.5
11665 2
11665 2
11665 0
11665 0
11665 0
11664 1
11664 0
11664 2
11664 3.5
11664 2
11664 2
11664 0
11664 0
11664 0
11837 1
11837 0
11837 2
11837 3.5
11837 2
11837 2
11837 0
11837 0
11837 0
11796 1
11796 0
11796 2
11796 3.5
11796 2
11796 2
11796 0
11796 0
11796 0
11795 1
11795 0
11795 2
11795 3.5
11795 2
11795 2
11795 0
11795 0
11795 0
11794 1
11794 0
11794 2
11794 3.5
11794 2
11794 2
11794 0
11794 0
11794 0
11927 1
11927 0
11927 2
11927 3.5
11927 2
11927 2
11927 0
11927 0
11927 0
12086 1
12086 0
12086 2
12086 3.5
12086 2
12086 2
12086 0
12086 0
12086 0
12050 1
12050 0
12050 2
12050 3.5
12050 2
12050 2
12050 0
12050 0
12050 0
12049 1
12049 0
12049 2
12049 3.5
12049 2
12049 2
12049 0
12049 0
12049 0
19503 1
19503 0
19503 2
19503 3.5
19503 2
19503 2
19503 0
19503 0
19503 0
12200 1
12200 0
12200 2
12200 3.5
12200 2
12200 2
12200 0
12200 0
12200 0
12174 1
12174 0
12174 2
12174 3.5
12174 2
12174 2
12174 0
12174 0
12174 0
12173 1
12173 0
12173 2
