pt_graph shape
8098 1
8098 1
8098 1
8098 1
8098 1
8098 1
8098 1
8098 1
8098 1
8213 1
8213 1
8213 1
8213 1
8213 1
8213 1
8213 1
8213 1
8213 1
8220 1
8220 1
8220 1
8220 1
8220 1
8220 1
8220 1
8220 1
8220 1
8223 1
8223 1
8223 1
8223 1
8223 1
8223 1
8223 1
8223 1
8223 1
8281 1
8281 1
8281 1
8281 1
8281 1
8281 1
8281 1
8281 1
8281 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8338 1
8338 1
8338 1
8338 1
8338 1
8338 1
8338 1
8338 1
8338 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8413 1
8413 1
8413 1
8413 1
8413 1
8413 1
8413 1
8413 1
8413 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8451 1
8451 1
8451 1
8451 1
8451 1
8451 1
8451 1
8451 1
8451 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8556 1
8556 1
8556 1
8556 1
8556 1
8556 1
8556 1
8556 1
8556 1
8607 1
8607 1
8607 1
8607 1
8607 1
8607 1
8607 1
8607 1
8607 1
8651 1
8651 1
8651 1
8651 1
8651 1
8651 1
8651 1
8651 1
8651 1
8652 1
8652 1
8652 1
8652 1
8652 1
8652 1
8652 1
8652 1
8652 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8741 1
8741 1
8741 1
8741 1
8741 1
8741 1
8741 1
8741 1
8741 1
8749 1
8749 1
8749 1
8749 1
8749 1
8749 1
8749 1
8749 1
8749 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8756 1
8756 1
8756 1
8756 1
8756 1
8756 1
8756 1
8756 1
8756 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8827 1
8827 1
8827 1
8827 1
8827 1
8827 1
8827 1
8827 1
8827 1
8831 1
8831 1
8831 1
8831 1
8831 1
8831 1
8831 1
8831 1
8831 1
8832 1
8832 1
8832 1
8832 1
8832 1
8832 1
8832 1
8832 1
8832 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
19542 1
19542 1
19542 1
19542 1
19542 1
19542 1
19542 1
19542 1
19542 1
8872 1
8872 1
8872 1
8872 1
8872 1
8872 1
8872 1
8872 1
8872 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
