pt_graph cpue_kghour
11157 1.29
11157 0
11157 4.23
11157 2.76
11157 3.86
11157 3.46
11157 0
11157 0
11157 0
11401 1.29
11401 0
11401 4.23
11401 2.76
11401 3.86
11401 3.46
11401 0
11401 0
11401 0
11402 1.29
11402 0
11402 4.23
11402 2.76
11402 3.86
11402 3.46
11402 0
11402 0
11402 0
11534 1.29
11534 0
11534 4.23
11534 2.76
11534 3.86
11534 3.46
11534 0
11534 0
11534 0
11533 1.29
11533 0
11533 4.23
11533 2.76
11533 3.86
11533 3.46
11533 0
11533 0
11533 0
11661 1.29
11661 0
11661 4.23
11661 2.76
11661 3.86
11661 3.46
11661 0
11661 0
11661 0
11660 1.29
11660 0
11660 4.23
11660 2.76
11660 3.86
11660 3.46
11660 0
11660 0
11660 0
11796 1.29
11796 0
11796 4.23
11796 2.76
11796 3.86
11796 3.46
11796 0
11796 0
11796 0
11793 1.29
11793 0
11793 4.23
11793 2.76
11793 3.86
11793 3.46
11793 0
11793 0
11793 0
11791 1.29
11791 0
11791 4.23
11791 2.76
11791 3.86
11791 3.46
11791 0
11791 0
11791 0
11792 1.29
11792 0
11792 4.23
11792 2.76
11792 3.86
11792 3.46
11792 0
11792 0
11792 0
11928 1.29
11928 0
11928 4.23
11928 2.76
11928 3.86
11928 3.46
11928 0
11928 0
11928 0
11923 1.29
11923 0
11923 4.23
11923 2.76
11923 3.86
11923 3.46
11923 0
11923 0
11923 0
11924 1.29
11924 0
11924 4.23
11924 2.76
11924 3.86
11924 3.46
11924 0
11924 0
11924 0
11922 1.29
11922 0
11922 4.23
11922 2.76
11922 3.86
11922 3.46
11922 0
11922 0
11922 0
12054 1.29
12054 0
12054 4.23
12054 2.76
12054 3.86
12054 3.46
12054 0
12054 0
12054 0
12050 1.29
12050 0
12050 4.23
12050 2.76
12050 3.86
12050 3.46
12050 0
12050 0
12050 0
12049 1.29
12049 0
12049 4.23
12049 2.76
12049 3.86
12049 3.46
12049 0
12049 0
12049 0
12047 1.29
12047 0
12047 4.23
12047 2.76
12047 3.86
12047 3.46
12047 0
12047 0
12047 0
12048 1.29
12048 0
12048 4.23
12048 2.76
12048 3.86
12048 3.46
12048 0
12048 0
12048 0
12176 1.29
12176 0
12176 4.23
12176 2.76
12176 3.86
12176 3.46
12176 0
12176 0
12176 0
12171 1.29
12171 0
12171 4.23
12171 2.76
12171 3.86
12171 3.46
12171 0
12171 0
12171 0
12169 1.29
12169 0
12169 4.23
12169 2.76
12169 3.86
12169 3.46
12169 0
12169 0
12169 0
12168 1.29
12168 0
12168 4.23
12168 2.76
12168 3.86
12168 3.46
12168 0
12168 0
12168 0
12297 1.29
12297 0
12297 4.23
12297 2.76
12297 3.86
12297 3.46
12297 0
12297 0
12297 0
12296 1.29
12296 0
12296 4.23
12296 2.76
12296 3.86
12296 3.46
12296 0
12296 0
12296 0
12295 1.29
12295 0
12295 4.23
12295 2.76
12295 3.86
12295 3.46
12295 0
12295 0
12295 0
12292 1.29
12292 0
12292 4.23
12292 2.76
12292 3.86
12292 3.46
12292 0
12292 0
12292 0
12427 1.29
12427 0
12427 4.23
12427 2.76
12427 3.86
12427 3.46
12427 0
12427 0
12427 0
12426 1.29
12426 0
12426 4.23
12426 2.76
12426 3.86
12426 3.46
12426 0
12426 0
12426 0
12423 1.29
12423 0
12423 4.23
12423 2.76
12423 3.86
12423 3.46
12423 0
12423 0
12423 0
12424 1.29
12424 0
12424 4.23
12424 2.76
12424 3.86
12424 3.46
12424 0
12424 0
12424 0
12559 1.29
12559 0
12559 4.23
12559 2.76
12559 3.86
12559 3.46
12559 0
12559 0
12559 0
12558 1.29
12558 0
12558 4.23
12558 2.76
12558 3.86
12558 3.46
12558 0
12558 0
12558 0
12556 1.29
12556 0
12556 4.23
12556 2.76
12556 3.86
12556 3.46
12556 0
12556 0
12556 0
12557 1.29
12557 0
12557 4.23
12557 2.76
12557 3.86
12557 3.46
12557 0
12557 0
12557 0
12681 1.29
12681 0
12681 4.23
12681 2.76
12681 3.86
12681 3.46
12681 0
12681 0
12681 0
12682 1.29
12682 0
12682 4.23
12682 2.76
12682 3.86
12682 3.46
12682 0
12682 0
12682 0
12680 1.29
12680 0
12680 4.23
12680 2.76
12680 3.86
12680 3.46
12680 0
12680 0
12680 0
12678 1.29
12678 0
12678 4.23
12678 2.76
12678 3.86
12678 3.46
12678 0
12678 0
12678 0
12679 1.29
12679 0
12679 4.23
12679 2.76
12679 3.86
12679 3.46
12679 0
12679 0
12679 0
12677 1.29
12677 0
12677 4.23
12677 2.76
12677 3.86
12677 3.46
12677 0
12677 0
12677 0
12827 1.29
12827 0
12827 4.23
12827 2.76
12827 3.86
12827 3.46
12827 0
12827 0
12827 0
12804 1.29
12804 0
12804 4.23
12804 2.76
12804 3.86
12804 3.46
12804 0
12804 0
12804 0
12799 1.29
12799 0
12799 4.23
12799 2.76
12799 3.86
12799 3.46
12799 0
12799 0
12799 0
12800 1.29
12800 0
12800 4.23
12800 2.76
12800 3.86
12800 3.46
12800 0
12800 0
12800 0
12798 1.29
12798 0
12798 4.23
12798 2.76
12798 3.86
12798 3.46
12798 0
12798 0
12798 0
12796 1.29
12796 0
12796 4.23
12796 2.76
12796 3.86
12796 3.46
12796 0
12796 0
12796 0
12797 1.29
12797 0
12797 4.23
12797 2.76
12797 3.86
12797 3.46
12797 0
12797 0
12797 0
12795 1.29
12795 0
12795 4.23
12795 2.76
12795 3.86
12795 3.46
12795 0
12795 0
12795 0
12939 1.29
12939 0
12939 4.23
12939 2.76
12939 3.86
12939 3.46
12939 0
12939 0
12939 0
12935 1.29
12935 0
12935 4.23
12935 2.76
12935 3.86
12935 3.46
12935 0
12935 0
12935 0
12932 1.29
12932 0
12932 4.23
12932 2.76
12932 3.86
12932 3.46
12932 0
12932 0
12932 0
12924 1.29
12924 0
12924 4.23
12924 2.76
12924 3.86
12924 3.46
12924 0
12924 0
12924 0
12918 1.29
12918 0
12918 4.23
12918 2.76
12918 3.86
12918 3.46
12918 0
12918 0
12918 0
12917 1.29
12917 0
12917 4.23
12917 2.76
12917 3.86
12917 3.46
12917 0
12917 0
12917 0
12916 1.29
12916 0
12916 4.23
12916 2.76
12916 3.86
12916 3.46
12916 0
12916 0
12916 0
12912 1.29
12912 0
12912 4.23
12912 2.76
12912 3.86
12912 3.46
12912 0
12912 0
12912 0
12910 1.29
12910 0
12910 4.23
12910 2.76
12910 3.86
12910 3.46
12910 0
12910 0
12910 0
13066 1.29
13066 0
13066 4.23
13066 2.76
13066 3.86
13066 3.46
13066 0
13066 0
13066 0
13058 1.29
13058 0
13058 4.23
13058 2.76
13058 3.86
13058 3.46
13058 0
13058 0
13058 0
13054 1.29
13054 0
13054 4.23
13054 2.76
13054 3.86
13054 3.46
13054 0
13054 0
13054 0
13053 1.29
13053 0
13053 4.23
13053 2.76
13053 3.86
13053 3.46
13053 0
13053 0
13053 0
13037 1.29
13037 0
13037 4.23
13037 2.76
13037 3.86
13037 3.46
13037 0
13037 0
13037 0
13035 1.29
13035 0
13035 4.23
13035 2.76
13035 3.86
13035 3.46
13035 0
13035 0
13035 0
13030 1.29
13030 0
13030 4.23
13030 2.76
13030 3.86
13030 3.46
13030 0
13030 0
13030 0
13031 1.29
13031 0
13031 4.23
13031 2.76
13031 3.86
13031 3.46
13031 0
13031 0
13031 0
13027 1.29
13027 0
13027 4.23
13027 2.76
13027 3.86
13027 3.46
13027 0
13027 0
13027 0
13028 1.29
13028 0
13028 4.23
13028 2.76
13028 3.86
13028 3.46
13028 0
13028 0
13028 0
13026 1.29
13026 0
13026 4.23
13026 2.76
13026 3.86
13026 3.46
13026 0
13026 0
13026 0
13168 1.29
13168 0
13168 4.23
13168 2.76
13168 3.86
13168 3.46
13168 0
13168 0
13168 0
13166 1.29
13166 0
13166 4.23
13166 2.76
13166 3.86
