pt_graph shape
14003 1
14003 1
14003 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14064 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
