pt_graph cpue_kghour
8354 1.14
8354 0
8354 3.09
8354 2.37
8354 2.91
8354 2.72
8354 0.01
8354 0.05
8354 0.05
8359 1.14
8359 0
8359 3.09
8359 2.37
8359 2.91
8359 2.72
8359 0.01
8359 0.05
8359 0.05
8395 1.14
8395 0
8395 3.09
8395 2.37
8395 2.91
8395 2.72
8395 0.01
8395 0.05
8395 0.05
8398 1.14
8398 0
8398 3.09
8398 2.37
8398 2.91
8398 2.72
8398 0.01
8398 0.05
8398 0.05
8497 1.14
8497 0
8497 3.09
8497 2.37
8497 2.91
8497 2.72
8497 0.01
8497 0.05
8497 0.05
8498 1.14
8498 0
8498 3.09
8498 2.37
8498 2.91
8498 2.72
8498 0.01
8498 0.05
8498 0.05
8572 1.14
8572 0
8572 3.09
8572 2.37
8572 2.91
8572 2.72
8572 0.01
8572 0.05
8572 0.05
8741 1.14
8741 0
8741 3.09
8741 2.37
8741 2.91
8741 2.72
8741 0.01
8741 0.05
8741 0.05
8885 1.14
8885 0
8885 3.09
8885 2.37
8885 2.91
8885 2.72
8885 0.01
8885 0.05
8885 0.05
8960 1.14
8960 0
8960 3.09
8960 2.37
8960 2.91
8960 2.72
8960 0.01
8960 0.05
8960 0.05
9004 1.14
9004 0
9004 3.09
9004 2.37
9004 2.91
9004 2.72
9004 0.01
9004 0.05
9004 0.05
9396 1.14
9396 0
9396 3.09
9396 2.37
9396 2.91
9396 2.72
9396 0.01
9396 0.05
9396 0.05
9402 1.14
9402 0
9402 3.09
9402 2.37
9402 2.91
9402 2.72
9402 0.01
9402 0.05
9402 0.05
9456 1.14
9456 0
9456 3.09
9456 2.37
9456 2.91
9456 2.72
9456 0.01
9456 0.05
9456 0.05
9584 1.14
9584 0
9584 3.09
9584 2.37
9584 2.91
9584 2.72
9584 0.01
9584 0.05
9584 0.05
9613 1.14
9613 0
9613 3.09
9613 2.37
9613 2.91
9613 2.72
9613 0.01
9613 0.05
9613 0.05
9688 1.14
9688 0
9688 3.09
9688 2.37
9688 2.91
9688 2.72
9688 0.01
9688 0.05
9688 0.05
9767 1.14
9767 0
9767 3.09
9767 2.37
9767 2.91
9767 2.72
9767 0.01
9767 0.05
9767 0.05
9929 1.14
9929 0
9929 3.09
9929 2.37
9929 2.91
9929 2.72
9929 0.01
9929 0.05
9929 0.05
9983 1.14
9983 0
9983 3.09
9983 2.37
9983 2.91
9983 2.72
9983 0.01
9983 0.05
9983 0.05
10072 1.14
10072 0
10072 3.09
10072 2.37
10072 2.91
10072 2.72
10072 0.01
10072 0.05
10072 0.05
10085 1.14
10085 0
10085 3.09
10085 2.37
10085 2.91
10085 2.72
10085 0.01
10085 0.05
10085 0.05
10088 1.14
10088 0
10088 3.09
10088 2.37
10088 2.91
10088 2.72
10088 0.01
10088 0.05
10088 0.05
10155 1.14
10155 0
10155 3.09
10155 2.37
10155 2.91
10155 2.72
10155 0.01
10155 0.05
10155 0.05
10171 1.14
10171 0
10171 3.09
10171 2.37
10171 2.91
10171 2.72
10171 0.01
10171 0.05
10171 0.05
10235 1.14
10235 0
10235 3.09
10235 2.37
10235 2.91
10235 2.72
10235 0.01
10235 0.05
10235 0.05
10253 1.14
10253 0
10253 3.09
10253 2.37
10253 2.91
10253 2.72
10253 0.01
10253 0.05
10253 0.05
10256 1.14
10256 0
10256 3.09
10256 2.37
10256 2.91
10256 2.72
10256 0.01
10256 0.05
10256 0.05
10402 1.14
10402 0
10402 3.09
10402 2.37
10402 2.91
10402 2.72
10402 0.01
10402 0.05
10402 0.05
10427 1.14
10427 0
10427 3.09
10427 2.37
10427 2.91
10427 2.72
10427 0.01
10427 0.05
10427 0.05
10526 1.14
10526 0
10526 3.09
10526 2.37
10526 2.91
10526 2.72
10526 0.01
10526 0.05
10526 0.05
10626 1.14
10626 0
10626 3.09
10626 2.37
10626 2.91
10626 2.72
10626 0.01
10626 0.05
10626 0.05
10699 1.14
10699 0
10699 3.09
10699 2.37
10699 2.91
10699 2.72
10699 0.01
10699 0.05
10699 0.05
10795 1.14
10795 0
10795 3.09
10795 2.37
10795 2.91
10795 2.72
10795 0.01
10795 0.05
10795 0.05
10819 1.14
10819 0
10819 3.09
10819 2.37
10819 2.91
10819 2.72
10819 0.01
10819 0.05
10819 0.05
10823 1.14
10823 0
10823 3.09
10823 2.37
10823 2.91
10823 2.72
10823 0.01
10823 0.05
10823 0.05
10899 1.14
10899 0
10899 3.09
10899 2.37
10899 2.91
10899 2.72
10899 0.01
10899 0.05
10899 0.05
11118 1.14
11118 0
11118 3.09
11118 2.37
11118 2.91
11118 2.72
11118 0.01
11118 0.05
11118 0.05
11145 1.14
11145 0
11145 3.09
11145 2.37
11145 2.91
11145 2.72
11145 0.01
11145 0.05
11145 0.05
11144 1.14
11144 0
11144 3.09
11144 2.37
11144 2.91
11144 2.72
11144 0.01
11144 0.05
11144 0.05
11264 1.14
11264 0
11264 3.09
11264 2.37
11264 2.91
11264 2.72
11264 0.01
11264 0.05
11264 0.05
11386 1.14
11386 0
11386 3.09
11386 2.37
11386 2.91
11386 2.72
11386 0.01
11386 0.05
11386 0.05
11389 1.14
11389 0
11389 3.09
11389 2.37
11389 2.91
