pt_graph cpue_kghour
9128 3.05
9128 2.66
9128 0
9128 0
9128 0
9132 1.17
9132 0
9132 2.73
9132 2.37
9132 3.05
9132 2.66
9132 0
9132 0
9132 0
9133 1.17
9133 0
9133 2.73
9133 2.37
9133 3.05
9133 2.66
9133 0
9133 0
9133 0
9263 1.17
9263 0
9263 2.73
9263 2.37
9263 3.05
9263 2.66
9263 0
9263 0
9263 0
9362 1.17
9362 0
9362 2.73
9362 2.37
9362 3.05
9362 2.66
9362 0
9362 0
9362 0
9363 1.17
9363 0
9363 2.73
9363 2.37
9363 3.05
9363 2.66
9363 0
9363 0
9363 0
9420 1.17
9420 0
9420 2.73
9420 2.37
9420 3.05
9420 2.66
9420 0
9420 0
9420 0
9477 1.17
9477 0
9477 2.73
9477 2.37
9477 3.05
9477 2.66
9477 0
9477 0
9477 0
9478 1.17
9478 0
9478 2.73
9478 2.37
9478 3.05
9478 2.66
9478 0
9478 0
9478 0
9479 1.17
9479 0
9479 2.73
9479 2.37
9479 3.05
9479 2.66
9479 0
9479 0
9479 0
9480 1.17
9480 0
9480 2.73
9480 2.37
9480 3.05
9480 2.66
9480 0
9480 0
9480 0
9541 1.17
9541 0
9541 2.73
9541 2.37
9541 3.05
9541 2.66
9541 0
9541 0
9541 0
9542 1.17
9542 0
9542 2.73
9542 2.37
9542 3.05
9542 2.66
9542 0
9542 0
9542 0
9543 1.17
9543 0
9543 2.73
9543 2.37
9543 3.05
9543 2.66
9543 0
9543 0
9543 0
9613 1.17
9613 0
9613 2.73
9613 2.37
9613 3.05
9613 2.66
9613 0
9613 0
9613 0
