pt_graph shape
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9823 1
9823 1
9823 1
9823 1
9823 1
9823 1
9823 1
9823 1
9823 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9922 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
