pt_graph cpue_kghour
10140 1.24
10140 0
10140 3.05
10140 2.53
10140 3.51
10140 2.95
10140 0
10140 0
10140 0
10141 1.24
10141 0
10141 3.05
10141 2.53
10141 3.51
10141 2.95
10141 0
10141 0
10141 0
10142 1.24
10142 0
10142 3.05
10142 2.53
10142 3.51
10142 2.95
10142 0
10142 0
10142 0
10143 1.24
10143 0
10143 3.05
10143 2.53
10143 3.51
10143 2.95
10143 0
10143 0
10143 0
10144 1.24
10144 0
10144 3.05
10144 2.53
10144 3.51
10144 2.95
10144 0
10144 0
10144 0
10146 1.24
10146 0
10146 3.05
10146 2.53
10146 3.51
10146 2.95
10146 0
10146 0
10146 0
10147 1.24
10147 0
10147 3.05
10147 2.53
10147 3.51
10147 2.95
10147 0
10147 0
10147 0
10219 1.24
10219 0
10219 3.05
10219 2.53
10219 3.51
10219 2.95
10219 0
10219 0
10219 0
10220 1.24
10220 0
10220 3.05
10220 2.53
10220 3.51
10220 2.95
10220 0
10220 0
10220 0
10221 1.24
10221 0
10221 3.05
10221 2.53
10221 3.51
10221 2.95
10221 0
10221 0
10221 0
10222 1.24
10222 0
10222 3.05
10222 2.53
10222 3.51
10222 2.95
10222 0
10222 0
10222 0
10223 1.24
10223 0
10223 3.05
10223 2.53
10223 3.51
10223 2.95
10223 0
10223 0
10223 0
10224 1.24
10224 0
10224 3.05
10224 2.53
10224 3.51
10224 2.95
10224 0
10224 0
10224 0
10225 1.24
10225 0
10225 3.05
10225 2.53
10225 3.51
10225 2.95
10225 0
10225 0
10225 0
10226 1.24
10226 0
10226 3.05
10226 2.53
10226 3.51
10226 2.95
10226 0
10226 0
10226 0
10228 1.24
10228 0
10228 3.05
10228 2.53
10228 3.51
10228 2.95
10228 0
10228 0
10228 0
10229 1.24
10229 0
10229 3.05
10229 2.53
10229 3.51
10229 2.95
10229 0
10229 0
10229 0
10306 1.24
10306 0
10306 3.05
10306 2.53
10306 3.51
10306 2.95
10306 0
10306 0
10306 0
10307 1.24
10307 0
10307 3.05
10307 2.53
10307 3.51
10307 2.95
10307 0
10307 0
10307 0
10308 1.24
10308 0
10308 3.05
10308 2.53
10308 3.51
10308 2.95
10308 0
10308 0
10308 0
10310 1.24
10310 0
10310 3.05
10310 2.53
10310 3.51
10310 2.95
10310 0
10310 0
10310 0
10311 1.24
10311 0
10311 3.05
10311 2.53
10311 3.51
10311 2.95
10311 0
10311 0
10311 0
10313 1.24
10313 0
10313 3.05
10313 2.53
10313 3.51
10313 2.95
10313 0
10313 0
10313 0
10390 1.24
10390 0
10390 3.05
10390 2.53
10390 3.51
10390 2.95
10390 0
10390 0
10390 0
10393 1.24
10393 0
10393 3.05
10393 2.53
10393 3.51
10393 2.95
10393 0
10393 0
10393 0
10395 1.24
10395 0
10395 3.05
10395 2.53
10395 3.51
10395 2.95
10395 0
10395 0
10395 0
10486 1.24
10486 0
10486 3.05
10486 2.53
10486 3.51
10486 2.95
10486 0
10486 0
10486 0
10487 1.24
10487 0
10487 3.05
10487 2.53
10487 3.51
10487 2.95
10487 0
10487 0
10487 0
10488 1.24
10488 0
10488 3.05
10488 2.53
10488 3.51
10488 2.95
10488 0
10488 0
10488 0
10489 1.24
10489 0
10489 3.05
10489 2.53
10489 3.51
10489 2.95
10489 0
10489 0
10489 0
10588 1.24
10588 0
10588 3.05
10588 2.53
10588 3.51
10588 2.95
10588 0
10588 0
10588 0
10589 1.24
10589 0
10589 3.05
10589 2.53
10589 3.51
10589 2.95
10589 0
10589 0
10589 0
10590 1.24
10590 0
10590 3.05
10590 2.53
10590 3.51
10590 2.95
10590 0
10590 0
10590 0
10595 1.24
10595 0
10595 3.05
10595 2.53
10595 3.51
10595 2.95
10595 0
10595 0
10595 0
10596 1.24
10596 0
10596 3.05
10596 2.53
10596 3.51
10596 2.95
10596 0
10596 0
10596 0
10600 1.24
10600 0
10600 3.05
10600 2.53
10600 3.51
10600 2.95
10600 0
10600 0
10600 0
10602 1.24
10602 0
10602 3.05
10602 2.53
10602 3.51
10602 2.95
10602 0
10602 0
10602 0
10692 1.24
10692 0
10692 3.05
10692 2.53
10692 3.51
10692 2.95
10692 0
10692 0
10692 0
10698 1.24
10698 0
10698 3.05
10698 2.53
10698 3.51
10698 2.95
10698 0
10698 0
10698 0
11497 1.24
11497 0
11497 3.05
11497 2.53
11497 3.51
11497 2.95
11497 0
11497 0
11497 0
11498 1.24
11498 0
11498 3.05
11498 2.53
11498 3.51
11498 2.95
11498 0
11498 0
11498 0
11608 1.24
11608 0
11608 3.05
11608 2.53
11608 3.51
11608 2.95
11608 0
11608 0
11608 0
11625 1.24
11625 0
11625 3.05
11625 2.53
11625 3.51
11625 2.95
11625 0
11625 0
11625 0
11753 1.24
11753 0
11753 3.05
11753 2.53
11753 3.51
11753 2.95
11753 0
11753 0
11753 0
11754 1.24
11754 0
11754 3.05
11754 2.53
11754 3.51
11754 2.95
11754 0
11754 0
11754 0
11862 1.24
11862 0
11862 3.05
11862 2.53
11862 3.51
11862 2.95
11862 0
11862 0
11862 0
11883 1.24
11883 0
11883 3.05
11883 2.53
11883 3.51
11883 2.95
11883 0
11883 0
11883 0
11885 1.24
11885 0
11885 3.05
11885 2.53
11885 3.51
11885 2.95
11885 0
11885 0
11885 0
11886 1.24
11886 0
11886 3.05
11886 2.53
11886 3.51
11886 2.95
11886 0
11886 0
11886 0
11887 1.24
11887 0
11887 3.05
11887 2.53
11887 3.51
11887 2.95
11887 0
11887 0
11887 0
11990 1.24
11990 0
11990 3.05
11990 2.53
11990 3.51
11990 2.95
11990 0
11990 0
11990 0
12005 1.24
12005 0
12005 3.05
12005 2.53
12005 3.51
12005 2.95
12005 0
12005 0
12005 0
12008 1.24
12008 0
12008 3.05
12008 2.53
12008 3.51
12008 2.95
12008 0
12008 0
12008 0
12010 1.24
12010 0
12010 3.05
12010 2.53
12010 3.51
12010 2.95
12010 0
12010 0
12010 0
12011 1.24
12011 0
12011 3.05
12011 2.53
12011 3.51
12011 2.95
12011 0
12011 0
12011 0
12012 1.24
12012 0
12012 3.05
12012 2.53
12012 3.51
12012 2.95
12012 0
12012 0
12012 0
12108 1.24
12108 0
12108 3.05
12108 2.53
12108 3.51
12108 2.95
12108 0
12108 0
12108 0
12112 1.24
12112 0
12112 3.05
12112 2.53
12112 3.51
12112 2.95
12112 0
12112 0
12112 0
12130 1.24
12130 0
12130 3.05
12130 2.53
12130 3.51
12130 2.95
12130 0
12130 0
12130 0
12131 1.24
12131 0
12131 3.05
12131 2.53
12131 3.51
12131 2.95
12131 0
12131 0
12131 0
12132 1.24
12132 0
12132 3.05
12132 2.53
12132 3.51
12132 2.95
12132 0
12132 0
12132 0
12133 1.24
12133 0
12133 3.05
12133 2.53
12133 3.51
12133 2.95
12133 0
12133 0
12133 0
12134 1.24
12134 0
12134 3.05
12134 2.53
12134 3.51
12134 2.95
12134 0
12134 0
12134 0
12230 1.24
12230 0
12230 3.05
12230 2.53
12230 3.51
