pt_graph cpue_kghour
2772 1.21
2772 0
2772 2.92
2772 2.55
2772 3.32
2772 2.84
2772 0
2772 0
2772 0
2859 1.21
2859 0
2859 2.92
2859 2.55
2859 3.32
2859 2.84
2859 0
2859 0
2859 0
2943 1.21
2943 0
2943 2.92
2943 2.55
2943 3.32
2943 2.84
2943 0
2943 0
2943 0
2942 1.21
2942 0
2942 2.92
2942 2.55
2942 3.32
2942 2.84
2942 0
2942 0
2942 0
3029 1.21
3029 0
3029 2.92
3029 2.55
3029 3.32
3029 2.84
3029 0
3029 0
3029 0
3028 1.21
3028 0
3028 2.92
3028 2.55
3028 3.32
3028 2.84
3028 0
3028 0
3028 0
3117 1.21
3117 0
3117 2.92
3117 2.55
3117 3.32
3117 2.84
3117 0
3117 0
3117 0
3115 1.21
3115 0
3115 2.92
3115 2.55
3115 3.32
3115 2.84
3115 0
3115 0
3115 0
3280 1.21
3280 0
3280 2.92
3280 2.55
3280 3.32
3280 2.84
3280 0
3280 0
3280 0
3277 1.21
3277 0
3277 2.92
3277 2.55
3277 3.32
3277 2.84
3277 0
3277 0
3277 0
3441 1.21
3441 0
3441 2.92
3441 2.55
3441 3.32
3441 2.84
3441 0
3441 0
3441 0
3524 1.21
3524 0
3524 2.92
3524 2.55
3524 3.32
3524 2.84
3524 0
3524 0
3524 0
3601 1.21
3601 0
3601 2.92
3601 2.55
3601 3.32
3601 2.84
3601 0
3601 0
3601 0
3599 1.21
3599 0
3599 2.92
3599 2.55
3599 3.32
3599 2.84
3599 0
3599 0
3599 0
3680 1.21
3680 0
3680 2.92
3680 2.55
3680 3.32
3680 2.84
3680 0
3680 0
3680 0
3679 1.21
3679 0
3679 2.92
3679 2.55
3679 3.32
3679 2.84
3679 0
3679 0
3679 0
3759 1.21
3759 0
3759 2.92
3759 2.55
3759 3.32
3759 2.84
3759 0
3759 0
3759 0
3756 1.21
3756 0
3756 2.92
3756 2.55
3756 3.32
3756 2.84
3756 0
3756 0
3756 0
3735 1.21
3735 0
3735 2.92
3735 2.55
3735 3.32
3735 2.84
3735 0
3735 0
3735 0
3834 1.21
3834 0
3834 2.92
3834 2.55
3834 3.32
3834 2.84
3834 0
3834 0
3834 0
3832 1.21
3832 0
3832 2.92
3832 2.55
3832 3.32
3832 2.84
3832 0
3832 0
3832 0
3830 1.21
3830 0
3830 2.92
3830 2.55
3830 3.32
3830 2.84
3830 0
3830 0
3830 0
3906 1.21
3906 0
3906 2.92
3906 2.55
3906 3.32
3906 2.84
3906 0
3906 0
3906 0
3904 1.21
3904 0
3904 2.92
3904 2.55
3904 3.32
3904 2.84
3904 0
3904 0
3904 0
3976 1.21
3976 0
3976 2.92
3976 2.55
3976 3.32
3976 2.84
3976 0
3976 0
3976 0
3975 1.21
3975 0
3975 2.92
3975 2.55
3975 3.32
3975 2.84
3975 0
3975 0
3975 0
3974 1.21
3974 0
3974 2.92
3974 2.55
3974 3.32
3974 2.84
3974 0
3974 0
3974 0
4045 1.21
4045 0
4045 2.92
4045 2.55
4045 3.32
4045 2.84
4045 0
4045 0
4045 0
4042 1.21
4042 0
4042 2.92
4042 2.55
4042 3.32
4042 2.84
4042 0
4042 0
4042 0
4041 1.21
4041 0
4041 2.92
4041 2.55
4041 3.32
4041 2.84
4041 0
4041 0
4041 0
4019 1.21
4019 0
4019 2.92
4019 2.55
4019 3.32
