pt_graph cpue_kghour
13482 0
13482 0
13483 1.08
13483 0
13483 2.92
13483 2.09
13483 2
13483 2.49
13483 0
13483 0
13483 0
13484 1.08
13484 0
13484 2.92
13484 2.09
13484 2
13484 2.49
13484 0
13484 0
13484 0
13486 1.08
13486 0
13486 2.92
13486 2.09
13486 2
13486 2.49
13486 0
13486 0
13486 0
13488 1.08
13488 0
13488 2.92
13488 2.09
13488 2
13488 2.49
13488 0
13488 0
13488 0
13490 1.08
13490 0
13490 2.92
13490 2.09
13490 2
13490 2.49
13490 0
13490 0
13490 0
13542 1.08
13542 0
13542 2.92
13542 2.09
13542 2
13542 2.49
13542 0
13542 0
13542 0
13552 1.08
13552 0
13552 2.92
13552 2.09
13552 2
13552 2.49
13552 0
13552 0
13552 0
13557 1.08
13557 0
13557 2.92
13557 2.09
13557 2
13557 2.49
13557 0
13557 0
13557 0
13559 1.08
13559 0
13559 2.92
13559 2.09
13559 2
13559 2.49
13559 0
13559 0
13559 0
13614 1.08
13614 0
13614 2.92
13614 2.09
13614 2
13614 2.49
13614 0
13614 0
13614 0
13617 1.08
13617 0
13617 2.92
13617 2.09
13617 2
13617 2.49
13617 0
13617 0
13617 0
13618 1.08
13618 0
13618 2.92
13618 2.09
13618 2
13618 2.49
13618 0
13618 0
13618 0
13662 1.08
13662 0
13662 2.92
13662 2.09
13662 2
13662 2.49
13662 0
13662 0
13662 0
13670 1.08
13670 0
13670 2.92
13670 2.09
13670 2
13670 2.49
13670 0
13670 0
13670 0
13671 1.08
13671 0
13671 2.92
13671 2.09
13671 2
13671 2.49
13671 0
13671 0
13671 0
13672 1.08
13672 0
13672 2.92
13672 2.09
13672 2
13672 2.49
13672 0
13672 0
13672 0
13674 1.08
13674 0
13674 2.92
13674 2.09
13674 2
13674 2.49
13674 0
13674 0
13674 0
13675 1.08
13675 0
13675 2.92
13675 2.09
13675 2
13675 2.49
13675 0
13675 0
13675 0
13676 1.08
13676 0
13676 2.92
13676 2.09
13676 2
13676 2.49
13676 0
13676 0
13676 0
13709 1.08
13709 0
13709 2.92
13709 2.09
13709 2
13709 2.49
13709 0
13709 0
13709 0
13715 1.08
13715 0
13715 2.92
13715 2.09
13715 2
13715 2.49
13715 0
13715 0
13715 0
13725 1.08
13725 0
13725 2.92
13725 2.09
13725 2
13725 2.49
13725 0
13725 0
13725 0
13727 1.08
13727 0
13727 2.92
13727 2.09
13727 2
13727 2.49
13727 0
13727 0
13727 0
13728 1.08
13728 0
13728 2.92
13728 2.09
13728 2
13728 2.49
13728 0
13728 0
13728 0
13729 1.08
13729 0
13729 2.92
13729 2.09
13729 2
13729 2.49
13729 0
13729 0
13729 0
13730 1.08
13730 0
13730 2.92
13730 2.09
13730 2
13730 2.49
13730 0
13730 0
13730 0
13731 1.08
13731 0
13731 2.92
13731 2.09
13731 2
13731 2.49
13731 0
13731 0
13731 0
13780 1.08
13780 0
13780 2.92
13780 2.09
13780 2
13780 2.49
13780 0
13780 0
13780 0
13784 1.08
13784 0
13784 2.92
13784 2.09
13784 2
13784 2.49
13784 0
13784 0
13784 0
13785 1.08
13785 0
13785 2.92
13785 2.09
13785 2
13785 2.49
13785 0
13785 0
13785 0
13822 1.08
13822 0
13822 2.92
13822 2.09
13822 2
13822 2.49
13822 0
13822 0
13822 0
13825 1.08
13825 0
13825 2.92
13825 2.09
13825 2
13825 2.49
13825 0
13825 0
13825 0
13833 1.08
13833 0
13833 2.92
13833 2.09
13833 2
13833 2.49
13833 0
13833 0
13833 0
13835 1.08
13835 0
13835 2.92
13835 2.09
13835 2
13835 2.49
13835 0
13835 0
13835 0
13836 1.08
13836 0
13836 2.92
13836 2.09
13836 2
13836 2.49
13836 0
13836 0
13836 0
13837 1.08
13837 0
13837 2.92
13837 2.09
13837 2
13837 2.49
13837 0
13837 0
13837 0
13838 1.08
13838 0
13838 2.92
13838 2.09
13838 2
13838 2.49
13838 0
13838 0
13838 0
13865 1.08
13865 0
13865 2.92
13865 2.09
13865 2
13865 2.49
13865 0
13865 0
13865 0
13874 1.08
13874 0
13874 2.92
13874 2.09
13874 2
13874 2.49
13874 0
13874 0
13874 0
13888 1.08
13888 0
13888 2.92
13888 2.09
13888 2
13888 2.49
13888 0
13888 0
13888 0
13890 1.08
13890 0
13890 2.92
13890 2.09
13890 2
13890 2.49
13890 0
13890 0
13890 0
13893 1.08
13893 0
13893 2.92
13893 2.09
13893 2
13893 2.49
13893 0
13893 0
13893 0
13925 1.08
13925 0
13925 2.92
13925 2.09
13925 2
13925 2.49
13925 0
13925 0
13925 0
13930 1.08
13930 0
13930 2.92
13930 2.09
13930 2
13930 2.49
13930 0
13930 0
13930 0
13941 1.08
13941 0
13941 2.92
13941 2.09
13941 2
13941 2.49
13941 0
13941 0
13941 0
13944 1.08
13944 0
13944 2.92
13944 2.09
13944 2
13944 2.49
13944 0
13944 0
13944 0
13947 1.08
13947 0
13947 2.92
13947 2.09
13947 2
13947 2.49
13947 0
13947 0
13947 0
13948 1.08
13948 0
13948 2.92
13948 2.09
13948 2
13948 2.49
13948 0
13948 0
13948 0
13949 1.08
13949 0
13949 2.92
13949 2.09
13949 2
13949 2.49
13949 0
13949 0
13949 0
13950 1.08
13950 0
13950 2.92
13950 2.09
13950 2
13950 2.49
13950 0
13950 0
13950 0
13951 1.08
13951 0
13951 2.92
13951 2.09
13951 2
13951 2.49
13951 0
13951 0
13951 0
13952 1.08
13952 0
13952 2.92
13952 2.09
13952 2
13952 2.49
13952 0
13952 0
13952 0
13985 1.08
13985 0
13985 2.92
13985 2.09
13985 2
13985 2.49
13985 0
13985 0
13985 0
13998 1.08
13998 0
13998 2.92
13998 2.09
13998 2
13998 2.49
13998 0
13998 0
13998 0
13999 1.08
13999 0
13999 2.92
13999 2.09
13999 2
13999 2.49
13999 0
13999 0
13999 0
14002 1.08
14002 0
14002 2.92
14002 2.09
14002 2
14002 2.49
14002 0
14002 0
14002 0
14005 1.08
14005 0
14005 2.92
14005 2.09
14005 2
14005 2.49
14005 0
14005 0
14005 0
14006 1.08
14006 0
14006 2.92
14006 2.09
14006 2
14006 2.49
14006 0
14006 0
14006 0
14007 1.08
14007 0
14007 2.92
14007 2.09
14007 2
14007 2.49
14007 0
14007 0
14007 0
14008 1.08
14008 0
14008 2.92
14008 2.09
14008 2
14008 2.49
14008 0
14008 0
14008 0
14009 1.08
14009 0
14009 2.92
14009 2.09
14009 2
14009 2.49
14009 0
14009 0
14009 0
14044 1.08
14044 0
14044 2.92
14044 2.09
14044 2
14044 2.49
14044 0
14044 0
14044 0
14055 1.08
14055 0
14055 2.92
14055 2.09
14055 2
14055 2.49
14055 0
14055 0
14055 0
14058 1.08
14058 0
14058 2.92
14058 2.09
14058 2
14058 2.49
14058 0
14058 0
14058 0
14060 1.08
14060 0
14060 2.92
14060 2.09
14060 2
14060 2.49
14060 0
14060 0
14060 0
14062 1.08
14062 0
14062 2.92
14062 2.09
14062 2
14062 2.49
14062 0
14062 0
14062 0
14064 1.08
14064 0
14064 2.92
14064 2.09
14064 2
14064 2.49
14064 0
14064 0
14064 0
14096 1.08
14096 0
14096 2.92
14096 2.09
14096 2
14096 2.49
14096 0
14096 0
14096 0
14097 1.08
14097 0
14097 2.92
14097 2.09
14097 2
14097 2.49
14097 0
14097 0
14097 0
14098 1.08
14098 0
14098 2.92
14098 2.09
14098 2
14098 2.49
14098 0
14098 0
14098 0
14112 1.08
14112 0
14112 2.92
14112 2.09
14112 2
14112 2.49
14112 0
14112 0
14112 0
14113 1.08
14113 0
14113 2.92
14113 2.09
14113 2
14113 2.49
14113 0
14113 0
14113 0
14152 1.08
14152 0
14152 2.92
14152 2.09
14152 2
14152 2.49
14152 0
14152 0
14152 0
14154 1.08
14154 0
14154 2.92
14154 2.09
14154 2
14154 2.49
14154 0
14154 0
14154 0
14163 1.08
14163 0
14163 2.92
14163 2.09
14163 2
14163 2.49
14163 0
14163 0
14163 0
14164 1.08
14164 0
14164 2.92
14164 2.09
14164 2
14164 2.49
14164 0
14164 0
14164 0
14167 1.08
14167 0
14167 2.92
14167 2.09
14167 2
14167 2.49
14167 0
14167 0
14167 0
14200 1.08
14200 0
14200 2.92
14200 2.09
14200 2
14200 2.49
14200 0
14200 0
14200 0
14201 1.08
14201 0
14201 2.92
14201 2.09
14201 2
14201 2.49
14201 0
14201 0
14201 0
14210 1.08
14210 0
14210 2.92
14210 2.09
14210 2
14210 2.49
14210 0
14210 0
14210 0
14211 1.08
14211 0
14211 2.92
14211 2.09
14211 2
14211 2.49
14211 0
14211 0
14211 0
14212 1.08
14212 0
14212 2.92
14212 2.09
14212 2
14212 2.49
14212 0
14212 0
14212 0
14213 1.08
14213 0
14213 2.92
14213 2.09
14213 2
14213 2.49
14213 0
14213 0
14213 0
14214 1.08
14214 0
14214 2.92
14214 2.09
14214 2
14214 2.49
14214 0
14214 0
14214 0
14216 1.08
14216 0
14216 2.92
14216 2.09
14216 2
14216 2.49
14216 0
14216 0
14216 0
14217 1.08
14217 0
14217 2.92
14217 2.09
14217 2
14217 2.49
14217 0
14217 0
14217 0
14237 1.08
14237 0
14237 2.92
14237 2.09
14237 2
14237 2.49
14237 0
14237 0
14237 0
14245 1.08
14245 0
14245 2.92
14245 2.09
14245 2
14245 2.49
14245 0
14245 0
14245 0
14255 1.08
14255 0
14255 2.92
14255 2.09
14255 2
14255 2.49
14255 0
14255 0
14255 0
14256 1.08
14256 0
14256 2.92
14256 2.09
14256 2
14256 2.49
14256 0
14256 0
14256 0
14257 1.08
14257 0
14257 2.92
14257 2.09
14257 2
14257 2.49
14257 0
14257 0
14257 0
14259 1.08
14259 0
14259 2.92
14259 2.09
14259 2
14259 2.49
14259 0
14259 0
14259 0
14261 1.08
14261 0
14261 2.92
14261 2.09
14261 2
14261 2.49
14261 0
14261 0
14261 0
14262 1.08
14262 0
14262 2.92
14262 2.09
14262 2
14262 2.49
14262 0
14262 0
14262 0
14263 1.08
14263 0
14263 2.92
14263 2.09
14263 2
14263 2.49
14263 0
14263 0
14263 0
14264 1.08
14264 0
14264 2.92
14264 2.09
14264 2
14264 2.49
14264 0
14264 0
14264 0
14285 1.08
14285 0
14285 2.92
14285 2.09
14285 2
14285 2.49
14285 0
14285 0
14285 0
14290 1.08
14290 0
14290 2.92
14290 2.09
14290 2
14290 2.49
14290 0
14290 0
14290 0
14291 1.08
14291 0
14291 2.92
14291 2.09
14291 2
14291 2.49
14291 0
14291 0
14291 0
14293 1.08
14293 0
14293 2.92
14293 2.09
14293 2
14293 2.49
14293 0
14293 0
14293 0
14300 1.08
14300 0
14300 2.92
14300 2.09
14300 2
14300 2.49
14300 0
14300 0
14300 0
14301 1.08
14301 0
14301 2.92
14301 2.09
14301 2
14301 2.49
14301 0
14301 0
14301 0
14303 1.08
14303 0
14303 2.92
14303 2.09
14303 2
14303 2.49
14303 0
14303 0
14303 0
14305 1.08
14305 0
14305 2.92
14305 2.09
14305 2
14305 2.49
14305 0
14305 0
14305 0
14306 1.08
14306 0
14306 2.92
14306 2.09
14306 2
14306 2.49
14306 0
14306 0
14306 0
14308 1.08
14308 0
14308 2.92
14308 2.09
14308 2
14308 2.49
14308 0
14308 0
14308 0
14348 1.08
14348 0
14348 2.92
14348 2.09
14348 2
14348 2.49
14348 0
14348 0
14348 0
14349 1.08
14349 0
14349 2.92
14349 2.09
14349 2
14349 2.49
14349 0
14349 0
14349 0
14350 1.08
14350 0
14350 2.92
14350 2.09
14350 2
14350 2.49
14350 0
14350 0
14350 0
14351 1.08
14351 0
14351 2.92
14351 2.09
14351 2
14351 2.49
14351 0
14351 0
14351 0
14353 1.08
14353 0
14353 2.92
14353 2.09
14353 2
14353 2.49
14353 0
14353 0
14353 0
14355 1.08
14355 0
14355 2.92
14355 2.09
14355 2
14355 2.49
14355 0
14355 0
14355 0
14380 1.08
14380 0
14380 2.92
14380 2.09
14380 2
14380 2.49
14380 0
14380 0
14380 0
14385 1.08
14385 0
14385 2.92
14385 2.09
14385 2
14385 2.49
14385 0
14385 0
14385 0
14386 1.08
14386 0
14386 2.92
14386 2.09
14386 2
14386 2.49
14386 0
14386 0
14386 0
14391 1.08
14391 0
14391 2.92
14391 2.09
14391 2
14391 2.49
14391 0
14391 0
14391 0
14392 1.08
14392 0
14392 2.92
14392 2.09
14392 2
14392 2.49
14392 0
14392 0
14392 0
14394 1.08
14394 0
14394 2.92
14394 2.09
14394 2
14394 2.49
14394 0
14394 0
14394 0
14395 1.08
14395 0
14395 2.92
14395 2.09
14395 2
14395 2.49
14395 0
14395 0
14395 0
14396 1.08
14396 0
14396 2.92
14396 2.09
14396 2
14396 2.49
14396 0
14396 0
14396 0
14416 1.08
14416 0
14416 2.92
14416 2.09
14416 2
14416 2.49
14416 0
14416 0
14416 0
14419 1.08
14419 0
14419 2.92
14419 2.09
14419 2
14419 2.49
14419 0
14419 0
14419 0
14422 1.08
14422 0
14422 2.92
14422 2.09
14422 2
14422 2.49
14422 0
14422 0
14422 0
14423 1.08
14423 0
14423 2.92
14423 2.09
14423 2
14423 2.49
14423 0
14423 0
14423 0
14426 1.08
14426 0
14426 2.92
14426 2.09
14426 2
14426 2.49
14426 0
14426 0
14426 0
14428 1.08
14428 0
14428 2.92
14428 2.09
14428 2
14428 2.49
14428 0
14428 0
14428 0
14432 1.08
14432 0
14432 2.92
14432 2.09
14432 2
14432 2.49
14432 0
14432 0
14432 0
14433 1.08
14433 0
14433 2.92
14433 2.09
14433 2
