pt_graph cpue_kghour
9691 1
9691 0
9691 2
9691 3.5
9691 2
9691 2
9691 0
9691 0
9691 0
9771 1
9771 0
9771 2
9771 3.5
9771 2
9771 2
9771 0
9771 0
9771 0
9770 1
9770 0
9770 2
9770 3.5
9770 2
9770 2
9770 0
9770 0
9770 0
9852 1
9852 0
9852 2
9852 3.5
9852 2
9852 2
9852 0
9852 0
9852 0
19520 1
19520 0
19520 2
19520 3.5
19520 2
19520 2
19520 0
19520 0
19520 0
10015 1
10015 0
10015 2
10015 3.5
10015 2
10015 2
10015 0
10015 0
10015 0
10014 1
10014 0
10014 2
10014 3.5
10014 2
10014 2
10014 0
10014 0
10014 0
10103 1
10103 0
10103 2
10103 3.5
10103 2
10103 2
10103 0
10103 0
10103 0
10099 1
10099 0
10099 2
10099 3.5
10099 2
10099 2
10099 0
10099 0
10099 0
10179 1
10179 0
10179 2
10179 3.5
10179 2
10179 2
10179 0
10179 0
10179 0
10178 1
10178 0
10178 2
10178 3.5
10178 2
10178 2
10178 0
10178 0
10178 0
10265 1
10265 0
10265 2
10265 3.5
10265 2
10265 2
10265 0
10265 0
10265 0
10264 1
10264 0
10264 2
10264 3.5
10264 2
10264 2
10264 0
10264 0
10264 0
10263 1
10263 0
10263 2
10263 3.5
10263 2
10263 2
10263 0
10263 0
10263 0
10435 1
10435 0
10435 2
10435 3.5
10435 2
10435 2
10435 0
10435 0
10435 0
10853 1
10853 0
10853 2
10853 3.5
10853 2
10853 2
10853 0
10853 0
10853 0
11053 1
11053 0
11053 2
11053 3.5
11053 2
11053 2
11053 0
11053 0
11053 0
11192 1
11192 0
11192 2
11192 3.5
11192 2
11192 2
11192 0
11192 0
11192 0
11312 1
11312 0
11312 2
11312 3.5
11312 2
11312 2
11312 0
11312 0
11312 0
11309 1
11309 0
11309 2
11309 3.5
11309 2
11309 2
11309 0
11309 0
11309 0
11447 1
11447 0
11447 2
11447 3.5
11447 2
11447 2
11447 0
11447 0
11447 0
11446 1
11446 0
11446 2
11446 3.5
11446 2
11446 2
11446 0
11446 0
11446 0
11580 1
11580 0
11580 2
11580 3.5
11580 2
11580 2
11580 0
11580 0
11580 0
11579 1
11579 0
11579 2
11579 3.5
11579 2
11579 2
11579 0
11579 0
11579 0
11578 1
11578 0
11578 2
11578 3.5
11578 2
11578 2
11578 0
11578 0
11578 0
11574 1
11574 0
11574 2
11574 3.5
11574 2
11574 2
11574 0
11574 0
11574 0
11536 1
11536 0
11536 2
11536 3.5
11536 2
11536 2
11536 0
11536 0
11536 0
11701 1
11701 0
11701 2
11701 3.5
11701 2
11701 2
11701 0
11701 0
11701 0
11664 1
11664 0
11664 2
11664 3.5
11664 2
11664 2
11664 0
11664 0
11664 0
11836 1
11836 0
11836 2
11836 3.5
11836 2
11836 2
11836 0
11836 0
11836 0
11826 1
11826 0
11826 2
11826 3.5
11826 2
11826 2
11826 0
11826 0
11826 0
11797 1
11797 0
11797 2
11797 3.5
11797 2
11797 2
11797 0
11797 0
11797 0
11794 1
