pt_graph cpue_kghour
10425 3.9
10425 6.07
10425 2.59
10425 2.65
10425 2.9
10425 0.1
10425 1.51
10425 0.19
10427 1.09
10427 3.9
10427 6.07
10427 2.59
10427 2.65
10427 2.9
10427 0.1
10427 1.51
10427 0.19
10502 1.09
10502 3.9
10502 6.07
10502 2.59
10502 2.65
10502 2.9
10502 0.1
10502 1.51
10502 0.19
10506 1.09
10506 3.9
10506 6.07
10506 2.59
10506 2.65
10506 2.9
10506 0.1
10506 1.51
10506 0.19
10510 1.09
10510 3.9
10510 6.07
10510 2.59
10510 2.65
10510 2.9
10510 0.1
10510 1.51
10510 0.19
10512 1.09
10512 3.9
10512 6.07
10512 2.59
10512 2.65
10512 2.9
10512 0.1
10512 1.51
10512 0.19
10513 1.09
10513 3.9
10513 6.07
10513 2.59
10513 2.65
10513 2.9
10513 0.1
10513 1.51
10513 0.19
10515 1.09
10515 3.9
10515 6.07
10515 2.59
10515 2.65
10515 2.9
10515 0.1
10515 1.51
10515 0.19
10517 1.09
10517 3.9
10517 6.07
10517 2.59
10517 2.65
10517 2.9
10517 0.1
10517 1.51
10517 0.19
10520 1.09
10520 3.9
10520 6.07
10520 2.59
10520 2.65
10520 2.9
10520 0.1
10520 1.51
10520 0.19
10521 1.09
10521 3.9
10521 6.07
10521 2.59
10521 2.65
10521 2.9
10521 0.1
10521 1.51
10521 0.19
10522 1.09
10522 3.9
10522 6.07
10522 2.59
10522 2.65
10522 2.9
10522 0.1
10522 1.51
10522 0.19
10524 1.09
10524 3.9
10524 6.07
10524 2.59
10524 2.65
10524 2.9
10524 0.1
10524 1.51
10524 0.19
10599 1.09
10599 3.9
10599 6.07
10599 2.59
10599 2.65
10599 2.9
10599 0.1
10599 1.51
10599 0.19
10601 1.09
10601 3.9
10601 6.07
10601 2.59
10601 2.65
10601 2.9
10601 0.1
10601 1.51
10601 0.19
10602 1.09
10602 3.9
10602 6.07
10602 2.59
10602 2.65
10602 2.9
10602 0.1
10602 1.51
10602 0.19
10603 1.09
10603 3.9
10603 6.07
10603 2.59
10603 2.65
10603 2.9
10603 0.1
10603 1.51
10603 0.19
10606 1.09
10606 3.9
10606 6.07
10606 2.59
10606 2.65
10606 2.9
10606 0.1
10606 1.51
10606 0.19
10607 1.09
10607 3.9
10607 6.07
10607 2.59
10607 2.65
10607 2.9
10607 0.1
10607 1.51
10607 0.19
10608 1.09
10608 3.9
10608 6.07
10608 2.59
10608 2.65
10608 2.9
10608 0.1
10608 1.51
10608 0.19
10609 1.09
10609 3.9
10609 6.07
10609 2.59
10609 2.65
10609 2.9
10609 0.1
10609 1.51
10609 0.19
10611 1.09
10611 3.9
10611 6.07
10611 2.59
10611 2.65
10611 2.9
10611 0.1
10611 1.51
10611 0.19
10613 1.09
10613 3.9
10613 6.07
10613 2.59
10613 2.65
10613 2.9
10613 0.1
10613 1.51
10613 0.19
10614 1.09
10614 3.9
10614 6.07
10614 2.59
10614 2.65
10614 2.9
10614 0.1
10614 1.51
10614 0.19
10615 1.09
10615 3.9
10615 6.07
10615 2.59
10615 2.65
10615 2.9
10615 0.1
10615 1.51
10615 0.19
10619 1.09
10619 3.9
10619 6.07
10619 2.59
10619 2.65
10619 2.9
10619 0.1
10619 1.51
10619 0.19
10620 1.09
10620 3.9
10620 6.07
10620 2.59
10620 2.65
10620 2.9
10620 0.1
10620 1.51
10620 0.19
10621 1.09
10621 3.9
10621 6.07
10621 2.59
10621 2.65
10621 2.9
10621 0.1
10621 1.51
10621 0.19
10623 1.09
10623 3.9
10623 6.07
10623 2.59
10623 2.65
10623 2.9
10623 0.1
10623 1.51
10623 0.19
10699 1.09
10699 3.9
10699 6.07
10699 2.59
10699 2.65
10699 2.9
10699 0.1
10699 1.51
10699 0.19
10700 1.09
10700 3.9
10700 6.07
10700 2.59
10700 2.65
10700 2.9
10700 0.1
10700 1.51
10700 0.19
10701 1.09
10701 3.9
10701 6.07
10701 2.59
10701 2.65
10701 2.9
10701 0.1
10701 1.51
10701 0.19
10706 1.09
10706 3.9
10706 6.07
10706 2.59
10706 2.65
10706 2.9
10706 0.1
10706 1.51
10706 0.19
10709 1.09
10709 3.9
10709 6.07
10709 2.59
10709 2.65
10709 2.9
10709 0.1
10709 1.51
10709 0.19
10711 1.09
10711 3.9
10711 6.07
10711 2.59
10711 2.65
10711 2.9
10711 0.1
10711 1.51
10711 0.19
10712 1.09
10712 3.9
10712 6.07
10712 2.59
10712 2.65
10712 2.9
10712 0.1
10712 1.51
10712 0.19
10713 1.09
10713 3.9
10713 6.07
10713 2.59
10713 2.65
10713 2.9
10713 0.1
10713 1.51
10713 0.19
10715 1.09
10715 3.9
10715 6.07
10715 2.59
10715 2.65
10715 2.9
10715 0.1
10715 1.51
10715 0.19
10718 1.09
10718 3.9
10718 6.07
10718 2.59
10718 2.65
10718 2.9
10718 0.1
10718 1.51
10718 0.19
10719 1.09
10719 3.9
10719 6.07
10719 2.59
10719 2.65
10719 2.9
10719 0.1
10719 1.51
10719 0.19
10720 1.09
10720 3.9
10720 6.07
10720 2.59
10720 2.65
10720 2.9
10720 0.1
10720 1.51
10720 0.19
10721 1.09
10721 3.9
10721 6.07
10721 2.59
10721 2.65
10721 2.9
10721 0.1
10721 1.51
10721 0.19
10800 1.09
10800 3.9
10800 6.07
10800 2.59
10800 2.65
10800 2.9
10800 0.1
10800 1.51
10800 0.19
10801 1.09
10801 3.9
10801 6.07
10801 2.59
10801 2.65
10801 2.9
10801 0.1
10801 1.51
10801 0.19
10805 1.09
10805 3.9
10805 6.07
10805 2.59
10805 2.65
10805 2.9
10805 0.1
10805 1.51
10805 0.19
10809 1.09
10809 3.9
10809 6.07
10809 2.59
10809 2.65
10809 2.9
10809 0.1
10809 1.51
10809 0.19
10810 1.09
10810 3.9
10810 6.07
10810 2.59
10810 2.65
10810 2.9
10810 0.1
10810 1.51
10810 0.19
10812 1.09
10812 3.9
10812 6.07
10812 2.59
10812 2.65
10812 2.9
10812 0.1
10812 1.51
10812 0.19
10813 1.09
10813 3.9
10813 6.07
10813 2.59
10813 2.65
10813 2.9
10813 0.1
10813 1.51
10813 0.19
10814 1.09
10814 3.9
10814 6.07
10814 2.59
10814 2.65
10814 2.9
10814 0.1
10814 1.51
10814 0.19
10815 1.09
10815 3.9
10815 6.07
10815 2.59
10815 2.65
10815 2.9
10815 0.1
10815 1.51
10815 0.19
10817 1.09
10817 3.9
10817 6.07
10817 2.59
10817 2.65
10817 2.9
10817 0.1
10817 1.51
10817 0.19
10818 1.09
10818 3.9
10818 6.07
10818 2.59
10818 2.65
10818 2.9
10818 0.1
10818 1.51
10818 0.19
10819 1.09
10819 3.9
10819 6.07
10819 2.59
10819 2.65
10819 2.9
10819 0.1
10819 1.51
10819 0.19
10820 1.09
10820 3.9
10820 6.07
10820 2.59
10820 2.65
10820 2.9
10820 0.1
10820 1.51
10820 0.19
10821 1.09
10821 3.9
10821 6.07
10821 2.59
10821 2.65
10821 2.9
10821 0.1
10821 1.51
10821 0.19
10822 1.09
10822 3.9
10822 6.07
10822 2.59
10822 2.65
10822 2.9
10822 0.1
10822 1.51
10822 0.19
10823 1.09
10823 3.9
10823 6.07
10823 2.59
10823 2.65
10823 2.9
10823 0.1
10823 1.51
10823 0.19
10900 1.09
10900 3.9
10900 6.07
10900 2.59
10900 2.65
10900 2.9
10900 0.1
10900 1.51
10900 0.19
10902 1.09
10902 3.9
10902 6.07
10902 2.59
10902 2.65
10902 2.9
10902 0.1
10902 1.51
10902 0.19
10911 1.09
10911 3.9
10911 6.07
10911 2.59
10911 2.65
10911 2.9
10911 0.1
10911 1.51
10911 0.19
10913 1.09
10913 3.9
10913 6.07
10913 2.59
10913 2.65
10913 2.9
10913 0.1
10913 1.51
10913 0.19
10914 1.09
10914 3.9
10914 6.07
10914 2.59
10914 2.65
10914 2.9
10914 0.1
10914 1.51
10914 0.19
10915 1.09
10915 3.9
10915 6.07
10915 2.59
10915 2.65
10915 2.9
10915 0.1
10915 1.51
10915 0.19
10916 1.09
10916 3.9
10916 6.07
10916 2.59
10916 2.65
10916 2.9
10916 0.1
10916 1.51
10916 0.19
10917 1.09
10917 3.9
10917 6.07
10917 2.59
10917 2.65
10917 2.9
10917 0.1
10917 1.51
10917 0.19
10918 1.09
10918 3.9
10918 6.07
10918 2.59
10918 2.65
10918 2.9
10918 0.1
10918 1.51
10918 0.19
10919 1.09
10919 3.9
10919 6.07
10919 2.59
10919 2.65
10919 2.9
10919 0.1
10919 1.51
10919 0.19
10920 1.09
10920 3.9
10920 6.07
10920 2.59
10920 2.65
10920 2.9
10920 0.1
10920 1.51
10920 0.19
10921 1.09
10921 3.9
10921 6.07
10921 2.59
10921 2.65
10921 2.9
10921 0.1
10921 1.51
10921 0.19
10923 1.09
10923 3.9
10923 6.07
10923 2.59
10923 2.65
10923 2.9
10923 0.1
10923 1.51
10923 0.19
10925 1.09
10925 3.9
10925 6.07
10925 2.59
10925 2.65
10925 2.9
10925 0.1
10925 1.51
10925 0.19
11015 1.09
11015 3.9
11015 6.07
11015 2.59
11015 2.65
11015 2.9
11015 0.1
11015 1.51
11015 0.19
11021 1.09
11021 3.9
11021 6.07
11021 2.59
11021 2.65
11021 2.9
11021 0.1
11021 1.51
11021 0.19
11022 1.09
11022 3.9
11022 6.07
11022 2.59
11022 2.65
11022 2.9
11022 0.1
11022 1.51
11022 0.19
11023 1.09
11023 3.9
11023 6.07
11023 2.59
11023 2.65
11023 2.9
11023 0.1
11023 1.51
11023 0.19
11025 1.09
11025 3.9
11025 6.07
11025 2.59
11025 2.65
11025 2.9
11025 0.1
11025 1.51
11025 0.19
11026 1.09
11026 3.9
11026 6.07
11026 2.59
11026 2.65
11026 2.9
11026 0.1
11026 1.51
11026 0.19
11027 1.09
11027 3.9
11027 6.07
11027 2.59
11027 2.65
11027 2.9
11027 0.1
11027 1.51
11027 0.19
11028 1.09
11028 3.9
11028 6.07
11028 2.59
11028 2.65
11028 2.9
11028 0.1
11028 1.51
11028 0.19
11029 1.09
11029 3.9
11029 6.07
11029 2.59
11029 2.65
11029 2.9
11029 0.1
11029 1.51
11029 0.19
11030 1.09
11030 3.9
11030 6.07
11030 2.59
11030 2.65
11030 2.9
11030 0.1
11030 1.51
11030 0.19
11031 1.09
11031 3.9
11031 6.07
11031 2.59
11031 2.65
11031 2.9
11031 0.1
11031 1.51
11031 0.19
11032 1.09
11032 3.9
11032 6.07
11032 2.59
11032 2.65
11032 2.9
11032 0.1
11032 1.51
11032 0.19
11033 1.09
11033 3.9
11033 6.07
11033 2.59
11033 2.65
11033 2.9
11033 0.1
11033 1.51
11033 0.19
11187 1.09
11187 3.9
11187 6.07
11187 2.59
11187 2.65
11187 2.9
11187 0.1
11187 1.51
11187 0.19
11162 1.09
11162 3.9
11162 6.07
11162 2.59
11162 2.65
11162 2.9
11162 0.1
11162 1.51
11162 0.19
11120 1.09
11120 3.9
11120 6.07
11120 2.59
11120 2.65
11120 2.9
11120 0.1
11120 1.51
11120 0.19
11121 1.09
11121 3.9
11121 6.07
11121 2.59
11121 2.65
11121 2.9
11121 0.1
11121 1.51
11121 0.19
11129 1.09
11129 3.9
11129 6.07
11129 2.59
11129 2.65
11129 2.9
11129 0.1
11129 1.51
11129 0.19
11130 1.09
11130 3.9
11130 6.07
11130 2.59
11130 2.65
11130 2.9
11130 0.1
11130 1.51
11130 0.19
11131 1.09
11131 3.9
11131 6.07
11131 2.59
11131 2.65
11131 2.9
11131 0.1
11131 1.51
11131 0.19
11132 1.09
11132 3.9
11132 6.07
11132 2.59
11132 2.65
11132 2.9
11132 0.1
11132 1.51
11132 0.19
11133 1.09
11133 3.9
11133 6.07
11133 2.59
11133 2.65
11133 2.9
11133 0.1
11133 1.51
11133 0.19
11134 1.09
11134 3.9
11134 6.07
11134 2.59
11134 2.65
11134 2.9
11134 0.1
11134 1.51
11134 0.19
11135 1.09
11135 3.9
11135 6.07
11135 2.59
11135 2.65
11135 2.9
11135 0.1
11135 1.51
11135 0.19
11136 1.09
11136 3.9
11136 6.07
11136 2.59
11136 2.65
11136 2.9
11136 0.1
11136 1.51
11136 0.19
11137 1.09
11137 3.9
11137 6.07
11137 2.59
11137 2.65
11137 2.9
11137 0.1
11137 1.51
11137 0.19
11138 1.09
11138 3.9
11138 6.07
11138 2.59
11138 2.65
11138 2.9
11138 0.1
11138 1.51
11138 0.19
11139 1.09
11139 3.9
11139 6.07
11139 2.59
11139 2.65
11139 2.9
11139 0.1
11139 1.51
11139 0.19
11140 1.09
11140 3.9
11140 6.07
11140 2.59
11140 2.65
11140 2.9
11140 0.1
11140 1.51
11140 0.19
11141 1.09
11141 3.9
11141 6.07
11141 2.59
11141 2.65
11141 2.9
11141 0.1
11141 1.51
11141 0.19
11142 1.09
11142 3.9
11142 6.07
11142 2.59
11142 2.65
11142 2.9
11142 0.1
11142 1.51
11142 0.19
11143 1.09
11143 3.9
11143 6.07
11143 2.59
11143 2.65
11143 2.9
11143 0.1
11143 1.51
11143 0.19
11144 1.09
11144 3.9
11144 6.07
11144 2.59
11144 2.65
11144 2.9
11144 0.1
11144 1.51
11144 0.19
11286 1.09
11286 3.9
11286 6.07
11286 2.59
11286 2.65
11286 2.9
11286 0.1
11286 1.51
11286 0.19
11285 1.09
11285 3.9
11285 6.07
11285 2.59
11285 2.65
11285 2.9
11285 0.1
11285 1.51
11285 0.19
11239 1.09
11239 3.9
11239 6.07
11239 2.59
11239 2.65
11239 2.9
11239 0.1
11239 1.51
11239 0.19
11241 1.09
11241 3.9
11241 6.07
11241 2.59
11241 2.65
11241 2.9
11241 0.1
11241 1.51
11241 0.19
11242 1.09
11242 3.9
11242 6.07
11242 2.59
11242 2.65
11242 2.9
11242 0.1
11242 1.51
11242 0.19
11244 1.09
11244 3.9
11244 6.07
11244 2.59
11244 2.65
11244 2.9
11244 0.1
11244 1.51
11244 0.19
11274 1.09
11274 3.9
11274 6.07
11274 2.59
11274 2.65
11274 2.9
11274 0.1
11274 1.51
11274 0.19
11249 1.09
11249 3.9
11249 6.07
11249 2.59
11249 2.65
11249 2.9
11249 0.1
11249 1.51
11249 0.19
11251 1.09
11251 3.9
11251 6.07
11251 2.59
11251 2.65
11251 2.9
11251 0.1
11251 1.51
11251 0.19
11252 1.09
11252 3.9
11252 6.07
11252 2.59
11252 2.65
11252 2.9
11252 0.1
11252 1.51
11252 0.19
11253 1.09
11253 3.9
11253 6.07
11253 2.59
11253 2.65
11253 2.9
11253 0.1
11253 1.51
11253 0.19
11254 1.09
11254 3.9
11254 6.07
11254 2.59
11254 2.65
11254 2.9
11254 0.1
11254 1.51
11254 0.19
11255 1.09
11255 3.9
11255 6.07
11255 2.59
11255 2.65
11255 2.9
11255 0.1
11255 1.51
11255 0.19
11256 1.09
11256 3.9
11256 6.07
11256 2.59
11256 2.65
11256 2.9
11256 0.1
11256 1.51
11256 0.19
11257 1.09
11257 3.9
11257 6.07
11257 2.59
11257 2.65
11257 2.9
11257 0.1
11257 1.51
11257 0.19
11258 1.09
11258 3.9
11258 6.07
11258 2.59
11258 2.65
11258 2.9
11258 0.1
11258 1.51
11258 0.19
11260 1.09
11260 3.9
11260 6.07
11260 2.59
11260 2.65
11260 2.9
11260 0.1
11260 1.51
11260 0.19
11261 1.09
11261 3.9
11261 6.07
11261 2.59
11261 2.65
11261 2.9
11261 0.1
11261 1.51
11261 0.19
11262 1.09
11262 3.9
11262 6.07
11262 2.59
11262 2.65
11262 2.9
11262 0.1
11262 1.51
11262 0.19
11263 1.09
11263 3.9
11263 6.07
11263 2.59
11263 2.65
11263 2.9
11263 0.1
11263 1.51
11263 0.19
11264 1.09
11264 3.9
11264 6.07
11264 2.59
11264 2.65
11264 2.9
11264 0.1
11264 1.51
11264 0.19
11414 1.09
11414 3.9
11414 6.07
11414 2.59
11414 2.65
11414 2.9
11414 0.1
11414 1.51
11414 0.19
11364 1.09
11364 3.9
11364 6.07
11364 2.59
11364 2.65
11364 2.9
11364 0.1
11364 1.51
11364 0.19
11366 1.09
11366 3.9
11366 6.07
11366 2.59
11366 2.65
11366 2.9
11366 0.1
11366 1.51
11366 0.19
11399 1.09
11399 3.9
11399 6.07
11399 2.59
11399 2.65
11399 2.9
11399 0.1
11399 1.51
11399 0.19
11400 1.09
11400 3.9
11400 6.07
11400 2.59
11400 2.65
11400 2.9
11400 0.1
11400 1.51
11400 0.19
11367 1.09
11367 3.9
11367 6.07
11367 2.59
11367 2.65
11367 2.9
11367 0.1
11367 1.51
11367 0.19
11397 1.09
11397 3.9
11397 6.07
11397 2.59
11397 2.65
11397 2.9
11397 0.1
11397 1.51
11397 0.19
11398 1.09
11398 3.9
11398 6.07
11398 2.59
11398 2.65
11398 2.9
11398 0.1
11398 1.51
11398 0.19
11370 1.09
11370 3.9
11370 6.07
11370 2.59
11370 2.65
11370 2.9
11370 0.1
11370 1.51
11370 0.19
11394 1.09
11394 3.9
11394 6.07
11394 2.59
11394 2.65
11394 2.9
11394 0.1
11394 1.51
11394 0.19
11395 1.09
11395 3.9
11395 6.07
11395 2.59
11395 2.65
11395 2.9
11395 0.1
11395 1.51
11395 0.19
11396 1.09
11396 3.9
11396 6.07
11396 2.59
11396 2.65
11396 2.9
11396 0.1
11396 1.51
11396 0.19
11373 1.09
11373 3.9
11373 6.07
11373 2.59
11373 2.65
11373 2.9
11373 0.1
11373 1.51
11373 0.19
11393 1.09
11393 3.9
11393 6.07
11393 2.59
11393 2.65
11393 2.9
11393 0.1
11393 1.51
11393 0.19
11375 1.09
11375 3.9
11375 6.07
11375 2.59
11375 2.65
11375 2.9
11375 0.1
11375 1.51
11375 0.19
11376 1.09
11376 3.9
11376 6.07
11376 2.59
11376 2.65
11376 2.9
11376 0.1
11376 1.51
11376 0.19
11377 1.09
11377 3.9
11377 6.07
11377 2.59
11377 2.65
11377 2.9
11377 0.1
11377 1.51
11377 0.19
11378 1.09
11378 3.9
11378 6.07
11378 2.59
11378 2.65
11378 2.9
11378 0.1
11378 1.51
11378 0.19
11379 1.09
11379 3.9
11379 6.07
11379 2.59
11379 2.65
11379 2.9
11379 0.1
11379 1.51
11379 0.19
11380 1.09
11380 3.9
11380 6.07
11380 2.59
11380 2.65
11380 2.9
11380 0.1
11380 1.51
11380 0.19
11381 1.09
11381 3.9
11381 6.07
11381 2.59
11381 2.65
11381 2.9
11381 0.1
11381 1.51
11381 0.19
11383 1.09
11383 3.9
11383 6.07
11383 2.59
11383 2.65
11383 2.9
11383 0.1
11383 1.51
11383 0.19
11384 1.09
11384 3.9
11384 6.07
11384 2.59
11384 2.65
11384 2.9
11384 0.1
11384 1.51
11384 0.19
11385 1.09
11385 3.9
11385 6.07
11385 2.59
11385 2.65
11385 2.9
11385 0.1
11385 1.51
11385 0.19
11490 1.09
11490 3.9
11490 6.07
11490 2.59
11490 2.65
11490 2.9
11490 0.1
11490 1.51
11490 0.19
11493 1.09
11493 3.9
11493 6.07
11493 2.59
11493 2.65
11493 2.9
11493 0.1
11493 1.51
11493 0.19
11531 1.09
11531 3.9
11531 6.07
11531 2.59
11531 2.65
11531 2.9
11531 0.1
11531 1.51
11531 0.19
11495 1.09
11495 3.9
11495 6.07
11495 2.59
11495 2.65
11495 2.9
11495 0.1
11495 1.51
11495 0.19
11529 1.09
11529 3.9
11529 6.07
11529 2.59
11529 2.65
11529 2.9
11529 0.1
11529 1.51
11529 0.19
11496 1.09
11496 3.9
11496 6.07
11496 2.59
11496 2.65
11496 2.9
11496 0.1
11496 1.51
11496 0.19
11497 1.09
11497 3.9
11497 6.07
11497 2.59
11497 2.65
11497 2.9
11497 0.1
11497 1.51
11497 0.19
11525 1.09
11525 3.9
11525 6.07
11525 2.59
11525 2.65
11525 2.9
11525 0.1
11525 1.51
11525 0.19
11527 1.09
11527 3.9
11527 6.07
11527 2.59
11527 2.65
11527 2.9
11527 0.1
11527 1.51
11527 0.19
11502 1.09
11502 3.9
11502 6.07
11502 2.59
11502 2.65
11502 2.9
11502 0.1
11502 1.51
11502 0.19
11503 1.09
11503 3.9
11503 6.07
11503 2.59
11503 2.65
11503 2.9
11503 0.1
11503 1.51
11503 0.19
11504 1.09
11504 3.9
11504 6.07
11504 2.59
11504 2.65
11504 2.9
11504 0.1
11504 1.51
11504 0.19
11506 1.09
11506 3.9
11506 6.07
11506 2.59
11506 2.65
11506 2.9
11506 0.1
11506 1.51
11506 0.19
11507 1.09
11507 3.9
11507 6.07
11507 2.59
11507 2.65
11507 2.9
11507 0.1
11507 1.51
11507 0.19
11508 1.09
11508 3.9
11508 6.07
11508 2.59
11508 2.65
11508 2.9
11508 0.1
11508 1.51
11508 0.19
11509 1.09
11509 3.9
11509 6.07
11509 2.59
11509 2.65
11509 2.9
11509 0.1
11509 1.51
11509 0.19
11510 1.09
11510 3.9
11510 6.07
11510 2.59
11510 2.65
11510 2.9
11510 0.1
11510 1.51
11510 0.19
11511 1.09
11511 3.9
11511 6.07
11511 2.59
11511 2.65
11511 2.9
11511 0.1
11511 1.51
11511 0.19
11512 1.09
11512 3.9
11512 6.07
11512 2.59
11512 2.65
11512 2.9
11512 0.1
11512 1.51
11512 0.19
11673 1.09
11673 3.9
11673 6.07
11673 2.59
11673 2.65
11673 2.9
11673 0.1
11673 1.51
11673 0.19
11617 1.09
11617 3.9
11617 6.07
11617 2.59
11617 2.65
11617 2.9
11617 0.1
11617 1.51
11617 0.19
11618 1.09
11618 3.9
11618 6.07
11618 2.59
11618 2.65
11618 2.9
11618 0.1
11618 1.51
11618 0.19
11659 1.09
11659 3.9
11659 6.07
11659 2.59
11659 2.65
11659 2.9
11659 0.1
11659 1.51
11659 0.19
11660 1.09
11660 3.9
11660 6.07
11660 2.59
11660 2.65
11660 2.9
11660 0.1
11660 1.51
11660 0.19
11657 1.09
11657 3.9
11657 6.07
11657 2.59
11657 2.65
11657 2.9
11657 0.1
11657 1.51
11657 0.19
11658 1.09
11658 3.9
11658 6.07
11658 2.59
11658 2.65
11658 2.9
11658 0.1
11658 1.51
11658 0.19
11622 1.09
11622 3.9
11622 6.07
11622 2.59
11622 2.65
11622 2.9
11622 0.1
11622 1.51
11622 0.19
11623 1.09
11623 3.9
11623 6.07
11623 2.59
11623 2.65
11623 2.9
11623 0.1
11623 1.51
11623 0.19
11655 1.09
11655 3.9
11655 6.07
11655 2.59
11655 2.65
11655 2.9
11655 0.1
11655 1.51
11655 0.19
11656 1.09
11656 3.9
11656 6.07
11656 2.59
11656 2.65
11656 2.9
11656 0.1
11656 1.51
11656 0.19
11624 1.09
11624 3.9
11624 6.07
11624 2.59
11624 2.65
11624 2.9
11624 0.1
11624 1.51
11624 0.19
11652 1.09
11652 3.9
11652 6.07
11652 2.59
11652 2.65
11652 2.9
11652 0.1
11652 1.51
11652 0.19
11653 1.09
11653 3.9
11653 6.07
11653 2.59
11653 2.65
11653 2.9
11653 0.1
11653 1.51
11653 0.19
11654 1.09
11654 3.9
11654 6.07
11654 2.59
11654 2.65
11654 2.9
11654 0.1
11654 1.51
11654 0.19
11629 1.09
11629 3.9
11629 6.07
11629 2.59
11629 2.65
11629 2.9
11629 0.1
11629 1.51
11629 0.19
11630 1.09
11630 3.9
11630 6.07
11630 2.59
11630 2.65
11630 2.9
11630 0.1
11630 1.51
11630 0.19
11650 1.09
11650 3.9
11650 6.07
11650 2.59
11650 2.65
11650 2.9
11650 0.1
11650 1.51
11650 0.19
11631 1.09
11631 3.9
11631 6.07
11631 2.59
11631 2.65
11631 2.9
11631 0.1
11631 1.51
11631 0.19
11632 1.09
11632 3.9
11632 6.07
11632 2.59
11632 2.65
11632 2.9
11632 0.1
11632 1.51
11632 0.19
11634 1.09
11634 3.9
11634 6.07
11634 2.59
11634 2.65
11634 2.9
11634 0.1
11634 1.51
11634 0.19
11635 1.09
11635 3.9
11635 6.07
11635 2.59
11635 2.65
11635 2.9
11635 0.1
11635 1.51
11635 0.19
11636 1.09
11636 3.9
11636 6.07
11636 2.59
11636 2.65
11636 2.9
11636 0.1
11636 1.51
11636 0.19
11637 1.09
11637 3.9
11637 6.07
11637 2.59
11637 2.65
11637 2.9
11637 0.1
11637 1.51
11637 0.19
11638 1.09
11638 3.9
11638 6.07
11638 2.59
11638 2.65
11638 2.9
11638 0.1
11638 1.51
11638 0.19
11639 1.09
11639 3.9
11639 6.07
11639 2.59
11639 2.65
11639 2.9
11639 0.1
11639 1.51
11639 0.19
11640 1.09
11640 3.9
11640 6.07
11640 2.59
11640 2.65
11640 2.9
11640 0.1
11640 1.51
11640 0.19
11744 1.09
11744 3.9
11744 6.07
11744 2.59
11744 2.65
11744 2.9
11744 0.1
11744 1.51
11744 0.19
11746 1.09
11746 3.9
11746 6.07
11746 2.59
11746 2.65
11746 2.9
11746 0.1
11746 1.51
11746 0.19
11747 1.09
11747 3.9
11747 6.07
11747 2.59
11747 2.65
11747 2.9
11747 0.1
11747 1.51
11747 0.19
11791 1.09
11791 3.9
11791 6.07
11791 2.59
11791 2.65
11791 2.9
11791 0.1
11791 1.51
11791 0.19
11748 1.09
11748 3.9
11748 6.07
11748 2.59
11748 2.65
11748 2.9
11748 0.1
11748 1.51
11748 0.19
11789 1.09
11789 3.9
11789 6.07
11789 2.59
11789 2.65
11789 2.9
11789 0.1
11789 1.51
11789 0.19
11790 1.09
11790 3.9
11790 6.07
11790 2.59
11790 2.65
11790 2.9
11790 0.1
11790 1.51
11790 0.19
11750 1.09
11750 3.9
11750 6.07
11750 2.59
11750 2.65
11750 2.9
11750 0.1
11750 1.51
11750 0.19
11787 1.09
11787 3.9
11787 6.07
11787 2.59
11787 2.65
11787 2.9
11787 0.1
11787 1.51
11787 0.19
11788 1.09
11788 3.9
11788 6.07
11788 2.59
11788 2.65
11788 2.9
11788 0.1
11788 1.51
11788 0.19
11752 1.09
11752 3.9
11752 6.07
11752 2.59
11752 2.65
11752 2.9
11752 0.1
11752 1.51
11752 0.19
11785 1.09
11785 3.9
11785 6.07
11785 2.59
11785 2.65
11785 2.9
11785 0.1
11785 1.51
11785 0.19
11786 1.09
11786 3.9
11786 6.07
11786 2.59
11786 2.65
11786 2.9
11786 0.1
11786 1.51
11786 0.19
11754 1.09
11754 3.9
11754 6.07
11754 2.59
11754 2.65
11754 2.9
11754 0.1
11754 1.51
11754 0.19
11755 1.09
11755 3.9
11755 6.07
11755 2.59
11755 2.65
11755 2.9
11755 0.1
11755 1.51
11755 0.19
11782 1.09
11782 3.9
11782 6.07
11782 2.59
11782 2.65
11782 2.9
11782 0.1
11782 1.51
11782 0.19
11783 1.09
11783 3.9
11783 6.07
11783 2.59
11783 2.65
11783 2.9
11783 0.1
11783 1.51
11783 0.19
11784 1.09
11784 3.9
11784 6.07
11784 2.59
11784 2.65
11784 2.9
11784 0.1
11784 1.51
11784 0.19
11759 1.09
11759 3.9
11759 6.07
11759 2.59
11759 2.65
11759 2.9
11759 0.1
11759 1.51
11759 0.19
11760 1.09
11760 3.9
11760 6.07
11760 2.59
11760 2.65
11760 2.9
11760 0.1
11760 1.51
11760 0.19
11780 1.09
11780 3.9
11780 6.07
11780 2.59
11780 2.65
11780 2.9
11780 0.1
11780 1.51
11780 0.19
11781 1.09
11781 3.9
11781 6.07
11781 2.59
11781 2.65
11781 2.9
11781 0.1
11781 1.51
11781 0.19
11761 1.09
11761 3.9
11761 6.07
11761 2.59
11761 2.65
11761 2.9
11761 0.1
11761 1.51
11761 0.19
11762 1.09
11762 3.9
11762 6.07
11762 2.59
11762 2.65
11762 2.9
11762 0.1
11762 1.51
11762 0.19
11763 1.09
11763 3.9
11763 6.07
11763 2.59
11763 2.65
11763 2.9
11763 0.1
11763 1.51
11763 0.19
11764 1.09
11764 3.9
11764 6.07
11764 2.59
11764 2.65
11764 2.9
11764 0.1
11764 1.51
11764 0.19
11765 1.09
