pt_graph cpue_kghour
10177 1.14
10177 0
10177 2.6
10177 2.3
10177 2.85
10177 2.54
10177 0.01
10177 0
10177 0.05
10260 1.14
10260 0
10260 2.6
10260 2.3
10260 2.85
10260 2.54
10260 0.01
10260 0
10260 0.05
10342 1.14
10342 0
10342 2.6
10342 2.3
10342 2.85
10342 2.54
10342 0.01
10342 0
10342 0.05
10429 1.14
10429 0
10429 2.6
10429 2.3
10429 2.85
10429 2.54
10429 0.01
10429 0
10429 0.05
10626 1.14
10626 0
10626 2.6
10626 2.3
10626 2.85
10626 2.54
10626 0.01
10626 0
10626 0.05
10722 1.14
10722 0
10722 2.6
10722 2.3
10722 2.85
10722 2.54
10722 0.01
10722 0
10722 0.05
10725 1.14
10725 0
10725 2.6
10725 2.3
10725 2.85
10725 2.54
10725 0.01
10725 0
10725 0.05
10824 1.14
10824 0
10824 2.6
10824 2.3
10824 2.85
10824 2.54
10824 0.01
10824 0
10824 0.05
10826 1.14
10826 0
10826 2.6
10826 2.3
10826 2.85
10826 2.54
10826 0.01
10826 0
10826 0.05
10926 1.14
10926 0
10926 2.6
10926 2.3
10926 2.85
10926 2.54
10926 0.01
10926 0
10926 0.05
10928 1.14
10928 0
10928 2.6
10928 2.3
10928 2.85
10928 2.54
10928 0.01
10928 0
10928 0.05
11040 1.14
11040 0
11040 2.6
11040 2.3
11040 2.85
11040 2.54
11040 0.01
11040 0
11040 0.05
11030 1.14
11030 0
11030 2.6
11030 2.3
11030 2.85
11030 2.54
11030 0.01
11030 0
11030 0.05
11036 1.14
11036 0
11036 2.6
11036 2.3
11036 2.85
11036 2.54
11036 0.01
11036 0
11036 0.05
11037 1.14
11037 0
11037 2.6
11037 2.3
11037 2.85
11037 2.54
11037 0.01
11037 0
11037 0.05
11154 1.14
11154 0
11154 2.6
11154 2.3
11154 2.85
11154 2.54
11154 0.01
11154 0
11154 0.05
11155 1.14
11155 0
11155 2.6
11155 2.3
11155 2.85
11155 2.54
11155 0.01
11155 0
11155 0.05
11152 1.14
11152 0
11152 2.6
11152 2.3
11152 2.85
11152 2.54
11152 0.01
11152 0
11152 0.05
11153 1.14
11153 0
11153 2.6
11153 2.3
11153 2.85
11153 2.54
11153 0.01
11153 0
11153 0.05
11149 1.14
11149 0
11149 2.6
11149 2.3
11149 2.85
11149 2.54
11149 0.01
