pt_graph shape
8439 1
8439 1
8439 1
8439 1
8439 1
8439 1
8439 1
8439 1
8439 1
8491 1
8491 1
8491 1
8491 1
8491 1
8491 1
8491 1
8491 1
8491 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8695 1
8695 1
8695 1
8695 1
8695 1
8695 1
8695 1
8695 1
8695 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8696 1
8737 1
8737 1
8737 1
8737 1
8737 1
8737 1
8737 1
8737 1
8737 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8826 1
8826 1
8826 1
8826 1
8826 1
8826 1
8826 1
8826 1
8826 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
9010 1
9010 1
9010 1
9010 1
9010 1
9010 1
9010 1
9010 1
9010 1
9011 1
9011 1
9011 1
9011 1
9011 1
9011 1
9011 1
9011 1
9011 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9120 1
9120 1
9120 1
9120 1
9120 1
9120 1
9120 1
9120 1
9120 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9158 1
9158 1
