pt_graph shape
7164 1
7164 1
7164 1
7164 1
7164 1
7164 1
7164 1
7164 1
7164 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7803 1
7803 1
7803 1
7803 1
7803 1
7803 1
7803 1
7803 1
7803 1
7931 1
7931 1
7931 1
7931 1
7931 1
7931 1
7931 1
7931 1
7931 1
7994 1
7994 1
7994 1
7994 1
7994 1
7994 1
7994 1
7994 1
7994 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8571 1
8571 1
8571 1
8571 1
8571 1
8571 1
8571 1
8571 1
8571 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9309 1
9309 1
