pt_graph cpue_kghour
9894 1.01
9894 0
9894 2.08
9894 2.03
9894 2.06
9894 2.05
9894 0
9894 0
9894 0
9895 1.01
9895 0
9895 2.08
9895 2.03
9895 2.06
9895 2.05
9895 0
9895 0
9895 0
9897 1.01
9897 0
9897 2.08
9897 2.03
9897 2.06
9897 2.05
9897 0
9897 0
9897 0
9973 1.01
9973 0
9973 2.08
9973 2.03
9973 2.06
9973 2.05
9973 0
9973 0
9973 0
9974 1.01
9974 0
9974 2.08
9974 2.03
9974 2.06
9974 2.05
9974 0
9974 0
9974 0
9975 1.01
9975 0
9975 2.08
9975 2.03
9975 2.06
9975 2.05
9975 0
9975 0
9975 0
9976 1.01
9976 0
9976 2.08
9976 2.03
9976 2.06
9976 2.05
9976 0
9976 0
9976 0
9977 1.01
9977 0
9977 2.08
9977 2.03
9977 2.06
9977 2.05
9977 0
9977 0
9977 0
9979 1.01
9979 0
9979 2.08
9979 2.03
9979 2.06
9979 2.05
9979 0
9979 0
9979 0
9981 1.01
9981 0
9981 2.08
9981 2.03
9981 2.06
9981 2.05
9981 0
9981 0
9981 0
9982 1.01
9982 0
9982 2.08
9982 2.03
9982 2.06
9982 2.05
9982 0
9982 0
9982 0
10050 1.01
10050 0
10050 2.08
10050 2.03
10050 2.06
10050 2.05
10050 0
10050 0
10050 0
10054 1.01
10054 0
10054 2.08
10054 2.03
10054 2.06
10054 2.05
10054 0
10054 0
10054 0
10057 1.01
10057 0
10057 2.08
10057 2.03
10057 2.06
10057 2.05
10057 0
10057 0
10057 0
10058 1.01
10058 0
10058 2.08
10058 2.03
10058 2.06
10058 2.05
10058 0
10058 0
10058 0
10060 1.01
10060 0
10060 2.08
10060 2.03
10060 2.06
10060 2.05
10060 0
10060 0
10060 0
10062 1.01
10062 0
10062 2.08
10062 2.03
10062 2.06
10062 2.05
10062 0
10062 0
10062 0
10063 1.01
10063 0
10063 2.08
10063 2.03
10063 2.06
10063 2.05
10063 0
10063 0
10063 0
10064 1.01
10064 0
10064 2.08
10064 2.03
10064 2.06
10064 2.05
10064 0
10064 0
10064 0
10066 1.01
10066 0
10066 2.08
10066 2.03
10066 2.06
10066 2.05
10066 0
10066 0
10066 0
10129 1.01
10129 0
10129 2.08
10129 2.03
10129 2.06
10129 2.05
10129 0
10129 0
10129 0
10132 1.01
10132 0
10132 2.08
10132 2.03
10132 2.06
10132 2.05
10132 0
10132 0
10132 0
10134 1.01
10134 0
10134 2.08
10134 2.03
10134 2.06
10134 2.05
10134 0
10134 0
10134 0
10135 1.01
10135 0
10135 2.08
10135 2.03
10135 2.06
10135 2.05
10135 0
10135 0
10135 0
10137 1.01
10137 0
10137 2.08
10137 2.03
10137 2.06
10137 2.05
10137 0
10137 0
10137 0
10138 1.01
10138 0
10138 2.08
10138 2.03
10138 2.06
10138 2.05
10138 0
10138 0
10138 0
10139 1.01
10139 0
10139 2.08
10139 2.03
10139 2.06
10139 2.05
10139 0
10139 0
10139 0
10140 1.01
10140 0
10140 2.08
10140 2.03
10140 2.06
10140 2.05
10140 0
10140 0
10140 0
10142 1.01
10142 0
10142 2.08
10142 2.03
10142 2.06
10142 2.05
10142 0
10142 0
10142 0
10143 1.01
10143 0
10143 2.08
10143 2.03
10143 2.06
10143 2.05
10143 0
10143 0
10143 0
10146 1.01
10146 0
10146 2.08
10146 2.03
10146 2.06
10146 2.05
10146 0
10146 0
10146 0
10213 1.01
10213 0
10213 2.08
10213 2.03
10213 2.06
10213 2.05
10213 0
10213 0
10213 0
10215 1.01
10215 0
10215 2.08
10215 2.03
10215 2.06
10215 2.05
10215 0
10215 0
10215 0
10217 1.01
10217 0
10217 2.08
10217 2.03
10217 2.06
10217 2.05
10217 0
10217 0
10217 0
