pt_graph shape
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11760 1
11760 1
11760 1
11760 1
11760 1
11760 1
11760 1
11760 1
11760 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
12009 1
12009 1
12009 1
12009 1
12009 1
12009 1
12009 1
12009 1
12009 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12250 1
12250 1
12250 1
12250 1
12250 1
12250 1
12250 1
12250 1
12250 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12388 1
12388 1
12388 1
12388 1
12388 1
12388 1
12388 1
12388 1
12388 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
