pt_graph cpue_kghour
17080 1.25
17080 0
17080 3.93
17080 2.66
17080 3.61
17080 3.27
17080 0.01
17080 0.05
17080 0.05
17160 1.25
17160 0
17160 3.93
17160 2.66
17160 3.61
17160 3.27
17160 0.01
17160 0.05
17160 0.05
17166 1.25
17166 0
17166 3.93
17166 2.66
17166 3.61
17166 3.27
17166 0.01
17166 0.05
17166 0.05
17203 1.25
17203 0
17203 3.93
17203 2.66
17203 3.61
17203 3.27
17203 0.01
17203 0.05
17203 0.05
17207 1.25
17207 0
17207 3.93
17207 2.66
17207 3.61
17207 3.27
17207 0.01
17207 0.05
17207 0.05
17245 1.25
17245 0
17245 3.93
17245 2.66
17245 3.61
17245 3.27
17245 0.01
17245 0.05
17245 0.05
17246 1.25
17246 0
17246 3.93
17246 2.66
17246 3.61
17246 3.27
17246 0.01
17246 0.05
17246 0.05
17248 1.25
17248 0
17248 3.93
17248 2.66
17248 3.61
17248 3.27
17248 0.01
17248 0.05
17248 0.05
17249 1.25
17249 0
17249 3.93
17249 2.66
17249 3.61
17249 3.27
17249 0.01
17249 0.05
17249 0.05
17282 1.25
17282 0
17282 3.93
17282 2.66
17282 3.61
17282 3.27
17282 0.01
17282 0.05
17282 0.05
17284 1.25
17284 0
17284 3.93
17284 2.66
17284 3.61
17284 3.27
17284 0.01
17284 0.05
17284 0.05
17285 1.25
17285 0
17285 3.93
17285 2.66
17285 3.61
17285 3.27
17285 0.01
17285 0.05
17285 0.05
17286 1.25
17286 0
17286 3.93
17286 2.66
17286 3.61
17286 3.27
17286 0.01
17286 0.05
17286 0.05
17288 1.25
17288 0
17288 3.93
17288 2.66
17288 3.61
17288 3.27
17288 0.01
17288 0.05
17288 0.05
17289 1.25
17289 0
17289 3.93
17289 2.66
17289 3.61
17289 3.27
17289 0.01
17289 0.05
17289 0.05
17317 1.25
17317 0
17317 3.93
17317 2.66
17317 3.61
17317 3.27
17317 0.01
17317 0.05
17317 0.05
17320 1.25
17320 0
17320 3.93
17320 2.66
17320 3.61
17320 3.27
17320 0.01
17320 0.05
17320 0.05
17321 1.25
17321 0
17321 3.93
17321 2.66
17321 3.61
17321 3.27
17321 0.01
17321 0.05
17321 0.05
17353 1.25
17353 0
17353 3.93
17353 2.66
17353 3.61
17353 3.27
17353 0.01
17353 0.05
17353 0.05
17354 1.25
17354 0
17354 3.93
17354 2.66
17354 3.61
17354 3.27
17354 0.01
17354 0.05
17354 0.05
17355 1.25
17355 0
17355 3.93
17355 2.66
17355 3.61
17355 3.27
17355 0.01
17355 0.05
17355 0.05
17356 1.25
17356 0
17356 3.93
17356 2.66
17356 3.61
17356 3.27
17356 0.01
17356 0.05
17356 0.05
17357 1.25
17357 0
17357 3.93
17357 2.66
17357 3.61
17357 3.27
17357 0.01
17357 0.05
17357 0.05
17360 1.25
17360 0
17360 3.93
17360 2.66
17360 3.61
17360 3.27
17360 0.01
17360 0.05
17360 0.05
17361 1.25
17361 0
17361 3.93
17361 2.66
17361 3.61
17361 3.27
17361 0.01
17361 0.05
17361 0.05
17362 1.25
17362 0
17362 3.93
17362 2.66
17362 3.61
17362 3.27
17362 0.01
17362 0.05
17362 0.05
17387 1.25
17387 0
17387 3.93
17387 2.66
17387 3.61
17387 3.27
17387 0.01
17387 0.05
17387 0.05
17388 1.25
17388 0
17388 3.93
17388 2.66
17388 3.61
17388 3.27
17388 0.01
17388 0.05
17388 0.05
17389 1.25
17389 0
17389 3.93
17389 2.66
17389 3.61
17389 3.27
17389 0.01
17389 0.05
17389 0.05
17392 1.25
17392 0
17392 3.93
17392 2.66
17392 3.61
17392 3.27
17392 0.01
17392 0.05
17392 0.05
17418 1.25
17418 0
17418 3.93
17418 2.66
17418 3.61
17418 3.27
17418 0.01
17418 0.05
17418 0.05
17419 1.25
17419 0
17419 3.93
17419 2.66
17419 3.61
17419 3.27
17419 0.01
17419 0.05
17419 0.05
17420 1.25
17420 0
17420 3.93
17420 2.66
17420 3.61
17420 3.27
17420 0.01
17420 0.05
17420 0.05
17421 1.25
17421 0
17421 3.93
17421 2.66
17421 3.61
17421 3.27
17421 0.01
17421 0.05
17421 0.05
17422 1.25
17422 0
17422 3.93
17422 2.66
17422 3.61
17422 3.27
17422 0.01
17422 0.05
17422 0.05
17424 1.25
17424 0
17424 3.93
17424 2.66
17424 3.61
17424 3.27
17424 0.01
17424 0.05
17424 0.05
17450 1.25
17450 0
17450 3.93
17450 2.66
17450 3.61
17450 3.27
17450 0.01
17450 0.05
17450 0.05
17451 1.25
17451 0
17451 3.93
17451 2.66
17451 3.61
17451 3.27
17451 0.01
17451 0.05
17451 0.05
17452 1.25
17452 0
17452 3.93
17452 2.66
17452 3.61
17452 3.27
17452 0.01
17452 0.05
17452 0.05
17453 1.25
17453 0
17453 3.93
17453 2.66
17453 3.61
17453 3.27
17453 0.01
17453 0.05
17453 0.05
17454 1.25
17454 0
17454 3.93
17454 2.66
17454 3.61
17454 3.27
17454 0.01
17454 0.05
17454 0.05
17456 1.25
17456 0
17456 3.93
17456 2.66
17456 3.61
17456 3.27
17456 0.01
17456 0.05
17456 0.05
17485 1.25
17485 0
17485 3.93
17485 2.66
17485 3.61
17485 3.27
17485 0.01
17485 0.05
17485 0.05
17486 1.25
17486 0
17486 3.93
17486 2.66
17486 3.61
17486 3.27
17486 0.01
17486 0.05
17486 0.05
17487 1.25
17487 0
17487 3.93
17487 2.66
17487 3.61
17487 3.27
17487 0.01
17487 0.05
17487 0.05
17488 1.25
17488 0
17488 3.93
17488 2.66
17488 3.61
17488 3.27
17488 0.01
17488 0.05
17488 0.05
17489 1.25
17489 0
17489 3.93
17489 2.66
17489 3.61
17489 3.27
17489 0.01
17489 0.05
17489 0.05
17490 1.25
17490 0
17490 3.93
17490 2.66
17490 3.61
17490 3.27
17490 0.01
17490 0.05
17490 0.05
17494 1.25
17494 0
17494 3.93
17494 2.66
17494 3.61
17494 3.27
17494 0.01
17494 0.05
17494 0.05
17522 1.25
17522 0
17522 3.93
17522 2.66
17522 3.61
17522 3.27
17522 0.01
17522 0.05
17522 0.05
17524 1.25
17524 0
17524 3.93
17524 2.66
17524 3.61
17524 3.27
17524 0.01
17524 0.05
17524 0.05
17525 1.25
17525 0
17525 3.93
17525 2.66
