pt_graph cpue_kghour
5807 1.09
5807 3.9
5807 5.86
5807 2.56
5807 2.59
5807 2.8
5807 0
5807 1.51
5807 0
6080 1.09
6080 3.9
6080 5.86
6080 2.56
6080 2.59
6080 2.8
6080 0
6080 1.51
6080 0
6202 1.09
6202 3.9
6202 5.86
6202 2.56
6202 2.59
6202 2.8
6202 0
6202 1.51
6202 0
6262 1.09
6262 3.9
6262 5.86
6262 2.56
6262 2.59
6262 2.8
6262 0
6262 1.51
6262 0
6256 1.09
6256 3.9
6256 5.86
6256 2.56
6256 2.59
6256 2.8
6256 0
6256 1.51
6256 0
6382 1.09
6382 3.9
6382 5.86
6382 2.56
6382 2.59
6382 2.8
6382 0
6382 1.51
6382 0
6376 1.09
6376 3.9
6376 5.86
6376 2.56
6376 2.59
6376 2.8
6376 0
6376 1.51
6376 0
6443 1.09
6443 3.9
6443 5.86
6443 2.56
6443 2.59
6443 2.8
6443 0
6443 1.51
6443 0
6628 1.09
6628 3.9
6628 5.86
6628 2.56
6628 2.59
6628 2.8
6628 0
6628 1.51
6628 0
6687 1.09
6687 3.9
6687 5.86
6687 2.56
6687 2.59
6687 2.8
6687 0
6687 1.51
6687 0
6747 1.09
6747 3.9
6747 5.86
6747 2.56
6747 2.59
6747 2.8
6747 0
6747 1.51
6747 0
6739 1.09
6739 3.9
6739 5.86
6739 2.56
6739 2.59
6739 2.8
6739 0
6739 1.51
6739 0
6981 1.09
6981 3.9
6981 5.86
6981 2.56
6981 2.59
6981 2.8
6981 0
6981 1.51
6981 0
6980 1.09
6980 3.9
6980 5.86
6980 2.56
6980 2.59
6980 2.8
6980 0
6980 1.51
6980 0
7041 1.09
7041 3.9
7041 5.86
7041 2.56
7041 2.59
7041 2.8
7041 0
7041 1.51
7041 0
7102 1.09
7102 3.9
7102 5.86
7102 2.56
7102 2.59
7102 2.8
7102 0
7102 1.51
7102 0
7164 1.09
7164 3.9
7164 5.86
7164 2.56
7164 2.59
7164 2.8
7164 0
7164 1.51
7164 0
7337 1.09
7337 3.9
7337 5.86
7337 2.56
7337 2.59
7337 2.8
7337 0
7337 1.51
7337 0
7338 1.09
7338 3.9
7338 5.86
7338 2.56
7338 2.59
7338 2.8
7338 0
7338 1.51
7338 0
7468 1.09
7468 3.9
7468 5.86
7468 2.56
7468 2.59
7468 2.8
7468 0
7468 1.51
7468 0
7609 1.09
7609 3.9
7609 5.86
7609 2.56
7609 2.59
7609 2.8
7609 0
7609 1.51
7609 0
7739 1.09
7739 3.9
7739 5.86
7739 2.56
7739 2.59
7739 2.8
7739 0
7739 1.51
7739 0
7929 1.09
7929 3.9
7929 5.86
7929 2.56
7929 2.59
7929 2.8
7929 0
7929 1.51
7929 0
7990 1.09
7990 3.9
7990 5.86
7990 2.56
7990 2.59
7990 2.8
7990 0
7990 1.51
7990 0
7993 1.09
7993 3.9
7993 5.86
7993 2.56
7993 2.59
7993 2.8
7993 0
7993 1.51
7993 0
8454 1.09
8454 3.9
8454 5.86
8454 2.56
8454 2.59
8454 2.8
8454 0
8454 1.51
8454 0
8508 1.09
8508 3.9
8508 5.86
8508 2.56
8508 2.59
8508 2.8
8508 0
8508 1.51
8508 0
8559 1.09
8559 3.9
8559 5.86
8559 2.56
8559 2.59
8559 2.8
8559 0
8559 1.51
8559 0
8560 1.09
8560 3.9
8560 5.86
8560 2.56
8560 2.59
8560 2.8
8560 0
8560 1.51
8560 0
8561 1.09
8561 3.9
8561 5.86
8561 2.56
8561 2.59
8561 2.8
8561 0
8561 1.51
8561 0
8572 1.09
8572 3.9
8572 5.86
8572 2.56
8572 2.59
8572 2.8
8572 0
8572 1.51
8572 0
8610 1.09
8610 3.9
8610 5.86
8610 2.56
8610 2.59
8610 2.8
8610 0
8610 1.51
8610 0
8612 1.09
8612 3.9
8612 5.86
8612 2.56
8612 2.59
8612 2.8
8612 0
8612 1.51
8612 0
8657 1.09
8657 3.9
8657 5.86
8657 2.56
8657 2.59
8657 2.8
8657 0
8657 1.51
8657 0
8699 1.09
8699 3.9
8699 5.86
8699 2.56
8699 2.59
8699 2.8
8699 0
8699 1.51
8699 0
8701 1.09
8701 3.9
8701 5.86
8701 2.56
8701 2.59
8701 2.8
8701 0
8701 1.51
8701 0
8743 1.09
8743 3.9
8743 5.86
8743 2.56
8743 2.59
8743 2.8
8743 0
8743 1.51
8743 0
8744 1.09
8744 3.9
8744 5.86
8744 2.56
8744 2.59
8744 2.8
8744 0
8744 1.51
8744 0
8745 1.09
8745 3.9
8745 5.86
8745 2.56
8745 2.59
8745 2.8
8745 0
8745 1.51
8745 0
8789 1.09
8789 3.9
8789 5.86
8789 2.56
8789 2.59
8789 2.8
8789 0
8789 1.51
8789 0
8790 1.09
8790 3.9
8790 5.86
8790 2.56
8790 2.59
8790 2.8
8790 0
8790 1.51
8790 0
8791 1.09
8791 3.9
8791 5.86
8791 2.56
8791 2.59
8791 2.8
8791 0
8791 1.51
8791 0
8835 1.09
8835 3.9
8835 5.86
8835 2.56
8835 2.59
8835 2.8
8835 0
8835 1.51
8835 0
8836 1.09
8836 3.9
8836 5.86
8836 2.56
8836 2.59
8836 2.8
8836 0
8836 1.51
8836 0
8841 1.09
8841 3.9
8841 5.86
8841 2.56
8841 2.59
8841 2.8
8841 0
8841 1.51
8841 0
8844 1.09
8844 3.9
8844 5.86
8844 2.56
8844 2.59
8844 2.8
8844 0
8844 1.51
8844 0
8881 1.09
8881 3.9
8881 5.86
8881 2.56
8881 2.59
8881 2.8
8881 0
8881 1.51
8881 0
8882 1.09
8882 3.9
8882 5.86
8882 2.56
8882 2.59
8882 2.8
8882 0
8882 1.51
8882 0
8887 1.09
8887 3.9
8887 5.86
8887 2.56
8887 2.59
8887 2.8
8887 0
8887 1.51
8887 0
8925 1.09
8925 3.9
8925 5.86
8925 2.56
8925 2.59
8925 2.8
8925 0
8925 1.51
8925 0
8926 1.09
8926 3.9
8926 5.86
8926 2.56
8926 2.59
8926 2.8
8926 0
8926 1.51
8926 0
8931 1.09
8931 3.9
8931 5.86
8931 2.56
8931 2.59
8931 2.8
8931 0
8931 1.51
8931 0
8964 1.09
8964 3.9
8964 5.86
8964 2.56
8964 2.59
8964 2.8
8964 0
8964 1.51
8964 0
8968 1.09
8968 3.9
8968 5.86
8968 2.56
8968 2.59
8968 2.8
8968 0
8968 1.51
8968 0
9044 1.09
9044 3.9
9044 5.86
9044 2.56
9044 2.59
9044 2.8
9044 0
9044 1.51
9044 0
9079 1.09
9079 3.9
9079 5.86
9079 2.56
9079 2.59
9079 2.8
9079 0
9079 1.51
9079 0
9085 1.09
9085 3.9
9085 5.86
9085 2.56
9085 2.59
9085 2.8
9085 0
9085 1.51
9085 0
9125 1.09
9125 3.9
9125 5.86
9125 2.56
9125 2.59
9125 2.8
9125 0
9125 1.51
9125 0
9129 1.09
9129 3.9
9129 5.86
9129 2.56
9129 2.59
9129 2.8
9129 0
9129 1.51
9129 0
9172 1.09
9172 3.9
9172 5.86
9172 2.56
9172 2.59
9172 2.8
9172 0
9172 1.51
9172 0
9209 1.09
9209 3.9
9209 5.86
9209 2.56
9209 2.59
9209 2.8
9209 0
9209 1.51
9209 0
9215 1.09
9215 3.9
9215 5.86
9215 2.56
9215 2.59
9215 2.8
9215 0
9215 1.51
9215 0
9216 1.09
9216 3.9
9216 5.86
9216 2.56
9216 2.59
9216 2.8
9216 0
9216 1.51
9216 0
9253 1.09
9253 3.9
9253 5.86
9253 2.56
9253 2.59
9253 2.8
9253 0
9253 1.51
9253 0
9255 1.09
9255 3.9
9255 5.86
9255 2.56
9255 2.59
9255 2.8
9255 0
9255 1.51
