pt_graph cpue_kghour
17114 1.25
17114 0
17114 3.08
17114 2.55
17114 3.55
17114 2.98
17114 0.01
17114 0
17114 0.05
17162 1.25
17162 0
17162 3.08
17162 2.55
17162 3.55
17162 2.98
17162 0.01
17162 0
17162 0.05
17168 1.25
17168 0
17168 3.08
17168 2.55
17168 3.55
17168 2.98
17168 0.01
17168 0
17168 0.05
17207 1.25
17207 0
17207 3.08
17207 2.55
17207 3.55
17207 2.98
17207 0.01
17207 0
17207 0.05
17210 1.25
17210 0
17210 3.08
17210 2.55
17210 3.55
17210 2.98
17210 0.01
17210 0
17210 0.05
17244 1.25
17244 0
17244 3.08
17244 2.55
17244 3.55
17244 2.98
17244 0.01
17244 0
17244 0.05
17250 1.25
17250 0
17250 3.08
17250 2.55
17250 3.55
17250 2.98
17250 0.01
17250 0
17250 0.05
17283 1.25
17283 0
17283 3.08
17283 2.55
17283 3.55
17283 2.98
17283 0.01
17283 0
17283 0.05
17284 1.25
17284 0
17284 3.08
17284 2.55
17284 3.55
17284 2.98
17284 0.01
17284 0
17284 0.05
17285 1.25
17285 0
17285 3.08
17285 2.55
17285 3.55
17285 2.98
17285 0.01
17285 0
17285 0.05
17286 1.25
17286 0
17286 3.08
17286 2.55
17286 3.55
17286 2.98
17286 0.01
17286 0
17286 0.05
17321 1.25
17321 0
17321 3.08
17321 2.55
17321 3.55
17321 2.98
17321 0.01
17321 0
17321 0.05
17322 1.25
17322 0
17322 3.08
17322 2.55
17322 3.55
17322 2.98
17322 0.01
17322 0
17322 0.05
17352 1.25
17352 0
17352 3.08
17352 2.55
17352 3.55
17352 2.98
17352 0.01
17352 0
17352 0.05
17353 1.25
17353 0
17353 3.08
17353 2.55
17353 3.55
17353 2.98
17353 0.01
17353 0
17353 0.05
17355 1.25
17355 0
17355 3.08
17355 2.55
17355 3.55
17355 2.98
17355 0.01
17355 0
17355 0.05
17356 1.25
17356 0
17356 3.08
17356 2.55
17356 3.55
17356 2.98
17356 0.01
17356 0
17356 0.05
17386 1.25
17386 0
17386 3.08
17386 2.55
17386 3.55
17386 2.98
17386 0.01
17386 0
17386 0.05
17388 1.25
17388 0
17388 3.08
17388 2.55
17388 3.55
17388 2.98
17388 0.01
17388 0
17388 0.05
17389 1.25
17389 0
17389 3.08
17389 2.55
17389 3.55
17389 2.98
17389 0.01
17389 0
17389 0.05
17422 1.25
17422 0
17422 3.08
17422 2.55
17422 3.55
17422 2.98
17422 0.01
17422 0
17422 0.05
17450 1.25
17450 0
17450 3.08
17450 2.55
17450 3.55
17450 2.98
17450 0.01
17450 0
17450 0.05
17451 1.25
17451 0
17451 3.08
17451 2.55
17451 3.55
17451 2.98
17451 0.01
17451 0
17451 0.05
17452 1.25
17452 0
17452 3.08
17452 2.55
17452 3.55
17452 2.98
17452 0.01
17452 0
17452 0.05
17454 1.25
17454 0
17454 3.08
17454 2.55
17454 3.55
17454 2.98
17454 0.01
17454 0
17454 0.05
17461 1.25
17461 0
17461 3.08
17461 2.55
17461 3.55
17461 2.98
17461 0.01
17461 0
17461 0.05
17462 1.25
17462 0
17462 3.08
17462 2.55
17462 3.55
17462 2.98
17462 0.01
17462 0
17462 0.05
17486 1.25
17486 0
17486 3.08
17486 2.55
17486 3.55
17486 2.98
17486 0.01
17486 0
17486 0.05
17487 1.25
17487 0
17487 3.08
17487 2.55
17487 3.55
17487 2.98
17487 0.01
17487 0
17487 0.05
17488 1.25
17488 0
17488 3.08
17488 2.55
17488 3.55
17488 2.98
17488 0.01
17488 0
17488 0.05
17489 1.25
17489 0
17489 3.08
17489 2.55
17489 3.55
17489 2.98
17489 0.01
17489 0
17489 0.05
17523 1.25
17523 0
17523 3.08
17523 2.55
17523 3.55
17523 2.98
17523 0.01
17523 0
17523 0.05
17525 1.25
17525 0
17525 3.08
17525 2.55
17525 3.55
17525 2.98
17525 0.01
17525 0
17525 0.05
17527 1.25
17527 0
17527 3.08
17527 2.55
17527 3.55
17527 2.98
17527 0.01
17527 0
17527 0.05
17562 1.25
17562 0
17562 3.08
17562 2.55
17562 3.55
17562 2.98
17562 0.01
17562 0
17562 0.05
17563 1.25
17563 0
17563 3.08
17563 2.55
17563 3.55
17563 2.98
17563 0.01
17563 0
17563 0.05
17565 1.25
17565 0
17565 3.08
17565 2.55
17565 3.55
17565 2.98
17565 0.01
17565 0
17565 0.05
17566 1.25
17566 0
17566 3.08
17566 2.55
17566 3.55
17566 2.98
17566 0.01
17566 0
17566 0.05
17571 1.25
17571 0
17571 3.08
17571 2.55
17571 3.55
17571 2.98
17571 0.01
17571 0
17571 0.05
17603 1.25
17603 0
17603 3.08
17603 2.55
17603 3.55
17603 2.98
17603 0.01
17603 0
17603 0.05
17604 1.25
17604 0
17604 3.08
17604 2.55
17604 3.55
17604 2.98
17604 0.01
17604 0
17604 0.05
17605 1.25
17605 0
17605 3.08
17605 2.55
17605 3.55
17605 2.98
17605 0.01
17605 0
17605 0.05
17606 1.25
17606 0
17606 3.08
17606 2.55
17606 3.55
17606 2.98
17606 0.01
17606 0
17606 0.05
17607 1.25
17607 0
17607 3.08
17607 2.55
17607 3.55
17607 2.98
17607 0.01
17607 0
17607 0.05
17621 1.25
17621 0
17621 3.08
17621 2.55
17621 3.55
17621 2.98
17621 0.01
17621 0
17621 0.05
