pt_graph freq
10625 1
10626 1
10717 1
10720 1
10721 1
10722 1
10723 1
10724 1
10725 1
10795 1
10822 1
10824 1
10825 1
10826 1
10920 1
10921 1
10923 1
10924 1
10926 1
10927 1
10928 1
11031 1
11034 1
11035 1
11036 1
11037 1
11040 1
11116 1
11140 1
11141 1
11144 1
11145 1
11146 1
11147 1
11149 1
11150 1
11151 1
11152 1
11153 1
11154 1
11155 1
11264 1
11265 1
11266 1
11267 1
11268 1
11269 1
11270 1
11271 1
11272 1
11273 1
11274 1
11275 1
11276 1
11277 1
11362 1
11374 1
11382 1
11383 1
11384 1
11385 1
11386 1
11387 1
11388 1
11389 1
11390 1
11391 1
11392 1
11393 1
11394 1
11395 1
11396 1
11397 1
11398 1
11399 1
11400 1
11401 1
11402 1
11499 1
11501 1
11502 1
11503 1
11507 1
11508 1
11509 1
11512 1
11513 1
11514 1
11515 1
11520 1
11521 1
11522 1
11523 1
11524 1
11525 1
11526 1
11527 1
11528 1
11529 1
11530 1
11531 1
11532 1
11533 1
11534 1
11626 1
11628 1
11629 1
11631 1
11632 1
11633 1
11635 1
11638 1
11639 1
11640 1
11641 1
11642 1
11643 1
11644 1
11645 1
11646 1
11647 1
11648 1
11649 1
11650 1
11651 1
11652 1
11653 1
11654 1
11656 1
11657 1
11658 1
11659 1
11660 1
11661 1
11755 1
11757 1
11758 1
11760 1
11761 1
11764 1
11765 1
11767 1
11768 1
11769 1
11770 1
11771 1
11772 1
11773 1
11774 1
11776 1
11777 1
11778 1
11779 1
11780 1
11781 1
11782 1
11783 1
11784 1
11785 1
11786 1
11787 1
11789 1
11790 1
11791 1
11792 1
11882 1
11883 1
11889 1
11890 1
11891 1
11893 1
11894 1
11895 1
11896 1
11897 1
11898 1
11899 1
11900 1
11901 1
11902 1
11903 1
11904 1
11906 1
11907 1
11908 1
11909 1
11910 1
11911 1
11912 1
11913 1
11914 1
11915 1
11916 1
11917 1
11918 1
11919 1
11920 1
11921 1
12007 1
12010 1
12011 1
12012 1
12014 1
12017 1
12018 1
12019 1
12020 1
12021 1
12022 1
12023 1
12024 1
12025 1
12026 1
12027 1
12030 1
12031 1
12032 1
12034 1
12035 1
12036 1
12037 1
12038 1
12039 1
12040 1
12041 1
12042 1
12043 1
12044 1
12130 1
12131 1
12132 1
12133 1
12134 1
12138 1
12140 1
12141 1
12142 1
12143 1
12144 1
12145 1
12146 1
12147 1
12148 1
12149 1
12150 1
12151 1
12152 1
12153 1
12154 1
12155 1
12156 1
12158 1
12159 1
12160 1
12161 1
12162 1
12163 1
12164 1
12259 1
12260 1
12261 1
12263 1
12264 1
12265 1
12266 1
12267 1
12268 1
12269 1
12270 1
12271 1
12272 1
12273 1
12274 1
12275 1
12276 1
12278 1
12279 1
12280 1
12281 1
12282 1
12283 1
12284 1
12285 1
12389 1
12390 1
12391 1
12392 1
12393 1
12394 1
12395 1
12396 1
12397 1
12398 1
12399 1
12400 1
12401 1
12402 1
12403 1
12404 1
12405 1
12406 1
12408 1
12409 1
12410 1
12411 1
12412 1
12413 1
12414 1
12415 1
12524 1
12525 1
12526 1
12527 1
12528 1
12529 1
12530 1
12531 1
12532 1
12533 1
12534 1
12535 1
12536 1
12537 1
12538 1
12539 1
12540 1
12541 1
12542 1
12543 1
12654 1
12655 1
12656 1
12657 1
12658 1
12659 1
12660 1
12661 1
12662 1
12663 1
