pt_graph cpue_kghour
10048 0
10048 0
10054 1.23
10054 0
10054 3.02
10054 2.52
10054 3.46
10054 2.92
10054 0.01
10054 0
10054 0
10057 1.23
10057 0
10057 3.02
10057 2.52
10057 3.46
10057 2.92
10057 0.01
10057 0
10057 0
10058 1.23
10058 0
10058 3.02
10058 2.52
10058 3.46
10058 2.92
10058 0.01
10058 0
10058 0
10061 1.23
10061 0
10061 3.02
10061 2.52
10061 3.46
10061 2.92
10061 0.01
10061 0
10061 0
10062 1.23
10062 0
10062 3.02
10062 2.52
10062 3.46
10062 2.92
10062 0.01
10062 0
10062 0
10063 1.23
10063 0
10063 3.02
10063 2.52
10063 3.46
10063 2.92
10063 0.01
10063 0
10063 0
10064 1.23
10064 0
10064 3.02
10064 2.52
10064 3.46
10064 2.92
10064 0.01
10064 0
10064 0
10065 1.23
10065 0
10065 3.02
10065 2.52
10065 3.46
10065 2.92
10065 0.01
10065 0
10065 0
10066 1.23
10066 0
10066 3.02
10066 2.52
10066 3.46
10066 2.92
10066 0.01
10066 0
10066 0
10067 1.23
10067 0
10067 3.02
10067 2.52
10067 3.46
10067 2.92
10067 0.01
10067 0
10067 0
10128 1.23
10128 0
10128 3.02
10128 2.52
10128 3.46
10128 2.92
10128 0.01
10128 0
10128 0
10136 1.23
10136 0
10136 3.02
10136 2.52
10136 3.46
10136 2.92
10136 0.01
10136 0
10136 0
10137 1.23
10137 0
10137 3.02
10137 2.52
10137 3.46
10137 2.92
10137 0.01
10137 0
10137 0
10138 1.23
10138 0
10138 3.02
10138 2.52
10138 3.46
10138 2.92
10138 0.01
10138 0
10138 0
10139 1.23
10139 0
10139 3.02
10139 2.52
10139 3.46
10139 2.92
10139 0.01
10139 0
10139 0
10140 1.23
10140 0
10140 3.02
10140 2.52
10140 3.46
10140 2.92
10140 0.01
10140 0
10140 0
10141 1.23
10141 0
10141 3.02
10141 2.52
10141 3.46
10141 2.92
10141 0.01
10141 0
10141 0
10142 1.23
10142 0
10142 3.02
10142 2.52
10142 3.46
10142 2.92
10142 0.01
10142 0
10142 0
10143 1.23
10143 0
10143 3.02
10143 2.52
10143 3.46
10143 2.92
10143 0.01
10143 0
10143 0
10144 1.23
10144 0
10144 3.02
10144 2.52
10144 3.46
10144 2.92
10144 0.01
10144 0
10144 0
10145 1.23
10145 0
10145 3.02
10145 2.52
10145 3.46
10145 2.92
10145 0.01
10145 0
10145 0
10146 1.23
10146 0
10146 3.02
10146 2.52
10146 3.46
10146 2.92
10146 0.01
10146 0
10146 0
10151 1.23
10151 0
10151 3.02
10151 2.52
10151 3.46
10151 2.92
10151 0.01
10151 0
10151 0
10213 1.23
10213 0
10213 3.02
10213 2.52
10213 3.46
10213 2.92
10213 0.01
10213 0
10213 0
10214 1.23
10214 0
10214 3.02
10214 2.52
10214 3.46
10214 2.92
10214 0.01
10214 0
10214 0
10217 1.23
10217 0
10217 3.02
10217 2.52
10217 3.46
10217 2.92
10217 0.01
10217 0
10217 0
10218 1.23
10218 0
10218 3.02
10218 2.52
10218 3.46
10218 2.92
10218 0.01
10218 0
10218 0
10219 1.23
10219 0
10219 3.02
10219 2.52
10219 3.46
10219 2.92
10219 0.01
10219 0
10219 0
10220 1.23
10220 0
10220 3.02
10220 2.52
10220 3.46
10220 2.92
10220 0.01
10220 0
10220 0
10221 1.23
10221 0
10221 3.02
10221 2.52
10221 3.46
10221 2.92
10221 0.01
10221 0
10221 0
10222 1.23
10222 0
10222 3.02
10222 2.52
10222 3.46
10222 2.92
10222 0.01
10222 0
10222 0
10223 1.23
10223 0
10223 3.02
10223 2.52
10223 3.46
10223 2.92
10223 0.01
10223 0
10223 0
10224 1.23
10224 0
10224 3.02
10224 2.52
10224 3.46
10224 2.92
10224 0.01
10224 0
10224 0
10225 1.23
10225 0
10225 3.02
10225 2.52
10225 3.46
10225 2.92
10225 0.01
10225 0
10225 0
10226 1.23
10226 0
10226 3.02
10226 2.52
10226 3.46
10226 2.92
10226 0.01
10226 0
10226 0
10227 1.23
10227 0
10227 3.02
10227 2.52
10227 3.46
10227 2.92
10227 0.01
10227 0
10227 0
10228 1.23
10228 0
10228 3.02
10228 2.52
10228 3.46
10228 2.92
10228 0.01
10228 0
10228 0
10229 1.23
10229 0
10229 3.02
10229 2.52
10229 3.46
10229 2.92
10229 0.01
10229 0
10229 0
10231 1.23
10231 0
10231 3.02
10231 2.52
10231 3.46
10231 2.92
10231 0.01
10231 0
10231 0
10232 1.23
10232 0
10232 3.02
10232 2.52
10232 3.46
10232 2.92
10232 0.01
10232 0
10232 0
10301 1.23
10301 0
10301 3.02
10301 2.52
10301 3.46
10301 2.92
10301 0.01
10301 0
10301 0
10302 1.23
10302 0
10302 3.02
10302 2.52
10302 3.46
10302 2.92
10302 0.01
10302 0
10302 0
10303 1.23
10303 0
10303 3.02
10303 2.52
10303 3.46
10303 2.92
10303 0.01
10303 0
10303 0
10304 1.23
10304 0
10304 3.02
10304 2.52
10304 3.46
10304 2.92
10304 0.01
10304 0
10304 0
10305 1.23
10305 0
10305 3.02
10305 2.52
10305 3.46
10305 2.92
10305 0.01
10305 0
10305 0
10306 1.23
10306 0
10306 3.02
10306 2.52
10306 3.46
10306 2.92
10306 0.01
10306 0
10306 0
10307 1.23
10307 0
10307 3.02
10307 2.52
10307 3.46
10307 2.92
10307 0.01
10307 0
10307 0
10308 1.23
10308 0
10308 3.02
10308 2.52
10308 3.46
10308 2.92
10308 0.01
10308 0
10308 0
10309 1.23
10309 0
10309 3.02
10309 2.52
10309 3.46
10309 2.92
10309 0.01
10309 0
10309 0
10311 1.23
10311 0
10311 3.02
10311 2.52
10311 3.46
10311 2.92
10311 0.01
10311 0
10311 0
10317 1.23
10317 0
10317 3.02
10317 2.52
10317 3.46
10317 2.92
10317 0.01
10317 0
10317 0
10386 1.23
10386 0
10386 3.02
10386 2.52
10386 3.46
10386 2.92
10386 0.01
10386 0
10386 0
10387 1.23
10387 0
10387 3.02
10387 2.52
10387 3.46
10387 2.92
10387 0.01
10387 0
10387 0
10389 1.23
10389 0
10389 3.02
10389 2.52
10389 3.46
10389 2.92
10389 0.01
10389 0
10389 0
10390 1.23
10390 0
10390 3.02
10390 2.52
10390 3.46
10390 2.92
10390 0.01
10390 0
10390 0
10391 1.23
10391 0
10391 3.02
10391 2.52
10391 3.46
10391 2.92
10391 0.01
10391 0
10391 0
10392 1.23
10392 0
10392 3.02
10392 2.52
10392 3.46
10392 2.92
10392 0.01
10392 0
10392 0
10393 1.23
10393 0
10393 3.02
10393 2.52
10393 3.46
10393 2.92
10393 0.01
10393 0
10393 0
10394 1.23
10394 0
10394 3.02
10394 2.52
10394 3.46
10394 2.92
10394 0.01
10394 0
10394 0
10395 1.23
10395 0
10395 3.02
10395 2.52
10395 3.46
10395 2.92
10395 0.01
10395 0
10395 0
10400 1.23
10400 0
10400 3.02
10400 2.52
10400 3.46
10400 2.92
10400 0.01
10400 0
10400 0
10401 1.23
10401 0
10401 3.02
10401 2.52
10401 3.46
10401 2.92
10401 0.01
10401 0
10401 0
10479 1.23
10479 0
10479 3.02
10479 2.52
10479 3.46
10479 2.92
10479 0.01
10479 0
10479 0
10482 1.23
10482 0
10482 3.02
10482 2.52
10482 3.46
10482 2.92
10482 0.01
10482 0
10482 0
10484 1.23
10484 0
10484 3.02
10484 2.52
10484 3.46
10484 2.92
10484 0.01
10484 0
10484 0
10485 1.23
10485 0
10485 3.02
10485 2.52
10485 3.46
10485 2.92
10485 0.01
10485 0
10485 0
10486 1.23
10486 0
10486 3.02
10486 2.52
10486 3.46
10486 2.92
10486 0.01
10486 0
10486 0
10487 1.23
10487 0
10487 3.02
10487 2.52
10487 3.46
10487 2.92
10487 0.01
10487 0
10487 0
10488 1.23
10488 0
10488 3.02
10488 2.52
10488 3.46
10488 2.92
10488 0.01
10488 0
10488 0
10489 1.23
10489 0
10489 3.02
10489 2.52
10489 3.46
10489 2.92
10489 0.01
10489 0
10489 0
10498 1.23
10498 0
10498 3.02
10498 2.52
10498 3.46
10498 2.92
10498 0.01
10498 0
10498 0
10585 1.23
10585 0
10585 3.02
10585 2.52
10585 3.46
10585 2.92
10585 0.01
10585 0
10585 0
10586 1.23
10586 0
10586 3.02
10586 2.52
10586 3.46
10586 2.92
10586 0.01
10586 0
10586 0
10587 1.23
10587 0
10587 3.02
10587 2.52
10587 3.46
10587 2.92
10587 0.01
10587 0
10587 0
10588 1.23
10588 0
10588 3.02
10588 2.52
10588 3.46
10588 2.92
10588 0.01
10588 0
10588 0
10589 1.23
10589 0
10589 3.02
10589 2.52
10589 3.46
10589 2.92
10589 0.01
10589 0
10589 0
10590 1.23
10590 0
10590 3.02
10590 2.52
10590 3.46
10590 2.92
10590 0.01
10590 0
10590 0
10595 1.23
10595 0
10595 3.02
10595 2.52
10595 3.46
10595 2.92
10595 0.01
10595 0
10595 0
10686 1.23
10686 0
10686 3.02
10686 2.52
10686 3.46
10686 2.92
10686 0.01
10686 0
10686 0
10687 1.23
10687 0
10687 3.02
10687 2.52
10687 3.46
10687 2.92
10687 0.01
10687 0
10687 0
10688 1.23
10688 0
10688 3.02
10688 2.52
10688 3.46
10688 2.92
10688 0.01
10688 0
10688 0
10689 1.23
10689 0
10689 3.02
10689 2.52
10689 3.46
10689 2.92
10689 0.01
10689 0
10689 0
10690 1.23
10690 0
10690 3.02
10690 2.52
10690 3.46
10690 2.92
10690 0.01
10690 0
10690 0
10692 1.23
10692 0
10692 3.02
10692 2.52
10692 3.46
10692 2.92
10692 0.01
10692 0
10692 0
10788 1.23
10788 0
10788 3.02
10788 2.52
10788 3.46
10788 2.92
10788 0.01
10788 0
10788 0
10789 1.23
10789 0
10789 3.02
10789 2.52
10789 3.46
10789 2.92
10789 0.01
10789 0
10789 0
10790 1.23
10790 0
10790 3.02
10790 2.52
10790 3.46
10790 2.92
10790 0.01
10790 0
10790 0
10791 1.23
10791 0
10791 3.02
10791 2.52
10791 3.46
10791 2.92
10791 0.01
10791 0
10791 0
10887 1.23
10887 0
10887 3.02
10887 2.52
10887 3.46
10887 2.92
10887 0.01
10887 0
10887 0
10889 1.23
10889 0
10889 3.02
10889 2.52
10889 3.46
10889 2.92
10889 0.01
10889 0
10889 0
10890 1.23
10890 0
10890 3.02
10890 2.52
10890 3.46
10890 2.92
10890 0.01
10890 0
10890 0
10896 1.23
10896 0
10896 3.02
10896 2.52
10896 3.46
10896 2.92
10896 0.01
10896 0
10896 0
10994 1.23
10994 0
10994 3.02
10994 2.52
10994 3.46
10994 2.92
10994 0.01
10994 0
10994 0
10996 1.23
10996 0
10996 3.02
10996 2.52
10996 3.46
10996 2.92
10996 0.01
10996 0
10996 0
10997 1.23
10997 0
10997 3.02
10997 2.52
10997 3.46
10997 2.92
10997 0.01
10997 0
10997 0
11108 1.23
11108 0
11108 3.02
11108 2.52
11108 3.46
11108 2.92
11108 0.01
11108 0
11108 0
11113 1.23
11113 0
11113 3.02
11113 2.52
11113 3.46
11113 2.92
11113 0.01
11113 0
11113 0
11114 1.23
11114 0
11114 3.02
11114 2.52
11114 3.46
11114 2.92
11114 0.01
11114 0
11114 0
11233 1.23
11233 0
11233 3.02
11233 2.52
11233 3.46
11233 2.92
11233 0.01
11233 0
11233 0
11234 1.23
11234 0
11234 3.02
11234 2.52
11234 3.46
11234 2.92
11234 0.01
11234 0
11234 0
11348 1.23
11348 0
11348 3.02
11348 2.52
11348 3.46
11348 2.92
11348 0.01
11348 0
11348 0
11350 1.23
11350 0
11350 3.02
11350 2.52
11350 3.46
11350 2.92
11350 0.01
11350 0
11350 0
11480 1.23
11480 0
11480 3.02
11480 2.52
11480 3.46
11480 2.92
11480 0.01
11480 0
11480 0
11607 1.23
11607 0
11607 3.02
11607 2.52
11607 3.46
11607 2.92
11607 0.01
11607 0
11607 0
11733 1.23
11733 0
11733 3.02
11733 2.52
11733 3.46
11733 2.92
11733 0.01
11733 0
11733 0
11737 1.23
11737 0
11737 3.02
11737 2.52
11737 3.46
11737 2.92
11737 0.01
11737 0
11737 0
11866 1.23
11866 0
11866 3.02
11866 2.52
11866 3.46
11866 2.92
11866 0.01
11866 0
11866 0
11868 1.23
11868 0
11868 3.02
11868 2.52
11868 3.46
11868 2.92
11868 0.01
11868 0
11868 0
11990 1.23
11990 0
11990 3.02
11990 2.52
11990 3.46
11990 2.92
11990 0.01
11990 0
11990 0
12366 1.23
12366 0
12366 3.02
12366 2.52
12366 3.46
12366 2.92
12366 0.01
12366 0
12366 0
12367 1.23
12367 0
12367 3.02
12367 2.52
12367 3.46
12367 2.92
12367 0.01
12367 0
12367 0
12368 1.23
12368 0
12368 3.02
12368 2.52
12368 3.46
12368 2.92
12368 0.01
12368 0
12368 0
12499 1.23
12499 0
12499 3.02
12499 2.52
12499 3.46
12499 2.92
12499 0.01
12499 0
12499 0
12500 1.23
12500 0
12500 3.02
12500 2.52
12500 3.46
12500 2.92
12500 0.01
12500 0
12500 0
12501 1.23
12501 0
12501 3.02
12501 2.52
12501 3.46
12501 2.92
12501 0.01
12501 0
12501 0
12502 1.23
12502 0
12502 3.02
12502 2.52
12502 3.46
12502 2.92
12502 0.01
12502 0
12502 0
12503 1.23
12503 0
12503 3.02
12503 2.52
12503 3.46
12503 2.92
12503 0.01
12503 0
12503 0
12508 1.23
12508 0
12508 3.02
12508 2.52
12508 3.46
12508 2.92
12508 0.01
12508 0
12508 0
12626 1.23
12626 0
12626 3.02
12626 2.52
12626 3.46
12626 2.92
12626 0.01
12626 0
12626 0
12628 1.23
12628 0
12628 3.02
12628 2.52
12628 3.46
12628 2.92
12628 0.01
12628 0
12628 0
12629 1.23
12629 0
12629 3.02
12629 2.52
12629 3.46
12629 2.92
12629 0.01
12629 0
12629 0
12630 1.23
12630 0
12630 3.02
12630 2.52
12630 3.46
12630 2.92
12630 0.01
12630 0
12630 0
12747 1.23
12747 0
12747 3.02
12747 2.52
12747 3.46
12747 2.92
12747 0.01
12747 0
12747 0
12748 1.23
12748 0
12748 3.02
12748 2.52
12748 3.46
12748 2.92
12748 0.01
12748 0
12748 0
12862 1.23
12862 0
12862 3.02
12862 2.52
12862 3.46
12862 2.92
12862 0.01
12862 0
12862 0
12863 1.23
12863 0
12863 3.02
12863 2.52
12863 3.46
12863 2.92
12863 0.01
12863 0
12863 0
12864 1.23
12864 0
12864 3.02
12864 2.52
12864 3.46
12864 2.92
12864 0.01
12864 0
12864 0
12866 1.23
12866 0
12866 3.02
12866 2.52
12866 3.46
12866 2.92
12866 0.01
12866 0
12866 0
12867 1.23
12867 0
12867 3.02
12867 2.52
12867 3.46
12867 2.92
12867 0.01
12867 0
12867 0
12872 1.23
12872 0
12872 3.02
12872 2.52
12872 3.46
12872 2.92
12872 0.01
12872 0
12872 0
12983 1.23
12983 0
12983 3.02
12983 2.52
12983 3.46
12983 2.92
12983 0.01
12983 0
12983 0
12984 1.23
12984 0
12984 3.02
12984 2.52
12984 3.46
12984 2.92
12984 0.01
12984 0
12984 0
12986 1.23
12986 0
12986 3.02
12986 2.52
12986 3.46
12986 2.92
12986 0.01
12986 0
12986 0
12988 1.23
12988 0
12988 3.02
12988 2.52
12988 3.46
12988 2.92
12988 0.01
12988 0
12988 0
13096 1.23
13096 0
13096 3.02
13096 2.52
13096 3.46
13096 2.92
13096 0.01
13096 0
13096 0
13098 1.23
13098 0
13098 3.02
13098 2.52
13098 3.46
13098 2.92
13098 0.01
13098 0
13098 0
13099 1.23
13099 0
13099 3.02
13099 2.52
13099 3.46
13099 2.92
13099 0.01
13099 0
13099 0
13101 1.23
13101 0
13101 3.02
13101 2.52
13101 3.46
13101 2.92
13101 0.01
13101 0
13101 0
13103 1.23
13103 0
13103 3.02
13103 2.52
13103 3.46
13103 2.92
13103 0.01
13103 0
13103 0
13105 1.23
13105 0
13105 3.02
13105 2.52
13105 3.46
13105 2.92
13105 0.01
13105 0
13105 0
13106 1.23
13106 0
13106 3.02
13106 2.52
13106 3.46
13106 2.92
13106 0.01
13106 0
13106 0
13200 1.23
13200 0
13200 3.02
13200 2.52
13200 3.46
13200 2.92
13200 0.01
13200 0
13200 0
13205 1.23
13205 0
13205 3.02
13205 2.52
13205 3.46
13205 2.92
13205 0.01
13205 0
13205 0
13206 1.23
13206 0
13206 3.02
13206 2.52
13206 3.46
13206 2.92
13206 0.01
13206 0
13206 0
13208 1.23
13208 0
13208 3.02
13208 2.52
13208 3.46
13208 2.92
13208 0.01
13208 0
13208 0
13209 1.23
13209 0
13209 3.02
13209 2.52
13209 3.46
13209 2.92
13209 0.01
13209 0
13209 0
13297 1.23
13297 0
13297 3.02
13297 2.52
13297 3.46
13297 2.92
13297 0.01
13297 0
13297 0
13298 1.23
13298 0
13298 3.02
13298 2.52
13298 3.46
13298 2.92
13298 0.01
13298 0
13298 0
13299 1.23
13299 0
13299 3.02
13299 2.52
13299 3.46
13299 2.92
13299 0.01
13299 0
13299 0
13300 1.23
13300 0
13300 3.02
13300 2.52
13300 3.46
13300 2.92
13300 0.01
13300 0
13300 0
13304 1.23
13304 0
13304 3.02
13304 2.52
13304 3.46
13304 2.92
13304 0.01
13304 0
13304 0
13305 1.23
13305 0
13305 3.02
13305 2.52
13305 3.46
13305 2.92
13305 0.01
13305 0
13305 0
13383 1.23
13383 0
13383 3.02
13383 2.52
13383 3.46
13383 2.92
13383 0.01
13383 0
13383 0
13384 1.23
13384 0
13384 3.02
13384 2.52
13384 3.46
13384 2.92
13384 0.01
13384 0
13384 0
13387 1.23
13387 0
13387 3.02
13387 2.52
13387 3.46
13387 2.92
13387 0.01
13387 0
13387 0
13392 1.23
13392 0
13392 3.02
13392 2.52
13392 3.46
13392 2.92
13392 0.01
13392 0
13392 0
13462 1.23
13462 0
13462 3.02
13462 2.52
13462 3.46
13462 2.92
13462 0.01
13462 0
13462 0
13468 1.23
13468 0
13468 3.02
13468 2.52
13468 3.46
13468 2.92
13468 0.01
13468 0
13468 0
13469 1.23
13469 0
13469 3.02
13469 2.52
13469 3.46
13469 2.92
13469 0.01
13469 0
13469 0
13470 1.23
13470 0
13470 3.02
13470 2.52
13470 3.46
13470 2.92
13470 0.01
13470 0
13470 0
13473 1.23
13473 0
13473 3.02
13473 2.52
13473 3.46
13473 2.92
13473 0.01
13473 0
13473 0
13533 1.23
13533 0
13533 3.02
13533 2.52
13533 3.46
13533 2.92
13533 0.01
13533 0
13533 0
13534 1.23
13534 0
13534 3.02
13534 2.52
13534 3.46
13534 2.92
13534 0.01
13534 0
13534 0
13536 1.23
13536 0
13536 3.02
13536 2.52
13536 3.46
13536 2.92
13536 0.01
13536 0
13536 0
13538 1.23
13538 0
13538 3.02
13538 2.52
13538 3.46
13538 2.92
13538 0.01
13538 0
13538 0
13539 1.23
13539 0
13539 3.02
13539 2.52
13539 3.46
13539 2.92
13539 0.01
13539 0
13539 0
13601 1.23
13601 0
13601 3.02
13601 2.52
13601 3.46
13601 2.92
13601 0.01
13601 0
13601 0
13651 1.23
13651 0
13651 3.02
13651 2.52
13651 3.46
13651 2.92
13651 0.01
13651 0
13651 0
13657 1.23
13657 0
13657 3.02
13657 2.52
13657 3.46
13657 2.92
13657 0.01
13657 0
13657 0
13708 1.23
13708 0
13708 3.02
13708 2.52
13708 3.46
13708 2.92
13708 0.01
13708 0
13708 0
13709 1.23
13709 0
13709 3.02
13709 2.52
13709 3.46
13709 2.92
13709 0.01
13709 0
13709 0
13762 1.23
13762 0
13762 3.02
13762 2.52
13762 3.46
13762 2.92
13762 0.01
13762 0
13762 0
13764 1.23
13764 0
13764 3.02
13764 2.52
13764 3.46
13764 2.92
13764 0.01
13764 0
13764 0
13766 1.23
13766 0
13766 3.02
13766 2.52
13766 3.46
13766 2.92
13766 0.01
13766 0
13766 0
13874 1.23
13874 0
13874 3.02
13874 2.52
13874 3.46
13874 2.92
13874 0.01
13874 0
13874 0
