pt_graph cpue_kghour
1460 1.08
1460 0
1460 2.89
1460 2.09
1460 2
1460 2.48
1460 0
1460 0
1460 0
1595 1.08
1595 0
1595 2.89
1595 2.09
1595 2
1595 2.48
1595 0
1595 0
1595 0
1673 1.08
1673 0
1673 2.89
1673 2.09
1673 2
1673 2.48
1673 0
1673 0
1673 0
1755 1.08
1755 0
1755 2.89
1755 2.09
1755 2
1755 2.48
1755 0
1755 0
1755 0
1843 1.08
1843 0
1843 2.89
1843 2.09
1843 2
1843 2.48
1843 0
1843 0
1843 0
1930 1.08
1930 0
1930 2.89
1930 2.09
1930 2
1930 2.48
1930 0
1930 0
1930 0
2017 1.08
2017 0
2017 2.89
2017 2.09
2017 2
2017 2.48
2017 0
2017 0
2017 0
2014 1.08
2014 0
2014 2.89
2014 2.09
2014 2
2014 2.48
2014 0
2014 0
2014 0
2100 1.08
2100 0
2100 2.89
2100 2.09
2100 2
2100 2.48
2100 0
2100 0
2100 0
2265 1.08
2265 0
2265 2.89
2265 2.09
2265 2
2265 2.48
2265 0
2265 0
2265 0
2346 1.08
2346 0
2346 2.89
2346 2.09
2346 2
2346 2.48
2346 0
2346 0
2346 0
2625 1.08
2625 0
2625 2.89
2625 2.09
2625 2
2625 2.48
2625 0
2625 0
2625 0
2690 1.08
2690 0
2690 2.89
2690 2.09
2690 2
2690 2.48
2690 0
2690 0
2690 0
2687 1.08
2687 0
2687 2.89
2687 2.09
2687 2
2687 2.48
2687 0
2687 0
2687 0
2685 1.08
2685 0
2685 2.89
2685 2.09
2685 2
2685 2.48
2685 0
2685 0
2685 0
2797 1.08
2797 0
2797 2.89
2797 2.09
2797 2
2797 2.48
2797 0
2797 0
2797 0
2796 1.08
2796 0
2796 2.89
2796 2.09
2796 2
2796 2.48
2796 0
2796 0
2796 0
2772 1.08
2772 0
2772 2.89
2772 2.09
2772 2
2772 2.48
2772 0
2772 0
2772 0
2770 1.08
2770 0
2770 2.89
2770 2.09
2770 2
2770 2.48
2770 0
2770 0
2770 0
2884 1.08
2884 0
2884 2.89
2884 2.09
2884 2
2884 2.48
2884 0
2884 0
2884 0
2883 1.08
2883 0
2883 2.89
2883 2.09
2883 2
2883 2.48
2883 0
2883 0
2883 0
2859 1.08
2859 0
2859 2.89
2859 2.09
2859 2
2859 2.48
2859 0
2859 0
2859 0
2856 1.08
2856 0
2856 2.89
2856 2.09
2856 2
2856 2.48
2856 0
2856 0
2856 0
2855 1.08
2855 0
2855 2.89
2855 2.09
2855 2
2855 2.48
2855 0
2855 0
2855 0
2968 1.08
2968 0
2968 2.89
2968 2.09
2968 2
2968 2.48
2968 0
2968 0
2968 0
2967 1.08
2967 0
2967 2.89
2967 2.09
2967 2
2967 2.48
2967 0
2967 0
2967 0
2966 1.08
2966 0
2966 2.89
2966 2.09
2966 2
2966 2.48
2966 0
2966 0
2966 0
2945 1.08
2945 0
2945 2.89
2945 2.09
2945 2
2945 2.48
2945 0
2945 0
2945 0
2944 1.08
2944 0
2944 2.89
2944 2.09
2944 2
2944 2.48
2944 0
2944 0
2944 0
2943 1.08
2943 0
2943 2.89
2943 2.09
2943 2
2943 2.48
2943 0
2943 0
2943 0
3054 1.08
3054 0
3054 2.89
3054 2.09
3054 2
3054 2.48
3054 0
3054 0
3054 0
3053 1.08
3053 0
3053 2.89
3053 2.09
3053 2
3053 2.48
3053 0
3053 0
3053 0
3052 1.08
3052 0
3052 2.89
3052 2.09
3052 2
3052 2.48
3052 0
3052 0
3052 0
3051 1.08
3051 0
3051 2.89
3051 2.09
3051 2
3051 2.48
3051 0
3051 0
3051 0
3029 1.08
3029 0
3029 2.89
3029 2.09
3029 2
3029 2.48
3029 0
3029 0
3029 0
3028 1.08
3028 0
3028 2.89
3028 2.09
3028 2
3028 2.48
3028 0
3028 0
3028 0
3027 1.08
3027 0
3027 2.89
3027 2.09
3027 2
3027 2.48
3027 0
3027 0
3027 0
3137 1.08
3137 0
3137 2.89
3137 2.09
3137 2
3137 2.48
3137 0
3137 0
3137 0
3115 1.08
3115 0
3115 2.89
3115 2.09
3115 2
3115 2.48
3115 0
3115 0
3115 0
3114 1.08
3114 0
3114 2.89
3114 2.09
3114 2
3114 2.48
3114 0
3114 0
3114 0
3111 1.08
3111 0
3111 2.89
3111 2.09
3111 2
3111 2.48
3111 0
3111 0
3111 0
3217 1.08
3217 0
3217 2.89
3217 2.09
3217 2
3217 2.48
3217 0
3217 0
3217 0
3215 1.08
3215 0
3215 2.89
3215 2.09
3215 2
3215 2.48
3215 0
3215 0
3215 0
3297 1.08
3297 0
3297 2.89
3297 2.09
3297 2
3297 2.48
3297 0
3297 0
3297 0
3296 1.08
3296 0
3296 2.89
3296 2.09
3296 2
3296 2.48
3296 0
3296 0
3296 0
3379 1.08
3379 0
3379 2.89
3379 2.09
3379 2
3379 2.48
3379 0
3379 0
3379 0
3378 1.08
3378 0
3378 2.89
3378 2.09
3378 2
3378 2.48
3378 0
3378 0
3378 0
3360 1.08
3360 0
3360 2.89
3360 2.09
3360 2
3360 2.48
3360 0
3360 0
3360 0
3359 1.08
3359 0
3359 2.89
3359 2.09
3359 2
3359 2.48
3359 0
3359 0
3359 0
3358 1.08
3358 0
3358 2.89
3358 2.09
3358 2
3358 2.48
3358 0
3358 0
3358 0
3328 1.08
3328 0
3328 2.89
3328 2.09
3328 2
3328 2.48
3328 0
3328 0
3328 0
3461 1.08
3461 0
3461 2.89
3461 2.09
3461 2
3461 2.48
3461 0
3461 0
3461 0
3460 1.08
3460 0
3460 2.89
3460 2.09
3460 2
3460 2.48
3460 0
3460 0
3460 0
3459 1.08
3459 0
3459 2.89
3459 2.09
3459 2
3459 2.48
3459 0
3459 0
3459 0
3458 1.08
3458 0
3458 2.89
3458 2.09
3458 2
3458 2.48
3458 0
3458 0
3458 0
3443 1.08
3443 0
3443 2.89
3443 2.09
3443 2
3443 2.48
3443 0
3443 0
3443 0
3441 1.08
3441 0
3441 2.89
3441 2.09
3441 2
3441 2.48
3441 0
3441 0
3441 0
3540 1.08
3540 0
3540 2.89
3540 2.09
3540 2
3540 2.48
3540 0
3540 0
3540 0
3539 1.08
3539 0
3539 2.89
3539 2.09
3539 2
3539 2.48
3539 0
3539 0
3539 0
3538 1.08
3538 0
3538 2.89
3538 2.09
3538 2
3538 2.48
3538 0
3538 0
3538 0
3618 1.08
3618 0
3618 2.89
3618 2.09
3618 2
3618 2.48
3618 0
3618 0
3618 0
3617 1.08
3617 0
3617 2.89
3617 2.09
3617 2
3617 2.48
3617 0
3617 0
3617 0
3603 1.08
3603 0
3603 2.89
3603 2.09
3603 2
3603 2.48
3603 0
3603 0
3603 0
3601 1.08
3601 0
3601 2.89
3601 2.09
3601 2
3601 2.48
3601 0
3601 0
3601 0
3572 1.08
3572 0
3572 2.89
3572 2.09
3572 2
3572 2.48
3572 0
3572 0
3572 0
3682 1.08
3682 0
3682 2.89
3682 2.09
3682 2
3682 2.48
3682 0
3682 0
3682 0
3680 1.08
3680 0
3680 2.89
3680 2.09
3680 2
3680 2.48
3680 0
3680 0
3680 0
3679 1.08
3679 0
3679 2.89
3679 2.09
3679 2
3679 2.48
3679 0
3679 0
3679 0
3645 1.08
3645 0
3645 2.89
3645 2.09
3645 2
3645 2.48
3645 0
3645 0
3645 0
3644 1.08
3644 0
3644 2.89
3644 2.09
3644 2
3644 2.48
3644 0
3644 0
3644 0
3641 1.08
3641 0
3641 2.89
3641 2.09
3641 2
3641 2.48
3641 0
3641 0
3641 0
3757 1.08
