pt_graph cpue_kghour
17525 0
17525 3.04
17525 2.1
17525 2
17525 2.56
17525 0
17525 0
17525 0
17526 1.1
17526 0
17526 3.04
17526 2.1
17526 2
17526 2.56
17526 0
17526 0
17526 0
17527 1.1
17527 0
17527 3.04
17527 2.1
17527 2
17527 2.56
17527 0
17527 0
17527 0
17539 1.1
17539 0
17539 3.04
17539 2.1
17539 2
17539 2.56
17539 0
17539 0
17539 0
17562 1.1
17562 0
17562 3.04
17562 2.1
17562 2
17562 2.56
17562 0
17562 0
17562 0
17563 1.1
17563 0
17563 3.04
17563 2.1
17563 2
17563 2.56
17563 0
17563 0
17563 0
17565 1.1
17565 0
17565 3.04
17565 2.1
17565 2
17565 2.56
17565 0
17565 0
17565 0
17567 1.1
17567 0
17567 3.04
17567 2.1
17567 2
17567 2.56
17567 0
17567 0
17567 0
17568 1.1
17568 0
17568 3.04
17568 2.1
17568 2
17568 2.56
17568 0
17568 0
17568 0
17572 1.1
17572 0
17572 3.04
17572 2.1
17572 2
17572 2.56
17572 0
17572 0
17572 0
17580 1.1
17580 0
17580 3.04
17580 2.1
17580 2
17580 2.56
17580 0
17580 0
17580 0
17581 1.1
17581 0
17581 3.04
17581 2.1
17581 2
17581 2.56
17581 0
17581 0
17581 0
17603 1.1
17603 0
17603 3.04
17603 2.1
17603 2
17603 2.56
17603 0
17603 0
17603 0
17604 1.1
17604 0
17604 3.04
17604 2.1
17604 2
17604 2.56
17604 0
17604 0
17604 0
17606 1.1
17606 0
17606 3.04
17606 2.1
17606 2
17606 2.56
17606 0
17606 0
17606 0
17607 1.1
17607 0
17607 3.04
17607 2.1
17607 2
17607 2.56
17607 0
17607 0
17607 0
17610 1.1
17610 0
17610 3.04
17610 2.1
17610 2
17610 2.56
17610 0
17610 0
17610 0
17611 1.1
17611 0
17611 3.04
17611 2.1
17611 2
17611 2.56
17611 0
17611 0
17611 0
17621 1.1
17621 0
17621 3.04
17621 2.1
17621 2
17621 2.56
17621 0
17621 0
17621 0
17646 1.1
17646 0
17646 3.04
17646 2.1
17646 2
17646 2.56
17646 0
17646 0
17646 0
17650 1.1
17650 0
17650 3.04
17650 2.1
17650 2
17650 2.56
17650 0
17650 0
17650 0
17652 1.1
17652 0
17652 3.04
17652 2.1
17652 2
17652 2.56
17652 0
17652 0
17652 0
17660 1.1
17660 0
17660 3.04
17660 2.1
17660 2
17660 2.56
17660 0
17660 0
17660 0
17663 1.1
17663 0
17663 3.04
17663 2.1
17663 2
17663 2.56
17663 0
17663 0
17663 0
17664 1.1
17664 0
17664 3.04
17664 2.1
17664 2
17664 2.56
17664 0
17664 0
17664 0
17665 1.1
17665 0
17665 3.04
17665 2.1
17665 2
17665 2.56
17665 0
17665 0
17665 0
17666 1.1
17666 0
17666 3.04
17666 2.1
17666 2
17666 2.56
17666 0
17666 0
17666 0
17694 1.1
17694 0
17694 3.04
17694 2.1
17694 2
17694 2.56
17694 0
17694 0
17694 0
17696 1.1
17696 0
17696 3.04
17696 2.1
17696 2
17696 2.56
17696 0
17696 0
17696 0
17697 1.1
17697 0
17697 3.04
17697 2.1
17697 2
17697 2.56
17697 0
17697 0
17697 0
17700 1.1
17700 0
17700 3.04
17700 2.1
17700 2
17700 2.56
17700 0
17700 0
17700 0
17701 1.1
17701 0
17701 3.04
17701 2.1
17701 2
17701 2.56
17701 0
17701 0
17701 0
17703 1.1
17703 0
17703 3.04
17703 2.1
17703 2
17703 2.56
17703 0
17703 0
17703 0
17708 1.1
17708 0
17708 3.04
17708 2.1
17708 2
17708 2.56
17708 0
17708 0
17708 0
17741 1.1
17741 0
17741 3.04
17741 2.1
17741 2
17741 2.56
17741 0
17741 0
17741 0
17743 1.1
17743 0
17743 3.04
17743 2.1
17743 2
17743 2.56
17743 0
17743 0
17743 0
17744 1.1
17744 0
17744 3.04
17744 2.1
17744 2
17744 2.56
17744 0
17744 0
17744 0
17746 1.1
17746 0
17746 3.04
17746 2.1
17746 2
17746 2.56
17746 0
17746 0
17746 0
17748 1.1
17748 0
17748 3.04
17748 2.1
17748 2
17748 2.56
17748 0
17748 0
17748 0
17749 1.1
17749 0
17749 3.04
17749 2.1
17749 2
17749 2.56
17749 0
17749 0
17749 0
17750 1.1
17750 0
17750 3.04
17750 2.1
17750 2
17750 2.56
17750 0
17750 0
17750 0
17751 1.1
17751 0
17751 3.04
17751 2.1
17751 2
17751 2.56
17751 0
17751 0
17751 0
17754 1.1
17754 0
17754 3.04
17754 2.1
17754 2
17754 2.56
17754 0
17754 0
17754 0
17755 1.1
17755 0
17755 3.04
17755 2.1
17755 2
17755 2.56
17755 0
17755 0
17755 0
17756 1.1
17756 0
17756 3.04
17756 2.1
17756 2
17756 2.56
17756 0
17756 0
17756 0
17757 1.1
17757 0
17757 3.04
17757 2.1
17757 2
17757 2.56
17757 0
17757 0
17757 0
17790 1.1
17790 0
17790 3.04
17790 2.1
17790 2
17790 2.56
17790 0
17790 0
17790 0
17791 1.1
17791 0
17791 3.04
17791 2.1
17791 2
17791 2.56
17791 0
17791 0
17791 0
17792 1.1
17792 0
17792 3.04
17792 2.1
17792 2
17792 2.56
17792 0
17792 0
17792 0
17794 1.1
17794 0
17794 3.04
17794 2.1
17794 2
17794 2.56
17794 0
17794 0
17794 0
17798 1.1
17798 0
17798 3.04
17798 2.1
17798 2
17798 2.56
17798 0
17798 0
17798 0
17833 1.1
17833 0
17833 3.04
17833 2.1
17833 2
17833 2.56
17833 0
17833 0
17833 0
17835 1.1
17835 0
17835 3.04
17835 2.1
17835 2
17835 2.56
17835 0
17835 0
17835 0
17836 1.1
17836 0
17836 3.04
17836 2.1
17836 2
17836 2.56
17836 0
17836 0
17836 0
17837 1.1
17837 0
17837 3.04
17837 2.1
17837 2
17837 2.56
17837 0
17837 0
17837 0
17838 1.1
17838 0
17838 3.04
17838 2.1
17838 2
17838 2.56
17838 0
17838 0
17838 0
17840 1.1
17840 0
17840 3.04
17840 2.1
17840 2
17840 2.56
17840 0
17840 0
17840 0
17841 1.1
17841 0
17841 3.04
17841 2.1
17841 2
17841 2.56
17841 0
17841 0
17841 0
17846 1.1
17846 0
17846 3.04
17846 2.1
17846 2
17846 2.56
17846 0
17846 0
17846 0
17879 1.1
17879 0
17879 3.04
17879 2.1
17879 2
17879 2.56
17879 0
17879 0
17879 0
17880 1.1
17880 0
17880 3.04
17880 2.1
17880 2
17880 2.56
17880 0
17880 0
17880 0
17882 1.1
17882 0
17882 3.04
17882 2.1
17882 2
17882 2.56
17882 0
17882 0
17882 0
17883 1.1
17883 0
17883 3.04
17883 2.1
17883 2
17883 2.56
17883 0
17883 0
17883 0
17887 1.1
17887 0
17887 3.04
17887 2.1
17887 2
17887 2.56
17887 0
17887 0
17887 0
17888 1.1
17888 0
17888 3.04
17888 2.1
17888 2
17888 2.56
17888 0
17888 0
17888 0
17889 1.1
17889 0
17889 3.04
17889 2.1
17889 2
17889 2.56
17889 0
17889 0
17889 0
17893 1.1
17893 0
17893 3.04
17893 2.1
17893 2
17893 2.56
17893 0
17893 0
17893 0
17924 1.1
17924 0
17924 3.04
17924 2.1
17924 2
17924 2.56
17924 0
17924 0
17924 0
17926 1.1
17926 0
17926 3.04
17926 2.1
17926 2
17926 2.56
17926 0
17926 0
17926 0
17929 1.1
17929 0
17929 3.04
17929 2.1
17929 2
17929 2.56
17929 0
17929 0
17929 0
17930 1.1
17930 0
17930 3.04
17930 2.1
17930 2
17930 2.56
17930 0
17930 0
17930 0
17931 1.1
17931 0
17931 3.04
17931 2.1
17931 2
17931 2.56
17931 0
17931 0
17931 0
17932 1.1
17932 0
17932 3.04
17932 2.1
17932 2
17932 2.56
17932 0
17932 0
17932 0
17933 1.1
17933 0
17933 3.04
17933 2.1
17933 2
17933 2.56
17933 0
17933 0
17933 0
17934 1.1
17934 0
17934 3.04
17934 2.1
17934 2
17934 2.56
17934 0
17934 0
17934 0
17935 1.1
17935 0
17935 3.04
17935 2.1
17935 2
17935 2.56
17935 0
17935 0
17935 0
17936 1.1
17936 0
17936 3.04
17936 2.1
17936 2
17936 2.56
17936 0
17936 0
17936 0
17939 1.1
17939 0
17939 3.04
17939 2.1
17939 2
17939 2.56
17939 0
17939 0
17939 0
17941 1.1
17941 0
17941 3.04
17941 2.1
17941 2
17941 2.56
17941 0
17941 0
17941 0
17974 1.1
17974 0
17974 3.04
17974 2.1
17974 2
17974 2.56
17974 0
17974 0
17974 0
17976 1.1
17976 0
17976 3.04
17976 2.1
17976 2
17976 2.56
17976 0
17976 0
17976 0
17977 1.1
17977 0
17977 3.04
17977 2.1
17977 2
17977 2.56
17977 0
17977 0
17977 0
17978 1.1
17978 0
17978 3.04
17978 2.1
17978 2
17978 2.56
17978 0
17978 0
17978 0
17982 1.1
17982 0
17982 3.04
17982 2.1
17982 2
17982 2.56
17982 0
17982 0
17982 0
17983 1.1
17983 0
17983 3.04
17983 2.1
17983 2
17983 2.56
17983 0
17983 0
17983 0
17987 1.1
17987 0
17987 3.04
17987 2.1
17987 2
17987 2.56
17987 0
17987 0
17987 0
18020 1.1
18020 0
18020 3.04
18020 2.1
18020 2
18020 2.56
18020 0
18020 0
18020 0
18021 1.1
18021 0
18021 3.04
18021 2.1
18021 2
18021 2.56
18021 0
18021 0
18021 0
18022 1.1
18022 0
18022 3.04
18022 2.1
18022 2
18022 2.56
18022 0
18022 0
18022 0
18023 1.1
18023 0
18023 3.04
18023 2.1
18023 2
18023 2.56
18023 0
18023 0
18023 0
18026 1.1
18026 0
18026 3.04
18026 2.1
18026 2
18026 2.56
18026 0
18026 0
18026 0
18034 1.1
18034 0
18034 3.04
18034 2.1
18034 2
18034 2.56
18034 0
18034 0
18034 0
18035 1.1
18035 0
18035 3.04
18035 2.1
18035 2
18035 2.56
18035 0
18035 0
18035 0
18067 1.1
18067 0
18067 3.04
18067 2.1
18067 2
18067 2.56
18067 0
18067 0
18067 0
18069 1.1
18069 0
18069 3.04
18069 2.1
18069 2
18069 2.56
18069 0
18069 0
18069 0
18075 1.1
18075 0
18075 3.04
18075 2.1
18075 2
18075 2.56
18075 0
18075 0
18075 0
18079 1.1
18079 0
18079 3.04
18079 2.1
18079 2
18079 2.56
18079 0
18079 0
18079 0
18080 1.1
18080 0
18080 3.04
18080 2.1
18080 2
18080 2.56
18080 0
18080 0
18080 0
18112 1.1
18112 0
18112 3.04
18112 2.1
18112 2
18112 2.56
18112 0
18112 0
18112 0
18113 1.1
18113 0
18113 3.04
18113 2.1
18113 2
18113 2.56
18113 0
18113 0
18113 0
18115 1.1
18115 0
18115 3.04
18115 2.1
18115 2
18115 2.56
18115 0
18115 0
18115 0
18117 1.1
18117 0
18117 3.04
18117 2.1
18117 2
18117 2.56
18117 0
18117 0
18117 0
18119 1.1
18119 0
18119 3.04
18119 2.1
18119 2
18119 2.56
18119 0
18119 0
18119 0
18120 1.1
18120 0
18120 3.04
18120 2.1
18120 2
18120 2.56
18120 0
18120 0
18120 0
18121 1.1
18121 0
18121 3.04
18121 2.1
18121 2
18121 2.56
18121 0
18121 0
18121 0
18122 1.1
18122 0
18122 3.04
18122 2.1
18122 2
18122 2.56
18122 0
18122 0
18122 0
18123 1.1
18123 0
18123 3.04
18123 2.1
18123 2
18123 2.56
18123 0
18123 0
18123 0
18161 1.1
18161 0
18161 3.04
18161 2.1
18161 2
18161 2.56
18161 0
18161 0
18161 0
18165 1.1
18165 0
18165 3.04
18165 2.1
18165 2
18165 2.56
18165 0
18165 0
18165 0
18166 1.1
18166 0
18166 3.04
18166 2.1
18166 2
18166 2.56
18166 0
18166 0
18166 0
18171 1.1
18171 0
18171 3.04
18171 2.1
18171 2
18171 2.56
18171 0
18171 0
18171 0
18176 1.1
18176 0
18176 3.04
18176 2.1
18176 2
18176 2.56
18176 0
18176 0
18176 0
18212 1.1
18212 0
18212 3.04
18212 2.1
18212 2
18212 2.56
18212 0
18212 0
18212 0
18213 1.1
18213 0
18213 3.04
18213 2.1
18213 2
18213 2.56
18213 0
18213 0
18213 0
18217 1.1
18217 0
18217 3.04
18217 2.1
18217 2
18217 2.56
18217 0
18217 0
18217 0
18218 1.1
18218 0
18218 3.04
18218 2.1
18218 2
18218 2.56
18218 0
18218 0
18218 0
18221 1.1
18221 0
18221 3.04
18221 2.1
18221 2
18221 2.56
18221 0
18221 0
18221 0
18225 1.1
18225 0
18225 3.04
18225 2.1
18225 2
18225 2.56
18225 0
18225 0
18225 0
18259 1.1
18259 0
18259 3.04
18259 2.1
18259 2
18259 2.56
18259 0
18259 0
18259 0
18260 1.1
18260 0
18260 3.04
18260 2.1
18260 2
18260 2.56
18260 0
18260 0
18260 0
18261 1.1
18261 0
18261 3.04
18261 2.1
18261 2
18261 2.56
18261 0
18261 0
18261 0
18262 1.1
18262 0
18262 3.04
18262 2.1
18262 2
18262 2.56
18262 0
18262 0
18262 0
18263 1.1
18263 0
18263 3.04
18263 2.1
18263 2
18263 2.56
18263 0
18263 0
18263 0
18264 1.1
18264 0
18264 3.04
18264 2.1
18264 2
18264 2.56
18264 0
18264 0
18264 0
18266 1.1
18266 0
18266 3.04
18266 2.1
18266 2
18266 2.56
18266 0
18266 0
18266 0
18267 1.1
18267 0
18267 3.04
18267 2.1
18267 2
18267 2.56
18267 0
18267 0
18267 0
18268 1.1
18268 0
18268 3.04
18268 2.1
18268 2
18268 2.56
18268 0
18268 0
18268 0
18269 1.1
18269 0
18269 3.04
18269 2.1
18269 2
18269 2.56
18269 0
18269 0
18269 0
18270 1.1
18270 0
18270 3.04
18270 2.1
18270 2
18270 2.56
18270 0
18270 0
18270 0
18306 1.1
18306 0
18306 3.04
18306 2.1
18306 2
18306 2.56
18306 0
18306 0
18306 0
18307 1.1
18307 0
18307 3.04
18307 2.1
18307 2
18307 2.56
18307 0
18307 0
18307 0
18308 1.1
18308 0
18308 3.04
18308 2.1
18308 2
18308 2.56
18308 0
18308 0
18308 0
18309 1.1
18309 0
18309 3.04
18309 2.1
18309 2
18309 2.56
18309 0
18309 0
18309 0
18311 1.1
18311 0
18311 3.04
18311 2.1
18311 2
18311 2.56
18311 0
18311 0
18311 0
18312 1.1
18312 0
18312 3.04
18312 2.1
18312 2
18312 2.56
18312 0
18312 0
18312 0
18313 1.1
18313 0
18313 3.04
18313 2.1
18313 2
18313 2.56
18313 0
18313 0
18313 0
18314 1.1
18314 0
18314 3.04
18314 2.1
18314 2
18314 2.56
18314 0
18314 0
18314 0
18315 1.1
18315 0
18315 3.04
18315 2.1
18315 2
18315 2.56
18315 0
18315 0
18315 0
18316 1.1
18316 0
18316 3.04
18316 2.1
18316 2
18316 2.56
18316 0
18316 0
18316 0
18349 1.1
18349 0
18349 3.04
18349 2.1
18349 2
18349 2.56
18349 0
18349 0
18349 0
18350 1.1
18350 0
18350 3.04
18350 2.1
18350 2
18350 2.56
18350 0
18350 0
18350 0
18351 1.1
18351 0
18351 3.04
18351 2.1
18351 2
18351 2.56
18351 0
18351 0
18351 0
18352 1.1
18352 0
18352 3.04
18352 2.1
18352 2
18352 2.56
18352 0
18352 0
18352 0
18353 1.1
18353 0
18353 3.04
18353 2.1
18353 2
18353 2.56
18353 0
18353 0
18353 0
18354 1.1
18354 0
18354 3.04
18354 2.1
18354 2
18354 2.56
18354 0
18354 0
18354 0
18355 1.1
18355 0
18355 3.04
18355 2.1
18355 2
18355 2.56
18355 0
18355 0
18355 0
18356 1.1
18356 0
18356 3.04
18356 2.1
18356 2
18356 2.56
18356 0
18356 0
18356 0
18357 1.1
18357 0
18357 3.04
18357 2.1
18357 2
18357 2.56
18357 0
18357 0
18357 0
18388 1.1
18388 0
18388 3.04
18388 2.1
18388 2
18388 2.56
18388 0
18388 0
18388 0
18389 1.1
18389 0
18389 3.04
18389 2.1
18389 2
18389 2.56
18389 0
18389 0
18389 0
18390 1.1
18390 0
18390 3.04
18390 2.1
18390 2
18390 2.56
18390 0
18390 0
18390 0
18422 1.1
18422 0
18422 3.04
18422 2.1
18422 2
18422 2.56
18422 0
18422 0
18422 0
18423 1.1
18423 0
18423 3.04
18423 2.1
18423 2
18423 2.56
18423 0
18423 0
18423 0
18424 1.1
18424 0
18424 3.04
18424 2.1
18424 2
18424 2.56
18424 0
18424 0
18424 0
18457 1.1
18457 0
18457 3.04
18457 2.1
18457 2
18457 2.56
18457 0
18457 0
18457 0
18458 1.1
18458 0
18458 3.04
18458 2.1
18458 2
18458 2.56
18458 0
18458 0
18458 0
18459 1.1
18459 0
18459 3.04
18459 2.1
18459 2
18459 2.56
18459 0
18459 0
18459 0
18460 1.1
18460 0
18460 3.04
18460 2.1
18460 2
18460 2.56
18460 0
18460 0
18460 0
18461 1.1
18461 0
18461 3.04
18461 2.1
18461 2
18461 2.56
18461 0
18461 0
18461 0
18491 1.1
18491 0
18491 3.04
18491 2.1
18491 2
18491 2.56
18491 0
18491 0
18491 0
18492 1.1
18492 0
18492 3.04
18492 2.1
18492 2
18492 2.56
18492 0
18492 0
18492 0
18493 1.1
18493 0
18493 3.04
18493 2.1
18493 2
18493 2.56
18493 0
18493 0
18493 0
18494 1.1
18494 0
18494 3.04
18494 2.1
18494 2
18494 2.56
18494 0
18494 0
18494 0
18523 1.1
18523 0
18523 3.04
18523 2.1
18523 2
18523 2.56
18523 0
18523 0
18523 0
18524 1.1
18524 0
18524 3.04
18524 2.1
18524 2
18524 2.56
18524 0
18524 0
18524 0
