pt_graph scale
8827 1
8827 0
8827 2
8827 3.5
8827 2
8827 2
8827 0
8827 0
8827 0
8828 1
8828 0
8828 2
8828 3.5
8828 2
8828 2
8828 0
8828 0
8828 0
19542 1
19542 0
19542 2
19542 3.5
19542 2
19542 2
19542 0
19542 0
19542 0
8872 1
8872 0
8872 2
8872 3.5
8872 2
8872 2
8872 0
8872 0
8872 0
8873 1
8873 0
8873 2
8873 3.5
8873 2
8873 2
8873 0
8873 0
8873 0
8874 1
8874 0
8874 2
8874 3.5
8874 2
8874 2
8874 0
8874 0
8874 0
8916 1
8916 0
8916 2
8916 3.5
8916 2
8916 2
8916 0
8916 0
8916 0
8917 1
8917 0
8917 2
8917 3.5
8917 2
8917 2
8917 0
8917 0
8917 0
8956 1
8956 0
8956 2
8956 3.5
8956 2
8956 2
8956 0
8956 0
8956 0
8998 1
8998 0
8998 2
8998 3.5
8998 2
8998 2
8998 0
8998 0
8998 0
9035 1
9035 0
9035 2
9035 3.5
9035 2
9035 2
9035 0
9035 0
9035 0
9036 1
9036 0
9036 2
9036 3.5
9036 2
9036 2
9036 0
9036 0
9036 0
9038 1
9038 0
9038 2
9038 3.5
9038 2
9038 2
9038 0
9038 0
9038 0
9074 1
9074 0
9074 2
9074 3.5
9074 2
9074 2
9074 0
9074 0
9074 0
9075 1
9075 0
9075 2
9075 3.5
9075 2
9075 2
9075 0
9075 0
9075 0
9076 1
9076 0
9076 2
9076 3.5
9076 2
9076 2
9076 0
9076 0
9076 0
9077 1
9077 0
9077 2
9077 3.5
9077 2
9077 2
9077 0
9077 0
9077 0
9079 1
9079 0
9079 2
9079 3.5
9079 2
9079 2
9079 0
9079 0
9079 0
9115 1
9115 0
9115 2
9115 3.5
9115 2
9115 2
9115 0
9115 0
9115 0
9116 1
9116 0
9116 2
9116 3.5
9116 2
9116 2
9116 0
9116 0
9116 0
9117 1
9117 0
9117 2
9117 3.5
9117 2
9117 2
9117 0
9117 0
9117 0
9118 1
9118 0
9118 2
9118 3.5
9118 2
9118 2
9118 0
9118 0
9118 0
9119 1
9119 0
9119 2
9119 3.5
9119 2
9119 2
9119 0
9119 0
9119 0
9155 1
9155 0
9155 2
9155 3.5
9155 2
9155 2
9155 0
9155 0
9155 0
9156 1
9156 0
9156 2
9156 3.5
9156 2
9156 2
9156 0
9156 0
9156 0
9158 1
9158 0
9158 2
9158 3.5
9158 2
9158 2
9158 0
9158 0
9158 0
9159 1
9159 0
9159 2
9159 3.5
9159 2
9159 2
9159 0
9159 0
9159 0
9160 1
9160 0
9160 2
9160 3.5
9160 2
9160 2
9160 0
9160 0
9160 0
9197 1
9197 0
9197 2
9197 3.5
9197 2
9197 2
9197 0
9197 0
9197 0
9200 1
9200 0
9200 2
9200 3.5
9200 2
9200 2
9200 0
9200 0
9200 0
9201 1
9201 0
9201 2
9201 3.5
9201 2
9201 2
9201 0
9201 0
9201 0
9202 1
9202 0
9202 2
9202 3.5
9202 2
9202 2
9202 0
9202 0
9202 0
9203 1
9203 0
9203 2
9203 3.5
9203 2
9203 2
9203 0
9203 0
9203 0
9212 1
9212 0
9212 2
9212 3.5
9212 2
9212 2
9212 0
9212 0
9212 0
9242 1
9242 0
9242 2
9242 3.5
9242 2
9242 2
9242 0
9242 0
9242 0
9244 1
9244 0
9244 2
9244 3.5
9244 2
9244 2
9244 0
9244 0
9244 0
9246 1
9246 0
9246 2
9246 3.5
9246 2
9246 2
9246 0
9246 0
9246 0
9247 1
9247 0
9247 2
9247 3.5
9247 2
9247 2
9247 0
9247 0
9247 0
9255 1
9255 0
9255 2
9255 3.5
9255 2
9255 2
9255 0
9255 0
9255 0
9290 1
9290 0
9290 2
9290 3.5
9290 2
9290 2
9290 0
9290 0
9290 0
9293 1
9293 0
9293 2
9293 3.5
9293 2
9293 2
9293 0
9293 0
9293 0
9294 1
9294 0
9294 2
9294 3.5
9294 2
9294 2
9294 0
9294 0
9294 0
9304 1
9304 0
9304 2
9304 3.5
9304 2
9304 2
9304 0
9304 0
9304 0
9305 1
9305 0
9305 2
9305 3.5
9305 2
9305 2
9305 0
9305 0
9305 0
9306 1
9306 0
9306 2
9306 3.5
9306 2
9306 2
9306 0
9306 0
9306 0
9310 1
9310 0
9310 2
9310 3.5
9310 2
9310 2
9310 0
9310 0
9310 0
9339 1
9339 0
9339 2
9339 3.5
9339 2
9339 2
9339 0
9339 0
9339 0
9356 1
9356 0
9356 2
9356 3.5
9356 2
9356 2
9356 0
9356 0
9356 0
9357 1
9357 0
9357 2
9357 3.5
9357 2
9357 2
9357 0
9357 0
9357 0
9361 1
9361 0
9361 2
9361 3.5
9361 2
9361 2
9361 0
9361 0
9361 0
9362 1
9362 0
9362 2
9362 3.5
9362 2
9362 2
9362 0
9362 0
9362 0
9403 1
9403 0
9403 2
9403 3.5
9403 2
9403 2
9403 0
9403 0
9403 0
9410 1
9410 0
9410 2
9410 3.5
9410 2
9410 2
9410 0
9410 0
9410 0
9411 1
9411 0
9411 2
9411 3.5
9411 2
9411 2
9411 0
9411 0
9411 0
9412 1
9412 0
9412 2
9412 3.5
9412 2
9412 2
9412 0
9412 0
9412 0
9467 1
9467 0
9467 2
9467 3.5
9467 2
9467 2
9467 0
9467 0
9467 0
9468 1
9468 0
9468 2
9468 3.5
9468 2
9468 2
9468 0
9468 0
9468 0
9474 1
9474 0
9474 2
9474 3.5
9474 2
9474 2
9474 0
9474 0
9474 0
9513 1
9513 0
9513 2
9513 3.5
9513 2
9513 2
9513 0
9513 0
9513 0
9529 1
9529 0
9529 2
9529 3.5
9529 2
9529 2
9529 0
9529 0
9529 0
9530 1
9530 0
9530 2
9530 3.5
9530 2
9530 2
9530 0
9530 0
9530 0
9536 1
9536 0
9536 2
9536 3.5
9536 2
9536 2
9536 0
9536 0
9536 0
9595 1
9595 0
9595 2
9595 3.5
9595 2
9595 2
9595 0
9595 0
9595 0
9597 1
9597 0
9597 2
9597 3.5
9597 2
9597 2
9597 0
9597 0
9597 0
9668 1
9668 0
9668 2
9668 3.5
9668 2
9668 2
9668 0
9668 0
9668 0
9672 1
9672 0
9672 2
9672 3.5
9672 2
9672 2
9672 0
9672 0
9672 0
9681 1
9681 0
9681 2
9681 3.5
9681 2
9681 2
9681 0
9681 0
9681 0
9745 1
9745 0
9745 2
9745 3.5
9745 2
9745 2
9745 0
9745 0
9745 0
9747 1
9747 0
9747 2
9747 3.5
9747 2
9747 2
9747 0
9747 0
9747 0
9892 1
9892 0
9892 2
9892 3.5
9892 2
9892 2
9892 0
9892 0
9892 0
9981 1
9981 0
9981 2
9981 3.5
9981 2
9981 2
9981 0
9981 0
9981 0
9983 1
9983 0
9983 2
9983 3.5
9983 2
9983 2
9983 0
9983 0
9983 0
9984 1
9984 0
9984 2
9984 3.5
9984 2
9984 2
9984 0
9984 0
9984 0
9985 1
9985 0
9985 2
9985 3.5
9985 2
9985 2
9985 0
9985 0
9985 0
9999 1
9999 0
9999 2
9999 3.5
9999 2
9999 2
9999 0
9999 0
9999 0
10059 1
10059 0
10059 2
10059 3.5
10059 2
10059 2
10059 0
10059 0
10059 0
10067 1
10067 0
10067 2
10067 3.5
10067 2
10067 2
10067 0
10067 0
10067 0
10068 1
10068 0
10068 2
10068 3.5
10068 2
10068 2
10068 0
10068 0
10068 0
10077 1
10077 0
10077 2
10077 3.5
10077 2
10077 2
10077 0
10077 0
10077 0
10135 1
10135 0
10135 2
10135 3.5
10135 2
10135 2
10135 0
10135 0
10135 0
10137 1
10137 0
10137 2
10137 3.5
10137 2
10137 2
10137 0
10137 0
10137 0
10144 1
10144 0
10144 2
10144 3.5
10144 2
10144 2
10144 0
10144 0
10144 0
10164 1
10164 0
10164 2
10164 3.5
10164 2
10164 2
10164 0
10164 0
10164 0
10165 1
10165 0
10165 2
10165 3.5
10165 2
10165 2
10165 0
10165 0
10165 0
10218 1
10218 0
10218 2
10218 3.5
10218 2
10218 2
10218 0
10218 0
10218 0
10219 1
10219 0
10219 2
10219 3.5
10219 2
10219 2
10219 0
10219 0
10219 0
10221 1
10221 0
10221 2
10221 3.5
10221 2
10221 2
10221 0
10221 0
10221 0
10232 1
10232 0
10232 2
10232 3.5
10232 2
10232 2
10232 0
10232 0
10232 0
10238 1
10238 0
10238 2
10238 3.5
10238 2
10238 2
10238 0
10238 0
10238 0
10239 1
10239 0
10239 2
10239 3.5
10239 2
10239 2
10239 0
10239 0
10239 0
10248 1
10248 0
10248 2
10248 3.5
10248 2
10248 2
10248 0
10248 0
