pt_graph scale
9469 1
9469 0
9469 2
9469 3.5
9469 2
9469 2
9469 0
9469 0
9469 0
10343 1
10343 0
10343 2
10343 3.5
10343 2
10343 2
10343 0
10343 0
10343 0
10429 1
10429 0
10429 2
10429 3.5
10429 2
10429 2
10429 0
10429 0
10429 0
10430 1
10430 0
10430 2
10430 3.5
10430 2
10430 2
10430 0
10430 0
10430 0
10723 1
10723 0
10723 2
10723 3.5
10723 2
10723 2
10723 0
10723 0
10723 0
10724 1
10724 0
10724 2
10724 3.5
10724 2
10724 2
10724 0
10724 0
10724 0
10795 1
10795 0
10795 2
10795 3.5
10795 2
10795 2
10795 0
10795 0
10795 0
10926 1
10926 0
10926 2
10926 3.5
10926 2
10926 2
10926 0
10926 0
10926 0
10927 1
10927 0
10927 2
10927 3.5
10927 2
10927 2
10927 0
10927 0
10927 0
11035 1
11035 0
11035 2
11035 3.5
11035 2
11035 2
11035 0
11035 0
11035 0
11036 1
11036 0
11036 2
11036 3.5
11036 2
11036 2
11036 0
11036 0
11036 0
11153 1
11153 0
11153 2
11153 3.5
11153 2
11153 2
11153 0
11153 0
11153 0
11149 1
11149 0
11149 2
11149 3.5
11149 2
11149 2
11149 0
11149 0
11149 0
11150 1
11150 0
11150 2
11150 3.5
11150 2
11150 2
11150 0
11150 0
11150 0
11151 1
11151 0
11151 2
11151 3.5
11151 2
11151 2
11151 0
11151 0
11151 0
11276 1
11276 0
11276 2
11276 3.5
11276 2
11276 2
11276 0
11276 0
11276 0
11274 1
11274 0
11274 2
11274 3.5
11274 2
11274 2
11274 0
11274 0
11274 0
11275 1
11275 0
11275 2
11275 3.5
11275 2
11275 2
11275 0
11275 0
11275 0
11271 1
11271 0
11271 2
11271 3.5
11271 2
11271 2
11271 0
11271 0
11271 0
11272 1
11272 0
11272 2
11272 3.5
11272 2
11272 2
11272 0
11272 0
11272 0
11273 1
11273 0
11273 2
11273 3.5
11273 2
11273 2
11273 0
11273 0
11273 0
11268 1
11268 0
11268 2
11268 3.5
11268 2
11268 2
11268 0
11268 0
11268 0
11270 1
11270 0
11270 2
11270 3.5
11270 2
11270 2
11270 0
11270 0
11270 0
11266 1
11266 0
