pt_graph cpue_kghour
15087 1.09
15087 3.9
15087 5.82
15087 2.59
15087 2.63
15087 2.9
15087 0.1
15087 1.51
15087 0.19
15089 1.09
15089 3.9
15089 5.82
15089 2.59
15089 2.63
15089 2.9
15089 0.1
15089 1.51
15089 0.19
15125 1.09
15125 3.9
15125 5.82
15125 2.59
15125 2.63
15125 2.9
15125 0.1
15125 1.51
15125 0.19
15126 1.09
15126 3.9
15126 5.82
15126 2.59
15126 2.63
15126 2.9
15126 0.1
15126 1.51
15126 0.19
15165 1.09
15165 3.9
15165 5.82
15165 2.59
15165 2.63
15165 2.9
15165 0.1
15165 1.51
15165 0.19
15209 1.09
15209 3.9
15209 5.82
15209 2.59
15209 2.63
15209 2.9
15209 0.1
15209 1.51
15209 0.19
15262 1.09
15262 3.9
15262 5.82
15262 2.59
15262 2.63
15262 2.9
15262 0.1
15262 1.51
15262 0.19
15304 1.09
15304 3.9
15304 5.82
15304 2.59
15304 2.63
15304 2.9
15304 0.1
15304 1.51
15304 0.19
15305 1.09
15305 3.9
15305 5.82
15305 2.59
15305 2.63
15305 2.9
15305 0.1
15305 1.51
15305 0.19
15310 1.09
15310 3.9
15310 5.82
15310 2.59
15310 2.63
15310 2.9
15310 0.1
15310 1.51
15310 0.19
15312 1.09
15312 3.9
15312 5.82
15312 2.59
15312 2.63
15312 2.9
15312 0.1
15312 1.51
15312 0.19
15364 1.09
15364 3.9
15364 5.82
15364 2.59
15364 2.63
15364 2.9
15364 0.1
15364 1.51
15364 0.19
15418 1.09
15418 3.9
15418 5.82
15418 2.59
15418 2.63
15418 2.9
15418 0.1
15418 1.51
15418 0.19
15423 1.09
15423 3.9
15423 5.82
15423 2.59
15423 2.63
15423 2.9
15423 0.1
15423 1.51
15423 0.19
15426 1.09
15426 3.9
15426 5.82
15426 2.59
15426 2.63
15426 2.9
15426 0.1
15426 1.51
15426 0.19
15482 1.09
15482 3.9
15482 5.82
15482 2.59
15482 2.63
15482 2.9
15482 0.1
15482 1.51
15482 0.19
15483 1.09
15483 3.9
15483 5.82
15483 2.59
15483 2.63
15483 2.9
15483 0.1
15483 1.51
15483 0.19
15490 1.09
15490 3.9
15490 5.82
15490 2.59
15490 2.63
15490 2.9
15490 0.1
15490 1.51
15490 0.19
15491 1.09
15491 3.9
15491 5.82
15491 2.59
15491 2.63
15491 2.9
15491 0.1
15491 1.51
15491 0.19
15546 1.09
15546 3.9
15546 5.82
15546 2.59
15546 2.63
15546 2.9
15546 0.1
15546 1.51
15546 0.19
15548 1.09
15548 3.9
15548 5.82
15548 2.59
15548 2.63
15548 2.9
15548 0.1
15548 1.51
