pt_graph cpue_kghour
4925 1.28
4925 0
4925 3.21
4925 2.61
4925 3.73
4925 3.1
4925 0
4925 0
4925 0
4924 1.28
4924 0
4924 3.21
4924 2.61
4924 3.73
4924 3.1
4924 0
4924 0
4924 0
4923 1.28
4923 0
4923 3.21
4923 2.61
4923 3.73
4923 3.1
4923 0
4923 0
4923 0
4922 1.28
4922 0
4922 3.21
4922 2.61
4922 3.73
4922 3.1
4922 0
4922 0
4922 0
4921 1.28
4921 0
4921 3.21
4921 2.61
4921 3.73
4921 3.1
4921 0
4921 0
4921 0
4918 1.28
4918 0
4918 3.21
4918 2.61
4918 3.73
4918 3.1
4918 0
4918 0
4918 0
4916 1.28
4916 0
4916 3.21
4916 2.61
4916 3.73
4916 3.1
4916 0
4916 0
4916 0
4979 1.28
4979 0
4979 3.21
4979 2.61
4979 3.73
4979 3.1
4979 0
4979 0
4979 0
4978 1.28
4978 0
4978 3.21
4978 2.61
4978 3.73
4978 3.1
4978 0
4978 0
4978 0
4977 1.28
4977 0
4977 3.21
4977 2.61
4977 3.73
4977 3.1
4977 0
4977 0
4977 0
4976 1.28
4976 0
4976 3.21
4976 2.61
4976 3.73
4976 3.1
4976 0
4976 0
4976 0
4974 1.28
4974 0
4974 3.21
4974 2.61
4974 3.73
4974 3.1
4974 0
4974 0
4974 0
4975 1.28
4975 0
4975 3.21
4975 2.61
4975 3.73
4975 3.1
4975 0
4975 0
4975 0
4973 1.28
4973 0
4973 3.21
4973 2.61
4973 3.73
4973 3.1
4973 0
4973 0
4973 0
4972 1.28
4972 0
4972 3.21
4972 2.61
4972 3.73
4972 3.1
4972 0
4972 0
4972 0
4971 1.28
4971 0
4971 3.21
4971 2.61
4971 3.73
4971 3.1
4971 0
4971 0
4971 0
4970 1.28
4970 0
4970 3.21
4970 2.61
4970 3.73
4970 3.1
4970 0
4970 0
4970 0
5034 1.28
5034 0
5034 3.21
5034 2.61
5034 3.73
5034 3.1
5034 0
5034 0
5034 0
5033 1.28
5033 0
5033 3.21
5033 2.61
5033 3.73
5033 3.1
5033 0
5033 0
5033 0
5032 1.28
5032 0
5032 3.21
5032 2.61
5032 3.73
5032 3.1
5032 0
5032 0
5032 0
5031 1.28
5031 0
5031 3.21
5031 2.61
5031 3.73
5031 3.1
5031 0
5031 0
5031 0
5030 1.28
5030 0
5030 3.21
5030 2.61
5030 3.73
5030 3.1
5030 0
5030 0
5030 0
5029 1.28
5029 0
5029 3.21
5029 2.61
5029 3.73
5029 3.1
5029 0
5029 0
5029 0
5028 1.28
5028 0
5028 3.21
5028 2.61
5028 3.73
5028 3.1
5028 0
5028 0
5028 0
5094 1.28
5094 0
5094 3.21
5094 2.61
5094 3.73
5094 3.1
5094 0
5094 0
5094 0
5093 1.28
5093 0
5093 3.21
5093 2.61
5093 3.73
5093 3.1
5093 0
5093 0
5093 0
5092 1.28
5092 0
5092 3.21
5092 2.61
5092 3.73
5092 3.1
5092 0
5092 0
5092 0
5091 1.28
5091 0
5091 3.21
5091 2.61
5091 3.73
5091 3.1
5091 0
5091 0
5091 0
5090 1.28
5090 0
5090 3.21
5090 2.61
5090 3.73
5090 3.1
5090 0
5090 0
5090 0
5089 1.28
5089 0
5089 3.21
5089 2.61
5089 3.73
5089 3.1
5089 0
5089 0
5089 0
5086 1.28
5086 0
5086 3.21
5086 2.61
5086 3.73
5086 3.1
5086 0
5086 0
5086 0
5150 1.28
5150 0
5150 3.21
5150 2.61
5150 3.73
5150 3.1
5150 0
5150 0
5150 0
5149 1.28
5149 0
5149 3.21
5149 2.61
5149 3.73
5149 3.1
5149 0
5149 0
5149 0
5148 1.28
5148 0
5148 3.21
5148 2.61
5148 3.73
5148 3.1
5148 0
5148 0
5148 0
5147 1.28
5147 0
5147 3.21
5147 2.61
5147 3.73
5147 3.1
5147 0
5147 0
5147 0
5140 1.28
5140 0
5140 3.21
5140 2.61
5140 3.73
5140 3.1
5140 0
5140 0
5140 0
5248 1.28
5248 0
5248 3.21
5248 2.61
5248 3.73
5248 3.1
5248 0
5248 0
5248 0
5249 1.28
5249 0
5249 3.21
5249 2.61
5249 3.73
5249 3.1
5249 0
5249 0
5249 0
5297 1.28
5297 0
5297 3.21
5297 2.61
5297 3.73
5297 3.1
5297 0
5297 0
5297 0
5345 1.28
5345 0
5345 3.21
5345 2.61
5345 3.73
5345 3.1
5345 0
5345 0
5345 0
5346 1.28
5346 0
5346 3.21
5346 2.61
5346 3.73
5346 3.1
5346 0
5346 0
5346 0
5395 1.28
5395 0
5395 3.21
5395 2.61
5395 3.73
5395 3.1
5395 0
5395 0
5395 0
5396 1.28
5396 0
5396 3.21
5396 2.61
5396 3.73
5396 3.1
5396 0
5396 0
5396 0
5447 1.28
5447 0
5447 3.21
5447 2.61
5447 3.73
5447 3.1
5447 0
5447 0
5447 0
5498 1.28
5498 0
5498 3.21
5498 2.61
5498 3.73
5498 3.1
5498 0
5498 0
5498 0
5495 1.28
5495 0
5495 3.21
5495 2.61
5495 3.73
5495 3.1
5495 0
5495 0
5495 0
5549 1.28
5549 0
5549 3.21
5549 2.61
5549 3.73
5549 3.1
5549 0
5549 0
5549 0
5600 1.28
5600 0
5600 3.21
5600 2.61
5600 3.73
5600 3.1
5600 0
5600 0
5600 0
5601 1.28
5601 0
5601 3.21
5601 2.61
5601 3.73
5601 3.1
5601 0
5601 0
5601 0
5705 1.28
5705 0
5705 3.21
5705 2.61
5705 3.73
5705 3.1
5705 0
5705 0
5705 0
5864 1.28
5864 0
5864 3.21
5864 2.61
5864 3.73
5864 3.1
5864 0
5864 0
5864 0
5970 1.28
5970 0
5970 3.21
5970 2.61
5970 3.73
5970 3.1
5970 0
5970 0
5970 0
6029 1.28
6029 0
6029 3.21
6029 2.61
6029 3.73
6029 3.1
6029 0
6029 0
6029 0
6084 1.28
6084 0
6084 3.21
6084 2.61
6084 3.73
6084 3.1
6084 0
6084 0
6084 0
6144 1.28
6144 0
6144 3.21
6144 2.61
6144 3.73
6144 3.1
6144 0
6144 0
6144 0
