pt_graph scale
16453 1
16453 0
16453 2
16453 3.5
16453 2
16453 2
16453 0
16453 0
16453 0
16500 1
16500 0
16500 2
16500 3.5
16500 2
16500 2
16500 0
16500 0
16500 0
16540 1
16540 0
16540 2
16540 3.5
16540 2
16540 2
16540 0
16540 0
16540 0
16543 1
16543 0
16543 2
16543 3.5
16543 2
16543 2
16543 0
16543 0
16543 0
16546 1
16546 0
16546 2
16546 3.5
16546 2
16546 2
16546 0
16546 0
16546 0
16585 1
16585 0
16585 2
16585 3.5
16585 2
16585 2
16585 0
16585 0
16585 0
16586 1
16586 0
16586 2
16586 3.5
16586 2
16586 2
16586 0
16586 0
16586 0
16587 1
16587 0
16587 2
16587 3.5
16587 2
16587 2
16587 0
16587 0
16587 0
16588 1
16588 0
16588 2
16588 3.5
16588 2
16588 2
16588 0
16588 0
16588 0
16590 1
16590 0
16590 2
16590 3.5
16590 2
16590 2
16590 0
16590 0
16590 0
16591 1
16591 0
16591 2
16591 3.5
16591 2
16591 2
16591 0
16591 0
16591 0
16592 1
16592 0
16592 2
16592 3.5
16592 2
16592 2
16592 0
16592 0
16592 0
16630 1
16630 0
16630 2
16630 3.5
16630 2
16630 2
16630 0
16630 0
16630 0
16631 1
16631 0
16631 2
16631 3.5
16631 2
16631 2
16631 0
16631 0
16631 0
16632 1
16632 0
16632 2
16632 3.5
16632 2
16632 2
16632 0
16632 0
16632 0
16635 1
16635 0
16635 2
16635 3.5
16635 2
16635 2
16635 0
16635 0
16635 0
16636 1
16636 0
16636 2
16636 3.5
16636 2
16636 2
16636 0
16636 0
16636 0
16637 1
16637 0
16637 2
16637 3.5
16637 2
16637 2
16637 0
16637 0
16637 0
16638 1
16638 0
16638 2
16638 3.5
16638 2
16638 2
16638 0
16638 0
16638 0
16674 1
16674 0
16674 2
16674 3.5
16674 2
16674 2
16674 0
16674 0
16674 0
16676 1
16676 0
16676 2
16676 3.5
16676 2
16676 2
16676 0
16676 0
16676 0
16677 1
16677 0
16677 2
16677 3.5
16677 2
16677 2
16677 0
16677 0
16677 0
16678 1
16678 0
16678 2
16678 3.5
16678 2
16678 2
16678 0
16678 0
16678 0
16679 1
16679 0
16679 2
16679 3.5
16679 2
16679 2
16679 0
16679 0
16679 0
16680 1
16680 0
16680 2
16680 3.5
16680 2
16680 2
16680 0
16680 0
16680 0
16681 1
16681 0
16681 2
16681 3.5
16681 2
16681 2
16681 0
16681 0
16681 0
16682 1
16682 0
16682 2
16682 3.5
16682 2
16682 2
16682 0
16682 0
16682 0
16683 1
16683 0
16683 2
16683 3.5
16683 2
16683 2
16683 0
16683 0
16683 0
16684 1
16684 0
16684 2
16684 3.5
16684 2
16684 2
16684 0
16684 0
16684 0
16718 1
16718 0
16718 2
16718 3.5
16718 2
16718 2
16718 0
16718 0
16718 0
16720 1
16720 0
16720 2
16720 3.5
16720 2
16720 2
16720 0
16720 0
16720 0
16721 1
16721 0
16721 2
16721 3.5
16721 2
16721 2
16721 0
16721 0
16721 0
16722 1
16722 0
16722 2
16722 3.5
16722 2
16722 2
16722 0
16722 0
16722 0
16724 1
16724 0
16724 2
16724 3.5
16724 2
16724 2
16724 0
16724 0
16724 0
16725 1
16725 0
16725 2
16725 3.5
16725 2
16725 2
16725 0
16725 0
16725 0
16726 1
16726 0
16726 2
16726 3.5
16726 2
16726 2
16726 0
16726 0
16726 0
16727 1
16727 0
16727 2
16727 3.5
16727 2
16727 2
16727 0
16727 0
16727 0
16728 1
16728 0
16728 2
16728 3.5
16728 2
16728 2
16728 0
16728 0
16728 0
16762 1
16762 0
16762 2
16762 3.5
16762 2
16762 2
16762 0
16762 0
16762 0
16763 1
16763 0
16763 2
16763 3.5
16763 2
16763 2
16763 0
16763 0
16763 0
16764 1
16764 0
16764 2
16764 3.5
16764 2
16764 2
16764 0
16764 0
16764 0
16765 1
16765 0
16765 2
16765 3.5
16765 2
16765 2
16765 0
16765 0
16765 0
16769 1
16769 0
16769 2
16769 3.5
16769 2
16769 2
16769 0
16769 0
16769 0
16770 1
16770 0
16770 2
16770 3.5
16770 2
16770 2
16770 0
16770 0
16770 0
16772 1
16772 0
16772 2
16772 3.5
16772 2
16772 2
16772 0
16772 0
16772 0
16773 1
16773 0
16773 2
16773 3.5
16773 2
16773 2
16773 0
16773 0
16773 0
16774 1
16774 0
16774 2
16774 3.5
16774 2
16774 2
16774 0
16774 0
16774 0
16775 1
16775 0
16775 2
16775 3.5
16775 2
16775 2
16775 0
16775 0
16775 0
16811 1
16811 0
16811 2
16811 3.5
16811 2
16811 2
16811 0
16811 0
16811 0
16812 1
16812 0
16812 2
16812 3.5
16812 2
16812 2
16812 0
16812 0
16812 0
16813 1
16813 0
16813 2
16813 3.5
16813 2
16813 2
16813 0
16813 0
16813 0
16814 1
16814 0
16814 2
16814 3.5
16814 2
16814 2
16814 0
16814 0
16814 0
16816 1
16816 0
16816 2
16816 3.5
16816 2
16816 2
16816 0
16816 0
16816 0
16817 1
16817 0
16817 2
16817 3.5
16817 2
16817 2
16817 0
16817 0
16817 0
16818 1
16818 0
16818 2
16818 3.5
16818 2
16818 2
16818 0
16818 0
16818 0
16819 1
16819 0
16819 2
16819 3.5
16819 2
16819 2
16819 0
16819 0
16819 0
16820 1
16820 0
16820 2
16820 3.5
16820 2
16820 2
16820 0
16820 0
16820 0
16821 1
16821 0
16821 2
16821 3.5
16821 2
16821 2
16821 0
16821 0
16821 0
16822 1
16822 0
16822 2
16822 3.5
16822 2
16822 2
16822 0
16822 0
16822 0
16823 1
16823 0
16823 2
16823 3.5
16823 2
16823 2
16823 0
16823 0
16823 0
16860 1
16860 0
16860 2
16860 3.5
16860 2
16860 2
16860 0
16860 0
16860 0
16861 1
16861 0
16861 2
16861 3.5
16861 2
16861 2
16861 0
16861 0
16861 0
16862 1
16862 0
16862 2
16862 3.5
16862 2
16862 2
16862 0
16862 0
16862 0
16866 1
16866 0
16866 2
16866 3.5
16866 2
16866 2
16866 0
16866 0
16866 0
16867 1
16867 0
16867 2
16867 3.5
16867 2
16867 2
16867 0
16867 0
16867 0
16869 1
16869 0
16869 2
16869 3.5
16869 2
16869 2
16869 0
16869 0
16869 0
16872 1
16872 0
16872 2
16872 3.5
16872 2
16872 2
16872 0
16872 0
16872 0
16873 1
16873 0
16873 2
16873 3.5
16873 2
16873 2
16873 0
16873 0
16873 0
16911 1
16911 0
16911 2
16911 3.5
16911 2
16911 2
16911 0
16911 0
16911 0
16912 1
16912 0
16912 2
16912 3.5
16912 2
16912 2
