pt_graph cpue_kghour
9287 1.23
9287 0
9287 3.02
9287 2.52
9287 3.46
9287 2.92
9287 0.01
9287 0
9287 0
9288 1.23
9288 0
9288 3.02
9288 2.52
9288 3.46
9288 2.92
9288 0.01
9288 0
9288 0
9339 1.23
9339 0
9339 3.02
9339 2.52
9339 3.46
9339 2.92
9339 0.01
9339 0
9339 0
9341 1.23
9341 0
9341 3.02
9341 2.52
9341 3.46
9341 2.92
9341 0.01
9341 0
9341 0
9394 1.23
9394 0
9394 3.02
9394 2.52
9394 3.46
9394 2.92
9394 0.01
9394 0
9394 0
9396 1.23
9396 0
9396 3.02
9396 2.52
9396 3.46
9396 2.92
9396 0.01
9396 0
9396 0
9446 1.23
9446 0
9446 3.02
9446 2.52
9446 3.46
9446 2.92
9446 0.01
9446 0
9446 0
9449 1.23
9449 0
9449 3.02
9449 2.52
9449 3.46
9449 2.92
9449 0.01
9449 0
9449 0
9451 1.23
9451 0
9451 3.02
9451 2.52
9451 3.46
9451 2.92
9451 0.01
9451 0
9451 0
9452 1.23
9452 0
9452 3.02
9452 2.52
9452 3.46
9452 2.92
9452 0.01
9452 0
9452 0
9453 1.23
9453 0
9453 3.02
9453 2.52
9453 3.46
9453 2.92
9453 0.01
9453 0
9453 0
9454 1.23
9454 0
9454 3.02
9454 2.52
9454 3.46
9454 2.92
9454 0.01
9454 0
9454 0
9455 1.23
9455 0
9455 3.02
9455 2.52
9455 3.46
9455 2.92
9455 0.01
9455 0
9455 0
9510 1.23
9510 0
9510 3.02
9510 2.52
9510 3.46
9510 2.92
9510 0.01
9510 0
9510 0
9515 1.23
9515 0
9515 3.02
9515 2.52
9515 3.46
9515 2.92
9515 0.01
9515 0
9515 0
9516 1.23
9516 0
9516 3.02
9516 2.52
9516 3.46
9516 2.92
9516 0.01
9516 0
9516 0
9585 1.23
9585 0
9585 3.02
9585 2.52
9585 3.46
9585 2.92
9585 0.01
9585 0
9585 0
9733 1.23
9733 0
9733 3.02
9733 2.52
9733 3.46
9733 2.92
9733 0.01
9733 0
9733 0
9736 1.23
9736 0
9736 3.02
9736 2.52
9736 3.46
9736 2.92
9736 0.01
9736 0
9736 0
9807 1.23
9807 0
9807 3.02
9807 2.52
9807 3.46
9807 2.92
9807 0.01
9807 0
9807 0
9810 1.23
9810 0
9810 3.02
9810 2.52
9810 3.46
9810 2.92
9810 0.01
9810 0
9810 0
9814 1.23
9814 0
9814 3.02
9814 2.52
9814 3.46
9814 2.92
9814 0.01
9814 0
9814 0
9818 1.23
9818 0
9818 3.02
9818 2.52
9818 3.46
9818 2.92
9818 0.01
9818 0
9818 0
9891 1.23
9891 0
9891 3.02
9891 2.52
9891 3.46
9891 2.92
9891 0.01
9891 0
9891 0
9892 1.23
9892 0
9892 3.02
9892 2.52
9892 3.46
9892 2.92
9892 0.01
9892 0
9892 0
9895 1.23
9895 0
9895 3.02
9895 2.52
9895 3.46
9895 2.92
9895 0.01
9895 0
9895 0
9898 1.23
9898 0
9898 3.02
9898 2.52
9898 3.46
9898 2.92
9898 0.01
9898 0
9898 0
9899 1.23
9899 0
9899 3.02
9899 2.52
9899 3.46
9899 2.92
9899 0.01
9899 0
9899 0
9902 1.23
9902 0
9902 3.02
9902 2.52
9902 3.46
9902 2.92
9902 0.01
9902 0
9902 0
9904 1.23
9904 0
9904 3.02
9904 2.52
9904 3.46
9904 2.92
9904 0.01
9904 0
9904 0
9969 1.23
9969 0
9969 3.02
9969 2.52
9969 3.46
9969 2.92
9969 0.01
9969 0
9969 0
9970 1.23
9970 0
9970 3.02
9970 2.52
9970 3.46
9970 2.92
9970 0.01
9970 0
9970 0
9972 1.23
9972 0
9972 3.02
9972 2.52
9972 3.46
9972 2.92
9972 0.01
9972 0
9972 0
9974 1.23
9974 0
9974 3.02
9974 2.52
9974 3.46
9974 2.92
9974 0.01
9974 0
9974 0
9976 1.23
9976 0
9976 3.02
9976 2.52
9976 3.46
9976 2.92
9976 0.01
9976 0
9976 0
9977 1.23
9977 0
9977 3.02
9977 2.52
9977 3.46
9977 2.92
9977 0.01
9977 0
9977 0
9978 1.23
9978 0
9978 3.02
9978 2.52
9978 3.46
9978 2.92
9978 0.01
9978 0
9978 0
9979 1.23
9979 0
9979 3.02
9979 2.52
9979 3.46
9979 2.92
9979 0.01
9979 0
9979 0
9980 1.23
9980 0
9980 3.02
9980 2.52
9980 3.46
9980 2.92
9980 0.01
9980 0
9980 0
9981 1.23
9981 0
9981 3.02
9981 2.52
9981 3.46
9981 2.92
9981 0.01
9981 0
9981 0
9982 1.23
9982 0
9982 3.02
9982 2.52
9982 3.46
9982 2.92
9982 0.01
9982 0
9982 0
9984 1.23
9984 0
9984 3.02
9984 2.52
9984 3.46
9984 2.92
9984 0.01
9984 0
9984 0
10056 1.23
10056 0
10056 3.02
10056 2.52
10056 3.46
10056 2.92
10056 0.01
10056 0
10056 0
10057 1.23
10057 0
10057 3.02
10057 2.52
10057 3.46
10057 2.92
10057 0.01
10057 0
10057 0
10058 1.23
10058 0
10058 3.02
10058 2.52
10058 3.46
10058 2.92
10058 0.01
10058 0
10058 0
10060 1.23
10060 0
10060 3.02
10060 2.52
10060 3.46
10060 2.92
10060 0.01
10060 0
10060 0
10061 1.23
10061 0
10061 3.02
10061 2.52
10061 3.46
10061 2.92
10061 0.01
10061 0
10061 0
10062 1.23
10062 0
10062 3.02
10062 2.52
10062 3.46
10062 2.92
10062 0.01
10062 0
10062 0
10063 1.23
10063 0
10063 3.02
10063 2.52
10063 3.46
10063 2.92
10063 0.01
10063 0
10063 0
10064 1.23
10064 0
10064 3.02
10064 2.52
10064 3.46
10064 2.92
10064 0.01
10064 0
10064 0
10066 1.23
10066 0
10066 3.02
10066 2.52
10066 3.46
10066 2.92
10066 0.01
