pt_graph cpue_kghour
8495 1.06
8495 0
8495 2.64
8495 2.06
8495 2
8495 2.35
8495 0
8495 0
8495 0
8550 1.06
8550 0
8550 2.64
8550 2.06
8550 2
8550 2.35
8550 0
8550 0
8550 0
8551 1.06
8551 0
8551 2.64
8551 2.06
8551 2
8551 2.35
8551 0
8551 0
8551 0
8600 1.06
8600 0
8600 2.64
8600 2.06
8600 2
8600 2.35
8600 0
8600 0
8600 0
8601 1.06
8601 0
8601 2.64
8601 2.06
8601 2
8601 2.35
8601 0
8601 0
8601 0
8602 1.06
8602 0
8602 2.64
8602 2.06
8602 2
8602 2.35
8602 0
8602 0
8602 0
8603 1.06
8603 0
8603 2.64
8603 2.06
8603 2
8603 2.35
8603 0
8603 0
8603 0
8649 1.06
8649 0
8649 2.64
8649 2.06
8649 2
8649 2.35
8649 0
8649 0
8649 0
8650 1.06
8650 0
8650 2.64
8650 2.06
8650 2
8650 2.35
8650 0
8650 0
8650 0
8696 1.06
8696 0
8696 2.64
8696 2.06
8696 2
8696 2.35
8696 0
8696 0
8696 0
8873 1.06
8873 0
8873 2.64
8873 2.06
8873 2
8873 2.35
8873 0
8873 0
8873 0
8916 1.06
8916 0
8916 2.64
8916 2.06
8916 2
8916 2.35
8916 0
8916 0
8916 0
8956 1.06
8956 0
8956 2.64
8956 2.06
8956 2
8956 2.35
8956 0
8956 0
8956 0
8958 1.06
8958 0
8958 2.64
8958 2.06
8958 2
8958 2.35
8958 0
8958 0
8958 0
8960 1.06
8960 0
8960 2.64
8960 2.06
8960 2
8960 2.35
8960 0
8960 0
8960 0
8997 1.06
8997 0
8997 2.64
8997 2.06
8997 2
8997 2.35
8997 0
8997 0
8997 0
8998 1.06
8998 0
8998 2.64
8998 2.06
8998 2
8998 2.35
8998 0
8998 0
8998 0
8999 1.06
8999 0
8999 2.64
8999 2.06
8999 2
8999 2.35
8999 0
8999 0
8999 0
9000 1.06
9000 0
9000 2.64
9000 2.06
9000 2
9000 2.35
9000 0
9000 0
9000 0
9036 1.06
9036 0
9036 2.64
9036 2.06
9036 2
9036 2.35
9036 0
9036 0
9036 0
9037 1.06
9037 0
9037 2.64
9037 2.06
9037 2
9037 2.35
9037 0
9037 0
9037 0
9039 1.06
9039 0
9039 2.64
9039 2.06
9039 2
9039 2.35
9039 0
9039 0
9039 0
9045 1.06
9045 0
9045 2.64
9045 2.06
9045 2
9045 2.35
9045 0
9045 0
9045 0
9074 1.06
9074 0
9074 2.64
9074 2.06
9074 2
9074 2.35
9074 0
9074 0
9074 0
9075 1.06
9075 0
9075 2.64
9075 2.06
9075 2
9075 2.35
9075 0
9075 0
9075 0
9078 1.06
9078 0
9078 2.64
9078 2.06
9078 2
9078 2.35
9078 0
9078 0
9078 0
9080 1.06
9080 0
9080 2.64
9080 2.06
9080 2
9080 2.35
9080 0
9080 0
9080 0
9081 1.06
9081 0
9081 2.64
9081 2.06
9081 2
9081 2.35
9081 0
9081 0
9081 0
9115 1.06
9115 0
9115 2.64
9115 2.06
9115 2
9115 2.35
9115 0
9115 0
9115 0
9116 1.06
9116 0
9116 2.64
9116 2.06
9116 2
9116 2.35
9116 0
9116 0
9116 0
9119 1.06
9119 0
9119 2.64
9119 2.06
9119 2
9119 2.35
9119 0
9119 0
9119 0
9129 1.06
9129 0
9129 2.64
9129 2.06
9129 2
9129 2.35
9129 0
9129 0
9129 0
9152 1.06
9152 0
9152 2.64
9152 2.06
9152 2
9152 2.35
9152 0
9152 0
9152 0
9157 1.06
9157 0
9157 2.64
9157 2.06
9157 2
9157 2.35
9157 0
9157 0
9157 0
9159 1.06
9159 0
9159 2.64
9159 2.06
9159 2
9159 2.35
9159 0
9159 0
9159 0
9160 1.06
9160 0
9160 2.64
9160 2.06
9160 2
9160 2.35
9160 0
9160 0
9160 0
9176 1.06
9176 0
9176 2.64
9176 2.06
9176 2
9176 2.35
9176 0
9176 0
9176 0
9198 1.06
9198 0
9198 2.64
9198 2.06
9198 2
9198 2.35
9198 0
9198 0
9198 0
9199 1.06
9199 0
9199 2.64
9199 2.06
9199 2
9199 2.35
9199 0
9199 0
9199 0
9200 1.06
9200 0
9200 2.64
9200 2.06
9200 2
9200 2.35
9200 0
9200 0
9200 0
9201 1.06
9201 0
9201 2.64
9201 2.06
9201 2
9201 2.35
9201 0
9201 0
9201 0
9217 1.06
9217 0
9217 2.64
9217 2.06
9217 2
9217 2.35
9217 0
9217 0
9217 0
9218 1.06
9218 0
9218 2.64
9218 2.06
9218 2
9218 2.35
9218 0
9218 0
9218 0
9243 1.06
9243 0
9243 2.64
9243 2.06
9243 2
9243 2.35
9243 0
9243 0
9243 0
9244 1.06
9244 0
9244 2.64
9244 2.06
9244 2
9244 2.35
9244 0
9244 0
9244 0
9245 1.06
9245 0
9245 2.64
9245 2.06
9245 2
9245 2.35
9245 0
9245 0
9245 0
9258 1.06
9258 0
9258 2.64
9258 2.06
9258 2
9258 2.35
9258 0
9258 0
9258 0
9259 1.06
9259 0
9259 2.64
9259 2.06
9259 2
9259 2.35
9259 0
9259 0
9259 0
9263 1.06
9263 0
9263 2.64
9263 2.06
9263 2
9263 2.35
9263 0
9263 0
9263 0
9290 1.06
9290 0
9290 2.64
9290 2.06
9290 2
9290 2.35
9290 0
9290 0
9290 0
9291 1.06
9291 0
9291 2.64
9291 2.06
9291 2
9291 2.35
9291 0
9291 0
9291 0
9298 1.06
9298 0
9298 2.64
9298 2.06
9298 2
9298 2.35
9298 0
9298 0
9298 0
9336 1.06
9336 0
9336 2.64
9336 2.06
9336 2
9336 2.35
9336 0
9336 0
9336 0
9342 1.06
9342 0
9342 2.64
9342 2.06
9342 2
9342 2.35
9342 0
9342 0
9342 0
9345 1.06
9345 0
9345 2.64
9345 2.06
9345 2
9345 2.35
9345 0
9345 0
9345 0
9363 1.06
9363 0
9363 2.64
9363 2.06
9363 2
9363 2.35
9363 0
9363 0
9363 0
9364 1.06
9364 0
9364 2.64
9364 2.06
9364 2
9364 2.35
9364 0
9364 0
9364 0
9394 1.06
9394 0
9394 2.64
9394 2.06
9394 2
9394 2.35
9394 0
9394 0
9394 0
9395 1.06
9395 0
9395 2.64
9395 2.06
9395 2
9395 2.35
9395 0
9395 0
9395 0
9396 1.06
9396 0
9396 2.64
9396 2.06
9396 2
9396 2.35
9396 0
9396 0
9396 0
9402 1.06
9402 0
9402 2.64
9402 2.06
9402 2
9402 2.35
9402 0
9402 0
9402 0
9412 1.06
9412 0
9412 2.64
9412 2.06
9412 2
9412 2.35
9412 0
9412 0
9412 0
9417 1.06
9417 0
9417 2.64
9417 2.06
9417 2
9417 2.35
9417 0
9417 0
9417 0
9418 1.06
9418 0
9418 2.64
9418 2.06
9418 2
9418 2.35
9418 0
9418 0
9418 0
9420 1.06
9420 0
9420 2.64
9420 2.06
9420 2
9420 2.35
9420 0
9420 0
9420 0
9450 1.06
9450 0
9450 2.64
9450 2.06
9450 2
9450 2.35
9450 0
9450 0
9450 0
9452 1.06
9452 0
9452 2.64
9452 2.06
9452 2
9452 2.35
9452 0
9452 0
9452 0
9475 1.06
9475 0
9475 2.64
9475 2.06
9475 2
9475 2.35
9475 0
9475 0
9475 0
9476 1.06
9476 0
9476 2.64
9476 2.06
9476 2
9476 2.35
9476 0
9476 0
9476 0
9477 1.06
9477 0
9477 2.64
9477 2.06
9477 2
9477 2.35
9477 0
9477 0
9477 0
9478 1.06
9478 0
9478 2.64
9478 2.06
9478 2
9478 2.35
9478 0
9478 0
9478 0
9479 1.06
9479 0
9479 2.64
9479 2.06
9479 2
9479 2.35
9479 0
9479 0
9479 0
9480 1.06
9480 0
9480 2.64
9480 2.06
9480 2
