pt_graph shape
17656 1
17656 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17797 1
17797 1
17797 1
17797 1
17797 1
17797 1
17797 1
17797 1
17797 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17837 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17844 1
17845 1
17845 1
17845 1
17845 1
17845 1
17845 1
17845 1
17845 1
17845 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17932 1
17932 1
17932 1
17932 1
17932 1
17932 1
17932 1
17932 1
17932 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17980 1
17980 1
17980 1
17980 1
17980 1
17980 1
17980 1
17980 1
17980 1
17981 1
17981 1
17981 1
17981 1
17981 1
17981 1
17981 1
17981 1
17981 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18032 1
18032 1
18032 1
18032 1
18032 1
18032 1
18032 1
18032 1
18032 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18035 1
18035 1
18035 1
18035 1
18035 1
18035 1
18035 1
18035 1
18035 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18070 1
18070 1
18070 1
18070 1
18070 1
18070 1
18070 1
18070 1
18070 1
18073 1
18073 1
18073 1
18073 1
18073 1
18073 1
18073 1
18073 1
18073 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18075 1
18075 1
18075 1
18075 1
18075 1
18075 1
18075 1
18075 1
18075 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18127 1
18127 1
18127 1
18127 1
18127 1
18127 1
18127 1
18127 1
18127 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18167 1
18167 1
18167 1
18167 1
18167 1
18167 1
18167 1
18167 1
18167 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18168 1
18170 1
18170 1
18170 1
18170 1
18170 1
18170 1
18170 1
18170 1
18170 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18176 1
18176 1
18176 1
18176 1
18176 1
18176 1
18176 1
18176 1
18176 1
18212 1
18212 1
18212 1
18212 1
18212 1
18212 1
18212 1
18212 1
18212 1
18213 1
18213 1
18213 1
18213 1
18213 1
18213 1
18213 1
18213 1
18213 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18260 1
18260 1
18260 1
18260 1
18260 1
18260 1
18260 1
18260 1
18260 1
18261 1
18261 1
18261 1
18261 1
18261 1
18261 1
18261 1
18261 1
18261 1
18262 1
18262 1
18262 1
18262 1
18262 1
18262 1
18262 1
18262 1
18262 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18308 1
18308 1
18308 1
18308 1
18308 1
18308 1
18308 1
18308 1
18308 1
18309 1
18309 1
18309 1
18309 1
18309 1
18309 1
18309 1
18309 1
18309 1
18310 1
18310 1
18310 1
18310 1
18310 1
18310 1
18310 1
18310 1
18310 1
18311 1
18311 1
18311 1
18311 1
18311 1
18311 1
18311 1
18311 1
18311 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18352 1
18352 1
18352 1
18352 1
18352 1
18352 1
18352 1
18352 1
18352 1
18353 1
18353 1
18353 1
18353 1
18353 1
18353 1
18353 1
18353 1
18353 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18461 1
18461 1
18461 1
18461 1
18461 1
18461 1
18461 1
18461 1
18461 1
18494 1
18494 1
18494 1
18494 1
18494 1
18494 1
18494 1
18494 1
18494 1
