pt_graph cpue_kghour
17074 1.25
17074 0
17074 3.08
17074 2.55
17074 3.55
17074 2.98
17074 0.01
17074 0
17074 0.05
17164 1.25
17164 0
17164 3.08
17164 2.55
17164 3.55
17164 2.98
17164 0.01
17164 0
17164 0.05
17167 1.25
17167 0
17167 3.08
17167 2.55
17167 3.55
17167 2.98
17167 0.01
17167 0
17167 0.05
17168 1.25
17168 0
17168 3.08
17168 2.55
17168 3.55
17168 2.98
17168 0.01
17168 0
17168 0.05
17244 1.25
17244 0
17244 3.08
17244 2.55
17244 3.55
17244 2.98
17244 0.01
17244 0
17244 0.05
17282 1.25
17282 0
17282 3.08
17282 2.55
17282 3.55
17282 2.98
17282 0.01
17282 0
17282 0.05
17285 1.25
17285 0
17285 3.08
17285 2.55
17285 3.55
17285 2.98
17285 0.01
17285 0
17285 0.05
17286 1.25
17286 0
17286 3.08
17286 2.55
17286 3.55
17286 2.98
17286 0.01
17286 0
17286 0.05
17328 1.25
17328 0
17328 3.08
17328 2.55
17328 3.55
17328 2.98
17328 0.01
17328 0
17328 0.05
17352 1.25
17352 0
17352 3.08
17352 2.55
17352 3.55
17352 2.98
17352 0.01
17352 0
17352 0.05
17353 1.25
17353 0
17353 3.08
17353 2.55
17353 3.55
17353 2.98
17353 0.01
17353 0
17353 0.05
17354 1.25
17354 0
17354 3.08
17354 2.55
17354 3.55
17354 2.98
17354 0.01
17354 0
17354 0.05
17356 1.25
17356 0
17356 3.08
17356 2.55
17356 3.55
17356 2.98
17356 0.01
17356 0
17356 0.05
17386 1.25
17386 0
17386 3.08
17386 2.55
17386 3.55
17386 2.98
17386 0.01
17386 0
17386 0.05
17388 1.25
17388 0
17388 3.08
17388 2.55
17388 3.55
17388 2.98
17388 0.01
17388 0
17388 0.05
17389 1.25
17389 0
17389 3.08
17389 2.55
17389 3.55
17389 2.98
17389 0.01
17389 0
17389 0.05
17418 1.25
17418 0
17418 3.08
17418 2.55
17418 3.55
17418 2.98
17418 0.01
17418 0
17418 0.05
17419 1.25
17419 0
17419 3.08
17419 2.55
17419 3.55
17419 2.98
17419 0.01
17419 0
17419 0.05
17420 1.25
17420 0
17420 3.08
17420 2.55
17420 3.55
17420 2.98
17420 0.01
17420 0
17420 0.05
17422 1.25
17422 0
17422 3.08
17422 2.55
17422 3.55
17422 2.98
17422 0.01
17422 0
17422 0.05
17451 1.25
17451 0
17451 3.08
17451 2.55
17451 3.55
17451 2.98
17451 0.01
17451 0
17451 0.05
17452 1.25
17452 0
17452 3.08
17452 2.55
17452 3.55
17452 2.98
17452 0.01
17452 0
17452 0.05
17454 1.25
17454 0
17454 3.08
17454 2.55
17454 3.55
17454 2.98
17454 0.01
17454 0
17454 0.05
17456 1.25
17456 0
17456 3.08
17456 2.55
17456 3.55
17456 2.98
17456 0.01
17456 0
17456 0.05
17486 1.25
17486 0
17486 3.08
17486 2.55
17486 3.55
17486 2.98
17486 0.01
17486 0
17486 0.05
17487 1.25
17487 0
17487 3.08
17487 2.55
17487 3.55
17487 2.98
17487 0.01
17487 0
17487 0.05
17488 1.25
17488 0
17488 3.08
17488 2.55
17488 3.55
17488 2.98
17488 0.01
17488 0
17488 0.05
17490 1.25
17490 0
17490 3.08
17490 2.55
17490 3.55
17490 2.98
17490 0.01
17490 0
17490 0.05
17491 1.25
17491 0
17491 3.08
17491 2.55
17491 3.55
17491 2.98
17491 0.01
17491 0
17491 0.05
17523 1.25
17523 0
17523 3.08
17523 2.55
17523 3.55
17523 2.98
17523 0.01
17523 0
17523 0.05
17524 1.25
17524 0
17524 3.08
17524 2.55
17524 3.55
17524 2.98
17524 0.01
17524 0
17524 0.05
17525 1.25
17525 0
17525 3.08
17525 2.55
17525 3.55
17525 2.98
17525 0.01
17525 0
17525 0.05
17526 1.25
17526 0
17526 3.08
17526 2.55
17526 3.55
17526 2.98
17526 0.01
17526 0
17526 0.05
17528 1.25
17528 0
17528 3.08
17528 2.55
17528 3.55
17528 2.98
17528 0.01
17528 0
17528 0.05
17529 1.25
17529 0
17529 3.08
17529 2.55
17529 3.55
17529 2.98
17529 0.01
17529 0
17529 0.05
17560 1.25
17560 0
17560 3.08
17560 2.55
17560 3.55
17560 2.98
17560 0.01
17560 0
17560 0.05
17562 1.25
17562 0
17562 3.08
17562 2.55
17562 3.55
17562 2.98
17562 0.01
17562 0
17562 0.05
17563 1.25
17563 0
17563 3.08
17563 2.55
17563 3.55
17563 2.98
17563 0.01
17563 0
17563 0.05
17565 1.25
17565 0
17565 3.08
17565 2.55
17565 3.55
17565 2.98
17565 0.01
17565 0
17565 0.05
17566 1.25
17566 0
17566 3.08
17566 2.55
17566 3.55
17566 2.98
17566 0.01
17566 0
17566 0.05
17571 1.25
17571 0
17571 3.08
17571 2.55
17571 3.55
17571 2.98
17571 0.01
17571 0
17571 0.05
17579 1.25
17579 0
17579 3.08
17579 2.55
17579 3.55
17579 2.98
17579 0.01
17579 0
17579 0.05
17604 1.25
17604 0
17604 3.08
17604 2.55
