pt_graph cpue_kghour
8997 1.09
8997 0
8997 2.39
8997 2.2
8997 2.56
8997 2.36
8997 0
8997 0
8997 0
8998 1.09
8998 0
8998 2.39
8998 2.2
8998 2.56
8998 2.36
8998 0
8998 0
8998 0
9036 1.09
9036 0
9036 2.39
9036 2.2
9036 2.56
9036 2.36
9036 0
9036 0
9036 0
9037 1.09
9037 0
9037 2.39
9037 2.2
9037 2.56
9037 2.36
9037 0
9037 0
9037 0
9038 1.09
9038 0
9038 2.39
9038 2.2
9038 2.56
9038 2.36
9038 0
9038 0
9038 0
9039 1.09
9039 0
9039 2.39
9039 2.2
9039 2.56
9039 2.36
9039 0
9039 0
9039 0
9074 1.09
9074 0
9074 2.39
9074 2.2
9074 2.56
9074 2.36
9074 0
9074 0
9074 0
9075 1.09
9075 0
9075 2.39
9075 2.2
9075 2.56
9075 2.36
9075 0
9075 0
9075 0
9076 1.09
9076 0
9076 2.39
9076 2.2
9076 2.56
9076 2.36
9076 0
9076 0
9076 0
9077 1.09
9077 0
9077 2.39
9077 2.2
9077 2.56
9077 2.36
9077 0
9077 0
9077 0
9078 1.09
9078 0
9078 2.39
9078 2.2
9078 2.56
9078 2.36
9078 0
9078 0
9078 0
9080 1.09
9080 0
9080 2.39
9080 2.2
9080 2.56
9080 2.36
9080 0
9080 0
9080 0
9081 1.09
9081 0
9081 2.39
9081 2.2
9081 2.56
9081 2.36
9081 0
9081 0
9081 0
9115 1.09
9115 0
9115 2.39
9115 2.2
9115 2.56
9115 2.36
9115 0
9115 0
9115 0
9116 1.09
9116 0
9116 2.39
9116 2.2
9116 2.56
9116 2.36
9116 0
9116 0
9116 0
9117 1.09
9117 0
9117 2.39
9117 2.2
9117 2.56
9117 2.36
9117 0
9117 0
9117 0
9118 1.09
9118 0
9118 2.39
9118 2.2
9118 2.56
9118 2.36
9118 0
9118 0
9118 0
9119 1.09
9119 0
9119 2.39
9119 2.2
9119 2.56
9119 2.36
9119 0
9119 0
9119 0
9120 1.09
9120 0
9120 2.39
9120 2.2
9120 2.56
9120 2.36
9120 0
9120 0
9120 0
9153 1.09
9153 0
9153 2.39
9153 2.2
9153 2.56
9153 2.36
9153 0
9153 0
9153 0
9158 1.09
9158 0
9158 2.39
9158 2.2
9158 2.56
9158 2.36
9158 0
9158 0
9158 0
9159 1.09
9159 0
9159 2.39
9159 2.2
9159 2.56
9159 2.36
9159 0
9159 0
9159 0
9160 1.09
9160 0
9160 2.39
9160 2.2
9160 2.56
9160 2.36
9160 0
9160 0
9160 0
9161 1.09
9161 0
9161 2.39
9161 2.2
9161 2.56
9161 2.36
9161 0
9161 0
9161 0
9162 1.09
9162 0
9162 2.39
9162 2.2
9162 2.56
9162 2.36
9162 0
9162 0
9162 0
9164 1.09
9164 0
9164 2.39
9164 2.2
9164 2.56
9164 2.36
9164 0
9164 0
9164 0
9169 1.09
9169 0
9169 2.39
9169 2.2
9169 2.56
9169 2.36
9169 0
9169 0
9169 0
9195 1.09
9195 0
9195 2.39
