pt_graph shape
2369 1
2369 1
2369 1
2369 1
2369 1
2369 1
2369 1
2369 1
2369 1
2368 1
2368 1
2368 1
2368 1
2368 1
2368 1
2368 1
2368 1
2368 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2624 1
2624 1
2624 1
2624 1
2624 1
2624 1
2624 1
2624 1
2624 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3119 1
3119 1
3119 1
3119 1
3119 1
3119 1
3119 1
3119 1
3119 1
3201 1
3201 1
3201 1
3201 1
3201 1
3201 1
3201 1
3201 1
3201 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3446 1
3446 1
3446 1
3446 1
3446 1
3446 1
3446 1
3446 1
3446 1
3445 1
3445 1
3445 1
3445 1
3445 1
3445 1
3445 1
3445 1
3445 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3762 1
3762 1
3762 1
3762 1
3762 1
3762 1
3762 1
3762 1
3762 1
3761 1
3761 1
3761 1
3761 1
3761 1
3761 1
3761 1
3761 1
3761 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3838 1
3838 1
3838 1
3838 1
3838 1
3838 1
3838 1
3838 1
3838 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3809 1
3809 1
3809 1
3809 1
3809 1
3809 1
3809 1
3809 1
3809 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3910 1
3910 1
3910 1
3910 1
3910 1
3910 1
3910 1
3910 1
3910 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3979 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4276 1
4276 1
4276 1
4276 1
4276 1
4276 1
4276 1
4276 1
4276 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4427 1
4427 1
4427 1
4427 1
4427 1
4427 1
4427 1
4427 1
4427 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4470 1
4470 1
4470 1
4470 1
4470 1
4470 1
4470 1
4470 1
4470 1
4469 1
4469 1
4469 1
4469 1
4469 1
4469 1
4469 1
4469 1
4469 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4513 1
4513 1
4513 1
4513 1
4513 1
4513 1
4513 1
4513 1
4513 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4511 1
4556 1
4556 1
4556 1
4556 1
4556 1
4556 1
4556 1
4556 1
4556 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4555 1
4599 1
4599 1
4599 1
4599 1
4599 1
4599 1
4599 1
4599 1
4599 1
4642 1
4642 1
4642 1
4642 1
4642 1
4642 1
4642 1
4642 1
4642 1
4641 1
4641 1
4641 1
4641 1
4641 1
4641 1
4641 1
4641 1
4641 1
4640 1
4640 1
4640 1
4640 1
4640 1
4640 1
4640 1
4640 1
4640 1
4684 1
4684 1
4684 1
4684 1
4684 1
4684 1
4684 1
4684 1
4684 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4723 1
4722 1
4722 1
