pt_graph cpue_kghour
4869 1.09
4869 3.9
4869 5.65
4869 2.56
4869 2.62
4869 2.8
4869 0
4869 1.51
4869 0
6196 1.09
6196 3.9
6196 5.65
6196 2.56
6196 2.62
6196 2.8
6196 0
6196 1.51
6196 0
6262 1.09
6262 3.9
6262 5.65
6262 2.56
6262 2.62
6262 2.8
6262 0
6262 1.51
6262 0
6256 1.09
6256 3.9
6256 5.65
6256 2.56
6256 2.62
6256 2.8
6256 0
6256 1.51
6256 0
6322 1.09
6322 3.9
6322 5.65
6322 2.56
6322 2.62
6322 2.8
6322 0
6322 1.51
6322 0
6382 1.09
6382 3.9
6382 5.65
6382 2.56
6382 2.62
6382 2.8
6382 0
6382 1.51
6382 0
6383 1.09
6383 3.9
6383 5.65
6383 2.56
6383 2.62
6383 2.8
6383 0
6383 1.51
6383 0
6443 1.09
6443 3.9
6443 5.65
6443 2.56
6443 2.62
6443 2.8
6443 0
6443 1.51
6443 0
6497 1.09
6497 3.9
6497 5.65
6497 2.56
6497 2.62
6497 2.8
6497 0
6497 1.51
6497 0
6567 1.09
6567 3.9
6567 5.65
6567 2.56
6567 2.62
6567 2.8
6567 0
6567 1.51
6567 0
6628 1.09
6628 3.9
6628 5.65
6628 2.56
6628 2.62
6628 2.8
6628 0
6628 1.51
6628 0
6747 1.09
6747 3.9
6747 5.65
6747 2.56
6747 2.62
6747 2.8
6747 0
6747 1.51
6747 0
6865 1.09
6865 3.9
6865 5.65
6865 2.56
6865 2.62
6865 2.8
6865 0
6865 1.51
6865 0
6981 1.09
6981 3.9
6981 5.65
6981 2.56
6981 2.62
6981 2.8
6981 0
6981 1.51
6981 0
7227 1.09
7227 3.9
7227 5.65
7227 2.56
7227 2.62
7227 2.8
7227 0
7227 1.51
7227 0
7226 1.09
7226 3.9
7226 5.65
7226 2.56
7226 2.62
7226 2.8
7226 0
7226 1.51
7226 0
7353 1.09
7353 3.9
7353 5.65
7353 2.56
7353 2.62
7353 2.8
7353 0
7353 1.51
7353 0
7468 1.09
7468 3.9
7468 5.65
7468 2.56
7468 2.62
7468 2.8
7468 0
7468 1.51
7468 0
7545 1.09
7545 3.9
7545 5.65
7545 2.56
7545 2.62
7545 2.8
7545 0
7545 1.51
7545 0
7609 1.09
7609 3.9
7609 5.65
7609 2.56
7609 2.62
7609 2.8
7609 0
