pt_graph freq
7352 1
7477 1
7483 1
7545 1
7546 1
7547 1
7606 1
7611 1
7662 1
7674 1
7675 1
7676 1
7727 1
7730 1
7734 1
7738 1
7739 1
7741 1
7801 1
7803 1
7805 1
7806 1
7867 1
7868 1
7926 1
7929 1
7930 1
7931 1
7932 1
7933 1
7934 1
7989 1
7990 1
7993 1
7994 1
7995 1
7996 1
7997 1
7998 1
8033 1
8053 1
8054 1
8055 1
8057 1
8058 1
8059 1
8060 1
8061 1
8090 1
8100 1
8114 1
8115 1
8116 1
8117 1
8118 1
8119 1
8120 1
8121 1
8122 1
8124 1
8150 1
8177 1
8178 1
8179 1
8180 1
8181 1
8182 1
8183 1
8184 1
8185 1
8186 1
8215 1
8220 1
8222 1
8224 1
8226 1
8240 1
8241 1
8242 1
8243 1
8244 1
8245 1
8246 1
8271 1
8275 1
8277 1
8280 1
8282 1
8283 1
8300 1
8302 1
8303 1
8304 1
8333 1
8334 1
8335 1
8338 1
8339 1
8357 1
8359 1
8387 1
8389 1
8390 1
8391 1
8392 1
8393 1
8394 1
8395 1
8396 1
8398 1
8414 1
8440 1
8442 1
8443 1
8444 1
8445 1
8446 1
8447 1
8448 1
8449 1
8450 1
8451 1
8467 1
8468 1
8495 1
8496 1
8497 1
8498 1
8499 1
8500 1
8502 1
8503 1
8504 1
8516 1
8521 1
8522 1
8550 1
8551 1
8552 1
8553 1
8554 1
8567 1
8572 1
8573 1
8598 1
8600 1
8601 1
8602 1
8603 1
8617 1
8619 1
8623 1
8648 1
8649 1
8650 1
8663 1
8665 1
8670 1
8695 1
8705 1
8735 1
8755 1
8756 1
8757 1
8784 1
8798 1
8799 1
8800 1
8802 1
8829 1
8830 1
8841 1
8844 1
8847 1
8873 1
8877 1
8887 1
8888 1
8889 1
8890 1
8891 1
8892 1
8893 1
8916 1
8918 1
8930 1
8931 1
8932 1
8933 1
8934 1
8935 1
8957 1
8966 1
8970 1
8972 1
8973 1
8974 1
8997 1
8998 1
8999 1
9003 1
9004 1
9009 1
9012 1
9013 1
9036 1
9037 1
9047 1
9051 1
9075 1
9078 1
9092 1
9116 1
9117 1
9118 1
9120 1
9121 1
9133 1
9158 1
9160 1
9164 1
9166 1
9172 1
9176 1
9198 1
9199 1
9200 1
9201 1
9203 1
9242 1
9244 1
9248 1
9249 1
9251 1
9256 1
9257 1
9263 1
9287 1
9288 1
9290 1
9291 1
9308 1
9349 1
9357 1
9363 1
9364 1
9394 1
9415 1
9417 1
9418 1
9420 1
9449 1
9450 1
9451 1
9452 1
9453 1
9456 1
9476 1
9477 1
9478 1
9479 1
9480 1
9512 1
9515 1
9535 1
9536 1
9537 1
9538 1
9539 1
9540 1
9541 1
9542 1
9543 1
9573 1
9582 1
9583 1
9584 1
9606 1
9607 1
9609 1
9610 1
9611 1
9612 1
9613 1
9658 1
9659 1
9677 1
9680 1
9682 1
9685 1
9687 1
9688 1
9689 1
9690 1
9736 1
9755 1
9757 1
9758 1
9761 1
9764 1
9765 1
9766 1
9767 1
9768 1
9814 1
9816 1
9840 1
9846 1
9847 1
9848 1
9849 1
9897 1
9899 1
9900 1
9901 1
9904 1
9923 1
9924 1
9925 1
9929 1
9930 1
9931 1
9971 1
9973 1
9974 1
9975 1
9979 1
10001 1
10002 1
10005 1
10006 1
10007 1
10009 1
10010 1
10011 1
10013 1
10052 1
10055 1
10057 1
10058 1
10061 1
10062 1
10064 1
10065 1
10066 1
10084 1
10086 1
10093 1
10094 1
10095 1
10096 1
10133 1
10137 1
10140 1
10141 1
10142 1
10145 1
10169 1
10170 1
10171 1
10172 1
10173 1
10174 1
10176 1
10177 1
10210 1
10216 1
10217 1
10218 1
10224 1
10225 1
10226 1
10227 1
10236 1
10256 1
10259 1
10261 1
10304 1
10305 1
10308 1
10309 1
10310 1
10311 1
10313 1
10336 1
10340 1
10341 1
10342 1
10343 1
10386 1
10391 1
10392 1
10393 1
10394 1
10400 1
10406 1
10424 1
10426 1
10427 1
10428 1
10429 1
10430 1
10483 1
10485 1
10486 1
10487 1
10488 1
10489 1
10519 1
10520 1
10522 1
10525 1
10526 1
10587 1
10589 1
10590 1
10595 1
10620 1
10621 1
10622 1
10623 1
10624 1
10625 1
10626 1
10691 1
10692 1
10696 1
10700 1
10717 1
10719 1
10721 1
10722 1
10723 1
10724 1
10725 1
10794 1
10819 1
10821 1
10823 1
10824 1
10825 1
10826 1
10922 1
10923 1
10925 1
10926 1
10927 1
10928 1
11030 1
11032 1
11033 1
11034 1
11035 1
11036 1
11037 1
11040 1
11113 1
11114 1
11141 1
11143 1
11144 1
11145 1
11146 1
11147 1
11149 1
11150 1
11151 1
11152 1
11153 1
11154 1
11155 1
11234 1
11237 1
11239 1
11240 1
11261 1
11264 1
11265 1
11266 1
11267 1
11268 1
11269 1
11270 1
11271 1
11272 1
11273 1
11274 1
11275 1
11276 1
11277 1
11359 1
11360 1
11373 1
11374 1
11382 1
11384 1
11385 1
11386 1
11387 1
11388 1
11389 1
11390 1
11391 1
11392 1
11393 1
11394 1
11395 1
11396 1
11397 1
11398 1
11399 1
11400 1
11401 1
11402 1
11485 1
11497 1
11498 1
11499 1
11500 1
11505 1
11508 1
11509 1
11511 1
11512 1
11513 1
11514 1
11515 1
11520 1
11521 1
11522 1
11523 1
11524 1
11525 1
11526 1
11527 1
11528 1
11529 1
11530 1
11531 1
11532 1
11533 1
11534 1
11607 1
11623 1
11624 1
11628 1
11629 1
11631 1
11632 1
11633 1
11635 1
11637 1
11638 1
11639 1
11640 1
11641 1
11642 1
11643 1
11644 1
11645 1
11646 1
11647 1
11648 1
11649 1
11650 1
11651 1
11652 1
11653 1
11654 1
11655 1
11656 1
11658 1
11659 1
11660 1
11661 1
11736 1
11753 1
11755 1
11757 1
11762 1
11763 1
11764 1
11765 1
11767 1
11768 1
11769 1
11770 1
11771 1
11772 1
11773 1
11774 1
11775 1
11776 1
11777 1
11778 1
11779 1
11781 1
11782 1
11785 1
11786 1
11787 1
11789 1
11790 1
11791 1
11792 1
11793 1
11883 1
11887 1
11889 1
11890 1
11891 1
11892 1
11894 1
11895 1
11896 1
11897 1
11898 1
11899 1
11900 1
11901 1
11902 1
11903 1
11904 1
11905 1
11908 1
11910 1
11911 1
11913 1
11914 1
11915 1
11916 1
11917 1
11918 1
11919 1
11920 1
11921 1
11922 1
11923 1
11924 1
11990 1
12008 1
12009 1
12010 1
12013 1
12014 1
12019 1
12020 1
12021 1
12022 1
12024 1
12025 1
12026 1
12027 1
12028 1
12029 1
12034 1
12036 1
12038 1
12039 1
12040 1
12041 1
12042 1
12043 1
12044 1
12045 1
12046 1
12047 1
12048 1
12119 1
12130 1
12132 1
12136 1
12137 1
12138 1
12140 1
12141 1
12142 1
12143 1
12144 1
12145 1
12146 1
12147 1
12148 1
12149 1
12150 1
12154 1
12155 1
12156 1
12157 1
12158 1
12159 1
12160 1
12161 1
12162 1
12163 1
12164 1
12165 1
12166 1
12167 1
12168 1
12169 1
12170 1
12171 1
12238 1
12251 1
12252 1
12253 1
12254 1
12255 1
12256 1
12257 1
12259 1
12260 1
12261 1
12262 1
12263 1
12264 1
12265 1
12266 1
12267 1
12268 1
12270 1
12271 1
12272 1
12273 1
12274 1
12275 1
12277 1
12279 1
12280 1
12281 1
12282 1
12284 1
12285 1
12286 1
12287 1
12288 1
12289 1
12290 1
12291 1
12292 1
12293 1
12294 1
12295 1
12296 1
12366 1
12367 1
12371 1
12374 1
12384 1
12389 1
12390 1
12391 1
12392 1
12393 1
12394 1
12395 1
12396 1
12397 1
12398 1
12399 1
12400 1
12401 1
12402 1
12403 1
12404 1
12405 1
12406 1
12408 1
12409 1
12410 1
12411 1
12412 1
12413 1
12414 1
12415 1
12416 1
12417 1
12418 1
12419 1
12420 1
12421 1
12422 1
12423 1
12424 1
12425 1
12426 1
12501 1
12514 1
12515 1
12518 1
12519 1
12520 1
12522 1
12523 1
12524 1
12525 1
12526 1
12527 1
12528 1
12529 1
12530 1
12531 1
12532 1
12533 1
12534 1
12535 1
12536 1
12537 1
12538 1
12539 1
12540 1
12541 1
12542 1
12543 1
12544 1
12545 1
12546 1
12547 1
12548 1
12549 1
12550 1
12551 1
12552 1
12553 1
12554 1
12555 1
12556 1
12629 1
12642 1
12644 1
12646 1
12647 1
12648 1
12649 1
