pt_graph cpue_kghour
9420 1.17
9420 0
9420 3.84
9420 2.18
9420 2
9420 3
9420 0.01
9420 0
9420 0
9476 1.17
9476 0
9476 3.84
9476 2.18
9476 2
9476 3
9476 0.01
9476 0
9476 0
9479 1.17
9479 0
9479 3.84
9479 2.18
9479 2
9479 3
9479 0.01
9479 0
9479 0
9480 1.17
9480 0
9480 3.84
9480 2.18
9480 2
9480 3
9480 0.01
9480 0
9480 0
9541 1.17
9541 0
9541 3.84
9541 2.18
9541 2
9541 3
9541 0.01
9541 0
9541 0
9542 1.17
9542 0
9542 3.84
9542 2.18
9542 2
9542 3
9542 0.01
9542 0
9542 0
9543 1.17
9543 0
9543 3.84
9543 2.18
9543 2
9543 3
9543 0.01
9543 0
9543 0
9607 1.17
9607 0
9607 3.84
9607 2.18
9607 2
9607 3
9607 0.01
9607 0
9607 0
9609 1.17
9609 0
9609 3.84
9609 2.18
9609 2
9609 3
9609 0.01
9609 0
9609 0
9610 1.17
9610 0
9610 3.84
9610 2.18
9610 2
9610 3
9610 0.01
9610 0
9610 0
9613 1.17
9613 0
9613 3.84
9613 2.18
9613 2
9613 3
9613 0.01
9613 0
9613 0
9687 1.17
9687 0
9687 3.84
9687 2.18
9687 2
9687 3
9687 0.01
9687 0
9687 0
9688 1.17
9688 0
9688 3.84
9688 2.18
9688 2
9688 3
9688 0.01
9688 0
9688 0
9689 1.17
9689 0
9689 3.84
9689 2.18
9689 2
9689 3
9689 0.01
9689 0
9689 0
9760 1.17
9760 0
9760 3.84
9760 2.18
9760 2
9760 3
9760 0.01
9760 0
9760 0
9765 1.17
9765 0
9765 3.84
9765 2.18
9765 2
9765 3
9765 0.01
9765 0
9765 0
9766 1.17
9766 0
9766 3.84
9766 2.18
9766 2
9766 3
9766 0.01
9766 0
9766 0
9767 1.17
9767 0
9767 3.84
9767 2.18
9767 2
9767 3
9767 0.01
9767 0
9767 0
9768 1.17
9768 0
9768 3.84
9768 2.18
9768 2
9768 3
9768 0.01
9768 0
9768 0
9844 1.17
9844 0
9844 3.84
9844 2.18
9844 2
9844 3
9844 0.01
9844 0
9844 0
9845 1.17
9845 0
9845 3.84
9845 2.18
9845 2
9845 3
9845 0.01
9845 0
9845 0
9846 1.17
9846 0
9846 3.84
9846 2.18
9846 2
9846 3
9846 0.01
9846 0
9846 0
9848 1.17
9848 0
9848 3.84
9848 2.18
9848 2
9848 3
9848 0.01
9848 0
9848 0
9849 1.17
9849 0
9849 3.84
9849 2.18
9849 2
9849 3
9849 0.01
9849 0
9849 0
9920 1.17
9920 0
9920 3.84
9920 2.18
9920 2
9920 3
9920 0.01
9920 0
9920 0
9926 1.17
9926 0
9926 3.84
9926 2.18
9926 2
9926 3
9926 0.01
9926 0
9926 0
9927 1.17
9927 0
9927 3.84
