pt_graph shape
10556 1
10556 1
10556 1
10556 1
10556 1
10556 1
10556 1
10556 1
10556 1
10555 1
10555 1
10555 1
10555 1
10555 1
10555 1
10555 1
10555 1
10555 1
10660 1
10660 1
10660 1
10660 1
10660 1
10660 1
10660 1
10660 1
10660 1
10659 1
10659 1
10659 1
10659 1
10659 1
10659 1
10659 1
10659 1
10659 1
10658 1
10658 1
10658 1
10658 1
10658 1
10658 1
10658 1
10658 1
10658 1
10657 1
10657 1
10657 1
10657 1
10657 1
10657 1
10657 1
10657 1
10657 1
10656 1
10656 1
10656 1
10656 1
10656 1
10656 1
10656 1
10656 1
10656 1
10655 1
10655 1
10655 1
10655 1
10655 1
10655 1
10655 1
10655 1
10655 1
10654 1
10654 1
10654 1
10654 1
10654 1
10654 1
10654 1
10654 1
10654 1
10762 1
10762 1
10762 1
10762 1
10762 1
10762 1
10762 1
10762 1
10762 1
10761 1
10761 1
10761 1
10761 1
10761 1
10761 1
10761 1
10761 1
10761 1
10759 1
10759 1
10759 1
10759 1
10759 1
10759 1
10759 1
10759 1
10759 1
10758 1
10758 1
10758 1
10758 1
10758 1
10758 1
10758 1
10758 1
10758 1
10757 1
10757 1
10757 1
10757 1
10757 1
10757 1
10757 1
10757 1
10757 1
10756 1
10756 1
10756 1
10756 1
10756 1
10756 1
10756 1
10756 1
10756 1
10856 1
10856 1
10856 1
10856 1
10856 1
10856 1
10856 1
10856 1
10856 1
10971 1
10971 1
10971 1
10971 1
10971 1
10971 1
10971 1
10971 1
10971 1
10968 1
10968 1
10968 1
10968 1
10968 1
10968 1
10968 1
10968 1
10968 1
10966 1
10966 1
10966 1
10966 1
10966 1
10966 1
10966 1
10966 1
10966 1
10955 1
10955 1
10955 1
10955 1
10955 1
10955 1
10955 1
10955 1
10955 1
10954 1
10954 1
10954 1
10954 1
10954 1
10954 1
10954 1
10954 1
10954 1
11082 1
11082 1
11082 1
11082 1
11082 1
11082 1
11082 1
11082 1
11082 1
11081 1
11081 1
11081 1
11081 1
11081 1
11081 1
11081 1
11081 1
11081 1
11080 1
11080 1
11080 1
11080 1
11080 1
11080 1
11080 1
11080 1
11080 1
11079 1
11079 1
11079 1
11079 1
11079 1
11079 1
11079 1
11079 1
11079 1
11078 1
11078 1
11078 1
11078 1
11078 1
11078 1
11078 1
11078 1
11078 1
11076 1
11076 1
11076 1
11076 1
11076 1
11076 1
11076 1
11076 1
11076 1
11075 1
11075 1
11075 1
11075 1
11075 1
11075 1
11075 1
11075 1
11075 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11071 1
11071 1
11071 1
11071 1
11071 1
11071 1
11071 1
11071 1
11071 1
11070 1
11070 1
11070 1
11070 1
11070 1
11070 1
11070 1
11070 1
11070 1
11199 1
11199 1
11199 1
11199 1
11199 1
11199 1
11199 1
11199 1
11199 1
11198 1
11198 1
11198 1
11198 1
11198 1
11198 1
11198 1
11198 1
11198 1
11196 1
11196 1
11196 1
11196 1
11196 1
11196 1
11196 1
11196 1
11196 1
11195 1
11195 1
11195 1
11195 1
11195 1
11195 1
11195 1
11195 1
11195 1
11194 1
11194 1
11194 1
11194 1
11194 1
11194 1
11194 1
11194 1
11194 1
11191 1
11191 1
11191 1
11191 1
11191 1
11191 1
11191 1
11191 1
11191 1
11190 1
11190 1
11190 1
11190 1
11190 1
11190 1
11190 1
11190 1
11190 1
11188 1
11188 1
11188 1
11188 1
11188 1
11188 1
11188 1
11188 1
11188 1
11187 1
11187 1
11187 1
11187 1
11187 1
11187 1
11187 1
11187 1
11187 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11311 1
11311 1
11311 1
11311 1
11311 1
11311 1
11311 1
11311 1
11311 1
11291 1
11291 1
11291 1
11291 1
11291 1
11291 1
11291 1
11291 1
11291 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11420 1
11420 1
11420 1
11420 1
11420 1
11420 1
11420 1
11420 1
11420 1
11415 1
11415 1
11415 1
11415 1
11415 1
11415 1
11415 1
11415 1
11415 1
11414 1
11414 1
11414 1
11414 1
11414 1
11414 1
11414 1
11414 1
11414 1
11413 1
11413 1
11413 1
11413 1
11413 1
11413 1
11413 1
11413 1
11413 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11394 1
11394 1
11394 1
11394 1
11394 1
11394 1
11394 1
11394 1
11394 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11528 1
11528 1
11528 1
11528 1
11528 1
11528 1
11528 1
11528 1
11528 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11673 1
11673 1
11673 1
11673 1
11673 1
11673 1
11673 1
11673 1
11673 1
11668 1
11668 1
11668 1
11668 1
11668 1
11668 1
11668 1
11668 1
11668 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11654 1
11654 1
11654 1
11654 1
11654 1
11654 1
11654 1
11654 1
11654 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11821 1
11821 1
11821 1
11821 1
11821 1
11821 1
11821 1
11821 1
11821 1
11819 1
11819 1
11819 1
11819 1
11819 1
11819 1
11819 1
11819 1
11819 1
11816 1
11816 1
11816 1
11816 1
11816 1
11816 1
11816 1
11816 1
11816 1
11814 1
11814 1
11814 1
11814 1
11814 1
11814 1
11814 1
11814 1
11814 1
11813 1
11813 1
11813 1
11813 1
11813 1
11813 1
11813 1
11813 1
11813 1
11811 1
11811 1
11811 1
11811 1
11811 1
11811 1
11811 1
11811 1
11811 1
11808 1
11808 1
11808 1
11808 1
11808 1
11808 1
11808 1
11808 1
11808 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
