pt_graph shape
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16757 1
16757 1
16757 1
16757 1
16757 1
16757 1
16757 1
16757 1
16757 1
16771 1
16771 1
16771 1
16771 1
16771 1
16771 1
16771 1
16771 1
16771 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16812 1
16825 1
16825 1
16825 1
16825 1
16825 1
16825 1
16825 1
16825 1
16825 1
16852 1
16852 1
16852 1
16852 1
16852 1
16852 1
16852 1
16852 1
16852 1
16861 1
16861 1
16861 1
16861 1
16861 1
16861 1
16861 1
16861 1
16861 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17039 1
17039 1
17039 1
17039 1
17039 1
17039 1
17039 1
17039 1
17039 1
17118 1
17118 1
17118 1
17118 1
17118 1
17118 1
17118 1
17118 1
17118 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17156 1
17156 1
17156 1
17156 1
17156 1
17156 1
17156 1
17156 1
17156 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17198 1
17198 1
17198 1
17198 1
17198 1
17198 1
17198 1
17198 1
17198 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17292 1
17292 1
17292 1
17292 1
17292 1
17292 1
17292 1
17292 1
17292 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17383 1
17383 1
17383 1
17383 1
17383 1
17383 1
17383 1
17383 1
17383 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17426 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17559 1
17559 1
17559 1
17559 1
17559 1
17559 1
17559 1
17559 1
17559 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17561 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17601 1
17601 1
17601 1
17601 1
17601 1
17601 1
17601 1
17601 1
17601 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17644 1
17644 1
17644 1
17644 1
17644 1
17644 1
17644 1
17644 1
17644 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17739 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17787 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18026 1
18030 1
18030 1
18030 1
18030 1
18030 1
18030 1
18030 1
18030 1
18030 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18110 1
18110 1
18110 1
18110 1
18110 1
18110 1
18110 1
18110 1
18110 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18173 1
18209 1
18209 1
18209 1
18209 1
18209 1
18209 1
18209 1
18209 1
18209 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18256 1
18256 1
18256 1
18256 1
18256 1
18256 1
18256 1
18256 1
18256 1
18454 1
18454 1
18454 1
18454 1
18454 1
18454 1
18454 1
18454 1
18454 1
18455 1
18455 1
18455 1
18455 1
18455 1
18455 1
18455 1
18455 1
18455 1
18632 1
18632 1
18632 1
18632 1
18632 1
18632 1
18632 1
18632 1
18632 1
18732 1
18732 1
18732 1
18732 1
18732 1
18732 1
18732 1
18732 1
18732 1
18778 1
18778 1
18778 1
18778 1
18778 1
18778 1
18778 1
18778 1
18778 1
18794 1
18794 1
18794 1
18794 1
18794 1
18794 1
18794 1
18794 1
18794 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18858 1
18858 1
18858 1
18858 1
18858 1
18858 1
18858 1
18858 1
18858 1
18863 1
18863 1
18863 1
18863 1
18863 1
18863 1
18863 1
18863 1
18863 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18946 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19137 1
19137 1
19137 1
19137 1
19137 1
19137 1
19137 1
19137 1
19137 1
19139 1
19139 1
19139 1
19139 1
19139 1
19139 1
19139 1
19139 1
19139 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19207 1
19207 1
19207 1
19207 1
19207 1
19207 1
19207 1
19207 1
19207 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19239 1
19239 1
19239 1
19239 1
19239 1
19239 1
19239 1
19239 1
19239 1
19294 1
19294 1
19294 1
19294 1
19294 1
19294 1
19294 1
19294 1
19294 1
19298 1
19298 1
19298 1
19298 1
19298 1
19298 1
19298 1
19298 1
19298 1
