pt_graph cpue_kghour
5916 1.15
5916 0
5916 3.63
5916 2.16
5916 2
5916 2.88
5916 0
5916 0
5916 0
6086 1.15
6086 0
6086 3.63
6086 2.16
6086 2
6086 2.88
6086 0
6086 0
6086 0
6506 1.15
6506 0
6506 3.63
6506 2.16
6506 2
6506 2.88
6506 0
6506 0
6506 0
6568 1.15
6568 0
6568 3.63
6568 2.16
6568 2
6568 2.88
6568 0
6568 0
6568 0
6687 1.15
6687 0
6687 3.63
6687 2.16
6687 2
6687 2.88
6687 0
6687 0
6687 0
6683 1.15
6683 0
6683 3.63
6683 2.16
6683 2
6683 2.88
6683 0
6683 0
6683 0
6748 1.15
6748 0
6748 3.63
6748 2.16
6748 2
6748 2.88
6748 0
6748 0
6748 0
6923 1.15
6923 0
6923 3.63
6923 2.16
6923 2
6923 2.88
6923 0
6923 0
6923 0
7103 1.15
7103 0
7103 3.63
7103 2.16
7103 2
7103 2.88
7103 0
7103 0
7103 0
7166 1.15
7166 0
7166 3.63
7166 2.16
7166 2
7166 2.88
7166 0
7166 0
7166 0
7543 1.15
7543 0
7543 3.63
7543 2.16
7543 2
7543 2.88
7543 0
7543 0
7543 0
7998 1.15
7998 0
7998 3.63
7998 2.16
7998 2
7998 2.88
7998 0
7998 0
7998 0
8121 1.15
8121 0
8121 3.63
8121 2.16
8121 2
8121 2.88
8121 0
8121 0
8121 0
8184 1.15
8184 0
8184 3.63
8184 2.16
8184 2
8184 2.88
8184 0
8184 0
8184 0
8176 1.15
8176 0
8176 3.63
8176 2.16
8176 2
8176 2.88
8176 0
8176 0
8176 0
8219 1.15
8219 0
8219 3.63
8219 2.16
8219 2
8219 2.88
8219 0
8219 0
8219 0
8284 1.15
8284 0
8284 3.63
8284 2.16
8284 2
8284 2.88
8284 0
8284 0
8284 0
8302 1.15
8302 0
8302 3.63
8302 2.16
8302 2
8302 2.88
8302 0
8302 0
8302 0
8341 1.15
8341 0
8341 3.63
8341 2.16
8341 2
8341 2.88
8341 0
8341 0
8341 0
8384 1.15
8384 0
8384 3.63
8384 2.16
8384 2
8384 2.88
8384 0
8384 0
8384 0
8395 1.15
8395 0
8395 3.63
8395 2.16
8395 2
8395 2.88
8395 0
8395 0
8395 0
8396 1.15
8396 0
8396 3.63
8396 2.16
8396 2
8396 2.88
8396 0
8396 0
8396 0
8498 1.15
8498 0
8498 3.63
8498 2.16
8498 2
8498 2.88
8498 0
8498 0
8498 0
8518 1.15
8518 0
8518 3.63
8518 2.16
8518 2
8518 2.88
8518 0
8518 0
8518 0
8522 1.15
8522 0
8522 3.63
8522 2.16
8522 2
8522 2.88
8522 0
8522 0
8522 0
8568 1.15
8568 0
8568 3.63
8568 2.16
8568 2
8568 2.88
8568 0
8568 0
8568 0
8570 1.15
8570 0
8570 3.63
8570 2.16
8570 2
8570 2.88
8570 0
8570 0
8570 0
8573 1.15
8573 0
8573 3.63
8573 2.16
