pt_graph cpue_kghour
17652 0.01
17652 0.05
17652 0.05
17697 1.25
17697 0
17697 3.93
17697 2.66
17697 3.61
17697 3.27
17697 0.01
17697 0.05
17697 0.05
17744 1.25
17744 0
17744 3.93
17744 2.66
17744 3.61
17744 3.27
17744 0.01
17744 0.05
17744 0.05
17750 1.25
17750 0
17750 3.93
17750 2.66
17750 3.61
17750 3.27
17750 0.01
17750 0.05
17750 0.05
17791 1.25
17791 0
17791 3.93
17791 2.66
17791 3.61
17791 3.27
17791 0.01
17791 0.05
17791 0.05
17795 1.25
17795 0
17795 3.93
17795 2.66
17795 3.61
17795 3.27
17795 0.01
17795 0.05
17795 0.05
17926 1.25
17926 0
17926 3.93
17926 2.66
17926 3.61
17926 3.27
17926 0.01
17926 0.05
17926 0.05
17931 1.25
17931 0
17931 3.93
17931 2.66
17931 3.61
17931 3.27
17931 0.01
17931 0.05
17931 0.05
17972 1.25
17972 0
17972 3.93
17972 2.66
17972 3.61
17972 3.27
17972 0.01
17972 0.05
17972 0.05
18035 1.25
18035 0
18035 3.93
18035 2.66
18035 3.61
18035 3.27
18035 0.01
18035 0.05
18035 0.05
18073 1.25
18073 0
18073 3.93
18073 2.66
18073 3.61
18073 3.27
18073 0.01
18073 0.05
18073 0.05
18107 1.25
18107 0
18107 3.93
18107 2.66
18107 3.61
18107 3.27
18107 0.01
18107 0.05
18107 0.05
18164 1.25
18164 0
18164 3.93
18164 2.66
18164 3.61
18164 3.27
18164 0.01
18164 0.05
18164 0.05
18166 1.25
18166 0
18166 3.93
18166 2.66
18166 3.61
18166 3.27
18166 0.01
18166 0.05
18166 0.05
18220 1.25
18220 0
18220 3.93
18220 2.66
18220 3.61
18220 3.27
18220 0.01
18220 0.05
18220 0.05
18344 1.25
18344 0
18344 3.93
18344 2.66
18344 3.61
18344 3.27
18344 0.01
18344 0.05
18344 0.05
18354 1.25
18354 0
18354 3.93
18354 2.66
18354 3.61
18354 3.27
18354 0.01
18354 0.05
18354 0.05
18377 1.25
18377 0
18377 3.93
18377 2.66
18377 3.61
18377 3.27
18377 0.01
18377 0.05
18377 0.05
18385 1.25
18385 0
18385 3.93
18385 2.66
18385 3.61
18385 3.27
18385 0.01
18385 0.05
18385 0.05
18424 1.25
18424 0
18424 3.93
18424 2.66
18424 3.61
18424 3.27
18424 0.01
18424 0.05
18424 0.05
18457 1.25
18457 0
18457 3.93
18457 2.66
18457 3.61
18457 3.27
18457 0.01
18457 0.05
18457 0.05
18489 1.25
18489 0
18489 3.93
18489 2.66
18489 3.61
18489 3.27
18489 0.01
18489 0.05
18489 0.05
18491 1.25
18491 0
18491 3.93
18491 2.66
18491 3.61
18491 3.27
18491 0.01
18491 0.05
18491 0.05
18545 1.25
18545 0
18545 3.93
18545 2.66
18545 3.61
18545 3.27
18545 0.01
18545 0.05
18545 0.05
18581 1.25
18581 0
18581 3.93
18581 2.66
18581 3.61
18581 3.27
18581 0.01
18581 0.05
18581 0.05
18697 1.25
18697 0
18697 3.93
18697 2.66
18697 3.61
18697 3.27
18697 0.01
18697 0.05
18697 0.05
18707 1.25
18707 0
18707 3.93
18707 2.66
18707 3.61
18707 3.27
18707 0.01
18707 0.05
18707 0.05
18746 1.25
18746 0
18746 3.93
18746 2.66
18746 3.61
18746 3.27
18746 0.01
18746 0.05
18746 0.05
18751 1.25
18751 0
18751 3.93
18751 2.66
18751 3.61
18751 3.27
18751 0.01
18751 0.05
18751 0.05
18792 1.25
18792 0
18792 3.93
18792 2.66
18792 3.61
18792 3.27
18792 0.01
18792 0.05
18792 0.05
18833 1.25
18833 0
18833 3.93
18833 2.66
18833 3.61
18833 3.27
18833 0.01
18833 0.05
18833 0.05
18844 1.25
18844 0
18844 3.93
18844 2.66
18844 3.61
18844 3.27
18844 0.01
18844 0.05
18844 0.05
18877 1.25
18877 0
18877 3.93
18877 2.66
18877 3.61
18877 3.27
18877 0.01
18877 0.05
18877 0.05
18883 1.25
18883 0
18883 3.93
18883 2.66
18883 3.61
18883 3.27
18883 0.01
18883 0.05
18883 0.05
18911 1.25
18911 0
18911 3.93
18911 2.66
18911 3.61
18911 3.27
18911 0.01
18911 0.05
18911 0.05
18917 1.25
18917 0
18917 3.93
18917 2.66
18917 3.61
18917 3.27
18917 0.01
18917 0.05
18917 0.05
18919 1.25
18919 0
18919 3.93
18919 2.66
18919 3.61
18919 3.27
18919 0.01
18919 0.05
18919 0.05
18961 1.25
18961 0
18961 3.93
18961 2.66
18961 3.61
18961 3.27
18961 0.01
18961 0.05
18961 0.05
19002 1.25
19002 0
19002 3.93
19002 2.66
19002 3.61
19002 3.27
19002 0.01
19002 0.05
19002 0.05
19071 1.25
19071 0
19071 3.93
19071 2.66
19071 3.61
19071 3.27
19071 0.01
19071 0.05
19071 0.05
