pt_graph shape
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10697 1
10697 1
10697 1
10697 1
10697 1
10697 1
10697 1
10697 1
10697 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11154 1
11154 1
11154 1
11154 1
11154 1
11154 1
11154 1
11154 1
11154 1
11155 1
11155 1
11155 1
11155 1
11155 1
11155 1
11155 1
11155 1
11155 1
11152 1
11152 1
11152 1
11152 1
11152 1
11152 1
11152 1
11152 1
11152 1
11153 1
11153 1
11153 1
11153 1
11153 1
11153 1
11153 1
11153 1
11153 1
11149 1
11149 1
11149 1
11149 1
11149 1
11149 1
11149 1
11149 1
11149 1
11150 1
11150 1
11150 1
11150 1
11150 1
11150 1
11150 1
11150 1
11150 1
11151 1
11151 1
11151 1
11151 1
11151 1
11151 1
11151 1
11151 1
11151 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11233 1
11233 1
11233 1
11233 1
11233 1
11233 1
11233 1
11233 1
11233 1
11276 1
11276 1
11276 1
11276 1
11276 1
11276 1
11276 1
11276 1
11276 1
11277 1
11277 1
11277 1
11277 1
11277 1
11277 1
11277 1
11277 1
11277 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11275 1
11275 1
11275 1
11275 1
11275 1
11275 1
11275 1
11275 1
11275 1
11271 1
11271 1
11271 1
11271 1
11271 1
11271 1
11271 1
11271 1
11271 1
11272 1
11272 1
11272 1
11272 1
11272 1
11272 1
11272 1
11272 1
11272 1
11268 1
11268 1
11268 1
11268 1
11268 1
11268 1
11268 1
11268 1
11268 1
11269 1
11269 1
11269 1
11269 1
11269 1
11269 1
11269 1
11269 1
11269 1
11270 1
11270 1
11270 1
11270 1
11270 1
11270 1
11270 1
11270 1
11270 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11401 1
11401 1
11401 1
11401 1
11401 1
11401 1
11401 1
11401 1
11401 1
11402 1
11402 1
11402 1
11402 1
11402 1
11402 1
11402 1
11402 1
11402 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11399 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11400 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11397 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11398 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11396 1
11391 1
11391 1
11391 1
11391 1
11391 1
11391 1
11391 1
11391 1
11391 1
11392 1
11392 1
11392 1
11392 1
11392 1
11392 1
11392 1
11392 1
11392 1
11390 1
11390 1
11390 1
11390 1
11390 1
11390 1
11390 1
11390 1
11390 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11534 1
11534 1
11534 1
11534 1
11534 1
11534 1
11534 1
11534 1
11534 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11533 1
11533 1
11533 1
11533 1
11533 1
11533 1
11533 1
11533 1
11533 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11525 1
11525 1
11525 1
11525 1
11525 1
11525 1
11525 1
11525 1
11525 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11521 1
11521 1
11521 1
11521 1
11521 1
11521 1
11521 1
11521 1
11521 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11610 1
11610 1
11610 1
11610 1
11610 1
11610 1
11610 1
11610 1
11610 1
11661 1
11661 1
11661 1
11661 1
11661 1
11661 1
11661 1
11661 1
11661 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11659 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11660 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11657 1
11658 1
11658 1
11658 1
11658 1
11658 1
11658 1
11658 1
11658 1
11658 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11655 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11656 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11648 1
11648 1
11648 1
11648 1
11648 1
11648 1
11648 1
11648 1
11648 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11646 1
11646 1
11646 1
11646 1
11646 1
11646 1
11646 1
11646 1
11646 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11793 1
11793 1
11793 1
11793 1
11793 1
11793 1
11793 1
11793 1
11793 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11754 1
11754 1
11754 1
11754 1
11754 1
11754 1
11754 1
11754 1
11754 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11774 1
11774 1
11774 1
11774 1
11774 1
11774 1
11774 1
11774 1
11774 1
11923 1
11923 1
11923 1
11923 1
11923 1
11923 1
11923 1
11923 1
11923 1
11924 1
11924 1
11924 1
11924 1
11924 1
11924 1
11924 1
11924 1
11924 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11904 1
11904 1
11904 1
11904 1
11904 1
11904 1
11904 1
11904 1
11904 1
12047 1
12047 1
12047 1
12047 1
12047 1
12047 1
12047 1
12047 1
12047 1
12048 1
12048 1
12048 1
12048 1
12048 1
12048 1
12048 1
12048 1
12048 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12006 1
12006 1
12006 1
12006 1
12006 1
12006 1
12006 1
12006 1
12006 1
12041 1
12041 1
12041 1
12041 1
12041 1
12041 1
12041 1
12041 1
12041 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12153 1
12153 1
12153 1
12153 1
12153 1
12153 1
12153 1
12153 1
12153 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12269 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12270 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12566 1
12566 1
12566 1
12566 1
12566 1
12566 1
12566 1
12566 1
12566 1
12560 1
12560 1
12560 1
12560 1
12560 1
12560 1
12560 1
12560 1
12560 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12505 1
12505 1
12505 1
12505 1
12505 1
12505 1
12505 1
12505 1
12505 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
