pt_graph cpue_kghour
3906 2.47
3906 3.31
3906 2.83
3906 0
3906 0
3906 0
3905 1.21
3905 0
3905 2.92
3905 2.47
3905 3.31
3905 2.83
3905 0
3905 0
3905 0
3904 1.21
3904 0
3904 2.92
3904 2.47
3904 3.31
3904 2.83
3904 0
3904 0
3904 0
3988 1.21
3988 0
3988 2.92
3988 2.47
3988 3.31
3988 2.83
3988 0
3988 0
3988 0
3974 1.21
3974 0
3974 2.92
3974 2.47
3974 3.31
3974 2.83
3974 0
3974 0
3974 0
4053 1.21
4053 0
4053 2.92
4053 2.47
4053 3.31
4053 2.83
4053 0
4053 0
4053 0
4052 1.21
4052 0
4052 2.92
4052 2.47
4052 3.31
4052 2.83
4052 0
4052 0
4052 0
4044 1.21
4044 0
4044 2.92
4044 2.47
4044 3.31
4044 2.83
4044 0
4044 0
4044 0
4042 1.21
4042 0
4042 2.92
4042 2.47
4042 3.31
4042 2.83
4042 0
4042 0
4042 0
4041 1.21
4041 0
4041 2.92
4041 2.47
4041 3.31
4041 2.83
4041 0
4041 0
4041 0
4119 1.21
4119 0
4119 2.92
4119 2.47
4119 3.31
4119 2.83
4119 0
4119 0
4119 0
4110 1.21
4110 0
4110 2.92
4110 2.47
4110 3.31
4110 2.83
4110 0
4110 0
4110 0
4109 1.21
4109 0
4109 2.92
4109 2.47
4109 3.31
4109 2.83
4109 0
4109 0
4109 0
4108 1.21
4108 0
4108 2.92
4108 2.47
4108 3.31
4108 2.83
4108 0
4108 0
4108 0
4107 1.21
4107 0
4107 2.92
4107 2.47
4107 3.31
4107 2.83
4107 0
4107 0
4107 0
4106 1.21
4106 0
4106 2.92
4106 2.47
4106 3.31
4106 2.83
4106 0
4106 0
4106 0
4173 1.21
4173 0
4173 2.92
4173 2.47
4173 3.31
4173 2.83
4173 0
4173 0
4173 0
4171 1.21
4171 0
4171 2.92
4171 2.47
4171 3.31
4171 2.83
4171 0
4171 0
4171 0
4170 1.21
4170 0
4170 2.92
4170 2.47
4170 3.31
4170 2.83
4170 0
4170 0
4170 0
4167 1.21
4167 0
4167 2.92
4167 2.47
4167 3.31
4167 2.83
4167 0
4167 0
4167 0
4241 1.21
4241 0
4241 2.92
4241 2.47
4241 3.31
4241 2.83
4241 0
4241 0
4241 0
4238 1.21
4238 0
4238 2.92
4238 2.47
4238 3.31
4238 2.83
4238 0
4238 0
4238 0
4236 1.21
4236 0
4236 2.92
4236 2.47
4236 3.31
4236 2.83
4236 0
4236 0
4236 0
4234 1.21
4234 0
4234 2.92
4234 2.47
4234 3.31
4234 2.83
4234 0
4234 0
4234 0
4233 1.21
4233 0
4233 2.92
4233 2.47
4233 3.31
4233 2.83
4233 0
4233 0
4233 0
4232 1.21
4232 0
4232 2.92
4232 2.47
4232 3.31
4232 2.83
4232 0
4232 0
4232 0
4231 1.21
4231 0
4231 2.92
4231 2.47
4231 3.31
4231 2.83
4231 0
4231 0
4231 0
4230 1.21
4230 0
4230 2.92
4230 2.47
4230 3.31
4230 2.83
4230 0
4230 0
4230 0
4300 1.21
4300 0
4300 2.92
4300 2.47
4300 3.31
4300 2.83
4300 0
4300 0
4300 0
4299 1.21
4299 0
4299 2.92
4299 2.47
4299 3.31
4299 2.83
4299 0
4299 0
4299 0
4298 1.21
4298 0
4298 2.92
4298 2.47
4298 3.31
4298 2.83
4298 0
4298 0
4298 0
4297 1.21
4297 0
4297 2.92
4297 2.47
4297 3.31
4297 2.83
4297 0
4297 0
4297 0
4296 1.21
4296 0
4296 2.92
4296 2.47
4296 3.31
4296 2.83
4296 0
4296 0
4296 0
4295 1.21
4295 0
4295 2.92
4295 2.47
4295 3.31
4295 2.83
4295 0
4295 0
4295 0
4294 1.21
4294 0
4294 2.92
4294 2.47
4294 3.31
4294 2.83
4294 0
4294 0
4294 0
4292 1.21
4292 0
4292 2.92
4292 2.47
4292 3.31
4292 2.83
4292 0
4292 0
4292 0
4291 1.21
4291 0
4291 2.92
4291 2.47
4291 3.31
4291 2.83
4291 0
4291 0
4291 0
4290 1.21
4290 0
4290 2.92
4290 2.47
4290 3.31
4290 2.83
4290 0
4290 0
4290 0
4353 1.21
4353 0
4353 2.92
4353 2.47
4353 3.31
4353 2.83
4353 0
4353 0
4353 0
4352 1.21
4352 0
4352 2.92
4352 2.47
4352 3.31
4352 2.83
4352 0
4352 0
4352 0
4351 1.21
4351 0
4351 2.92
4351 2.47
4351 3.31
4351 2.83
4351 0
4351 0
4351 0
4349 1.21
4349 0
4349 2.92
4349 2.47
4349 3.31
4349 2.83
4349 0
4349 0
4349 0
