pt_graph cpue_kghour
12145 2
12145 2
12145 0
12145 0
12145 0
12146 1
12146 0
12146 2
12146 3.5
12146 2
12146 2
12146 0
12146 0
12146 0
12147 1
12147 0
12147 2
12147 3.5
12147 2
12147 2
12147 0
12147 0
12147 0
12148 1
12148 0
12148 2
12148 3.5
12148 2
12148 2
12148 0
12148 0
12148 0
12258 1
12258 0
12258 2
12258 3.5
12258 2
12258 2
12258 0
12258 0
12258 0
12261 1
12261 0
12261 2
12261 3.5
12261 2
12261 2
12261 0
12261 0
12261 0
12262 1
12262 0
12262 2
12262 3.5
12262 2
12262 2
12262 0
12262 0
12262 0
12264 1
12264 0
12264 2
12264 3.5
12264 2
12264 2
12264 0
12264 0
12264 0
12265 1
12265 0
12265 2
12265 3.5
12265 2
12265 2
12265 0
12265 0
12265 0
12266 1
12266 0
12266 2
12266 3.5
12266 2
12266 2
12266 0
12266 0
12266 0
12267 1
12267 0
12267 2
12267 3.5
12267 2
12267 2
12267 0
12267 0
12267 0
12268 1
12268 0
12268 2
12268 3.5
12268 2
12268 2
12268 0
12268 0
12268 0
12269 1
12269 0
12269 2
12269 3.5
12269 2
12269 2
12269 0
12269 0
12269 0
12271 1
12271 0
12271 2
12271 3.5
12271 2
12271 2
12271 0
12271 0
12271 0
12272 1
12272 0
12272 2
12272 3.5
12272 2
12272 2
12272 0
12272 0
12272 0
12391 1
12391 0
12391 2
12391 3.5
12391 2
12391 2
12391 0
12391 0
12391 0
12392 1
12392 0
12392 2
12392 3.5
12392 2
12392 2
12392 0
12392 0
12392 0
12393 1
12393 0
12393 2
12393 3.5
12393 2
12393 2
12393 0
12393 0
12393 0
12394 1
12394 0
12394 2
12394 3.5
12394 2
12394 2
12394 0
12394 0
12394 0
12397 1
12397 0
12397 2
12397 3.5
12397 2
12397 2
12397 0
12397 0
12397 0
12398 1
12398 0
12398 2
12398 3.5
12398 2
12398 2
12398 0
12398 0
12398 0
12399 1
12399 0
12399 2
12399 3.5
12399 2
12399 2
12399 0
12399 0
12399 0
12400 1
12400 0
12400 2
12400 3.5
12400 2
12400 2
12400 0
12400 0
12400 0
12523 1
12523 0
12523 2
12523 3.5
12523 2
12523 2
12523 0
12523 0
12523 0
12524 1
12524 0
12524 2
12524 3.5
12524 2
12524 2
12524 0
12524 0
12524 0
12525 1
12525 0
12525 2
12525 3.5
12525 2
12525 2
12525 0
12525 0
12525 0
12526 1
12526 0
12526 2
12526 3.5
12526 2
12526 2
12526 0
12526 0
12526 0
12658 1
12658 0
12658 2
12658 3.5
12658 2
12658 2
12658 0
12658 0
12658 0
12766 1
12766 0
12766 2
12766 3.5
12766 2
12766 2
12766 0
12766 0
12766 0
12868 1
12868 0
12868 2
12868 3.5
12868 2
12868 2
12868 0
12868 0
12868 0
12885 1
12885 0
12885 2
12885 3.5
12885 2
12885 2
12885 0
12885 0
12885 0
13009 1
13009 0
13009 2
13009 3.5
13009 2
13009 2
13009 0
13009 0
13009 0
13224 1
13224 0
13224 2
13224 3.5
13224 2
13224 2
13224 0
13224 0
13224 0
13304 1
13304 0
13304 2
13304 3.5
13304 2
13304 2
13304 0
13304 0
13304 0
13321 1
13321 0
13321 2
13321 3.5
13321 2
13321 2
13321 0
13321 0
13321 0
13322 1
13322 0
13322 2
13322 3.5
13322 2
13322 2
13322 0
13322 0
13322 0
13323 1
13323 0
13323 2
13323 3.5
13323 2
13323 2
13323 0
13323 0
13323 0
13399 1
13399 0
13399 2
13399 3.5
13399 2
13399 2
13399 0
13399 0
13399 0
13406 1
13406 0
13406 2
13406 3.5
13406 2
13406 2
13406 0
13406 0
13406 0
13407 1
13407 0
13407 2
13407 3.5
13407 2
13407 2
13407 0
13407 0
13407 0
13488 1
13488 0
13488 2
13488 3.5
13488 2
13488 2
13488 0
13488 0
13488 0
13544 1
13544 0
13544 2
13544 3.5
13544 2
13544 2
13544 0
13544 0
13544 0
13552 1
13552 0
13552 2
13552 3.5
13552 2
13552 2
13552 0
13552 0
13552 0
13553 1
13553 0
13553 2
13553 3.5
13553 2
13553 2
13553 0
13553 0
13553 0
13554 1
13554 0
13554 2
13554 3.5
13554 2
13554 2
13554 0
13554 0
13554 0
13558 1
13558 0
13558 2
13558 3.5
13558 2
13558 2
13558 0
13558 0
13558 0
13617 1
13617 0
13617 2
13617 3.5
13617 2
13617 2
13617 0
13617 0
13617 0
13618 1
13618 0
13618 2
13618 3.5
13618 2
13618 2
13618 0
13618 0
13618 0
13675 1
13675 0
13675 2
13675 3.5
13675 2
13675 2
13675 0
13675 0
13675 0
13729 1
13729 0
13729 2
13729 3.5
13729 2
13729 2
13729 0
13729 0
13729 0
13778 1
13778 0
13778 2
13778 3.5
13778 2
13778 2
13778 0
13778 0
13778 0
13781 1
13781 0
13781 2
13781 3.5
13781 2
13781 2
13781 0
13781 0
13781 0
13783 1
13783 0
13783 2
13783 3.5
13783 2
13783 2
13783 0
13783 0
13783 0
13830 1
13830 0
13830 2
13830 3.5
13830 2
13830 2
13830 0
13830 0
13830 0
13866 1
13866 0
13866 2
13866 3.5
13866 2
13866 2
13866 0
13866 0
13866 0
13884 1
13884 0
13884 2
13884 3.5
13884 2
13884 2
13884 0
13884 0
13884 0
13889 1
13889 0
13889 2
13889 3.5
13889 2
13889 2
13889 0
13889 0
13889 0
13890 1
13890 0
13890 2
13890 3.5
13890 2
13890 2
13890 0
13890 0
13890 0
13946 1
13946 0
13946 2
13946 3.5
13946 2
13946 2
13946 0
13946 0
13946 0
13948 1
13948 0
13948 2
13948 3.5
13948 2
13948 2
13948 0
13948 0
13948 0
13952 1
13952 0
13952 2
13952 3.5
13952 2
13952 2
13952 0
13952 0
13952 0
14003 1
14003 0
14003 2
14003 3.5
14003 2
14003 2
14003 0
14003 0
14003 0
14034 1
14034 0
14034 2
14034 3.5
14034 2
14034 2
14034 0
14034 0
14034 0
14061 1
14061 0
14061 2
14061 3.5
14061 2
14061 2
14061 0
14061 0
14061 0
14064 1
14064 0
14064 2
14064 3.5
14064 2
14064 2
14064 0
14064 0
14064 0
14113 1
14113 0
14113 2
14113 3.5
14113 2
14113 2
14113 0
14113 0
14113 0
14152 1
14152 0
14152 2
14152 3.5
14152 2
14152 2
14152 0
14152 0
14152 0
14168 1
14168 0
14168 2
14168 3.5
14168 2
14168 2
14168 0
14168 0
14168 0
14256 1
14256 0
14256 2
14256 3.5
14256 2
14256 2
14256 0
14256 0
14256 0
14257 1
14257 0
14257 2
14257 3.5
14257 2
14257 2
14257 0
14257 0
14257 0
14259 1
14259 0
14259 2
14259 3.5
14259 2
14259 2
14259 0
14259 0
14259 0
14261 1
14261 0
14261 2
14261 3.5
14261 2
14261 2
14261 0
14261 0
14261 0
14284 1
14284 0
14284 2
14284 3.5
14284 2
14284 2
14284 0
14284 0
14284 0
14303 1
14303 0
14303 2
14303 3.5
14303 2
14303 2
14303 0
14303 0
14303 0
14311 1
14311 0
14311 2
14311 3.5
14311 2
14311 2
14311 0
14311 0
14311 0
14396 1
14396 0
14396 2
14396 3.5
14396 2
14396 2
14396 0
14396 0
14396 0
14435 1
14435 0
14435 2
14435 3.5
14435 2
14435 2
14435 0
14435 0
14435 0
14438 1
14438 0
14438 2
14438 3.5
14438 2
14438 2
14438 0
14438 0
14438 0
14468 1
14468 0
14468 2
14468 3.5
14468 2
14468 2
14468 0
14468 0
14468 0
14471 1
14471 0
14471 2
14471 3.5
14471 2
14471 2
14471 0
14471 0
14471 0
14473 1
14473 0
14473 2
14473 3.5
14473 2
14473 2
14473 0
14473 0
14473 0
14505 1
14505 0
14505 2
14505 3.5
14505 2
14505 2
14505 0
14505 0
14505 0
14565 1
14565 0
14565 2
14565 3.5
14565 2
14565 2
14565 0
14565 0
14565 0
14572 1
14572 0
14572 2
14572 3.5
14572 2
14572 2
14572 0
14572 0
14572 0
14573 1
14573 0
14573 2
14573 3.5
14573 2
14573 2
14573 0
14573 0
14573 0
14604 1
14604 0
14604 2
14604 3.5
14604 2
14604 2
14604 0
14604 0
14604 0
14633 1
14633 0
14633 2
14633 3.5
14633 2
14633 2
14633 0
14633 0
14633 0
14638 1
14638 0
14638 2
14638 3.5
14638 2
14638 2
14638 0
14638 0
14638 0
14639 1
14639 0
14639 2
14639 3.5
14639 2
14639 2
14639 0
14639 0
14639 0
14665 1
14665 0
14665 2
14665 3.5
14665 2
14665 2
14665 0
14665 0
14665 0
14666 1
14666 0
14666 2
14666 3.5
14666 2
14666 2
14666 0
14666 0
14666 0
14670 1
14670 0
14670 2
14670 3.5
14670 2
14670 2
14670 0
14670 0
14670 0
14671 1
14671 0
14671 2
14671 3.5
14671 2
14671 2
14671 0
14671 0
14671 0
14672 1
14672 0
14672 2
14672 3.5
14672 2
14672 2
14672 0
14672 0
14672 0
14705 1
14705 0
14705 2
14705 3.5
14705 2
14705 2
14705 0
14705 0
14705 0
14732 1
14732 0
14732 2
14732 3.5
14732 2
14732 2
14732 0
14732 0
14732 0
14738 1
14738 0
14738 2
14738 3.5
14738 2
14738 2
14738 0
14738 0
14738 0
14762 1
14762 0
14762 2
14762 3.5
14762 2
14762 2
14762 0
14762 0
14762 0
14763 1
14763 0
14763 2
14763 3.5
14763 2
14763 2
14763 0
14763 0
14763 0
14794 1
14794 0
14794 2
14794 3.5
14794 2
14794 2
14794 0
14794 0
14794 0
14795 1
14795 0
14795 2
14795 3.5
14795 2
14795 2
14795 0
14795 0
14795 0
14796 1
14796 0
14796 2
14796 3.5
14796 2
14796 2
14796 0
14796 0
14796 0
14798 1
14798 0
14798 2
14798 3.5
14798 2
14798 2
14798 0
14798 0
14798 0
14826 1
14826 0
14826 2
14826 3.5
14826 2
14826 2
14826 0
14826 0
14826 0
14827 1
14827 0
14827 2
14827 3.5
14827 2
14827 2
14827 0
14827 0
14827 0
14828 1
14828 0
14828 2
14828 3.5
14828 2
14828 2
14828 0
14828 0
14828 0
14830 1
14830 0
14830 2
14830 3.5
14830 2
14830 2
14830 0
14830 0
14830 0
14831 1
14831 0
14831 2
14831 3.5
14831 2
14831 2
14831 0
14831 0
14831 0
14832 1
14832 0
14832 2
14832 3.5
14832 2
14832 2
14832 0
14832 0
14832 0
14861 1
14861 0
14861 2
14861 3.5
14861 2
14861 2
14861 0
14861 0
14861 0
14862 1
14862 0
14862 2
14862 3.5
14862 2
14862 2
14862 0
14862 0
14862 0
14886 1
14886 0
14886 2
14886 3.5
14886 2
14886 2
14886 0
14886 0
14886 0
