pt_graph scale
8827 1
8827 0
8827 2
8827 3.5
8827 2
8827 2
8827 0
8827 0
8827 0
8831 1
8831 0
8831 2
8831 3.5
8831 2
8831 2
8831 0
8831 0
8831 0
19542 1
19542 0
19542 2
19542 3.5
19542 2
19542 2
19542 0
19542 0
19542 0
8872 1
8872 0
8872 2
8872 3.5
8872 2
8872 2
8872 0
8872 0
8872 0
8873 1
8873 0
8873 2
8873 3.5
8873 2
8873 2
8873 0
8873 0
8873 0
8874 1
8874 0
8874 2
8874 3.5
8874 2
8874 2
8874 0
8874 0
8874 0
8917 1
8917 0
8917 2
8917 3.5
8917 2
8917 2
8917 0
8917 0
8917 0
8956 1
8956 0
8956 2
8956 3.5
8956 2
8956 2
8956 0
8956 0
8956 0
8957 1
8957 0
8957 2
8957 3.5
8957 2
8957 2
8957 0
8957 0
8957 0
8959 1
8959 0
8959 2
8959 3.5
8959 2
8959 2
8959 0
8959 0
8959 0
8998 1
8998 0
8998 2
8998 3.5
8998 2
8998 2
8998 0
8998 0
8998 0
9036 1
9036 0
9036 2
9036 3.5
9036 2
9036 2
9036 0
9036 0
9036 0
9075 1
9075 0
9075 2
9075 3.5
9075 2
9075 2
9075 0
9075 0
9075 0
9077 1
9077 0
9077 2
9077 3.5
9077 2
9077 2
9077 0
9077 0
9077 0
9116 1
9116 0
9116 2
9116 3.5
9116 2
9116 2
9116 0
9116 0
9116 0
9117 1
9117 0
9117 2
9117 3.5
9117 2
9117 2
9117 0
9117 0
9117 0
9118 1
9118 0
9118 2
9118 3.5
9118 2
9118 2
9118 0
9118 0
9118 0
9119 1
9119 0
9119 2
9119 3.5
9119 2
9119 2
9119 0
9119 0
9119 0
9132 1
9132 0
9132 2
9132 3.5
9132 2
9132 2
9132 0
9132 0
9132 0
9155 1
9155 0
9155 2
9155 3.5
9155 2
9155 2
9155 0
9155 0
9155 0
9156 1
9156 0
9156 2
9156 3.5
9156 2
9156 2
9156 0
9156 0
9156 0
9159 1
9159 0
9159 2
9159 3.5
9159 2
9159 2
9159 0
9159 0
9159 0
9160 1
9160 0
9160 2
9160 3.5
9160 2
9160 2
9160 0
9160 0
9160 0
9161 1
9161 0
9161 2
9161 3.5
9161 2
9161 2
9161 0
9161 0
9161 0
9175 1
9175 0
9175 2
9175 3.5
9175 2
9175 2
9175 0
9175 0
9175 0
9197 1
9197 0
9197 2
9197 3.5
9197 2
9197 2
9197 0
9197 0
9197 0
9200 1
9200 0
9200 2
9200 3.5
9200 2
9200 2
9200 0
9200 0
9200 0
9201 1
9201 0
9201 2
9201 3.5
9201 2
9201 2
9201 0
9201 0
9201 0
9202 1
9202 0
9202 2
9202 3.5
9202 2
9202 2
9202 0
9202 0
9202 0
9203 1
9203 0
9203 2
9203 3.5
9203 2
9203 2
9203 0
9203 0
9203 0
9217 1
9217 0
9217 2
9217 3.5
9217 2
9217 2
9217 0
9217 0
9217 0
9218 1
9218 0
9218 2
9218 3.5
9218 2
9218 2
9218 0
9218 0
9218 0
9240 1
9240 0
9240 2
9240 3.5
9240 2
9240 2
9240 0
9240 0
9240 0
9241 1
9241 0
9241 2
9241 3.5
9241 2
9241 2
9241 0
9241 0
9241 0
9242 1
9242 0
9242 2
9242 3.5
9242 2
9242 2
9242 0
9242 0
9242 0
9244 1
9244 0
9244 2
9244 3.5
9244 2
9244 2
9244 0
9244 0
9244 0
9245 1
9245 0
9245 2
9245 3.5
9245 2
9245 2
9245 0
9245 0
9245 0
9246 1
9246 0
9246 2
9246 3.5
9246 2
9246 2
9246 0
9246 0
9246 0
9247 1
9247 0
9247 2
9247 3.5
9247 2
9247 2
9247 0
9247 0
9247 0
9256 1
9256 0
9256 2
9256 3.5
9256 2
9256 2
9256 0
9256 0
9256 0
9262 1
9262 0
9262 2
9262 3.5
9262 2
9262 2
9262 0
9262 0
9262 0
9290 1
9290 0
9290 2
9290 3.5
9290 2
9290 2
9290 0
9290 0
9290 0
9294 1
9294 0
9294 2
9294 3.5
9294 2
9294 2
9294 0
9294 0
9294 0
9305 1
9305 0
9305 2
9305 3.5
9305 2
9305 2
9305 0
9305 0
9305 0
9310 1
9310 0
9310 2
9310 3.5
9310 2
9310 2
9310 0
9310 0
9310 0
9311 1
9311 0
9311 2
9311 3.5
9311 2
9311 2
9311 0
9311 0
9311 0
9356 1
9356 0
9356 2
9356 3.5
9356 2
9356 2
9356 0
9356 0
9356 0
9357 1
9357 0
9357 2
9357 3.5
9357 2
9357 2
9357 0
9357 0
9357 0
9361 1
9361 0
9361 2
9361 3.5
9361 2
9361 2
9361 0
9361 0
9361 0
9362 1
9362 0
9362 2
9362 3.5
9362 2
9362 2
9362 0
9362 0
9362 0
9403 1
9403 0
9403 2
9403 3.5
9403 2
9403 2
9403 0
9403 0
9403 0
9409 1
9409 0
9409 2
9409 3.5
9409 2
9409 2
9409 0
9409 0
9409 0
9411 1
9411 0
9411 2
9411 3.5
9411 2
9411 2
9411 0
9411 0
9411 0
9467 1
9467 0
9467 2
9467 3.5
9467 2
9467 2
9467 0
9467 0
9467 0
9468 1
9468 0
9468 2
9468 3.5
9468 2
9468 2
9468 0
9468 0
9468 0
9474 1
9474 0
9474 2
9474 3.5
9474 2
9474 2
9474 0
9474 0
9474 0
9475 1
9475 0
9475 2
9475 3.5
9475 2
9475 2
9475 0
9475 0
9475 0
9513 1
9513 0
9513 2
9513 3.5
9513 2
9513 2
9513 0
9513 0
9513 0
9526 1
9526 0
9526 2
9526 3.5
9526 2
9526 2
9526 0
9526 0
9526 0
9529 1
9529 0
9529 2
9529 3.5
9529 2
9529 2
9529 0
9529 0
9529 0
9530 1
9530 0
9530 2
9530 3.5
9530 2
9530 2
9530 0
9530 0
9530 0
9536 1
9536 0
9536 2
9536 3.5
9536 2
9536 2
9536 0
9536 0
9536 0
9595 1
9595 0
9595 2
9595 3.5
9595 2
9595 2
9595 0
9595 0
9595 0
9597 1
9597 0
9597 2
9597 3.5
9597 2
9597 2
9597 0
9597 0
9597 0
9672 1
9672 0
9672 2
9672 3.5
9672 2
9672 2
9672 0
9672 0
9672 0
9681 1
9681 0
9681 2
9681 3.5
9681 2
9681 2
9681 0
9681 0
9681 0
9755 1
9755 0
9755 2
9755 3.5
9755 2
9755 2
9755 0
9755 0
9755 0
9912 1
9912 0
9912 2
9912 3.5
9912 2
9912 2
9912 0
9912 0
9912 0
9981 1
9981 0
9981 2
9981 3.5
9981 2
9981 2
9981 0
9981 0
9981 0
9984 1
9984 0
9984 2
9984 3.5
9984 2
9984 2
9984 0
9984 0
9984 0
9985 1
9985 0
9985 2
9985 3.5
9985 2
9985 2
9985 0
9985 0
9985 0
10000 1
10000 0
10000 2
10000 3.5
10000 2
10000 2
10000 0
10000 0
10000 0
10059 1
10059 0
10059 2
10059 3.5
10059 2
10059 2
10059 0
10059 0
10059 0
10068 1
10068 0
10068 2
10068 3.5
10068 2
10068 2
10068 0
10068 0
10068 0
10077 1
10077 0
10077 2
10077 3.5
10077 2
10077 2
10077 0
10077 0
10077 0
10156 1
10156 0
10156 2
10156 3.5
10156 2
10156 2
10156 0
10156 0
10156 0
10158 1
10158 0
10158 2
10158 3.5
10158 2
10158 2
10158 0
10158 0
10158 0
10164 1
10164 0
10164 2
10164 3.5
10164 2
10164 2
10164 0
10164 0
10164 0
10165 1
10165 0
10165 2
10165 3.5
10165 2
10165 2
10165 0
10165 0
10165 0
10218 1
10218 0
10218 2
10218 3.5
10218 2
10218 2
10218 0
10218 0
10218 0
10219 1
10219 0
10219 2
10219 3.5
10219 2
10219 2
10219 0
10219 0
10219 0
10221 1
10221 0
10221 2
10221 3.5
10221 2
10221 2
10221 0
10221 0
10221 0
10233 1
10233 0
10233 2
10233 3.5
10233 2
10233 2
10233 0
10233 0
10233 0
10238 1
10238 0
10238 2
10238 3.5
10238 2
10238 2
10238 0
10238 0
10238 0
10239 1
10239 0
10239 2
10239 3.5
10239 2
10239 2
10239 0
10239 0
10239 0
10248 1
10248 0
10248 2
10248 3.5
10248 2
10248 2
10248 0
10248 0
10248 0
10249 1
10249 0
10249 2
10249 3.5
10249 2
10249 2
10249 0
10249 0
10249 0
10305 1
10305 0
10305 2
10305 3.5
10305 2
10305 2
10305 0
10305 0
10305 0
10306 1
10306 0
10306 2
10306 3.5
10306 2
10306 2
10306 0
10306 0
10306 0
10313 1
10313 0
10313 2
10313 3.5
10313 2
10313 2
10313 0
10313 0
10313 0
10314 1
10314 0
10314 2
10314 3.5
10314 2
10314 2
10314 0
10314 0
