pt_graph met
11631 3
11632 3
11633 3
11634 3
11635 3
11636 3
11637 3
11638 3
11639 3
11640 3
11648 3
11649 3
11650 3
11651 3
11652 3
11743 3
11748 3
11751 3
11753 3
11754 3
11755 3
11758 3
11759 3
11761 3
11762 3
11763 3
11764 3
11765 3
11766 3
11767 3
11768 3
11769 3
11780 3
11782 3
11783 3
11879 3
11880 3
11882 3
11884 3
11886 3
11888 3
11889 3
11890 3
11891 3
11892 3
11893 3
11894 3
11896 3
11897 3
11898 3
11899 3
11900 3
11907 3
11908 3
11909 3
11910 3
11911 3
11912 3
11913 3
11914 3
11915 3
11996 3
12003 3
12007 3
12008 3
12009 3
12010 3
12011 3
12012 3
12013 3
12014 3
12015 3
12016 3
12017 3
12018 3
12019 3
12020 3
12021 3
12022 3
12023 3
12024 3
12025 3
12026 3
12029 3
12030 3
12032 3
12033 3
12034 3
12035 3
12036 3
12039 3
12040 3
12121 3
12122 3
12125 3
12129 3
12130 3
12131 3
12132 3
12133 3
12134 3
12148 3
12149 3
12150 3
12151 3
12152 3
12156 3
12163 3
12248 3
12249 3
12250 3
12251 3
12252 3
12253 3
12256 3
12257 3
12258 3
12275 3
12276 3
12277 3
12278 3
12288 3
12375 3
12376 3
12381 3
12382 3
12383 3
12384 3
12385 3
12386 3
12387 3
12417 3
12418 3
12419 3
12507 3
12510 3
12513 3
12514 3
12515 3
12517 3
12518 3
12519 3
12549 3
12550 3
12551 3
12634 3
12635 3
12642 3
12643 3
12644 3
12645 3
12646 3
12647 3
12673 3
12674 3
12751 3
12756 3
12757 3
12760 3
12761 3
12763 3
12764 3
12790 3
12791 3
12792 3
12871 3
12876 3
12879 3
12880 3
12881 3
12882 3
12883 3
12909 3
12999 3
13000 3
13001 3
13002 3
13003 3
13004 3
13005 3
13113 3
13114 3
13115 3
13116 3
13119 3
13216 3
13219 3
13220 3
13221 3
13309 3
13315 3
13316 3
13392 3
13398 3
13400 3
13474 3
13475 3
13479 3
13480 3
13481 3
13482 3
13484 3
13546 3
13548 3
13550 3
13551 3
13552 3
13553 3
13604 3
13605 3
13606 3
13607 3
13608 3
13609 3
13610 3
13611 3
13612 3
13613 3
13660 3
13665 3
13666 3
13667 3
13668 3
13669 3
13670 3
13718 3
13719 3
13720 3
13722 3
13723 3
13724 3
13725 3
13774 3
13777 3
13778 3
13779 3
13826 3
13828 3
13829 3
13830 3
13884 3
13887 3
13940 3
13941 3
13942 3
13943 3
13991 3
13998 3
14000 3
14001 3
14002 3
14049 3
14057 3
14096 3
14105 3
14106 3
14110 3
14111 3
14148 3
14154 3
14155 3
14157 3
14165 3
14166 3
14167 3
14213 3
14214 3
14215 3
14216 3
14243 3
14251 3
14261 3
14262 3
14309 3
14310 3
14352 3
14353 3
14395 3
14396 3
14467 3
14468 3
14504 3
14505 3
14535 3
14536 3
14557 3
14565 3
14566 3
14567 3
14601 3
14602 3
14603 3
14854 3
14987 3
15035 3
15036 3
15093 3
15094 3
15095 3
15129 3
15132 3
15170 3
15172 3
15174 3
15213 3
15216 3
15263 3
15264 3
15266 3
15310 3
15311 3
15312 3
15314 3
15363 3
15364 3
15367 3
15418 3
15423 3
15424 3
15426 3
15427 3
15489 3
15491 3
15552 3
15553 3
15554 3
15555 3
15611 3
15620 3
15682 3
15683 3
15745 3
15750 3
15752 3
15816 3
15817 3
15818 3
15820 3
15880 3
15882 3
15943 3
15945 3
15949 3
16000 3
16001 3
16005 3
16051 3
16052 3
16054 3
16056 3
16101 3
16102 3
16104 3
16144 3
16148 3
16149 3
16151 3
16193 3
16196 3
16197 3
16198 3
16199 3
16245 3
16246 3
16292 3
16326 3
16338 3
16379 3
16381 3
16383 3
16423 3
16424 3
16467 3
16468 3
16509 3
16510 3
16511 3
16513 3
16537 3
16547 3
16550 3
16551 3
16552 3
16553 3
16589 3
16591 3
16592 3
16594 3
16596 3
16597 3
16634 3
16638 3
16641 3
16642 3
16677 3
16678 3
16679 3
16683 3
16684 3
16685 3
16726 3
16727 3
16728 3
16766 3
16772 3
16773 3
16774 3
16817 3
16819 3
16820 3
16821 3
16822 3
16823 3
16824 3
16854 3
16863 3
16868 3
16870 3
16916 3
16917 3
16919 3
16956 3
16957 3
16958 3
16961 3
16962 3
16963 3
16964 3
16998 3
17002 3
17004 3
17005 3
17006 3
17041 3
17043 3
17046 3
17047 3
17048 3
17081 3
17082 3
17087 3
17088 3
17089 3
17090 3
17122 3
17125 3
17129 3
17130 3
17131 3
17162 3
17163 3
17170 3
17171 3
17172 3
17173 3
17198 3
17213 3
17214 3
17216 3
17243 3
17244 3
17252 3
17253 3
17254 3
17280 3
17290 3
17318 3
17319 3
17320 3
17326 3
17327 3
17361 3
17362 3
17394 3
17395 3
17396 3
17425 3
17426 3
17427 3
17428 3
17457 3
17458 3
17459 3
17460 3
17489 3
17492 3
17493 3
17495 3
17496 3
17532 3
17533 3
17534 3
17535 3
17536 3
17537 3
17568 3
17569 3
17570 3
17575 3
17576 3
17577 3
17578 3
17608 3
17609 3
17610 3
17616 3
17617 3
17620 3
17655 3
17656 3
17657 3
17658 3
17659 3
17660 3
17701 3
17704 3
17705 3
17706 3
17748 3
17749 3
17751 3
17752 3
17753 3
17794 3
17795 3
17796 3
17798 3
17799 3
17840 3
17842 3
17843 3
17844 3
17888 3
17889 3
17890 3
17936 3
17937 3
17985 3
19528 3
