pt_graph shape
3360 1
3360 1
3360 1
3359 1
3359 1
3359 1
3359 1
3359 1
3359 1
3359 1
3359 1
3359 1
3358 1
3358 1
3358 1
3358 1
3358 1
3358 1
3358 1
3358 1
3358 1
3328 1
3328 1
3328 1
3328 1
3328 1
3328 1
3328 1
3328 1
3328 1
3442 1
3442 1
3442 1
3442 1
3442 1
3442 1
3442 1
3442 1
3442 1
3441 1
3441 1
3441 1
3441 1
3441 1
3441 1
3441 1
3441 1
3441 1
3440 1
3440 1
3440 1
3440 1
3440 1
3440 1
3440 1
3440 1
3440 1
3523 1
3523 1
3523 1
3523 1
3523 1
3523 1
3523 1
3523 1
3523 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3602 1
3602 1
3602 1
3602 1
3602 1
3602 1
3602 1
3602 1
3602 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3681 1
3681 1
3681 1
3681 1
3681 1
3681 1
3681 1
3681 1
3681 1
3680 1
3680 1
3680 1
3680 1
3680 1
3680 1
3680 1
3680 1
3680 1
3679 1
3679 1
3679 1
3679 1
3679 1
3679 1
3679 1
3679 1
3679 1
3651 1
3651 1
3651 1
3651 1
3651 1
3651 1
3651 1
3651 1
3651 1
3649 1
3649 1
3649 1
3649 1
3649 1
3649 1
3649 1
3649 1
3649 1
3644 1
3644 1
3644 1
3644 1
3644 1
3644 1
3644 1
3644 1
3644 1
3758 1
3758 1
3758 1
3758 1
3758 1
3758 1
3758 1
3758 1
3758 1
3757 1
3757 1
3757 1
3757 1
3757 1
3757 1
3757 1
3757 1
3757 1
3756 1
3756 1
3756 1
3756 1
3756 1
3756 1
3756 1
3756 1
3756 1
3754 1
3754 1
3754 1
3754 1
3754 1
3754 1
3754 1
3754 1
3754 1
3732 1
3732 1
3732 1
3732 1
3732 1
3732 1
3732 1
3732 1
3732 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3725 1
3725 1
3725 1
3725 1
3725 1
3725 1
3725 1
3725 1
3725 1
3720 1
3720 1
3720 1
3720 1
3720 1
3720 1
3720 1
3720 1
3720 1
3719 1
3719 1
3719 1
3719 1
3719 1
3719 1
3719 1
3719 1
3719 1
3715 1
3715 1
3715 1
3715 1
3715 1
3715 1
3715 1
3715 1
3715 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3833 1
3833 1
3833 1
3833 1
3833 1
3833 1
3833 1
3833 1
3833 1
3832 1
3832 1
3832 1
3832 1
3832 1
3832 1
3832 1
3832 1
3832 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3808 1
3807 1
3807 1
3807 1
3807 1
3807 1
3807 1
3807 1
3807 1
3807 1
3806 1
3806 1
3806 1
3806 1
3806 1
3806 1
3806 1
3806 1
3806 1
3805 1
3805 1
3805 1
3805 1
3805 1
3805 1
3805 1
3805 1
3805 1
3803 1
3803 1
3803 1
3803 1
3803 1
3803 1
3803 1
3803 1
3803 1
3802 1
3802 1
3802 1
3802 1
3802 1
3802 1
3802 1
3802 1
3802 1
3797 1
3797 1
3797 1
3797 1
3797 1
3797 1
3797 1
3797 1
3797 1
3798 1
3798 1
3798 1
3798 1
3798 1
3798 1
3798 1
3798 1
3798 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3908 1
3908 1
3908 1
3908 1
3908 1
3908 1
3908 1
3908 1
3908 1
3906 1
3906 1
3906 1
3906 1
3906 1
3906 1
3906 1
3906 1
3906 1
3905 1
3905 1
3905 1
3905 1
3905 1
3905 1
3905 1
3905 1
3905 1
3904 1
3904 1
3904 1
3904 1
3904 1
3904 1
3904 1
3904 1
3904 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3881 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3880 1
3879 1
3879 1
3879 1
3879 1
3879 1
3879 1
3879 1
3879 1
3879 1
3878 1
3878 1
3878 1
3878 1
3878 1
3878 1
3878 1
3878 1
3878 1
3877 1
3877 1
3877 1
3877 1
3877 1
3877 1
3877 1
3877 1
3877 1
3876 1
3876 1
3876 1
3876 1
3876 1
3876 1
3876 1
3876 1
3876 1
3872 1
3872 1
3872 1
3872 1
3872 1
3872 1
3872 1
3872 1
3872 1
3870 1
3870 1
3870 1
3870 1
3870 1
3870 1
3870 1
3870 1
3870 1
3871 1
3871 1
3871 1
3871 1
3871 1
3871 1
3871 1
3871 1
3871 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3952 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3950 1
3950 1
3950 1
3950 1
3950 1
3950 1
3950 1
3950 1
3950 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3943 1
3943 1
3943 1
3943 1
3943 1
3943 1
3943 1
3943 1
3943 1
3941 1
3941 1
3941 1
3941 1
3941 1
3941 1
3941 1
3941 1
3941 1
3942 1
3942 1
3942 1
3942 1
3942 1
3942 1
3942 1
3942 1
3942 1
3939 1
3939 1
3939 1
3939 1
3939 1
3939 1
3939 1
3939 1
3939 1
4044 1
4044 1
4044 1
4044 1
4044 1
4044 1
4044 1
4044 1
4044 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4040 1
4040 1
4040 1
4040 1
4040 1
4040 1
4040 1
4040 1
4040 1
4022 1
4022 1
4022 1
4022 1
4022 1
4022 1
4022 1
4022 1
4022 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4021 1
4018 1
4018 1
4018 1
4018 1
4018 1
4018 1
4018 1
4018 1
4018 1
4017 1
4017 1
4017 1
4017 1
4017 1
4017 1
4017 1
4017 1
4017 1
4016 1
4016 1
4016 1
4016 1
4016 1
4016 1
4016 1
4016 1
4016 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4010 1
4010 1
4010 1
4010 1
4010 1
4010 1
4010 1
4010 1
4010 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4109 1
4109 1
4109 1
4109 1
4109 1
4109 1
4109 1
4109 1
4109 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4104 1
4104 1
4104 1
4104 1
4104 1
4104 1
4104 1
4104 1
4104 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4087 1
4084 1
4084 1
4084 1
4084 1
4084 1
4084 1
4084 1
4084 1
4084 1
4082 1
4082 1
4082 1
4082 1
4082 1
4082 1
4082 1
4082 1
4082 1
4079 1
4079 1
4079 1
4079 1
4079 1
4079 1
4079 1
4079 1
4079 1
4080 1
4080 1
4080 1
4080 1
4080 1
4080 1
4080 1
4080 1
4080 1
4078 1
4078 1
4078 1
4078 1
4078 1
4078 1
4078 1
4078 1
4078 1
4076 1
4076 1
4076 1
4076 1
4076 1
4076 1
4076 1
4076 1
4076 1
4077 1
4077 1
4077 1
4077 1
4077 1
4077 1
4077 1
4077 1
4077 1
4075 1
4075 1
4075 1
4075 1
4075 1
4075 1
4075 1
4075 1
4075 1
4074 1
4074 1
4074 1
4074 1
4074 1
4074 1
4074 1
4074 1
4074 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4172 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4168 1
4168 1
4168 1
4168 1
4168 1
4168 1
4168 1
4168 1
4168 1
4150 1
4150 1
4150 1
4150 1
4150 1
4150 1
4150 1
4150 1
4150 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4148 1
4148 1
4148 1
4148 1
4148 1
4148 1
4148 1
4148 1
4148 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4143 1
4143 1
4143 1
4143 1
4143 1
4143 1
4143 1
4143 1
4143 1
4144 1
4144 1
4144 1
4144 1
4144 1
4144 1
4144 1
4144 1
4144 1
4142 1
4142 1
4142 1
4142 1
4142 1
4142 1
4142 1
4142 1
4142 1
4140 1
4140 1
4140 1
4140 1
4140 1
4140 1
4140 1
4140 1
4140 1
4141 1
4141 1
4141 1
4141 1
4141 1
4141 1
4141 1
4141 1
4141 1
4235 1
4235 1
4235 1
4235 1
4235 1
4235 1
4235 1
4235 1
4235 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4210 1
4210 1
4210 1
4210 1
4210 1
4210 1
4210 1
4210 1
4210 1
4208 1
4208 1
4208 1
4208 1
4208 1
4208 1
4208 1
4208 1
4208 1
4207 1
4207 1
4207 1
4207 1
4207 1
4207 1
4207 1
4207 1
4207 1
4206 1
4206 1
4206 1
4206 1
4206 1
4206 1
4206 1
4206 1
4206 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4205 1
4205 1
4205 1
4205 1
4205 1
4205 1
4205 1
4205 1
4205 1
4203 1
4203 1
4203 1
4203 1
4203 1
4203 1
4203 1
4203 1
4203 1
4200 1
4200 1
4200 1
4200 1
4200 1
4200 1
4200 1
4200 1
4200 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4269 1
4269 1
4269 1
4269 1
4269 1
4269 1
4269 1
4269 1
4269 1
4266 1
4266 1
4266 1
4266 1
4266 1
4266 1
4266 1
4266 1
4266 1
4264 1
4264 1
4264 1
4264 1
4264 1
4264 1
4264 1
4264 1
4264 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4326 1
4326 1
4326 1
4326 1
4326 1
4326 1
4326 1
4326 1
4326 1
4325 1
4325 1
4325 1
4325 1
4325 1
4325 1
4325 1
4325 1
4325 1
4324 1
4324 1
4324 1
4324 1
4324 1
4324 1
4324 1
4324 1
4324 1
4323 1
4323 1
4323 1
4323 1
4323 1
4323 1
4323 1
4323 1
4323 1
4322 1
4322 1
4322 1
4322 1
4322 1
4322 1
4322 1
4322 1
4322 1
4377 1
4377 1
4377 1
4377 1
4377 1
4377 1
4377 1
4377 1
4377 1
4375 1
4375 1
4375 1
4375 1
4375 1
4375 1
4375 1
4375 1
4375 1
4438 1
4438 1
4438 1
4438 1
4438 1
4438 1
4438 1
4438 1
4438 1
4420 1
4420 1
4420 1
4420 1
4420 1
4420 1
4420 1
4420 1
4420 1
4419 1
4419 1
4419 1
4419 1
4419 1
4419 1
4419 1
4419 1
4419 1
4418 1
4418 1
4418 1
4418 1
4418 1
4418 1
4418 1
4418 1
4418 1
4464 1
4464 1
4464 1
4464 1
4464 1
4464 1
4464 1
4464 1
4464 1
4463 1
4463 1
4463 1
4463 1
4463 1
4463 1
4463 1
4463 1
4463 1
4461 1
4461 1
4461 1
4461 1
4461 1
4461 1
4461 1
4461 1
4461 1
4510 1
4510 1
4510 1
4510 1
4510 1
4510 1
4510 1
4510 1
4510 1
4508 1
4508 1
4508 1
4508 1
4508 1
4508 1
4508 1
4508 1
4508 1
4505 1
4505 1
4505 1
4505 1
4505 1
4505 1
4505 1
4505 1
4505 1
4506 1
4506 1
4506 1
4506 1
4506 1
4506 1
4506 1
4506 1
4506 1
4504 1
4504 1
4504 1
4504 1
4504 1
4504 1
4504 1
4504 1
4504 1
4503 1
4503 1
4503 1
4503 1
4503 1
4503 1
4503 1
4503 1
4503 1
4566 1
4566 1
4566 1
4566 1
4566 1
4566 1
4566 1
4566 1
4566 1
4547 1
4547 1
4547 1
4547 1
4547 1
4547 1
4547 1
4547 1
4547 1
4546 1
4546 1
4546 1
4546 1
4546 1
4546 1
4546 1
4546 1
4546 1
4593 1
4593 1
4593 1
4593 1
4593 1
4593 1
4593 1
4593 1
4593 1
4590 1
4590 1
4590 1
4590 1
4590 1
4590 1
4590 1
4590 1
4590 1
4589 1
4589 1
4589 1
4589 1
4589 1
4589 1
4589 1
4589 1
4589 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4636 1
4636 1
4636 1
4636 1
4636 1
4636 1
4636 1
4636 1
4636 1
4635 1
4635 1
4635 1
4635 1
4635 1
4635 1
4635 1
4635 1
4635 1
4634 1
4634 1
4634 1
4634 1
4634 1
4634 1
4634 1
4634 1
4634 1
4633 1
4633 1
4633 1
4633 1
4633 1
4633 1
4633 1
4633 1
4633 1
4690 1
4690 1
4690 1
4690 1
4690 1
4690 1
4690 1
4690 1
4690 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4683 1
4680 1
4680 1
4680 1
4680 1
4680 1
4680 1
4680 1
4680 1
4680 1
4678 1
4678 1
4678 1
4678 1
4678 1
4678 1
4678 1
4678 1
4678 1
4675 1
4675 1
4675 1
4675 1
4675 1
4675 1
4675 1
4675 1
4675 1
4676 1
4676 1
4676 1
4676 1
4676 1
4676 1
4676 1
4676 1
4676 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4722 1
4720 1
4720 1
4720 1
4720 1
4720 1
4720 1
4720 1
4720 1
4720 1
4718 1
4718 1
4718 1
4718 1
4718 1
4718 1
4718 1
4718 1
4718 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4716 1
4716 1
4716 1
4716 1
4716 1
4716 1
4716 1
4716 1
4716 1
4714 1
4714 1
4714 1
4714 1
4714 1
4714 1
4714 1
4714 1
4714 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4767 1
4767 1
4767 1
4767 1
4767 1
4767 1
4767 1
4767 1
4767 1
4759 1
4759 1
4759 1
4759 1
4759 1
4759 1
4759 1
4759 1
4759 1
4758 1
4758 1
4758 1
4758 1
4758 1
4758 1
4758 1
4758 1
4758 1
4757 1
4757 1
4757 1
4757 1
4757 1
4757 1
4757 1
4757 1
4757 1
4755 1
4755 1
4755 1
4755 1
4755 1
4755 1
4755 1
4755 1
4755 1
4753 1
4753 1
4753 1
4753 1
4753 1
4753 1
4753 1
4753 1
4753 1
4808 1
4808 1
4808 1
4808 1
4808 1
4808 1
4808 1
4808 1
4808 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4798 1
4798 1
4798 1
4798 1
4798 1
4798 1
4798 1
4798 1
4798 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4794 1
4794 1
4794 1
4794 1
4794 1
4794 1
4794 1
4794 1
4794 1
4793 1
4793 1
4793 1
4793 1
4793 1
4793 1
4793 1
4793 1
4793 1
4791 1
4791 1
4791 1
4791 1
4791 1
4791 1
4791 1
4791 1
4791 1
4846 1
4846 1
4846 1
4846 1
4846 1
4846 1
4846 1
4846 1
4846 1
4845 1
4845 1
4845 1
4845 1
4845 1
4845 1
4845 1
4845 1
4845 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4839 1
4839 1
4839 1
4839 1
4839 1
4839 1
4839 1
4839 1
4839 1
4838 1
4838 1
4838 1
4838 1
4838 1
4838 1
4838 1
4838 1
4838 1
4837 1
4837 1
4837 1
4837 1
4837 1
4837 1
4837 1
4837 1
4837 1
4836 1
4836 1
4836 1
4836 1
4836 1
4836 1
4836 1
4836 1
4836 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4831 1
4831 1
4831 1
4831 1
4831 1
4831 1
4831 1
4831 1
4831 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4883 1
4883 1
4883 1
4883 1
4883 1
4883 1
4883 1
4883 1
4883 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4881 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4880 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4879 1
4878 1
4878 1
4878 1
4878 1
4878 1
4878 1
4878 1
4878 1
4878 1
4877 1
4877 1
4877 1
4877 1
4877 1
4877 1
4877 1
4877 1
4877 1
4876 1
4876 1
4876 1
4876 1
4876 1
4876 1
4876 1
4876 1
4876 1
4875 1
4875 1
4875 1
4875 1
4875 1
4875 1
4875 1
4875 1
4875 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4931 1
4931 1
4931 1
4931 1
4931 1
4931 1
4931 1
4931 1
4931 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4929 1
4929 1
4929 1
4929 1
4929 1
4929 1
4929 1
4929 1
4929 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4928 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4925 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4924 1
4923 1
4923 1
4923 1
4923 1
4923 1
4923 1
4923 1
4923 1
4923 1
4922 1
4922 1
4922 1
4922 1
4922 1
4922 1
4922 1
4922 1
4922 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4918 1
4918 1
4918 1
4918 1
4918 1
4918 1
4918 1
4918 1
4918 1
4919 1
4919 1
4919 1
4919 1
4919 1
4919 1
4919 1
4919 1
4919 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4983 1
4983 1
4983 1
4983 1
4983 1
4983 1
4983 1
4983 1
4983 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4978 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4973 1
4973 1
4973 1
4973 1
4973 1
4973 1
4973 1
4973 1
4973 1
4972 1
4972 1
4972 1
4972 1
4972 1
4972 1
4972 1
4972 1
4972 1
4971 1
4971 1
4971 1
4971 1
4971 1
4971 1
4971 1
4971 1
4971 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5039 1
5039 1
5039 1
5039 1
5039 1
5039 1
5039 1
5039 1
5039 1
5038 1
5038 1
5038 1
5038 1
5038 1
5038 1
5038 1
5038 1
5038 1
5037 1
5037 1
5037 1
5037 1
5037 1
5037 1
5037 1
5037 1
5037 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5035 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5034 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5033 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5031 1
5031 1
5031 1
5031 1
5031 1
5031 1
5031 1
5031 1
5031 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5029 1
5029 1
5029 1
5029 1
5029 1
5029 1
5029 1
5029 1
5029 1
5028 1
5028 1
5028 1
5028 1
5028 1
5028 1
5028 1
5028 1
5028 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5097 1
5097 1
5097 1
5097 1
5097 1
5097 1
5097 1
5097 1
5097 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5095 1
5095 1
5095 1
5095 1
5095 1
5095 1
5095 1
5095 1
5095 1
5094 1
5094 1
5094 1
5094 1
5094 1
5094 1
5094 1
5094 1
5094 1
5093 1
5093 1
5093 1
5093 1
5093 1
5093 1
5093 1
5093 1
5093 1
5092 1
5092 1
5092 1
5092 1
5092 1
5092 1
5092 1
5092 1
5092 1
5091 1
5091 1
5091 1
5091 1
5091 1
5091 1
5091 1
5091 1
5091 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5085 1
5085 1
5085 1
5085 1
5085 1
5085 1
5085 1
5085 1
5085 1
5086 1
5086 1
5086 1
5086 1
5086 1
5086 1
5086 1
5086 1
5086 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5151 1
5151 1
5151 1
5151 1
5151 1
5151 1
5151 1
5151 1
5151 1
5150 1
5150 1
5150 1
5150 1
5150 1
5150 1
5150 1
5150 1
5150 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5147 1
5147 1
5147 1
5147 1
5147 1
5147 1
5147 1
5147 1
5147 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5145 1
5145 1
5145 1
5145 1
5145 1
5145 1
5145 1
5145 1
5145 1
19516 1
19516 1
19516 1
19516 1
19516 1
19516 1
19516 1
19516 1
19516 1
5200 1
5200 1
5200 1
5200 1
5200 1
5200 1
5200 1
5200 1
5200 1
5198 1
5198 1
5198 1
5198 1
5198 1
5198 1
5198 1
5198 1
5198 1
5248 1
5248 1
5248 1
5248 1
5248 1
5248 1
5248 1
5248 1
5248 1
5249 1
5249 1
5249 1
5249 1
5249 1
5249 1
5249 1
5249 1
5249 1
5247 1
5247 1
5247 1
5247 1
5247 1
5247 1
5247 1
5247 1
5247 1
5297 1
5297 1
5297 1
5297 1
5297 1
5297 1
5297 1
5297 1
5297 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5395 1
5395 1
5395 1
5395 1
5395 1
5395 1
5395 1
5395 1
5395 1
5396 1
5396 1
5396 1
5396 1
5396 1
5396 1
